L F U' L B
F2 L F U' L B
F' L F U' L B
F L F U' L B
D' L F B2 U' B'
D' L B2 F U' B'
L2 U L' F U' B
L U' L D' B R'
B2 R' U B' L2 R'
B2 R' U B' R' L2
L D F U' L B
L D' F U' L B
L D2 F U' L B
L F U' L D B
L F U' L D' B
L F U' L D2 B
L F U' L B D
L F U' L B D'
L F U' L B D2
L F U' L' B L2
L F U' L2 B L'
L F U' D L B
L F U' D' L B
L F U' D2 L B
L F D U' L B
L F D' U' L B
L F D2 U' L B
L' B D L' F2 R
L2 B U L' F U'
F' L U' L D' B R'
U2 L U' L B' R' B2
F2 L U' L D' B R'
F L U' L D' B R'
L R D2 F U' L B'
R L D2 F U' L B'
D' L D F U' L2 B
R' L F R U' L B
D' L D F U' B L2
F' L D F U' L B
D2 L D F B2 U' B'
F2 L D F U' L B
F L D F U' L B
L R F R' U' L B
D2 L D B2 F U' B'
R L F R' U' L B
R2 L F U F2 U2 L
R2 L F U' L D2 B2
R2 L F U' D2 L B2
L R F U' D2 L B'
R2 L F D R2 U' L
R L F U' D2 L B'
R2 L F D2 U' L B2
L R F D2 U' L B'
R L F D2 U' L B'
F' L D' F U' L B
F2 L D' F U' L B
D L D' F U' L2 B
D L D' F U' B L2
F L D' F U' L B
D2 L D2 F U' L2 B
D2 L D2 F U' B L2
F' L D2 F U' L B
F2 L D2 F U' L B
D L D2 F B2 U' B'
F L D2 F U' L B
D L D2 B2 F U' B'
D2 L F U R2 F' U2
D' L F U' D L2 B
D' L F U' D B L2
D2 L F U' D2 L2 B
D2 L F U' D2 B L2
F' L F U' L D B
F' L F U' L D' B
F' L F U' L D2 B
F' L F U' L B D
F' L F U' L B D'
F' L F U' L B D2
F' L F U' L' B L2
F' L F U' L2 B L'
D2 L F U' B D2 L2
F' L F U' D L B
F' L F U' D' L B
F' L F U' D2 L B
B' L F U' L F B2
B' L F U' L B2 F
F2 L F U' L D B
F2 L F U' L D' B
F2 L F U' L D2 B
F2 L F U' L B D
F2 L F U' L B D'
F2 L F U' L B D2
F2 L F U' L' B L2
F2 L F U' L2 B L'
U' L F U' L B R
F2 L F U' D L B
F2 L F U' D' L B
F2 L F U' D2 L B
D' L F D U' L2 B
D' L F D U' B L2
D2 L F D B2 U' B'
F' L F D U' L B
F L F U' L D B
F L F U' L D' B
F L F U' L D2 B
F L F U' L B D
F L F U' L B D'
F L F U' L B D2
F L F U' L' B L2
D L F U2 F U B
F L F U' L2 B L'
F L F U' D L B
F L F U' D' L B
F L F U' D2 L B
F' L F D' U' L B
F2 L F D U' L B
D2 L F D2 U' L2 B
D2 L F D2 U' B L2
F' L F D2 U' L B
F2 L F D' U' L B
F L F D U' L B
F2 L F D2 U' L B
F L F D' U' L B
D' L F B2 R U' B'
D' L F B2 R' U' B'
D' L F B2 R2 U' B'
D' L F B2 U' D B'
D' L F B2 U' D' B'
D' L F B2 U' D2 B'
D' L F B2 U' B' D
D' L F B2 U' B' D'
D' L F B2 U' B' D2
D' L F B2 D U' B'
F L F D2 U' L B
D' L F B2 D' U' B'
D' L F B2 D2 U' B'
L2 R' U L' F R U'
D' L B2 R F U' B'
D' L B2 R' F U' B'
D' L B2 R2 F U' B'
D' L B2 D F U' B'
D' L B2 D' F U' B'
D' L B2 D2 F U' B'
D' L B2 F R U' B'
D' L B2 F R' U' B'
D' L B2 F R2 U' B'
D' L B2 F U' D B'
D' L B2 F U' D' B'
D' L B2 F U' D2 B'
D' L B2 F U' B' D
D' L B2 F U' B' D'
D' L B2 F U' B' D2
D' L B2 F D U' B'
D' L B2 F D' U' B'
D' L B2 F D2 U' B'
L R' F R U' L B
R' L2 U L' F R U'
F' L' B D L' F2 R
F2 L' B D L' F2 R
F L' B D L' F2 R
B' L' B' R' U B' L'
L R2 F U F2 U2 L
L R2 F U' L D2 B2
L R2 F U' D2 L B2
L R2 F D R2 U' L
L R2 F D2 U' L B2
F' L2 U L' F U' B
F2 L2 U L' F U' B
F L2 U L' F U' B
B L2 D F' D2 R F'
B L2 D' R D2 F' R
L2 U L' D F U' B
L2 U L' D' F U' B
L2 U L' D2 F U' B
L2 U L' F U' D B
L2 U L' F U' D' B
L2 U L' F U' D2 B
L2 U L' F U' B D
L2 U L' F U' B D'
L2 U L' F U' B D2
L2 U L' F D U' B
L2 U L' F D' U' B
L2 U L' F D2 U' B
L' U L2 F U' L B
F' L2 B U L' F U'
F2 L2 B U L' F U'
F L2 B U L' F U'
L2 U D' L' U' B R'
L' U B D L' F2 R
L U' L D' B R' D
L U' L D' B R' D'
L U' L D' B R' D2
L U' L D' B D R'
L U' L D' B D' R'
L U' L D' B D2 R'
L' U' L2 F U' L B
L U' L2 B L' D' R2
L U' L2 B D' L' R2
L U' L2 B D' R2 L'
L U' D L D' B R'
L U' D' L D' B R'
L U' D2 L D' B R'
L U' F U' L F' B
L U' F U' L B F'
L U' F U' F' L B
B2 R' U R B' L2 R'
B2 R' U R B' R' L2
B2 R' U R' B' L2 R'
B2 R' U R' B' R' L2
B2 R' U R2 B' L2 R'
