D2 R U' F' B' R'
D2 R U' B' F' R'
L' D F' R U' F2
F' U' L' F L B'
F' U' B' L' F L
L' F' L U' F2 B'
L' F' L U' B' F2
D2 F' R U' F' B'
D2 F' R U' B' F'
D F' U2 R U B'
F' D2 R U' F' B'
F' D2 R U' B' F'
F' L U B' U' R' U'
D L F L' F2 U' B'
D L F' U2 R U B
B' L' U F' B U' F2
B' L' U B F' U' F2
F' L' U' L B' L' F
F' L' U' F L B' L'
D L' D F' R U' F'
F' L' D2 R' U' F B
F' L' D2 R' U' B F
U' L' F L D R2 B'
U' L' F L D B' R2
U' L' F L B' D R2
B' L' F U F2 B U'
B' L' F U B F2 U'
B2 L' F D L2 B R2
B2 L' F D B L2 R2
B2 L' F D B R2 L2
U' L' F' U' L F2 B'
U' L' F' U' L B' F2
U' L' F' U' F2 L B'
B' L' F' B U' F2 B'
B' L' F' B U' B' F2
B2 L' F' B2 U' F2 B'
B2 L' F' B2 U' B' F2
F L' F2 L U' F' B'
F L' F2 L U' B' F'
B' L' B F' U' F2 B'
B' L' B F' U' B' F2
B2 L' B2 F' U' F2 B'
B2 L' B2 F' U' B' F2
B' L2 U F' B L U'
B' L2 U B L F' U'
B' L2 U B F' L U'
F' R U' L' F L B'
D2 R U' R B' R' F'
D2 R U' D F' B' R'
D2 R U' D B' F' R'
D2 R U' D' F' B' R'
D2 R U' D' B' F' R'
D2 R U' D2 F' B' R'
D2 R U' D2 B' F' R'
D2 R U' F B' R' F2
D2 R U' F' R B' R'
D2 R U' F' R' B' R'
D2 R U' F' R2 B' R'
D2 R U' F' D B' R'
D2 R U' F' D' B' R'
D2 R U' F' D2 B' R'
D2 R U' F' B' R' D
D2 R U' F' B' R' D'
D2 R U' F' B' R' D2
D2 R U' F' B' D R'
D2 R U' F' B' D' R'
D2 R U' F' B' D2 R'
D2 R U' F2 B' R' F
D2 R U' B' D F' R'
D2 R U' B' D' F' R'
D2 R U' B' D2 F' R'
D2 R U' B' F R' F2
D2 R U' B' F' R' D
D2 R U' B' F' R' D'
D2 R U' B' F' R' D2
D2 R U' B' F' D R'
D2 R U' B' F' D' R'
D2 R U' B' F' D2 R'
D2 R U' B' F2 R' F
F' R U' B' L' F L
D2 R D U' F' B' R'
D2 R D U' B' F' R'
L U B' U' F' R' U'
D2 R D' U' F' B' R'
D2 R D' U' B' F' R'
F' R D2 R U' F' B'
F' R D2 R U' B' F'
D2 R D2 U' F' B' R'
D2 R D2 U' B' F' R'
D2 R F U' F2 B' R'
D2 R F U' B' R' F2
D2 R F U' B' F2 R'
R U' L' F L B' R'
D2 R F2 U' F B' R'
D2 R F2 U' B' R' F
D2 R F2 U' B' F R'
D R F2 U' B' R' F'
R U' D2 R F' B' R'
R U' D2 R B' F' R'
R U' D2 R2 B' R' F'
R U' D2 B' R F' R2
F' R' U' L' F L B'
F' R' U' B' L' F L
R U' B' L' R' F L
R U' B' L' F L R'
R U' B' L' F R' L
R U' B' R' L' F L
R U' B' R2 D2 R F'
R U' B' D2 R F' R2
F' R' D2 R U' F' B'
F' R' D2 R U' B' F'
R2 U2 D' B R' U B2
F' R2 U' L' F L B'
F' R2 U' B' L' F L
R2 U2 B L' U F B2
R2 U2 B L' U B2 F
D' R2 U2 B R' U B2
U2 R2 D' B R' U B2
F' R2 D2 R U' F' B'
F' R2 D2 R U' B' F'
U2 R2 B L' U F B2
U2 R2 B L' U B2 F
F' U L B' L' U2 B'
B' U L' F' B U' F2
B' U L' B F' U' F2
L' D F' L R U' F2
L' D F' L' R U' F2
L' D F' L2 R U' F2
L' D F' R L U' F2
L' D F' R L' U' F2
L' D F' R L2 U' F2
L' D F' R U' F2 D
L' D F' R U' F2 D'
L' D F' R U' F2 D2
L' D F' R D' L2 U'
L' D F' D' L2 R U'
L' D F' D' R L2 U'
R D F2 U' B' R' F'
B' U F' L' B U' F
B' U F' B L' U' F
B' U B L' F' U' F2
B' U B F' L' U' F
R2 D' U2 B R' U B2
F' U' L' F L D B'
F' U' L' F L D' B'
F' U' L' F L D2 B'
F' U' L' F L B' D
F' U' L' F L B' D'
F' U' L' F L B' D2
F' U' L' F' L F2 B'
F' U' L' F' L B' F2
F' U' L' F2 L F' B'
F' U' L' F2 L B' F'
U2 D' R2 B R' U B2
F' U' R' D2 R F' B'
F' U' R' D2 R B' F'
F' U' R' D2 B' R F'
F' U' R' B' D2 R F'
U' D' B' U L F' U'
D' U' B' U L F' U'
F' U' D' B' U L U'
U' D' B' U F' L U'
D' U' B' U F' L U'
