D' L' D' F B2
D' L' D' B2 F
D' L' F D' B2
U' L F' R U L2
D' L' D' F B2 D
D' L' D' F B2 D'
D' L' D' F B2 D2
D' L' D' B2 D F
D' L' D' B2 D' F
D' L' D' B2 D2 F
D' L' D' B2 F D
D' L' D' B2 F D'
D' L' D' B2 F D2
D' L' D2 F D B2
D' L' F U' L2 U
D' L' F D' B2 D
D' L' F D' B2 D'
D' L' F D' B2 D2
D' L' F B D' B2
D' L' F B' D' B2
D' L' F B2 D' B2
D' L' F2 D' F' B2
D' L' F2 D' B2 F'
D' L' B D' F B2
D' L' B D' B2 F
D' L' B F D' B2
D' L' B' D' F B2
D' L' B' D' B2 F
D' L' B' F D' B2
D' L' B2 D' F B2
D' L' B2 D' B2 F
D' L' B2 F D' B2
L' D' L' F L B2
U' D' L U L2 F
D' U' L U L2 F
L' D' B2 L' F L
L F' R U L2 R'
L F' R U R' L2
L' F' U' L2 R U
L' F' U' R L2 U
D' L R U L2 R' F
D' L R U L2 F R'
D' L R U R' L2 F
R' L U L2 D R F'
D L R U L2 F' R'
D L R U F' L2 R'
D L R U F' R' L2
F' L R F U L' R'
F' L R F U R' L'
U' L R F' R U L2
D' L R' U L2 R F
D' L R' U R L2 F
U' L R' F' R U L2
D' L R2 U L2 R2 F
D' L R2 U L2 F R2
D' L R2 U R2 L2 F
U' L R2 F' R U L2
U' L U L' D' L' F
L' R D R F' R2 B
F' L D R F' U R'
U' L D R F2 U F
U' L D F2 R U F'
U2 L D F2 U R F'
L' R F' R' D' F2 B2
L' R F' R' D' B2 F2
R2 L F' R U L2 R
R2 L F' R U R L2
L R F' R U L2 R2
L R F' R U R2 L2
R L F' R U L2 R2
R L F' R U R2 L2
D' L F L2 D' F B2
D' L F L2 D' B2 F
D' L F L2 F D' B2
U' L F U2 L' U' L'
U' L F D F2 R U
D' L F' L2 D' F B2
D' L F' L2 D' B2 F
D' L F' L2 F D' B2
U' L F' R U L2 D
U' L F' R U L2 D'
U' L F' R U L2 D2
U' L F' R D F2 U
U' L F' R F U L2
U' L F' R F' U L2
U' L F' R F2 U L2
U' L F' D R F2 U
D' L F2 L2 D' F B2
D' L F2 L2 D' B2 F
D' L F2 L2 F D' B2
U' L F2 U L F L
D2 L B R' U L2 R
D2 L B R' U R L2
L R' U L2 D R F'
D' L' R D' R' F B2
D' L' R D' R' B2 F
D' L' R D' F R' B2
D' L' R F R' D' B2
D' L' R F D' R' B2
D L' R D' F' R' B2
R' L' D R D2 F' B2
R' L' D R D2 B2 F'
L' R' D R D2 F' B2
L' R' D R D2 B2 F'
D L' R F' R' D' B2
D L' R F' D' R' B2
R L' D R F' R2 B
D2 L' R' D' R F' B2
D2 L' R' D' R B2 F'
D' L' R' D' R F B2
D' L' R' D' R B2 F
D2 L' R' D' B2 R F'
D' L' R' D' B2 R F
D' L' R2 F R2 D' B2
R' L' D' B2 D2 R F'
L' R' D' B2 D2 R F'
D' L' U D2 R2 U' F
D' L' U' L2 U' B' U2
D L' U' L2 R U F'
D L' U' R L2 U F'
D' L' U2 D F2 U2 F'
R L' F' R' D' F2 B2
R L' F' R' D' B2 F2
D' L' D U2 F2 U2 F'
D' L' D F L2 B' L2
D' L' D F U2 F U2
D' L' D B D2 F B2
D' L' D B D2 B2 F
D' L' D B' D2 F B2
D' L' D B' D2 B2 F
D' L' D B2 D2 F B2
D' L' D B2 D2 B2 F
D' L' D' L B2 L' F
D2 L' D' R F' R' B2
D' L' D' R F R' B2
D' L' D' R' B2 R F
D' L' D' R2 F R2 B2
D' L' D' R2 F B2 R2
D' L' D' R2 B2 R2 F
D' L' D' R2 B2 F R2
D' L' D' F L B2 L'
