L' U L' U L B'
L' U L2 U L2 B'
L' U2 B' U B U'
L' U2 B2 D L2 B
L' U2 B2 D B L2
F2 U2 R D' L2 B
F2 U2 R D' B L2
F2 U2 R B D' L2
F2 U2 D' L2 R B
F2 U2 D' R L2 B
F2 U2 D' R B L2
L F L2 U F' U
L' F U F' U B'
L' F' U F U B'
F2 D' U2 L2 R B
F2 D' U2 R L2 B
F2 D' U2 R B L2
L' F2 U F2 U B'
L' F2 U2 D' B' L2
L' F2 U2 B' D' L2
L' F2 D R2 U2 B'
L' F2 D' U2 B' L2
L' R U L' U L B'
L' R U L2 U L2 B'
L' R U2 B' U B U'
L' R U2 B2 D L2 B
L' R U2 B2 D B L2
B2 L U D2 F2 R2 B
B' L U' L2 B U2 B2
B2 L U' L2 B2 U2 B
U L U' L2 U2 L B'
B' L U' F L2 B U2
B' L U' F B L2 U2
B2 L U' F L2 B2 U2
B2 L U' F B2 L2 U2
B' L U' B L2 U2 B'
B' L U' B F L2 U2
B2 L U' B2 L2 U2 B'
B2 L U' B2 F L2 U2
F2 L U2 R D' L2 B'
F2 L U2 D' L2 R B'
F2 L U2 D' L2 B' R
F2 L U2 D' R L2 B'
F2 L D R2 F U2 R'
R' L F L2 U F' U
R2 L F L2 U F' U
L R F L2 U F' U
L' R F U F' U B'
R L F L2 U F' U
F2 L D' U2 L2 R B'
F2 L D' U2 L2 B' R
F2 L D' U2 R L2 B'
L' R F' U F U B'
B2 L D2 U F2 R2 B
L' R F2 U F2 U B'
L' R F2 U2 D' B' L2
L' R F2 U2 B' D' L2
L' R F2 D R2 U2 B'
F' L F L' U F U
L' R F2 D' U2 B' L2
D' L F L2 U F' U
D2 L F L2 U F' U
D L F L2 U F' U
F L F U2 R D' L2
F L F U2 D' L2 R
F L F U2 D' R L2
F L F D R2 U2 R'
F L F D' U2 L2 R
F L F D' U2 R L2
L' R' U L' U L B'
R' L' U L' U L B'
L' R' U L2 U L2 B'
R' L' U L2 U L2 B'
R2 L' U L' U L B'
R2 L' U L2 U L2 B'
R L' U L' U L B'
R L' U L2 U L2 B'
R' L' U2 B' U B U'
L' R' U2 B' U B U'
R' L' U2 B2 D L2 B
R' L' U2 B2 D B L2
L' R' U2 B2 D L2 B
L' R' U2 B2 D B L2
R2 L' U2 B' U B U'
R2 L' U2 B2 D L2 B
R2 L' U2 B2 D B L2
R L' U2 B' U B U'
R L' U2 B2 D L2 B
R L' U2 B2 D B L2
D2 L' U L' U L B'
D' L' U L' U L B'
D2 L' U L2 U L2 B'
D' L' U L2 U L2 B'
D L' U L' U L B'
D L' U L2 U L2 B'
F L' U F' U B' R'
U' L' U' L R U' B
L R' F L2 U F' U
R' L' F U F' U B'
U' L' U' R L U' B
L' R' F U F' U B'
R2 L' F U F' U B'
R L' F U F' U B'
R' L' F' U F U B'
L' R' F' U F U B'
F2 L' U2 R D' B' L2
F2 L' U2 R B' D' L2
R2 L' F' U F U B'
F2 L' U2 D' R B' L2
F2 L' U2 D' B' L2 R
F2 L' U2 D' B' R L2
R L' F' U F U B'
D2 L' U2 B' U B U'
D' L' U2 B' U B U'
D2 L' U2 B2 D L2 B
D2 L' U2 B2 D B L2
D' L' U2 B2 D L2 B
D' L' U2 B2 D B L2
F2 L' U2 B' R D' L2
F2 L' U2 B' D' L2 R
F2 L' U2 B' D' R L2
D L' U2 B' U B U'
D L' U2 B2 D L2 B
D L' U2 B2 D B L2
R' L' F2 U F2 U B'
L' R' F2 U F2 U B'
R' L' F2 U2 D' B' L2
R' L' F2 U2 B' D' L2
L' R' F2 U2 D' B' L2
R' L' F2 D R2 U2 B'
L' R' F2 U2 B' D' L2
F2 L' D R2 U2 R' B'
L' R' F2 D R2 U2 B'
R' L' F2 D' U2 B' L2
L' R' F2 D' U2 B' L2
R2 L' F2 U F2 U B'
R2 L' F2 U2 D' B' L2
R L' F2 U F2 U B'
R2 L' F2 U2 B' D' L2
R2 L' F2 D R2 U2 B'
R L' F2 U2 D' B' L2
R2 L' F2 D' U2 B' L2
R L' F2 U2 B' D' L2
R L' F2 D R2 U2 B'
R L' F2 D' U2 B' L2
