F U F B2
F U B2 F
F R U F B2
F R U B2 F
F R' U F B2
F R' U B2 F
F R2 U F B2
F R2 U B2 F
D R2 F L2 U
F U F B2 D
F U F B2 D'
F U F B2 D2
F U B2 D F
F U B2 D' F
F U B2 D2 F
F U B2 F D
F U B2 F D'
F U B2 F D2
R' F U F B2
R' F U B2 F
D F L2 R2 U
D F R2 L2 U
R2 F U F B2
R2 F U B2 F
R F U F B2
R F U B2 F
F2 L F' U F B2
F2 L F' U B2 F
F' L F2 U F B2
F' L F2 U B2 F
F2 L' F' U F B2
F2 L' F' U B2 F
F' L' F2 U F B2
F' L' F2 U B2 F
D L2 R2 U2 B' U'
F L2 U' B' U2 B'
F L2 D L2 U F
F2 L2 F' U F B2
F2 L2 F' U B2 F
F' L2 F2 U F B2
F' L2 F2 U B2 F
D' L2 B' R2 F' U'
U2 L2 B' U' F2 B'
U2 L2 B' U' B' F2
L' U F2 B L B
L' U B L F2 B
L' U B L B F2
L' U B F2 L B
F R U F B2 D
F R U F B2 D'
F R U F B2 D2
F R U B2 D F
F R U B2 D' F
F R U B2 D2 F
F R U B2 F D
F R U B2 F D'
F R U B2 F D2
F R' U F B2 D
F R' U F B2 D'
F R' U F B2 D2
F R' U B2 D F
F R' U B2 D F
F R' U B2 D' F
F R' U B2 D2 F
F R' U B2 F D
F R' U B2 F D'
F R' U B2 F D2
D R' F L2 R' U
D R' F R' L2 U
D R2 L2 U2 B' U'
F R2 U F B2 D
F R2 U F B2 D'
F R2 U F B2 D2
F R2 U B2 D F
F R2 U B2 D' F
F R2 U B2 D2 F
F R2 U B2 F D
F R2 U B2 F D'
F R2 U B2 F D2
L2 U2 B' U' F2 B'
L2 U2 B' U' B' F2
D R2 D' F U B2
D R2 F L2 U D
D R2 F L2 U D'
D R2 F L2 U D2
D R2 F L2 D U
D R2 F L2 D' U
D R2 F L2 D2 U
L2 D L2 R2 F U
D R2 F U D' B2
D R2 F D' U B2
L2 D L2 F R2 U
D R2 F' L2 F2 U
R' D R2 F L2 U
D R2 F2 L2 F' U
R2 D R2 F L2 U
L2 D R2 L2 F U
R D R2 F L2 U
R' D F L2 R2 U
R' D F R2 L2 U
R2 D F L2 R2 U
R2 D F R2 L2 U
F U L B2 L' F
R D F L2 R2 U
R D F R2 L2 U
F U R F R' B2
F U R' B2 R F
F U R2 F R2 B2
F U R2 F B2 R2
F U R2 B2 R2 F
F U R2 B2 F R2
F U D F D' B2
F U D' F D B2
F U F L B2 L'
F U F L2 B2 L2
F U F R' B2 R
F U F R2 B2 R2
F U F B D B
F U F B D' B
F U F B D2 B
F U F B' D B'
F U F B' D' B'
F U F B' D2 B'
F U F2 B2 D F'
F U F2 B2 D' F'
F U F2 B2 D2 F'
F U B D F B
F U B D B F
F U B D' F B
F U B D' B F
F U B D2 F B
F U B D2 B F
F' U B2 D' L2 F'
F' U B2 D' F' L2
F U B F D B
F U B F D' B
F U B F D2 B
U2 D' L2 R2 B' U'
F U B' D F B'
F U B' D B' F
F U B' D' F B'
F U B' D' B' F
F U B' D2 F B'
F U B' D2 B' F
F U B' F D B'
F U B' F D' B'
F U B' F D2 B'
U2 D' L2 B' R2 U'
F U B2 R F R'
F U B2 R2 F R2
F U B2 D F D
F U B2 D F D'
F U B2 D F D2
F U B2 D' F D
F U B2 D' F D'
F U B2 D' F D2
F U B2 D2 F D
F U B2 D2 F D'
F U B2 D2 F D2
F U B2 F2 D F'
F U B2 F2 D' F'
F U B2 F2 D2 F'
U2 D' R2 L2 B' U'
B2 U' F B2 U F
F U' D2 F2 U2 F'
F U' F' U2 F2 B2
F U' F' U2 B2 F2
D' U2 L2 R2 B' U'
D' U2 L2 B' R2 U'
F U' F2 U2 F' B2
F U' F2 U2 B2 F'
F U' B U2 F B
F U' B U2 B F
B2 U' B2 F U F
F U' B' U2 F B'
F U' B' U2 B' F
D' U2 R2 L2 B' U'
F U2 R U' F B2
F U2 R U' B2 F
F U2 R' U' F B2
F U2 R' U' B2 F
F U2 R2 U' F B2
F U2 R2 U' B2 F
R' F R U F B2
R' F R U B2 F
F U2 D' R2 U' F
R' F R' U F B2
R' F R' U B2 F
D F L2 R2 U D
D F L2 R2 U D'
D F L2 R2 U D2
D F L2 R2 D U
D F L2 R2 D' U
D F L2 R2 D2 U
R2 F R U F B2
D F L2 U D' F2
R2 F R U B2 F
R' F R2 U F B2
R' F R2 U B2 F
D F L2 D' U F2
R2 F R' U F B2
R2 F R' U B2 F
R' F U F B2 D
R' F U F B2 D'
R' F U F B2 D2
R2 F R2 U F B2
R2 F R2 U B2 F
R' F U B2 D F
R' F U B2 D' F
R' F U B2 D2 F
R' F U B2 F D
R' F U B2 F D'
R' F U B2 F D2
R F R U F B2
R F R U B2 F
D F R2 L2 U D
D F R2 L2 U D'
D F R2 L2 U D2
D F R2 L2 D U
D' F U D F2 B2
D F R2 L2 D' U
D F R2 L2 D2 U
D' F U D B2 F2
D F R2 U D' B2
R F R' U F B2
R F R' U F B2
R F R' U B2 F
D F R2 D' U B2
R2 F U F B2 D
R2 F U F B2 D'
R2 F U F B2 D2
R2 F U B2 D F
R2 F U B2 D' F
R2 F U B2 D2 F
R2 F U B2 F D
R2 F U B2 F D'
R2 F U B2 F D2
R F R2 U F B2
R F R2 U B2 F
D2 F U' F B2 U2
D F U D' F2 B2
D F U D' B2 F2
D2 F U' B2 F U2
D' F U2 L2 R2 U'
D' F U2 R2 L2 U'
R F U F B2 D
R F U F B2 D'
R F U F B2 D2
R F U B2 D F
R F U B2 D' F
R F U B2 D2 F
R F U B2 F D
R F U B2 F D'
R F U B2 F D2
D' F D U F2 B2
D' F D U B2 F2
F2 D L2 F' U F
D' F D2 L2 R2 U
D' F D2 R2 L2 U
F D L2 U' B' U2
D F D' U F2 B2
D F D' U B2 F2
F D U F D' B2
D F' L2 R2 F2 U
D F' L2 F2 R2 U
D F' R2 L2 F2 U
D F' R2 F2 L2 U
F D' U F D B2
U F' B2 D' L2 F'
U F' B2 D' F' L2
F D' U2 R2 U' F
D F2 L2 F' R2 U
U F2 U' F' U B2
U F2 B2 U' F' U
F D2 U' F2 U2 F'
B2 F' D' L2 F' R2
B2 F' D' F' L2 R2
B2 F' D' F' R2 L2
U B2 U' F U F
F2 B2 U' F' B2 U
B2 F2 U' F' B2 U
F2 B2 U' B2 F' U
B2 F2 U' B2 F' U
F' B2 D' L2 F' R2
F' B2 D' F' L2 R2
F' B2 D' F' R2 L2
U B2 F' D' L2 F'
U B2 F' D' F' L2
U B2 F2 U' F' U
L' R U F2 B L B
L' R U B L F2 B
L' R U B L B F2
L' R U B F2 L B
F L U L' F L B2
L2 R U2 B' U' F2 B'
L2 R U2 B' U' B' F2
L2 R D L2 R2 F U
L2 R D L2 F R2 U
L2 R D R2 L2 F U
F' L U B2 D' L2 F'
F' L U B2 D' F' L2
F L U B2 L' F L
D' L U2 L R2 B' U'
D' L U2 L B' R2 U'
F L U2 L' U' F B2
F L U2 L' U' B2 F
D' L U2 R2 L B' U'
F2 L D L2 F' U F
U L F B2 D F L'
F2 L F' R U F B2
F2 L F' R U B2 F
F2 L F' R' U F B2
F2 L F' R' U B2 F
F2 L F' R2 U F B2
F2 L F' R2 U B2 F
F2 L F' U F B2 D
F2 L F' U F B2 D'
F2 L F' U F B2 D2
F2 L F' U B2 D F
F2 L F' U B2 D' F
F2 L F' U B2 D2 F
F2 L F' U B2 F D
F2 L F' U B2 F D'
F2 L F' U B2 F D2
F' L F2 R U F B2
F' L F2 R U B2 F
F' L F2 R' U F B2
F' L F2 R' U B2 F
F' L F2 R2 U F B2
F' L F2 R2 U B2 F
F' L F2 U F B2 D
F' L F2 U F B2 D'
F' L F2 U F B2 D2
F' L F2 U B2 D F
F' L F2 U B2 D' F
F' L F2 U B2 D2 F
F' L F2 U B2 F D
F' L F2 U B2 F D'
F' L F2 U B2 F D2
U L F2 B' D' B' L
L' R' U F2 B L B
R' L' U F2 B L B
L' R' U B L F2 B
L' R' U B L B F2
R' L' U B L F2 B
R' L' U B L B F2
L' R' U B F2 L B
R' L' U B F2 L B
R2 L' U F2 B L B
R2 L' U B L F2 B
R2 L' U B L B F2
R2 L' U B F2 L B
R L' U F2 B L B
R L' U B L F2 B
R L' U B L B F2
R L' U B F2 L B
U L B' F2 D' B' L
F2 L B2 U' F' B2 U
F2 L B2 U' B2 F' U
F' L B2 D' L2 F' R2
F' L B2 D' F' L2 R2
F' L B2 D' F' R2 L2
U L B2 F D F L'
L2 R' U2 B' U' F2 B'
L2 R' U2 B' U' B' F2
L2 R' D L2 R2 F U
L2 R' D L2 F R2 U
L2 R' D R2 L2 F U
F' L' U B2 D' L2 F'
F' L' U B2 D' F' L2
U2 L' U' F' L' F' B2
U2 L' U' F' L' B2 F'
U2 L' U' F' B2 L' F'
U2 L' U' B2 F' L' F'
F L' U2 R' U' F' B2
F L' U2 R' U' B2 F'
F2 L' D L2 F' U F
F2 L' F' R U F B2
F2 L' F' R U B2 F
F2 L' F' R' U F B2
F2 L' F' R' U B2 F
F2 L' F' R2 U F B2
F2 L' F' R2 U B2 F
F2 L' F' U F B2 D
F2 L' F' U F B2 D'
F2 L' F' U F B2 D2
F2 L' F' U B2 D F
F2 L' F' U B2 D' F
F2 L' F' U B2 D2 F
F2 L' F' U B2 F D
F2 L' F' U B2 F D'
F2 L' F' U B2 F D2
L' R2 U F2 B L B
L' R2 U B L F2 B
L' R2 U B L B F2
L' R2 U B F2 L B
F' L' F2 R U F B2
F' L' F2 R U B2 F
F' L' F2 R' U F B2
F' L' F2 R' U B2 F
F' L' F2 R2 U F B2
F' L' F2 R2 U B2 F
F' L' F2 U F B2 D
F' L' F2 U F B2 D'
F' L' F2 U F B2 D2
F' L' F2 U B2 D F
F' L' F2 U B2 D' F
F' L' F2 U B2 D2 F
F' L' F2 U B2 F D
F' L' F2 U B2 F D'
F' L' F2 U B2 F D2
R' L2 U2 B' U' F2 B'
R' L2 U2 B' U' B' F2
R' L2 D L2 R2 F U
R' L2 D L2 F R2 U
L2 R2 U2 B' U' F2 B'
L2 R2 U2 B' U' B' F2
R2 L2 U2 B' U' F2 B'
