F' U' D B U' R'
F' D U' B U' R'
D' F' U' B U' R
D F' U' B U' R'
F' L U' D B U' R'
F' L D U' B U' R'
D' L F' U' B U' R
D L F' U' B U' R'
F' L' U' D B U' R'
F' L' D U' B U' R'
D2 L' F' U' F2 B U'
D' L' F' U' B U' R
D2 L' F' U' B F2 U'
D L' F' U' B U' R'
F' L2 U' D B U' R'
F' L2 D U' B U' R'
D' L2 F' U' B U' R
D L2 F' U' B U' R'
R2 U F' U' L' U2 B
F' R' U F' B U L'
F' R' U B F' U L'
R U' F' B' R' B U'
R U' B' F' R' B U'
D' R2 U F' U B R
F' R2 U F' U' L' U2
D R2 U F' U B R'
U2 R2 F' U F B R
U2 R2 F' U B F R
F R2 F2 U F U R
B' R2 B2 U' F' B' R'
B' R2 B2 U' B' F' R'
L' D F' U' B U' R'
L2 D F' U' B U' R'
L D F' U' B U' R'
B U D F' B' L U2
B U D B' L F' U2
B U D B' F' L U2
B U D' F' B' U2 R
B U D' B' F' U2 R
U' D B R2 U' B R
U' D B U F' U2 R'
U' D B U' R2 B R
B U F' D B' L U2
B U B' D' F' U2 R
L' D' F' U' B U' R
L2 D' F' U' B U' R
F' U' R F' R' B U'
L D' F' U' B U' R
F' U' D F B U' R'
F' U' D F' B U' R'
D' U' B U F' U2 R
U' D' B U F' U2 R
F' U' D F2 B U' R'
F' U' D B U' R' D
F' U' D B U' R' D'
F' U' D B U' R' D2
F' U' D B U' D R'
F' U' D B U' D' R'
F' U' D B U' D2 R'
F' U' D B D U' R'
F' U' D B D' U' R'
F' U' D B D2 U' R'
F' U' D B F U' R'
F' U' D B F' U' R'
F' U' D B F2 U' R'
F' U' D' F' B U' R
F' U' D' B F' U' R
D U' B R2 U' B R
D U' B U F' U2 R'
D U' B U' R2 B R
F U' D B R2 U' R
F' U' F D B U' R'
F' U' F' D B U' R'
F' U' F2 D B U' R'
F' U' B R F' R' U'
F' U' B D' F' U' R
F' U2 R' U' B U L
D' F L' F2 U' B U'
F' U2 B' D L2 B R'
F' U2 B' D B L2 R'
F' U2 B' D B R' L2
F' D L U' B U' R'
F' D L' U' B U' R'
U' F D B R2 U' R
B' D L2 R2 F' B R'
B' D L2 R2 B F' R'
F' D L2 U' B U' R'
B' D R2 L2 F' B R'
B' D R2 L2 B F' R'
B' D R2 F' L2 B R'
B' D R2 F' B L2 R'
B' D R2 F' B R' L2
B' D R2 B L2 F' R'
B' D R2 B F' L2 R'
B' D R2 B F' R' L2
D' F' L U' B U' R
F' D U' F B U' R'
F' D U' F' B U' R'
F' D U' F2 B U' R'
F' D U' B U' R' D
F' D U' B U' R' D'
F' D U' B U' R' D2
F' D U' B U' D R'
F' D U' B U' D' R'
F' D U' B U' D2 R'
F' D U' B D U' R'
F' D U' B D' U' R'
F' D U' B D2 U' R'
F' D U' B F U' R'
F' D U' B F' U' R'
F' D U' B F2 U' R'
B D U F' B' L U2
B D U B' L F' U2
B D U B' F' L U2
D2 F' L' U' F B U'
D' F' L' U' B U' R
D2 F' L' U' B F U'
D F' L U' B U' R'
F D U' B R2 U' R
D' F' L2 U' B U' R
F2 D F U' B U' R'
D F' L' U' B U' R'
B' D F' B U2 L2 R'
B' D F' B U2 R' L2
D F' L2 U' B U' R'
D' F' R2 U F' U R'
B' D B F' U2 L2 R'
B' D B F' U2 R' L2
D' F' U' D B U' R
D2 F' U' D' B U' R'
D' F' U' D' B U' R
D' F' U' D2 B U' R
L' F' U' D B U' R'
D' F' U' B U' R D
D' F' U' B U' R D'
D' F' U' B U' R D2
D' F' U' B U' D R
D' F' U' B U' D' R
D' F' U' B U' D2 R
D' F' U' B D U' R
D' F' U' B D' U' R
D' F' U' B D2 U' R
L2 F' U' D B U' R'
D F' U' F B U' R'
D F' U' F' B U' R'
D F' U' F2 B U' R'
D F' U' B U' R' D
D F' U' B U' R' D'
D F' U' B U' R' D2
D F' U' B U' D R'
D F' U' B U' D' R'
D F' U' B U' D2 R'
D F' U' B D U' R'
D F' U' B D' U' R'
D F' U' B D2 U' R'
D F' U' B F U' R'
D F' U' B F' U' R'
D F' U' B F2 U' R'
L F' U' D B U' R'
D' F' D U' B U' R
L' F' D U' B U' R'
L2 F' D U' B U' R'
D2 F' D' U' B U' R'
D' F' D' U' B U' R
L F' D U' B U' R'
D' F' D2 U' B U' R
B' D' R2 U2 F' B R
B' D' R2 U2 B F' R
F' D' R2 U F' U R
F' D' U' F' B U' R
F' D' U' B F' U' R
B D' U F' B' U2 R
B D' U B' F' U2 R
F2 D' F L' U' B U'
B' D' F' R2 U2 F' R'
B' D' F' B R2 U2 R'
B' D' B F' R2 U2 R'
R2 F2 U F U B R
F' D2 L' U' F B U'
F' D2 L' U' B F U'
U' B R F' R U' B
U' B R2 U' B' R' B2
U' B U D' F' U2 R
D' B U F' B' U2 R
D' B U B' F' U2 R
U' B U' D R2 B R'
R' B U' B' R' U2 B
U' B D R2 U' B R'
U' B D U' R2 B R'
U' B D' U F' U2 R
U' B' R2 B2 U' B' R'
U2 B' D L2 R2 B R'
U2 B' D R2 L2 B R'
U2 B' D R2 B L2 R'
U2 B' D R2 B R' L2
B' F' D B U2 L2 R'
B' F' D B U2 R' L2
F' B' D B U2 L2 R'
F' B' D B U2 R' L2
B' F' D' R2 U2 F' R
F' B' D' R2 U2 F' R
