L2 R' F U' L' B
L2 R' F U' B L'
R' L2 F U' L' B
R' L2 F U' B L'
D2 R2 B' U L B'
L2 F R' U' L' B
L2 F R' U' B L'
D2 B' R2 U L B'
D2 L R2 U B' L R'
D2 L R2 U B' R' L
L2 R F U F2 R U2
L2 R F U' L' D2 B2
L2 R F U' D2 L' B2
L2 R F U' D2 B2 L'
L2 R F D R2 U' L'
L2 R F D2 U' L' B2
L2 R F D2 U' B2 L'
L2 R' F U' L B L2
L2 R' F U' L' D B
L2 R' F U' L' D' B
L2 R' F U' L' D2 B
L2 R' F U' L' B D
L2 R' F U' L' B D'
L2 R' F U' L' B D2
L2 R' F U' D L' B
L2 R' F U' D B L'
L2 R' F U' D' L' B
L2 R' F U' D' B L'
L2 R' F U' D2 L' B
L2 R' F U' D2 B L'
L2 R' F U' B L' D
L2 R' F U' B L' D'
L2 R' F U' B L' D2
L2 R' F U' B D L'
L2 R' F U' B D' L'
L2 R' F U' B D2 L'
L2 R' F U' B' L' B2
L2 R' F D U' L' B
L2 R' F D U' B L'
L2 R' F D' U' L' B
L2 R' F D' U' B L'
L2 R' F D2 U' L' B
L2 R' F D2 U' B L'
L2 R' F B' U' L' B2
L2 R' F B' U' B2 L'
L2 R' F B2 U' B' L'
L2 R' B' F U' L' B2
L2 R' B' F U' B2 L'
L2 R' B2 F U' B' L'
R' L2 F U' L B L2
R' L2 F U' L' D B
R' L2 F U' L' D' B
R' L2 F U' L' D2 B
R' L2 F U' L' B D
R' L2 F U' L' B D'
R' L2 F U' L' B D2
R' L2 F U' D L' B
R' L2 F U' D B L'
R' L2 F U' D' L' B
R' L2 F U' D' B L'
R' L2 F U' D2 L' B
R' L2 F U' D2 B L'
R' L2 F U' B L' D
R' L2 F U' B L' D'
R' L2 F U' B L' D2
R' L2 F U' B D L'
R' L2 F U' B D' L'
R' L2 F U' B D2 L'
R' L2 F U' B' L' B2
U' L2 R' F U' L' B
U' L2 R' F U' B L'
L2 R2 F R U' L' B
L2 R2 F R U' B L'
R' L2 F D U' L' B
R' L2 F D U' B L'
R2 L2 F R U' L' B
R2 L2 F R U' B L'
U2 L2 R' F U' L' B
U2 L2 R' F U' B L'
R' L2 F D' U' L' B
R' L2 F D' U' B L'
R' L2 F D2 U' L' B
R' L2 F D2 U' B L'
F L2 R' F U' L B
R' L2 F B' U' L' B2
R' L2 F B' U' B2 L'
R' L2 F B2 U' B' L'
U L2 R' F U' L' B
U L2 R' F U' B L'
R L2 F U F2 R U2
R L2 F U' L' D2 B2
R L2 F U' D2 L' B2
R L2 F U' D2 B2 L'
R L2 F D R2 U' L'
R L2 F D2 U' L' B2
R L2 F D2 U' B2 L'
R' L2 B' F U' L' B2
R' L2 B' F U' B2 L'
R' L2 B2 F U' B' L'
F L2 D2 F U' L B'
U' L2 F R' U' L' B
U' L2 F R' U' B L'
U2 L2 F R' U' L' B
U2 L2 F R' U' B L'
F2 L2 F U R F' U2
F L2 F R' U' L B
R' U L2 F U' L' B
R' U L2 F U' B L'
U L2 F R' U' L' B
U L2 F R' U' B L'
F L2 F U' D2 L B'
F L2 F D2 U' L B'
R2 U L2 F R U' L'
R' U' L2 F U' L' B
R' U' L2 F U' B L'
F' R F' U' L2 F U'
R2 U' L2 F U' L' B'
D R F' B' L U F'
D2 R B' R U L B'
D R B' L F' U F'
D R B' F' L U F'
U' R' L2 F U' L' B
U' R' L2 F U' B L'
U2 R' L2 F U' L' B
U2 R' L2 F U' B L'
F R' L2 F U' L B
U R' L2 F U' L' B
U R' L2 F U' B L'
R' U2 L2 F U' L' B
R' U2 L2 F U' B L'
F R' B D L' F2 R
D2 R2 L U B' L R'
D2 R2 L U B' R' L
D2 R2 F B' U L B'
D2 R2 F' B' U L B'
D2 R2 F2 B' U L B'
L2 D R' F B R' U'
L2 D R' B R' F U'
L2 D R' B F R' U'
D2 R2 B' L' U L2 B'
D2 R2 B' U L D B'
D2 R2 B' U L D' B'
D2 R2 B' U L D2 B'
D2 R2 B' U L B' D
D2 R2 B' U L B' D'
D2 R2 B' U L B' D2
D2 R2 B' F U L B'
D2 R2 B' F' U L B'
D2 R2 B' F2 U L B'
L2 D F R' B R' U'
L2 D F B R' B U'
L2 D B R' F B U'
L2 D B R' B F U'
L2 D B F R' B U'
D2 U R2 B' U L B'
D2 U B' R2 U L B'
L2 D' F U2 L' F U
D2 U' R2 B' U L B'
D2 U' B' R2 U L B'
L D2 L F U' B' L
R D2 R2 B' U L B2
U' D2 R2 B' U L B'
D2 U2 R2 B' U L B'
U2 D2 R2 B' U L B'
L2 D2 F U' L B' L
L2 D2 F U' B' L B'
U D2 R2 B' U L B'
L2 D2 F B' U' L B'
R' D2 B D' R2 F2 L'
U' D2 B' R2 U L B'
R' D2 B' R2 U L B2
D2 U2 B' R2 U L B'
U2 D2 B' R2 U L B'
L2 D2 B' F U' L B'
U D2 B' R2 U L B'
R D2 B' R2 U L B
R' F L2 F U' L B
L2 F R' U' L B L2
L2 F R' U' L' D B
L2 F R' U' L' D' B
L2 F R' U' L' D2 B
L2 F R' U' L' B D
L2 F R' U' L' B D'
L2 F R' U' L' B D2
L2 F R' U' D L' B
L2 F R' U' D B L'
L2 F R' U' D' L' B
L2 F R' U' D' B L'
L2 F R' U' D2 L' B
L2 F R' U' D2 B L'
L2 F R' U' B L' D
L2 F R' U' B L' D'
L2 F R' U' B L' D2
L2 F R' U' B D L'
L2 F R' U' B D' L'
L2 F R' U' B D2 L'
L2 F R' U' B' L' B2
L2 F R' D U' L' B
L2 F R' D U' B L'
L2 F R' D' U' L' B
L2 F R' D' U' B L'
L2 F R' D2 U' L' B
L2 F R' D2 U' B L'
L2 F R' B' U' L' B2
L2 F R' B' U' B2 L'
L2 F R' B2 U' B' L'
D2 F R2 B' U L B'
L2 F U R' U2 L' B
L2 F U R' U2 B L'
L2 F U R2 U2 L' B'
L2 F U F2 R F' U2
L2 F U' L' R' B R
L2 F U' L2 D2 L B'
L2 F U' R' L' B R
L2 F U' R' B L' R
L2 F U' R' B R L'
L2 F U' D2 L B' L2
L2 F D B R' U' L'
L2 F D B2 U' L' B'
L2 F D2 U' L B' L2
R' F B D L' F2 R
L2 F B R' U' L' B
L2 F B R' U' B L'
D2 F B' R2 U L B'
L2 F B' R' U' L' B
L2 F B' R' U' B L'
L2 F B2 R' U' L' B
L2 F B2 R' U' B L'
R F' R U' L2 F U'
F' D B' L U F2 L'
D2 F' R2 B' U L B'
F D B' L U L2 F2
F D B' L U F2 L2
D2 F' B' R2 U L B'
D2 F2 R2 B' U L B'
B' D2 L R2 U B' L
L2 F2 D' F' R U' L'
B' D2 R2 L U B' L
B' D2 R2 U L B' L
B' D2 R2 U B' L B'
D2 F2 B' R2 U L B'
L2 B R' F U' L' B
L2 B R' F U' B L'
R' B F D L' F2 R
L2 B F R' U' L' B
L2 B F R' U' B L'
D2 B' L' R2 U L2 B'
D B' L R F' U F'
D' B' L' F L' U F
D B' R L F' U F'
D2 B' R2 L' U L2 B'
D2 B' R2 U L D B'
D2 B' R2 U L D' B'
D2 B' R2 U L D2 B'
D2 B' R2 U L B' D
D2 B' R2 U L B' D'
D2 B' R2 U L B' D2
D B' R F' L U F'
L2 B' R' F U' L' B
L2 B' R' F U' B L'
D2 B' R2 F U L B'
D2 B' R2 F' U L B'
D2 B' R2 F2 U L B'
D2 B' U L D' F2 B'
D2 B' U L D' B' F2
D2 B' U L B' D' F2
D2 B' F R2 U L B'
D2 B' F' R2 U L B'
L2 B' F R' U' L' B
L2 B' F R' U' B L'
D2 B' F2 R2 U L B'
L2 B2 R' F U' L' B
L2 B2 R' F U' B L'
L2 B2 F R' U' L' B
L2 B2 F R' U' B L'
