R' L D' L2 B2
R' L D' B2 L2
L R' D' L2 B2
L R' D' B2 L2
U' L' F2 U R'
R' U' L' F2 U
L D' L2 R' B2
L D' R' L2 B2
L D' R' B2 L2
L' F2 U R' F2
L' F2 U F2 R'
R' L U' L2 F2 U
D' L R' D' L B2
D L R' D' B2 L
R' L U' F2 L2 U
R' L D' L' B2 L'
R' L D' L2 B2 D
R' L D' L2 B2 D'
R' L D' L2 B2 D2
R2 L D' L2 R B2
R2 L D' L2 B2 R
R2 L D' R L2 B2
R2 L D' R B2 L2
R' L D' B L2 B
R' L D' B2 L2 D
R' L D' B2 L2 D'
R' L D' B2 L2 D2
R2 L D' B2 L2 R
R2 L D' B2 R L2
D' L D' L R' B2
D' L D' R' L B2
D2 L D' R' B2 L
L' R F2 U R2 F2
L' R F2 U F2 R2
R' L B D' L2 B2
R' L B D' B2 L2
R' L B' D' L2 B2
R' L B' D' B2 L2
U' L F2 L2 U R'
R' L B2 D' L2 B2
R' L B2 D' B2 L2
L2 R' U' L F2 U
L R' U' L2 F2 U
L R' U' F2 L2 U
L2 R' U' F2 L U
L2 R' U' F2 L U
L' R' D' L2 D' B2
R' L' D' L2 D' B2
L R' D' L' B2 L'
L R' D' L2 B2 D
L R' D' L2 B2 D'
L R' D' L2 B2 D2
L R' D' B L2 B
L R' D' B2 L2 D
L R' D' B2 L2 D'
L R' D' B2 L2 D2
U' L' U R' D' L2
U' L' U D' L2 R'
U' L' U D' R' L2
R2 L' F2 U F2 R
R L' F2 U R2 F2
R L' F2 U F2 R2
U' L' D' U L2 R'
U' L' D' U R' L2
L R' B D' L2 B2
L R' B D' B2 L2
L R' B' D' L2 B2
L R' B' D' B2 L2
L R' B2 D' L2 B2
L R' B2 D' B2 L2
R' L2 U' L F2 U
R' L2 U' F2 L U
U' L' F2 U R' D
U' L' F2 U R' D'
U' L' F2 U R' D2
U' L' F2 U D R'
U' L' F2 U D' R'
U' L' F2 U D2 R'
U' L' F2 D U R'
U' L' F2 D' U R'
U' L' F2 D2 U R'
L R2 D' L2 R B2
L R2 D' L2 B2 R
L R2 D' R L2 B2
L R2 D' R B2 L2
L R2 D' B2 L2 R
L R2 D' B2 R L2
D' L2 R' U' L U
L' R2 F2 U F2 R
D' L2 U' L U R'
U' L2 F2 L U R'
R' U' L F2 L2 U
R' U' L' U D' L2
L2 U' L F2 U R'
R' U' L' D' U L2
R' U' L' F2 U D
R' U' L' F2 U D'
R' U' L' F2 U D2
R' U' L' F2 D U
R' U' L' F2 D' U
R' U' L' F2 D2 U
R' U' L2 F2 L U
R U' L' F2 U R2
L U' L2 F2 U R'
R' U' D' L' U L'
D' R' L D' L B2
D R' L D' B2 L
D' R' L2 U' L U
R' U' F2 U2 R U'
L2 U' F2 L U R'
L U' F2 L2 U R'
D' R' U' L' U L'
D R' B2 L D' B2
L D R' D2 B2 L
F2 U R' F2 D B2
R' D' L D' L B2
L' D' L2 R' D' B2
L' D' L2 D' R' B2
R' D' L2 U' L U
L' D' R' L2 D' B2
L D' L' R' B2 L'
L D' L2 R B2 R2
L D' L2 R' B2 D
L D' L2 R' B2 D'
L D' L2 R' B2 D2
L D' L2 R2 B2 R
L D' R L2 B2 R2
L D' R B2 L2 R2
L D' R B2 R2 L2
L D' R' L' B2 L'
L D' R' L2 B2 D
L D' R' L2 B2 D'
L D' R' L2 B2 D2
R' D' U' L' U L'
L D' R' B L2 B
L D' R' B2 L2 D
L D' R' B2 L2 D'
L D' R' B2 L2 D2
L D' R2 L2 B2 R
U' D' L' U L' R'
U' D' L' U R' L'
D' U' L' U L' R'
D' U' L' U R' L'
L D' R2 B2 L2 R
L D' R2 B2 R L2
B U' L' F2 B' U
B U' L' B' F2 U
F2 U2 R U' R2 F2
F2 U2 R U' F2 R2
L2 F2 L U R' F2
L2 F2 L U F2 R'
L' F2 R U R2 F2
L' F2 R U F2 R2
L' F2 R2 U R F2
L F2 L2 U R' F2
L F2 L2 U F2 R'
L' F2 U R F2 R2
L' F2 U R' F2 D
L' F2 U R' F2 D'
L' F2 U R' F2 D2
L' F2 U F R' F
L' F2 U F2 R' D
L' F2 U F2 R' D'
L' F2 U F2 R' D2
L' F2 U F2 D R'
L' F2 U F2 D' R'
L' F2 U F2 D2 R'
U' F2 U R' D B2
L' F2 D R2 U R
U' F2 U2 R U' R2
R' B L D' L2 B2
R' B L D' B2 L2
R' B U' L' F2 U
R' B' L D' L2 B2
R' B' L D' B2 L2
R' B' U' L' F2 U
R' B2 L D' L2 B2
R' B2 L D' B2 L2
R' B2 L D' B2 L2
R' B2 U' L' F2 U
L B2 D' B2 L2 R'
L B2 D' B2 R' L2
R' L U D2 R2 B2 U'
R' L U D2 B2 R2 U'
D' L R' U' L2 U L'
R' L U' L F2 L U
D' L R' D L D2 B2
D2 L R' D L2 D2 B2
R' L U' L2 U D' L2
R' L U' L2 D' U L2
L2 R U' L F2 U R2
R' L U' L2 F2 U D
R' L U' L2 F2 U D'
R' L U' L2 F2 U D2
R' L U' L2 F2 D U
R' L U' L2 F2 D' U
R' L U' L2 F2 D2 U
D' L R' D' L B2 D
D' L R' D' L B2 D'
D' L R' D' L B2 D2
D' L R' D' L' B2 L2
D' L R' D' L2 B2 L'
D' L R' D2 L D B2
D2 L R' D' B2 D2 L2
D L R' D' L B2 L
D L R' D' L' B2 L
D L R' D' L2 B2 L
L R U' L2 F2 U R2
D L R' D' B2 L D
D L R' D' B2 L D'
D L R' D' B2 L D2
D L R' D' B2 D L
D L R' D' B2 D' L
D L R' D' B2 D2 L
R L U' L2 F2 U R2
R' L U' F' L2 F' U
D' L R' B2 D' B2 L
R' L U' F2 L2 U D
R' L U' F2 L2 U D'
R' L U' F2 L2 U D2
R' L U' F2 L2 D U
R' L U' F2 L2 D' U
R' L U' F2 L2 D2 U
R' L U' F2 U D' B2
R' L U' F2 D' U B2
D L R' B2 D' L B2
L2 R U' F2 L U R2
L R U' F2 L2 U R2
D' L R2 D' L R B2
D' L R2 D' L B2 R
D' L R2 D' R L B2
R L U' F2 L2 U R2
D L R2 D' R B2 L
R' L U2 D R2 F2 U2
R' L U2 D F2 R2 U2
U2 L U L2 F2 U R'
U' L U R' D' L2 B2
U' L U R' D' B2 L2
F2 L U R' F2 D B2
R' L D L D2 L2 B2
R' L D L D2 B2 L2
U' L U D' L2 R' B2
U' L U D' R' L2 B2
U' L U D' R' B2 L2
R' L D L' D2 L2 B2
R' L D L' D2 B2 L2
R' L D L2 D2 L2 B2
R' L D L2 D2 B2 L2
U2 L U F2 L2 U R'
R' L D U2 R2 F2 U2
R' L D U2 F2 R2 U2
D' L U' L2 U L' R'
D' L U' L2 U R' L'
R' L D B D2 L2 B2
R' L D B D2 B2 L2
R' L D B' D2 L2 B2
R' L D B' D2 B2 L2
R' L D B2 D2 L2 B2
R' L D B2 D2 B2 L2
R' L D' L' B L' B
R' L D' L' B2 L' D
R' L D' L' B2 L' D'
R' L D' L' B2 L' D2
R' L D' L' B2 D L'
R' L D' L' B2 D' L'
R' L D' L' B2 D2 L'
R' L D' L2 R' B2 R
R' L D' L2 R2 B2 R2
R' L D' L2 B D B
R' L D' L2 B D' B
R' L D' L2 B D2 B
R' L D' L2 B' D B'
R' L D' L2 B' D' B'
R' L D' L2 B' D2 B'
R2 L D' L' R B2 L'
R2 L D' L' B2 L' R
R' L D' R' L2 B2 R
R2 L D' L' B2 R L'
R2 L D' L2 R B2 D
R2 L D' L2 R B2 D'
R2 L D' L2 R B2 D2
R2 L D' L2 R' B2 R2
R' L D' R' B2 L2 R
R' L D' R' B2 R L2
R2 L D' L2 B' R B'
R2 L D' L2 B2 R D
R2 L D' L2 B2 R D'
R2 L D' L2 B2 R D2
R2 L D' L2 B2 D R
R' L D' R2 L2 B2 R2
R2 L D' L2 B2 D' R
R2 L D' L2 B2 D2 R
R2 L D' R L' B2 L'
R2 L D' R L2 B2 D
R2 L D' R L2 B2 D'
R2 L D' R L2 B2 D2
L R D' L2 B2 D R2
R' L D' R2 B2 L2 R2
R' L D' R2 B2 R2 L2
