B' R' U' F B R
B' R' U' B F R
F U B' U' R' B
B' U' R' F B R
B' U' R' B F R
B' U' R2 F R B
B' U' F R' B R2
R' B' U' F R B2
R' B' U' F B2 R
R' B' U' F B2 R
R' B' U' B2 F R
U B' U' R' F B
U B' U' R' B F
U B' U' F R' B
B' R U' R F R B
B' R U' R2 F B R
B' R U' R2 B F R
B' R U' F R D2 B2
B' R U' F D2 R B2
B' R U' F D2 B2 R
R' U B' U' R' F B2
R' U B' U' R' B2 F
R' U B' U' F R' B2
R' U' F B R D L2
R' U' F B D L2 R
R' U' F B D R L2
B' R' U' R' F R B
B' R' U' D F B R
B' R' U' D B F R
B' R' U' D' F B R
B' R' U' D' B F R
B' R' U' D2 F B R
B' R' U' D2 B F R
B' R' U' F D B R
B' R' U' F D' B R
B' R' U' F D2 B R
B' R' U' F B R D
B' R' U' F B R D'
B' R' U' F B R D2
B' R' U' F B D R
B' R' U' F B D' R
B' R' U' F B D2 R
B' R' U' F B' R B2
B' R' U' F B2 R B'
F R' U B' U' R' B2
B' R' U' B R F R
B' R' U' B R' F R
B' R' U' B R2 F R
B' R' U' B D F R
B' R' U' B D' F R
B' R' U' B D2 F R
B' R' U' B F R D
B' R' U' B F R D'
B' R' U' B F R D2
B' R' U' B F D R
B' R' U' B F D' R
B' R' U' B F D2 R
B2 R' U' F B L R
B2 R' U' F B R L
B' R' U' B' F R B2
R' U' B D F L2 R
R' U' B D F R L2
B' R' U' B2 F R B'
B2 R' U' B F L R
B2 R' U' B F R L
R' U' B F R D L2
R' U' B F D L2 R
R' U' B F D R L2
B' R' D U' F B R
B' R' D U' B F R
B' R' D' U' F B R
B' R' D' U' B F R
B' R' D2 U' F B R
B' R' D2 U' B F R
U' R' F B R D L2
U' R' F B D L2 R
U' R' F B D R L2
U2 R' F B D L2 R2
U2 R' F B D R2 L2
U2 R' F' B' U' F2 B2
U2 R' F' B' U' B2 F2
U' R' B D F L2 R
U' R' B D F R L2
U' R' B F R D L2
U' R' B F D L2 R
U' R' B F D R L2
U2 R' B F D L2 R2
U2 R' B F D R2 L2
U2 R' B' F' U' F2 B2
U2 R' B' F' U' B2 F2
U R' B' U' R' F B2
U R' B' U' R' B2 F
U R' B' U' F R' B2
B R' B2 U' F R B'
B R' B2 U' F B' R
B R' B2 U' B' F R
U' R2 F R B D L2
B' U L2 B' U2 R' B
L' D B' L U F L'
R' D B' U' F R B2
R' D B' U' F B2 R
R' D B' U' B2 F R
F U R' B' U' R' B2
F U F B' U' R' B
F U F' B' U' R' B
F U F2 B' U' R' B
B' U B' U2 R' F B
B' U B' U2 R' B F
F' U B' U' R' F2 B
F' U B' U' R' B F2
B' U B' U2 F R' B
F' U B' U' F2 R' B
F2 U B' U' F' R' B
F U B' R U' R2 B
F U B' U' R' D B
F U B' U' R' D' B
F U B' U' R' D2 B
F U B' U' R' B D
F U B' U' R' B D'
F U B' U' R' B D2
F U B' F U' R' B
F U B' F' U' R' B
F U B' F2 U' R' B
B' U' R F R D2 B2
B' U' R F D2 R B2
B' U' R F D2 B2 R
B' U' R' D F B R
B' U' R' D B F R
B' U' R' D' F B R
B' U' R' D' B F R
B' U' R' D2 F B R
B' U' R' D2 B F R
B' U' R' F D B R
B' U' R' F D' B R
B' U' R' F D2 B R
B' U' R' F B R D
B' U' R' F B R D'
B' U' R' F B R D2
B' U' R' F B D R
B' U' R' F B D' R
B' U' R' F B D2 R
B' U' R' F B' R B2
B' U' R' F B2 R B'
B' U' R' B R F R
B' U' R' B R' F R
B' U' R' B R2 F R
B' U' R' B D F R
B' U' R' B D' F R
B' U' R' B D2 F R
B' U' R' B F R D
B' U' R' B F R D'
B' U' R' B F R D2
B' U' R' B F D R
B' U' R' B F D' R
B' U' R' B F D2 R
B' U' R' B' F R B2
B' U' R' B2 F R B'
R' D' B' U' F R B2
R' D' B' U' F B2 R
R' D' B' U' B2 F R
B' U' R2 D F R B
B' U' R2 D' F R B
B' U' R2 D2 F R B
B' U' R2 F R D B
B' U' R2 F R D' B
B' U' R2 F R D2 B
B' U' R2 F R B D
B' U' R2 F R B D'
B' U' R2 F R B D2
B' U' R2 F D R B
B' U' R2 F D' R B
B' U' R2 F D2 R B
B' U' R2 F B R B
B' U' R2 F B' R B
B' U' R2 F B2 R B
B' U' R2 B F R B
B' U' R2 B' F R B
B' U' R2 B2 F R B
B' U' F R U2 F' U2
B' U' F R' B R2 D
B' U' F R' B R2 D'
B' U' F R' B R2 D2
B' U' F R' B' R2 B2
B' U' F R' B2 R2 B'
B' U' F B R' B R2
B' U' F B' R' B R2
B' U' F B2 R' B R2
B' U' F' R' F2 B R
B' U' F' R' B F2 R
B' U' F' R2 F2 R B
B' U' B R' F B R
B' U' B R' B F R
B' U' B R2 F R B
B' U' B F R' B R2
B' U' B' R' F B R
B' U' B' R' B F R
B' U' B' R2 F R B
B' U' B' F R' B R2
B' U' B2 R' F B R
B' U' B2 R' B F R
B' U' B2 R2 F R B
B' U' B2 F R' B R2
R' D2 B' U' F R B2
R' D2 B' U' F B2 R
R' D2 B' U' B2 F R
U' F R' B R2 D L2
R' F U B' U' R' B2
B2 D B R' U' F R
U F' B' U' R' F2 B
U F' B' U' R' B F2
U F' B' U' F2 R' B
U F2 B' U' F' R' B
D B R' B2 U' F R
R' B' R U' F R B2
R' B' R U' F B2 R
R' B' R U' B2 F R
R' B' R' U' F R B2
R' B' R' U' F B2 R
R' B' R' U' B2 F R
R2 B' R U' F B R
R2 B' R U' B F R
R' B' R2 U' F R B2
R' B' R2 U' F B2 R
R' B' R2 U' B2 F R
U B' R U' R2 F B
U B' R U' R2 B F
U2 B' R' F' U' F2 B
U2 B' R' F' U' B F2
R' B' U' R F R B2
R' B' U' R F B2 R
R' B' U' R B2 F R
R' B' U' R' F R B2
R' B' U' R' F B2 R
R' B' U' R' B2 F R
R' B' U' R2 F R B2
R' B' U' R2 F B2 R
R' B' U' R2 B2 F R
R' B' U' F R B2 D
R' B' U' F R B2 D'
R' B' U' F R B2 D2
R' B' U' F R' B2 R2
R' B' U' F B' R B'
R' B' U' F B2 R D
R' B' U' F B2 R D'
R' B' U' F B2 R D2
R' B' U' F B2 D R
R' B' U' F B2 D' R
R' B' U' F B2 D2 R
R' B' U' B' F R B'
R' B' U' B2 R F R
R' B' U' B2 R' F R
R' B' U' B2 R2 F R
R' B' U' B2 D F R
R' B' U' B2 D' F R
R' B' U' B2 D2 F R
R' B' U' B2 F R D
R' B' U' B2 F R D'
R' B' U' B2 F R D2
R' B' U' B2 F D R
R' B' U' B2 F D' R
R' B' U' B2 F D2 R
R B' R2 U' F B R
R B' R2 U' B F R
U2 B' U' F B' R' B
U2 B' U' B' R' F B
U2 B' U' B' R' B F
U2 B' U' B' F R' B
U B' U' R' D F B
U B' U' R' D B F
U B' U' R' D' F B
U B' U' R' D' B F
U B' U' R' D2 F B
U B' U' R' D2 B F
U B' U' R' F D B
U B' U' R' F D' B
U B' U' R' F D2 B
U B' U' R' F B D
U B' U' R' F B D'
U B' U' R' F B D2
U B' U' R' B D F
U B' U' R' B D' F
U B' U' R' B D2 F
U B' U' R' B F D
U B' U' R' B F D'
U B' U' R' B F D2
U B' U' F R' D B
U B' U' F R' D' B
U B' U' F R' D2 B
U B' U' F R' B D
U B' U' F R' B D'
U B' U' F R' B D2
U B' U' F' R' F2 B
U B' U' F' R' B F2
R B' U' R F R B
R B' U' R2 F B R
R B' U' R2 B F R
R' B' D' R2 U' F R
R B' U' F R D2 B2
R B' U' F D2 R B2
R B' U' F D2 B2 R
U B' F' U' R' F2 B
U B' F' U' R' B F2
U B' F' U' F2 R' B
U B' F2 U' F' R' B
