L U2 B' U L B'
R' L U2 B' U L B'
R2 L U2 B' U L B'
L R U2 B' U L B'
R L U2 B' U L B'
U' L U2 B' U L B'
U2 L U2 B' U L B'
F L U2 B' U L B
U L U2 B' U L B'
L R' U2 B' U L B'
F' L' F L2 U' B' L
L R2 U2 B' U L B'
B' L2 U B' L' R' F'
B' L2 U B' R' L' F'
L2 U B' L R' D F2
L2 U B' L D R' F2
L2 U B' L D F2 R'
L2 U B' R' L D F2
B R' D F L' U2 F
L U2 L U B' L R'
L U2 L U B' R' L
L U2 F B' U L B'
L U2 F' B' U L B'
L U2 F2 B' U L B'
L U2 B' L' U L2 B'
L U2 B' U L D B'
L U2 B' U L D' B'
L U2 B' U L D2 B'
L U2 B' U L B' D
L U2 B' U L B' D'
L U2 B' U L B' D2
L U2 B' F U L B'
L U2 B' F' U L B'
L U2 B' F2 U L B'
F U' L U2 B' U L
L' F L2 U' L B' L
L' F L2 U' B' L B'
D F L' U' L2 B' U'
L' F L2 B' U' L B'
L2 F U B' L R' F
L2 F U B' L F R'
L2 F U B' R' L F
L F U2 B' U L B'
B D R' F L' U2 F
B D F L' R' U2 F
B D F R' L' U2 F
L F' U2 B' U L B'
B D' R' F B U2 R'
B D' R' B F U2 R'
B D' F R' B U2 R'
L2 F2 R U B' L R'
L2 F2 R U B' R' L
L F2 U2 B' U L B'
L B U2 B2 U L B'
L2 B' L U F L2 U'
L2 B' L F' D R2 F2
L2 B' L F' D F2 R2
B F D' R' B U2 R'
F B D' R' B U2 R'
