F R2 U' F' B'
F R2 U' B' F'
F U B U2 B2
F U' B' D2 F2
R2 F U' F2 B'
R2 F U' B' F2
F L2 U F B U2
F L2 U B F U2
L' U B L U2 B'
R2 U' F' D R2 B'
R2 U' F' D B' R2
R2 U' F' B' D R2
R2 U' B' F' D R2
F R2 U' D F' B'
F R2 U' D B' F'
F R2 U' D' F' B'
F R2 U' D' B' F'
F R2 U' D2 F' B'
F R2 U' D2 B' F'
F R2 U' F' D B'
F R2 U' F' D' B'
F R2 U' F' D2 B'
F R2 U' F' B' D
F R2 U' F' B' D'
F R2 U' F' B' D2
F R2 U' B' D F'
F R2 U' B' D' F'
F R2 U' B' D2 F'
F R2 U' B' F' D
F R2 U' B' F' D'
F R2 U' B' F' D2
F R2 D U' F' B'
F R2 D U' B' F'
F R2 D' U' F' B'
F R2 D' U' B' F'
D2 R2 F U' F2 B'
D2 R2 F U' B' F2
D' R2 F U' F2 B'
D' R2 F U' B' F2
F R2 D2 U' F' B'
F R2 D2 U' B' F'
U' R2 F' D R2 B'
U' R2 F' D B' R2
D R2 F U' F2 B'
D R2 F U' B' F2
U' R2 F' B' D R2
F' R2 F2 U' F B'
F' R2 F2 U' B' F
U' R2 B' F' D R2
R2 D F U' F2 B'
R2 D F U' B' F2
F U D B U2 B2
F U D' B U2 B2
F U D2 B U2 B2
F U F B U2 B2
F U F' B U2 B2
F U F2 B U2 B2
F U B U2 B2 D
F U B U2 B2 D'
F U B U2 B2 D2
F U B D2 F2 U2
F U B F U2 B2
F U B F' U2 B2
F U B F2 U2 B2
R2 D' F U' F2 B'
R2 D' F U' B' F2
F' U' D R2 F' B'
F' U' D R2 B' F'
F U' R2 F' R2 B'
F U' R2 F' B' R2
F U' R2 B' F' R2
F U' D B' D2 F2
F U' D' B' D2 F2
F U' D2 B' D2 F2
B U' F B' U' B'
F U' F B' D2 F2
F U' F' B' D2 F2
F U' F2 B' D2 F2
F U' B' U2 B2 U2
B U' B' F U' B'
F U' B' D2 F2 D
F U' B' D2 F2 D'
F U' B' D2 F2 D2
F U' B' F D2 F2
F U' B' F' D2 F2
F U' B' F2 D2 F2
R2 D2 F U' F2 B'
R2 D2 F U' B' F2
F U2 R2 U F' B'
F U2 R2 U B' F'
R' F R' U' F' B'
R' F R' U' B' F'
R2 F R U' F2 B'
R2 F R U' B' F2
R2 F R' U' F2 B'
R2 F R' U' B' F2
D' F R2 U' F' B'
D' F R2 U' B' F'
D2 F R2 U' F' B'
D2 F R2 U' B' F'
R2 F R2 U' F2 B'
R2 F R2 U' B' F2
R F R U' F' B'
R F R U' B' F'
D F R2 U' F' B'
D F R2 U' B' F'
D' F U B U2 B2
D2 F U B U2 B2
D2 F U' B' D2 F2
D' F U' B' D2 F2
R2 F U' F2 D B'
R2 F U' F2 D' B'
R2 F U' F2 D2 B'
R2 F U' F2 B' D
R2 F U' F2 B' D'
R2 F U' F2 B' D2
R2 F U' B' F2 D
R2 F U' B' F2 D'
R2 F U' B' F2 D2
D F U B U2 B2
D F U' B' D2 F2
F' D U' R2 F' B'
F' D U' R2 B' F'
F D R2 U' F' B'
F D R2 U' B' F'
F D U B U2 B2
F D U' B' D2 F2
U' F' D R2 F' B'
U' F' D R2 B' F'
F D' R2 U' F' B'
F D' R2 U' B' F'
F D' U B U2 B2
F D' U' B' D2 F2
F D2 R2 U' F' B'
F D2 R2 U' B' F'
F D2 U B U2 B2
F D2 U' B' D2 F2
U B U' F U' B2
F L U B U L U
D2 L' U B L U2 B'
D' L' U B L U2 B'
D L' U B L U2 B'
F L2 R2 U F U2 F2
F L2 R2 U' F' D2 B2
F L2 U D F B U2
F L2 U D B F U2
F L2 U D' F B U2
F L2 U D' B F U2
B L2 U F B' U B'
F L2 U D2 F B U2
F L2 U D2 B F U2
F L2 U F D B U2
F L2 U F D' B U2
F L2 U F D2 B U2
F L2 U F B U2 D
F L2 U F B U2 D'
F L2 U F B U2 D2
F L2 U F B D U2
F L2 U F B D' U2
F L2 U F B D2 U2
B L2 U B' F U B'
F L2 U B D F U2
F L2 U B D' F U2
F L2 U B D2 F U2
F L2 U B F U2 D
F L2 U B F U2 D'
F L2 U B F U2 D2
F L2 U B F D U2
F L2 U B F D' U2
F L2 U B F D2 U2
F L2 D U F B U2
F L2 D U B F U2
F L2 D' U F B U2
F L2 D' U B F U2
L' U L B L U2 B2
L' U L B U2 B2 R'
F L2 D2 U F B U2
F L2 D2 U B F U2
L' U L' F B L U2
L' U L' B F L U2
L' U L2 B L F U2
U L2 F B U B2 U
U L2 F B U2 D' R2
U L2 F B D L2 U2
U L2 F B D' U2 R2
F2 L2 F' U F2 B U2
F2 L2 F' U B F2 U2
F2 L2 F' D R2 U' F'
F' L2 F2 R2 U' F' B
F' L2 F2 R2 U' B F'
F' L2 F2 U F' B U2
F' L2 F2 U B F' U2
U L2 B D L2 U2 B'
U L2 B D F L2 U2
U L2 B D' F U2 R2
U L2 B F U B2 U
U L2 B F U2 D' R2
U L2 B F D L2 U2
U L2 B F D' U2 R2
U2 L2 B' U' F B2 U2
U2 L2 B' U' B2 F U2
L' U F B L U2 B'
L2 U F B U B2 U
L2 U F B U2 D' R2
L2 U F B D L2 U2
L2 U F B D' U2 R2
L' U F' B L U2 B'
L' U F2 B L U2 B'
L' U B L U2 D B'
L' U B L U2 D' B'
L' U B L U2 D2 B'
F2 R U' R F' B' R'
L' U B L U2 B' D
L' U B L U2 B' D'
L' U B L U2 B' D2
L' U B L D U2 B'
L' U B L D' U2 B'
L' U B L D2 U2 B'
F2 R U' R B' F' R'
L' U B L F U2 B'
L' U B L F' U2 B'
L' U B L F2 U2 B'
L' U B L' F L2 U2
F2 R U' R2 B' R' F'
F R U' R F' R' B'
B R U' F B' U' B'
F2 R U' B' R F' R2
L' U B F L U2 B'
B R U' B' F U' B'
L' U B F' L U2 B'
L' U B F2 L U2 B'
L2 U B D L2 U2 B'
L2 U B D F L2 U2
F R U' B' R F' R'
L2 U B D' F U2 R2
L U B U L B' U
L2 U B F U B2 U
L2 U B F U2 D' R2
L2 U B F D L2 U2
L2 U B F D' U2 R2
F R U2 R U F' B'
F R U2 R U B' F'
D2 R F R U' F' B'
D2 R F R U' B' F'
D' R F R U' F' B'
D' R F R U' B' F'
D R F R U' F' B'
D R F R U' B' F'
F' R F2 R U' F' B'
F' R F2 R U' B' F'
R U' R F' D R2 B'
R U' R F' D B' R2
R U' R F' B' D R2
R U' R B' F' D R2
U' R B' R F' D R2
R2 U' D F' D R2 B'
R2 U' D F' D B' R2
R2 U' D F' B' D R2
R2 U' D B' F' D R2
R2 U' D' F' D R2 B'
R2 U' D' F' D B' R2
R2 U' D' F' B' D R2
R2 U' D' B' F' D R2
R2 U' D2 F' D R2 B'
R2 U' D2 F' D B' R2
R2 U' D2 F' B' D R2
R2 U' D2 B' F' D R2
R2 U' F' R D R2 B'
R2 U' F' R D B' R2
R2 U' F' R B' D R2
R2 U' F' R' D R2 B'
R2 U' F' R' D B' R2
R2 U' F' R' B' D R2
R2 U' F' R2 D R2 B'
R2 U' F' R2 D B' R2
R2 U' F' R2 B' D R2
R2 U' F' U F2 U' B'
R2 U' F' D R B' R
R2 U' F' D R2 D B'
R2 U' F' D R2 D' B'
R2 U' F' D R2 D2 B'
R2 U' F' D R2 B' D
R2 U' F' D R2 B' D'
R2 U' F' D R2 B' D2
R2 U' F' D B R2 B2
R2 U' F' D B' R2 D
R2 U' F' D B' R2 D'
R2 U' F' D B' R2 D2
R2 U' F' D' B' D2 R2
R2 U' F' B' R D R2
R2 U' F' B' R' D R2
R2 U' F' B' R2 D R2
R2 U' F' B' U F2 U'
R2 U' F' B' D R2 D
R2 U' F' B' D R2 D'
R2 U' F' B' D R2 D2
R2 U' F' B2 D B R2
B R' U' F B' U' B'
B R' U' B' F U' B'
F R' U' B' U' R' U
R2 U' B' U F U' F2
R U' B' R F' D R2
R2 U' B' D F' D R2
R2 U' B' D' F' D R2
R2 U' B' D2 F' D R2
R2 U' B' F' R D R2
R2 U' B' F' R' D R2
R2 U' B' F' R2 D R2
R2 U' B' F' U F2 U'
R2 U' B' F' D R2 D
R2 U' B' F' D R2 D'
R2 U' B' F' D R2 D2
F R' D R' U' F' B'
F R' D R' U' B' F'
R2 U' B2 F' D B R2
F R' D' R' U' F' B'
F R' D' R' U' B' F'
F R' D2 R' U' F' B'
F R' D2 R' U' B' F'
D2 R' F R' U' F' B'
D2 R' F R' U' B' F'
D' R' F R' U' F' B'
D' R' F R' U' B' F'
D R' F R' U' F' B'
D R' F R' U' B' F'
F' R' F2 R' U' F' B'
F' R' F2 R' U' B' F'
U' R' B' R' F' D R2
F R2 L2 U F U2 F2
F R2 L2 U' F' D2 B2
U' R2 U F U' F2 B'
U' R2 U F U' B' F2
U2 R2 U F' D R2 B'
U2 R2 U F' D B' R2
