D R2 F U2 R F'
D' L U2 L F B' R'
D' L U2 L B' R' F
D' L U2 L B' F R'
F' L' F2 U F R U
D' L2 R' F R F2 B'
D' L2 R' F R B' F2
D' L2 R' F B' R F2
D' L2 R' B' F R F2
D' L2 R2 F R F' B'
D' L2 R2 F R B' F'
D' L2 R2 F B' R F'
D' L2 R2 B' F R F'
D' L2 F R B' D2 F2
D' L2 F R' F' R2 B'
D' L2 F R' F' B' R2
D' L2 F R' B' F' R2
D' L2 F B' R' F' R2
D' L2 F2 R' F' R B'
D' L2 F2 R' F' B' R
D' L2 F2 R' B' F' R
D' L2 F2 B' R' F' R
D' L2 B' R' F R F2
D' L2 B' R2 F R F'
D' L2 B' F R' F' R2
D' L2 B' F2 R' F' R
D' R F B U2 L2 R
D' R F B U2 R L2
D' R B U2 L2 B' R'
D R B R F U2 R
D' R B F U2 L2 R
D' R B F U2 R L2
D' R B2 L2 F R B'
D' R B2 L2 F B' R
D' R B2 L2 B' F R
D' R' L2 F R F2 B'
D' R' L2 F R B' F2
D' R' L2 F B' R F2
D' R' L2 B' F R F2
F2 R' U F' R' B R2
F R' U F U R2 F2
F R' U F U F2 R2
D' R' U2 L2 F' B' R'
D' R' U2 L2 B' F' R'
F R' U2 F' R2 D' L2
D' R' F U2 L2 R F2
D' R' F U2 R L2 F2
D' R' F U2 R F2 L2
D R' F R' U2 R2 F2
D R' F R' U2 F2 R2
D' R' F' L2 D2 B2 R'
F R' F U R2 F2 B
F R' F U R2 B F2
F R' F' R2 D' L2 B'
R' U2 D' L2 F' B' R'
R' U2 D' L2 B' F' R'
D' R2 L2 F R F' B'
D' R2 L2 F R B' F'
D' R2 L2 F B' R F'
D' R2 L2 B' F R F'
F2 R2 U F' B R F'
F2 R2 U B R F' R
F2 R2 U B F' R F'
D' R2 F R F' L2 B'
D' R2 F U2 L2 R F'
D' R2 F U2 R L2 F'
D' R2 F U2 R F' L2
D R2 F L U2 R F'
D R2 F L' U2 R F'
D R2 F L2 U2 R F'
D R2 F U2 R D F'
D R2 F U2 R D' F'
D R2 F U2 R D2 F'
D R2 F U2 R F' D
D R2 F U2 R F' D'
D R2 F U2 R F' D2
D R2 F B U2 R F'
D R2 F B' U2 R F'
D R2 F B2 U2 R F'
R' D R2 F B U2 R
R' D R2 B F U2 R
D R2 B F U2 R F'
R D R2 F U2 R F2
D R2 B' F U2 R F'
D R2 B2 F U2 R F'
R' D F R2 U2 R' F2
R' D F R2 U2 F2 R'
R' D F U2 R F2 L'
R' D F' D2 L2 B2 R'
R D F R2 U2 F' R'
R D F B R2 U2 R'
F U R F R U R'
F U R' F R U R
R D B R2 F U2 R
R D B F R2 U2 R'
F U R2 F R U R2
R' D' L2 F R F2 B'
R' D' L2 F R B' F2
R' D' L2 F B' R F2
R' D' L2 B' F R F2
U2 D' L F L B' R'
R' D' U2 L2 F' B' R'
R' D' U2 L2 B' F' R'
R' D' F U2 L2 R F2
R' D' F U2 R L2 F2
R' D' F U2 R F2 L2
R' D' F' L2 D2 B2 R'
R D' F B U2 L2 R
R D' F B U2 R L2
R D' B U2 L2 B' R'
R D' B F U2 L2 R
R D' B F U2 R L2
R D' B2 L2 F R B'
R D' B2 L2 F B' R
R D' B2 L2 B' F R
D' U2 L F L B' R'
F U2 L R D F L'
F U2 L D R F L'
F U2 R L D F L'
F U2 R U' F R U
D' F L U2 L R F
D' F L U2 R L F
D' F R' U2 L2 F' R2
D' F R' U2 F' L2 R2
D' F R' U2 F' R2 L2
D' F R' F' L2 R2 B'
D' F R' F' L2 B' R2
D' F R' F' R2 L2 B'
R2 F R F' D' L2 B'
D F R B R U2 R'
D F R2 U2 R F' R2
D' F U2 L R F L
D' F U2 L2 D2 R F'
D' F U2 R L F L
R2 F U2 R F' D' L2
B' D R2 F U2 R F'
B2 D R2 F U2 R F'
B D R2 F U2 R F'
D' F' L' F2 R B U2
D' F' L2 D2 B2 R' F'
D F' R2 F2 U2 R F'
D F' D2 L2 B2 R' F'
L2 F2 R' U F' R B'
L2 F2 R' U F' B' R
L2 F2 R' U B' F' R
R2 F2 U R F' R B
R F2 R2 U F' B R
R F2 R2 U B F' R
R' F2 U' F' U2 R F2
R F2 U R2 F' B R
R F2 U R2 B F' R
R2 F2 U' F' U2 R F'
R F2 U' F' B U2 R
R F2 U' B F' U2 R
D B R2 F U2 R F'
R B U2 D' L2 B' R'
R B D R2 F U2 R
R B D F R2 U2 R'
R B D' U2 L2 B' R'
R B D' F U2 L2 R
R B D' F U2 R L2
D B' R2 F U2 R F'
D B2 R2 F U2 R F'
R B2 D' L2 F R B'
R B2 D' L2 F B' R
R B2 D' L2 B' F R
