R2 U' B' U' F' R
B U' F' B2 U' R
B U' B2 F' U' R
D2 B U2 R' D L2
D2 B U2 D L2 R'
D2 B U2 D R' L2
D2 B D U2 L2 R'
D2 B D U2 R' L2
D2 B D' R2 U2 R
U' L U' R2 F' L' R
U' L U' R2 F' R L'
B L U' F' B2 U' R
B L U' B2 F' U' R
B L' U' F' B2 U' R
B L' U' B2 F' U' R
F L' D F' B R U2
F L' D B F' R U2
F L' D' F' B R' U2
F L' D' B F' R' U2
L2 R2 U F U F2 R
R2 L2 U F U F2 R
F L' F' D' B R' U2
L2 R2 U2 F' R D' L2
R2 L2 U2 F' R D' L2
L2 R2 U2 F' D' L2 R
L2 R2 U2 F' D' R L2
R2 L2 U2 F' D' L2 R
R2 L2 U2 F' D' R L2
F L' B D F' R U2
U2 L2 R2 F' R D' L2
U2 L2 R2 F' D' L2 R
U2 L2 R2 F' D' R L2
L2 R2 F' R D' L2 B'
R2 L2 F' R D' L2 B'
L2 R2 F' D' L2 R B'
L2 R2 F' D' L2 B' R
L2 R2 F' D' R L2 B'
R2 L2 F' D' L2 R B'
R2 L2 F' D' L2 B' R
R2 L2 F' D' R L2 B'
B L2 U' F' B2 U' R
B L2 U' B2 F' U' R
D2 L2 B U F U R'
L2 U R2 F U F2 R
L2 U F U' L' B U2
L2 U F U' B L' U2
B R U' F' B2 U' R
B R U' B2 F' U' R
R2 U' L U' F' L' R
R2 U' L U' F' R L'
R2 U' F B' U' F2 R
R U' F' B' U' R F'
B R' U' F' B2 U' R
B R' U' B2 F' U' R
R2 U' B' L U' F' R
R2 U' B' L' U' F' R
R2 U' B' L2 U' F' R
R2 U' B' U' F' R D
R2 U' B' U' F' R D'
R2 U' B' U' F' R D2
R2 U' B' U' F' D R
R2 U' B' U' F' D' R
R2 U' B' U' F' D2 R
R2 U' B' F U' F2 R
R U' B' U' R F' R
R U' B' U' F' R F'
R U' B' F' U' R F'
R2 U2 L2 F' R D' L2
