U R' F' U R
L' U R' F' U R
L2 U R' F' U R
L U R' F' U R
U R' F' U R D
U R' F' U R D'
U R' F' U R D2
U R' F' U D R
U R' F' U D' R
U R' F' U D2 R
U R' F' D U R
U R' F' D' U R
U R' F' D2 U R
U R' F' B U R
U R' F' B' U R
U R' F' B2 U R
U R' B F' U R
U R' B' F' U R
U R' B2 F' U R
U D R' F' B U
D U R' F' B U
U D R' B F' U
D U R' B F' U
U2 F' L' R D' F2
U2 F' R L' D' F2
U2 F' R D' L' F2
U F' R' F' U R2
D' L U R' F' B' U
D' L U R' B' F' U
D L U R' F' B U
D L U R' B F' U
U2 L U' R' F' U R
U2 L F' L' R D' F2
U2 L F' R L' D' F2
U2 L F' R D' L' F2
U L' R' F' L U R
D L' U R' F' B U
D L' U R' B F' U
U2 L' U' R' F' U R
U2 L' F' L' R D' F2
U2 L' F' R L' D' F2
U2 L' F' R D' L' F2
F L' F' U R' F' U
U L2 R' F' L2 U R
D L2 U R' F' B U
D L2 U R' B F' U
U2 L2 U' R' F' U R
U2 L2 F' L' R D' F2
U2 L2 F' R L' D' F2
U2 L2 F' R D' L' F2
R' U R' F' U R F
L' U R' F' U R D
L' U R' F' U R D'
L' U R' F' U R D2
L' U R' F' U D R
L' U R' F' U D' R
L' U R' F' U D2 R
L' U R' F' D U R
L' U R' F' D' U R
L' U R' F' D2 U R
L' U R' F' B U R
L' U R' F' B' U R
L' U R' F' B2 U R
L' U R' B F' U R
L' U R' B' F' U R
L' U R' B2 F' U R
L2 U R' F' U R D
L2 U R' F' U R D'
L2 U R' F' U R D2
L2 U R' F' U D R
L2 U R' F' U D' R
L2 U R' F' U D2 R
L2 U R' F' D U R
L2 U R' F' D' U R
L2 U R' F' D2 U R
L2 U R' F' B U R
L2 U R' F' B' U R
L2 U R' F' B2 U R
R2 U R' F' R2 U R'
L2 U R' B F' U R
L2 U R' B' F' U R
L U R' F' U R D
L U R' F' U R D'
L U R' F' U R D2
L U R' F' U D R
L U R' F' U D' R
L U R' F' U D2 R
L U R' F' D U R
L U R' F' D' U R
L U R' F' D2 U R
L U R' F' B U R
L U R' F' B' U R
L U R' F' B2 U R
L2 U R' B2 F' U R
R U R' F' R' U R2
L U R' B F' U R
L U R' B' F' U R
L U R' B2 F' U R
L' U D R' F' B U
L' U D R' B F' U
L2 U D R' F' B U
L2 U D R' B F' U
L U D R' F' B U
L U D R' B F' U
L' U F' R' F' U R2
L2 U F' R' F' U R2
L U F' R' F' U R2
F R D' F2 R B L
U2 R F D' F2 L' R
U2 R F D' F2 R L'
U2 R F' L' D' R F2
U2 R F' D' L' R F2
U2 R F' D' R L' F2
U R F' R2 F' U R'
U R' L' F' L U R
U R' L2 F' L2 U R
B' R' U2 F' D' R F'
U R' D2 F' B U R'
U R' D2 B F' U R'
U R' F' U R2 D R'
U R' F' U R2 D' R'
U R' F' U R2 D2 R'
U R' F' U D R D
U R' F' U D R D'
U R' F' U D R D2
U R' F' U D' R D
U R' F' U D' R D'
U R' F' U D' R D2
U R' F' U D2 R D
U R' F' U D2 R D'
U R' F' U D2 R D2
U R' F' U B R B'
U R' F' U B2 R B2
U R' F' U' L U2 R
U R' F' U' L' U2 R
U R' F' U' L2 U2 R
U R' F' D U R D
U R' F' D U R D'
U R' F' D U R D2
U R' F' D B U R
U R' F' D B' U R
U R' F' D B2 U R
U R' F' D' U R D
U R' F' D' U R D'
U R' F' D' U R D2
U R' F' D' B U R
U R' F' D' B' U R
U R' F' D' B2 U R
U R' F' D2 U R D
U R' F' D2 U R D'
U R' F' D2 U R D2
U R' F' D2 B U R
U R' F' D2 B' U R
U R' F' D2 B2 U R
U R' F' B U R D
U R' F' B U R D'
U R' F' B U R D2
U R' F' B U D R
U R' F' B U D' R
U R' F' B U D2 R
U R' F' B D U R
U R' F' B D' U R
U R' F' B D2 U R
U R' F' B' U R D
U R' F' B' U R D'
U R' F' B' U R D2
U R' F' B' U D R
U R' F' B' U D' R
U R' F' B' U D2 R
U R' F' B' D U R
U R' F' B' D' U R
U R' F' B' D2 U R
U R' F' B2 U R D
U R' F' B2 U R D'
U R' F' B2 U R D2
U R' F' B2 U D R
U R' F' B2 U D' R
U R' F' B2 U D2 R
U R' F' B2 D U R
U R' F' B2 D' U R
U R' F' B2 D2 U R
U R' F2 D F U R
U R' F2 D' F U R
U R' F2 D2 F U R
U R' B F' U R D
U R' B F' U R D'
U R' B F' U R D2
U R' B F' U D R
U R' B F' U D' R
U R' B F' U D2 R
U R' B F' D U R
U R' B F' D' U R
U R' B F' D2 U R
U R' B' F' U R D
U R' B' F' U R D'
U R' B' F' U R D2
U R' B' F' U D R
U R' B' F' U D' R
U R' B' F' U D2 R
U R' B' F' D U R
U R' B' F' D' U R
U R' B' F' D2 U R
U R' B2 F' U R D
U R' B2 F' U R D'
U R' B2 F' U R D2
U R' B2 F' U D R
U R' B2 F' U D' R
U R' B2 F' U D2 R
U R' B2 F' D U R
U R' B2 F' D' U R
U R' B2 F' D2 U R
L' U2 F' L' R D' F2
L' U2 F' R L' D' F2
L' U2 F' R D' L' F2
L2 U2 F' L' R D' F2
L2 U2 F' R L' D' F2
L2 U2 F' R D' L' F2
R U2 F D' F2 L' R
R U2 F D' F2 R L'
L U2 F' L' R D' F2
R U2 F' L' D' R F2
L U2 F' R L' D' F2
L U2 F' R D' L' F2
R U2 F' D' L' R F2
R U2 F' D' R L' F2
U R2 B R F' U R
L' D U R' F' B U
L' D U R' B F' U
L2 D U R' F' B U
L2 D U R' B F' U
U R2 B' R F' U R
L D U R' F' B U
L D U R' B F' U
U R2 B2 R F' U R
D' U R' D F' U R
D2 U R' D2 F' U R
D2 U R' F' B U R'
D2 U R' B F' U R'
B U R' U L F' R
B U R' U F' L R
B U R' U F' R L
D U R' D F' B U
D U R' D B F' U
D U R' D' F' B U
D U R' D' B F' U
D U R' D2 F' B U
D U R' D2 B F' U
D U R' F' D B U
D U R' F' D' B U
D U R' F' D2 B U
D U R' F' B U D
D U R' F' B U D'
D U R' F' B U D2
D U R' F' B D U
D U R' F' B D' U
D U R' F' B D2 U
D U R' B D F' U
U D R' D F' B U
D U R' B D' F' U
D U R' B D2 F' U
U D R' D B F' U
D U R' B F' U D
D U R' B F' U D'
D U R' B F' U D2
D U R' B F' D U
D U R' B F' D' U
D U R' B F' D2 U
U D R' D' F' B U
U D R' D' B F' U
U D R' D2 F' B U
U D R' D2 B F' U
U D R' F' D B U
U D R' F' D' B U
U D R' F' D2 B U
U D R' F' B U D
U D R' F' B U D'
U D R' F' B U D2
U D R' F' B D U
U D R' F' B D' U
U D R' F' B D2 U
U D R' B D F' U
U D R' B D' F' U
U D R' B D2 F' U
U D R' B F' U D
U D R' B F' U D'
U D R' B F' U D2
U D R' B F' D U
U D R' B F' D' U
U D R' B F' D2 U
D U F R' F' B U
D U F R' B F' U
U D F R' F' B U
U D F R' B F' U
D U F' R' F' B U
D U F' R' B F' U
U D F' R' F' B U
U D F' R' B F' U
D U F2 R' F' B U
D U F2 R' B F' U
D2 U B U R' F' L'
U D F2 R' F' B U
U D F2 R' B F' U
U D' R' D F' U R
U D2 R' D2 F' U R
U D2 R' F' B U R'
U D2 R' B F' U R'
U D2 B U R' F' L'
B U2 F' L R D F2
B U2 F' L D R F2
B U2 F' R L D F2
U2 F' L' R U' R2 U
U2 F' L' R D' F2 D
U2 F' L' R D' F2 D'
U2 F' L' R D' F2 D2
U2 F' L' R F D' F2
U2 F' L' R F' D' F2
U2 F' L' R F2 D' F2
U2 F' L' U' R' U R2
U2 F' L' D R D' F2
U2 F' L' D' R D' F2
U2 F' L' D2 R D' F2
U2 F' L2 R D' L F2
U2 F' L2 R D' F2 L
U2 F' R L' U' R2 U
U2 F' R L' D' F2 D
U2 F' R L' D' F2 D'
U2 F' R L' D' F2 D2
U2 F' R L' F D' F2
U2 F' R L' F' D' F2
U2 F' R L' F2 D' F2
U2 F' R L2 D' L F2
U2 F' R L2 D' F2 L
U2 F' R U' R2 U L'
U2 F' R D L' D2 F2
U2 F' R D' L F2 L2
U2 F' R D' L' F2 D
U2 F' R D' L' F2 D'
U2 F' R D' L' F2 D2
U2 F' R D' L2 F2 L
U2 F' R F2 D' F2 L'
U F' R' D F' B2 U
U F' R' D B2 F' U
U F' R' F' U R2 D
U F' R' F' U R2 D'
U F' R' F' U R2 D2
U F' R' F' D B2 U
U F' R' F' B U R2
U F' R' F' B' U R2
U F' R' F' B2 U R2
U F' R' B F' U R2
U F' R' B' F' U R2
U F' R' B2 F' U R2
U2 F' U' R' U L' R2
U2 F' U' R' U R2 L'
U' F' U2 R' F' U R2
U2 F' D L' R D' F2
U2 F' D R L' D' F2
U2 F' D R D' L' F2
U2 F' D' L' R D' F2
U2 F' D' R L' D' F2
U2 F' D' R D' L' F2
U F' D R' F' U R2
U2 F' D2 L' R D' F2
U2 F' D2 R L' D' F2
B' D' R' D' B U2 R'
U2 F' D2 R D' L' F2
U F' D' R' F' U R2
U F' D2 R' F' U R2
U F2 R' F' U' L' U2
U B U R' F' L' R
U B U R' F' R L'
D2 B' L D' R' B U2
D2 B' R' D L B' U2
D B' R' U B R' U
D2 B' D L R' B' U2
D2 B' D R' L B' U2
D2 B' D' L R' B U2
D2 B' D' R' L B U2
D' B' D' R' B U2 R'
