F' R2 B2 L U F'
D' L R2 F' B' D L2
F' L R2 B2 L U F'
D' L R2 B' D L2 F'
D' L R2 B' D F' L2
D' L R2 B' F' D L2
F L D' L2 R2 F' B2
F L D' L2 R2 B2 F'
F L D' R2 L2 F' B2
F L D' R2 L2 B2 F'
F L D' R2 F' L2 B2
F L D' R2 F' B2 L2
F L D' R2 B2 L2 F'
F L D' R2 B2 F' L2
F L D' B2 L2 R2 F
F L D' B2 L2 F R2
F L D' B2 R2 L2 F
D' L F' U R2 F' B'
D' L F' U R2 B' F'
F L F2 B2 L2 U F
F L B2 L2 F2 U F'
F L B2 F2 L2 U F
F' L' R2 B2 L U F'
F L' R2 F2 B2 U F
F L' R2 B2 F2 U F
F L' U D' L2 R2 F'
F L' U D' R2 L2 F'
F L' U D' R2 F' L2
F L' D' U L2 R2 F'
F L' D' U R2 L2 F'
F L' D' U R2 F' L2
B2 L' F L' F2 U F'
F L' F2 R2 B2 U F'
F L' F2 U D' R2 F'
F L' F2 D' U R2 F'
F L' F2 B2 U' B' U2
F L' B2 U D' L2 F
F L' B2 D' U L2 F
F L' B2 F2 U' B' U2
F' L2 R2 B2 L U F'
B2 L2 F L' F2 U F2
B2 L2 F' U2 R U' F2
D' R2 L F' B' D L2
D' R2 L B' D L2 F'
D' R2 L B' D F' L2
D' R2 L B' F' D L2
F' R2 L B2 L U F'
F' R2 L' B2 L U F'
F R2 L' F2 B2 U F
F' R2 L2 B2 L U F'
F R2 L' B2 F2 U F
B R2 U' F' B R U'
B R2 U' B F' R U'
D' R2 F' L B' D L2
D2 R2 F2 B R' U' F
D2 R2 B F2 R' U' F
F' R2 B2 L U D F'
F' R2 B2 L U D' F'
F' R2 B2 L U D2 F'
F' R2 B2 L U F' D
F' R2 B2 L U F' D'
F' R2 B2 L U F' D2
F' R2 B2 L D U F'
F' R2 B2 L D' U F'
F' R2 B2 L D2 U F'
F' R2 B2 D L U F'
F' R2 B2 D' L U F'
F' R2 B2 D2 L U F'
F R2 B2 L' F2 U F
B U F L' F2 B U
B U F L' B F2 U
B U F B L' F2 U
B U F' B U2 R U'
B U B F L' F2 U
B U B F' U2 R U'
B U' R2 F' B R U'
B U' R2 B F' R U'
R2 D2 F2 B R' U' F
R2 D2 B F2 R' U' F
F' U2 D' R U' R F'
D' F' L U R2 F' B'
D' F' L U R2 B' F'
U' F' R2 B2 L U F'
L' F' R2 B2 L U F'
U2 F' R2 B2 L U F'
L2 F' R2 B2 L U F'
U F' R2 B2 L U F'
L F' R2 B2 L U F'
F D' L' U L' R2 F'
F D' L' U R2 L' F'
F' D' U2 R U' R F'
B' D2 F' B' L U F'
B' D2 B' L F' U F'
B' D2 B' F' L U F'
B2 F L2 F2 L U F'
B F U L' F2 B U
B F U L' B F2 U
F B U L' F2 B U
F B U L' B F2 U
B F U B L' F2 U
F B U B L' F2 U
B2 F D' L' U L' F
B2 F' L2 U2 R U' F
B2 F' R U' B' U2 B
B2 F' R' D2 L2 U F
B2 F' U' B' U' R U'
B2 F' U2 L2 R U' F
B2 F' U2 R L2 U' F
B2 F' U2 R U B' U2
R2 B2 L2 F L' U F2
F' B2 L2 U2 R U' F
F' B2 R U' B' U2 B
F' B2 R' D2 L2 U F
F B2 L2 F2 L U F'
F' B2 U' B' U' R U'
F' B2 U2 L2 R U' F
F' B2 U2 R L2 U' F
F' B2 U2 R U B' U2
F B2 D' L' U L' F
