L U' F L2 R
L U' F R L2
F' L U' F L' R
F' L U' F R L'
D' L U' F L2 R
D' L U' F R L2
D L U' F L2 R
D L U' F R L2
D2 L U' F L2 R
D2 L U' F R L2
F' L2 F U' L' F
L U' R F L2 R
L U' R F R L2
L U' R' F L2 R
L U' R' F R L2
L U' R2 F L2 R
L U' R2 F R L2
L U' F L2 R D
L U' F L2 R D'
L U' F L2 R D2
L U' F L2 D R
L U' F L2 D' R
L U' F L2 D2 R
L U' F R L2 D
L U' F R L2 D'
L U' F R L2 D2
L U' F2 L2 F' R
U2 R' B' U L' F'
L2 D F L' U' L2
L D' B2 U' F R
L2 F L' U' F L2
L2 F U' L' F L2
L B U' F L2 R
L B U' F R L2
U2 B' R' U L' F'
L B' U' F L2 R
L B' U' F R L2
L B2 U' F L2 R
L B2 U' F R L2
F2 L U R U2 F R
B' L U F' L2 F2 B'
B' L U F' L2 B' F2
F' L U' R F L' R
F' L U' R F R L'
D2 L U' R F L2 R
D2 L U' R F R L2
D' L U' R F L2 R
D' L U' R F R L2
F' L U' R' F L' R
F' L U' R' F R L'
D2 L U' R' F L2 R
D2 L U' R' F R L2
D' L U' R' F L2 R
D' L U' R' F R L2
F' L U' R2 F L' R
F' L U' R2 F R L'
D L U' R F L2 R
D L U' R F R L2
D2 L U' R2 F L2 R
D2 L U' R2 F R L2
D' L U' R2 F L2 R
D' L U' R2 F R L2
D L U' R' F L2 R
D L U' R' F R L2
D L U' R2 F L2 R
D L U' R2 F R L2
F' L U' F L' R D
F' L U' F L' R D'
F' L U' F L' R D2
F' L U' F L' D R
F' L U' F L' D' R
F' L U' F L' D2 R
F' L U' F R L' D
F' L U' F R L' D'
F' L U' F R L' D2
F' L U' F R D L'
F' L U' F R D' L'
F' L U' F R D2 L'
B' L U' F L2 D2 R2
F' L U' F D L' R
F' L U' F D R L'
F' L U' F D' L' R
F' L U' F D' R L'
D' L U' F L2 R D
D' L U' F L2 R D'
D' L U' F L2 R D2
