R F' U' L2 F2 U'
R F' U' F2 L2 U'
R F' U2 D R2 F2
R F' U2 D F2 R2
R F' D U2 R2 F2
R F' D U2 F2 R2
R F' D' L2 B2 U2
R F' D' B2 L2 U2
F L D2 L U' B' L
F L2 R U F' R U2
F L2 U R F' R U2
F L2 U F' R F' U2
F L2 U' D2 L B' L
F L2 U' D2 B' L B'
F L2 D R' B R' U'
F L2 D B R' B U'
F2 L2 D' F' R U' L
F2 L2 D2 F' U' L B'
F L2 D2 U' L B' L
F L2 D2 U' B' L B'
F L2 D2 B' U' L B'
F2 L2 F' R' U' L B
F2 L2 F' U' D2 L B'
F2 L2 F' D2 U' L B'
L2 U R F' U B' U
D L2 B' L U F2 L'
F R L2 U F' R U2
B' R F' U' L2 F2 U'
B' R F' U' F2 L2 U'
U' R F' U' L2 F2 U'
B' R F' U2 D R2 F2
B' R F' U2 D F2 R2
U' R F' U' F2 L2 U'
U' R F' U2 D R2 F2
U' R F' U2 D F2 R2
B' R F' D U2 R2 F2
B' R F' D U2 F2 R2
B' R F' D' L2 B2 U2
B2 R F' U' L2 F2 U'
U' R F' D U2 R2 F2
U' R F' D U2 F2 R2
B2 R F' U' F2 L2 U'
B' R F' D' B2 L2 U2
U' R F' D' L2 B2 U2
B2 R F' U2 D R2 F2
B2 R F' U2 D F2 R2
U' R F' D' B2 L2 U2
U2 R F' U' L2 F2 U'
U2 R F' U' F2 L2 U'
B2 R F' D U2 R2 F2
B2 R F' D U2 F2 R2
U2 R F' U2 D R2 F2
U2 R F' U2 D F2 R2
B2 R F' D' L2 B2 U2
B2 R F' D' B2 L2 U2
U2 R F' D U2 R2 F2
U2 R F' D U2 F2 R2
B R F' U' L2 F2 U'
U2 R F' D' L2 B2 U2
B R F' U' F2 L2 U'
U2 R F' D' B2 L2 U2
B R F' U2 D R2 F2
B R F' U2 D F2 R2
B R F' D U2 R2 F2
B R F' D U2 F2 R2
B R F' D' L2 B2 U2
B R F' D' B2 L2 U2
U R F' U' L2 F2 U'
U R F' U' F2 L2 U'
U R F' U2 D R2 F2
U R F' U2 D F2 R2
U R F' D U2 R2 F2
U R F' D U2 F2 R2
U R F' D' L2 B2 U2
U R F' D' B2 L2 U2
R U' R2 F L2 U' B
R U' F L2 U F2 U2
R U' F L2 U' D2 B2
R U' F L2 D R2 U'
R U' F L2 D2 U' B2
R U' F D R2 U' F2
R U' F2 L2 F' U' B'
F2 R' D L' F2 B R'
F2 R' D L' B R' F2
F2 R' D L' B F2 R'
F2 R' D B L' R' F2
F2 R' D B L' F2 R'
F2 R' D B R' L' F2
L2 U2 B' U' R F' U2
R' D F B2 U' F B'
R' D F B2 U' B' F
R D F' U' F2 U' F
R D F' U2 D F' R2
R D F' D U2 F' R2
R D F' D' L2 U2 F'
R' D B2 F U' F B'
R' D B2 F U' B' F
R D' F' B2 U' F2 U'
R D' F' B2 U2 D R2
R D' F' B2 D U2 R2
R D' F' B2 D' L2 U2
R D' B2 F' U' F2 U'
R D' B2 F' U2 D R2
R D' B2 F' D U2 R2
R D' B2 F' D' L2 U2
R' D2 L2 B D' R2 F2
R' D2 L2 B D' F2 R2
R D2 F' D B2 U2 R2
R D2 F' D' L2 U2 F2
R' F L2 U R2 F' U2
R' F L2 U' D2 L2 B
R' F L2 U' D2 B L2
R' F L2 U' B D2 L2
R' F L2 D B2 U' B'
R' F L2 D2 U' L2 B
R' F L2 D2 U' B L2
R' F D B2 U' F2 B'
R' F D B2 U' B' F2
D F B R' U' F L'
F D R' B R' U' F2
D F B2 U' F L' B'
R F' L U' L F2 U'
R F' L U' F2 L U'
R F' L' U' L' F2 U'
R F' L2 U' F2 U' F2
F D B R' B U' F2
R F' U D2 R2 B2 U
R F' U D2 B2 R2 U
R F' U' L F2 L U'
R F' U' L2 U' D R2
R F' U' L2 D U' R2
R F' U' L2 F2 U' D
R F' U' L2 F2 U' D'
R F' U' L2 F2 U' D2
R F' U' L2 F2 D U'
R F' U' L2 F2 D' U'
R F' U' L2 F2 D2 U'
R F' U' F' L2 F' U'
R F' U' F2 L2 U' D
R F' U' F2 L2 U' D'
R F' U' F2 L2 U' D2
R F' U' F2 L2 D U'
R F' U' F2 L2 D' U'
R F' U' F2 L2 D2 U'
R F' U' F2 U' D F2
R F' U' F2 D U' F2
R F' U2 R D R2 F2
R F' U2 R D F2 R2
R F' U2 R' D R2 F2
R F' U2 R' D F2 R2
R F' U2 R2 D R2 F2
R F' U2 R2 D F2 R2
R F' U2 D R' F2 R'
R F' U2 D R2 F2 D
R F' U2 D R2 F2 D'
R F' U2 D R2 F2 D2
R F' U2 D F R2 F
R F' U2 D F2 R2 D
R F' U2 D F2 R2 D'
R F' U2 D F2 R2 D2
R F' D L U2 R2 F2
R F' D L U2 F2 R2
R F' D L' U2 R2 F2
R F' D L' U2 F2 R2
R F' D L2 U2 R2 F2
R F' D L2 U2 F2 R2
R F' D U2 R' F2 R'
R F' D U2 R2 F2 D
R F' D U2 R2 F2 D'
R F' D U2 R2 F2 D2
R F' D U2 F R2 F
R F' D U2 F2 R2 D
R F' D U2 F2 R2 D'
R F' D U2 F2 R2 D2
R F' D B U2 R2 F2
R F' D B U2 F2 R2
R F' D B' U2 R2 F2
R F' D B' U2 F2 R2
R F' D B2 U2 R2 F2
R F' D B2 U2 F2 R2
R F' D' L B2 U2 R'
R F' D' L' B2 L' U2
R F' D' L2 U2 D2 F2
R F' D' L2 D2 U2 F2
R F' D' L2 B2 U2 D
R F' D' L2 B2 U2 D'
R F' D' L2 B2 U2 D2
R F' D' L2 B2 D U2
R F' D' L2 B2 D' U2
R F' D' L2 B2 D2 U2
R F' D' B L2 B U2
R F' D' B' L2 U2 F
R F' D' B2 L2 U2 D
R F' D' B2 L2 U2 D'
R F' D' B2 L2 U2 D2
R F' D' B2 L2 D U2
R F' D' B2 L2 D' U2
R F' D' B2 L2 D2 U2
R F' D' B2 U2 D2 R2
R F' D' B2 D2 U2 R2
R F' D2 U R2 B2 U
R F' D2 U B2 R2 U
R F' B U' L2 F2 U'
R F' B U' F2 L2 U'
R F' B U2 D R2 F2
R F' B U2 D F2 R2
R F' B D U2 R2 F2
R F' B D U2 F2 R2
R F' B D' L2 B2 U2
R F' B D' B2 L2 U2
R F' B' U' L2 F2 U'
R F' B' U' F2 L2 U'
R F' B' U2 D R2 F2
R F' B' U2 D F2 R2
R F' B' D U2 R2 F2
R F' B' D U2 F2 R2
R F' B' D' L2 B2 U2
R F' B' D' B2 L2 U2
R F' B2 U' L2 F2 U'
R F' B2 U' F2 L2 U'
R F' B2 U2 D R2 F2
R F' B2 U2 D F2 R2
R F' B2 D U2 R2 F2
R F' B2 D U2 F2 R2
R F' B2 D' L2 B2 U2
R F' B2 D' B2 L2 U2
R F2 U' L2 F' U' B'
D B F R' U' F L'
R B F' U' L2 F2 U'
R B F' U' F2 L2 U'
R B F' U2 D R2 F2
R B F' U2 D F2 R2
R B F' D U2 R2 F2
R B F' D U2 F2 R2
R B F' D' L2 B2 U2
R B F' D' B2 L2 U2
L2 B' U R F' U2 R'
L2 B' U' R F' U2 F
R B' F' U' L2 F2 U'
R B' F' U' F2 L2 U'
R B' F' U2 D R2 F2
R B' F' U2 D F2 R2
R B' F' D U2 R2 F2
R B' F' D U2 F2 R2
R B' F' D' L2 B2 U2
R B' F' D' B2 L2 U2
D B2 F U' F L' B'
R B2 F' U' L2 F2 U'
R B2 F' U' F2 L2 U'
R B2 F' U2 D R2 F2
R B2 F' U2 D F2 R2
R B2 F' D U2 R2 F2
R B2 F' D U2 F2 R2
R B2 F' D' L2 B2 U2
R B2 F' D' B2 L2 U2
