U L B' L2 U F2
U L' U2 F U' F
L U B' L2 U F2
U L R B' L2 U F2
U L R' B' L2 U F2
U L R2 B' L2 U F2
B' L U B' L2 U F2
B2 L U B' L2 U F2
B L U B' L2 U F2
U' L U2 B' L2 U F2
U' L D' L2 F U' B2
R' L B' L2 U F2 L'
U L B L2 B2 U F2
U2 L B' L2 U L F2
U2 L B' L2 U F2 L
U L B' L2 R U F2
U L B' L2 R' U F2
U L B' L2 R2 U F2
U L B' L2 U F2 D
U L B' L2 U F2 D'
U L B' L2 U F2 D2
U L B' L2 D R2 U
U L B' R L2 U F2
U L B' R' L2 U F2
U L B' R2 L2 U F2
U L B' U F2 D' B2
U L B2 L2 B U F2
R' L' U2 F U' F L'
L' R' U2 F U' F L'
U L' R U2 F U' F
U L' R' U2 F U' F
U L' R2 U2 F U' F
U L' U F' D F' R2
U L' U F2 U F' U'
U2 L' U2 F U' F L
U L' U2 D' F L2 U'
U L' U2 F U' D F
U L' U2 F U' D' F
U L' U2 F U' D2 F
U L' U2 F U' F D
U L' U2 F U' F D'
U L' U2 F U' F D2
U L' U2 F D U' F
U L' U2 F D' U' F
U L' U2 F D2 U' F
U L' D R2 U2 F U'
U L' D' U2 F L2 U'
L R' B' L2 U F2 L'
U L' B U2 F U' F
U L' B' U2 F U' F
U L' B2 U2 F U' F
L2 U L B' U R' F2
L2 U L B' U F2 R'
L' U L2 B' U F2 B
L' U L2 B' U B F2
L U L2 U2 F U' F
L U R B' L2 U F2
L U R' B' L2 U F2
L U R2 B' L2 U F2
U R L B' L2 U F2
U R L' U2 F U' F
L U B L2 B2 U F2
L U B' L2 R U F2
L U B' L2 R' U F2
L U B' L2 R2 U F2
L U B' L2 U F2 D
L U B' L2 U F2 D'
L U B' L2 U F2 D2
L U B' L2 D R2 U
L U B' R L2 U F2
L U B' R' L2 U F2
L U B' R2 L2 U F2
L U B' U F2 D' B2
L U B2 L2 B U F2
L U' D' L2 F U' B2
L' U' F R2 U' F B
L' U' F R2 U' B F
L' U' F U F' U2 F2
L' U' F U' F D2 B2
U R' L B' L2 U F2
U R' L' U2 F U' F
L' U2 D' F L2 U' L2
L' U2 F L U' L' F
L' U2 F L2 U' L2 F
U R2 L B' L2 U F2
U R2 L' U2 F U' F
L U2 F2 U' B' L2 U
L U2 F2 B D' R2 B2
L U2 F2 B D' B2 R2
L U2 B F2 D' R2 B2
L U2 B F2 D' B2 R2
L U2 B' L2 U L2 F2
L U2 B' L2 U F2 L2
B' U L B' L2 U F2
B2 U L B' L2 U F2
B' U L' U2 F U' F
B2 U L' U2 F U' F
B U L B' L2 U F2
B U L' U2 F U' F
L D F2 U R2 B' U
L D F2 U B' R2 U
L' D' U2 F L2 U' L2
L D' U' L2 F U' B2
F' U2 D F' R' B R2
L D2 B2 U' R2 F' U'
F' D U2 F' R' B R2
L F' U B' L2 U F'
U2 F' D F' R' B R2
U' F2 L' R F U' F'
R' F2 L' U R F U'
U' F2 R L' F U' F'
F' D' B' L U2 F' B'
F' D' B' L U2 B' F'
U2 F2 U D2 R F' U'
U' F2 D2 R F' U' F
U2 F2 D' B R' D B2
U2 F2 D2 U R F' U'
D2 F2 B2 U' R F' U'
U B L B' L2 U F2
U B L' U2 F U' F
L B U L2 B2 U F2
L B U B2 L2 U F2
L B U2 F2 D' R2 B2
L B U2 F2 D' B2 R2
U B' L B' L2 U F2
U B' L' U2 F U' F
L B' L2 R' U F2 L'
L B' L2 U F2 D' L2
L B' R' L2 U F2 L'
L B' U F2 D' L2 B2
L B' U F2 D' B2 L2
U B2 L B' L2 U F2
U B2 L' U2 F U' F
D2 B2 U' F2 R F' U'
L B2 U L2 B U F2
L B2 U B L2 U F2
D2 B2 F2 U' R F' U'
