R' U F B R' U
R' U B R' F U
R' U B F R' U
U R' F B R' U
U R' B R' F U
F R' B R' U B
U R' B F R' U
B U R' F B U
B U R' B F U
B U F R' B U
U F R' B R' U
U F B R' B U
U B R' F B U
U B R' B F U
U B F R' B U
F L R' B R' U B
L2 R U' F' B' L U'
L2 R U' B' L F' U'
L2 R U' B' F' L U'
D L B' L U' B' U'
L' R' U B R' U L
R' L' U B R' U L
F L' R' B R' U B
B L' U R' B U L
L2 R2 U' B' L U' R'
R2 L2 U' B' L U' R'
R L2 U' F' B' L U'
R L2 U' B' L F' U'
R L2 U' B' F' L U'
F L2 R' B R' U B
L' U R' B R' U L
R U R2 F B R' U
R U R2 B R' F U
R U R2 B F R' U
R2 U D' F U R F'
R' U F B R' U D
R' U F B R' U D'
R' U F B R' U D2
R' U F B R' D U
R' U F B R' D' U
R' U F B R' D2 U
R' U F B D R' U
R' U F B D' R' U
R' U F B D2 R' U
R2 U F U D' R F'
R2 U F D' U R F'
R2 U F B R' U R2
R' U F' B R' F2 U
D' R U F U F2 R
B R U R2 F B U
B R U R2 B F U
R' U B R F R2 U
R' U B R' D F U
R' U B R' D' F U
R' U B R' D2 F U
R' U B R' F U D
R' U B R' F U D'
R' U B R' F U D2
R' U B R' F D U
R' U B R' F D' U
R' U B R' F D2 U
R' U B D R' F U
R' U B D F R' U
R' U B D' R' F U
R' U B D' F R' U
R' U B D2 R' F U
R' U B D2 F R' U
R' U B F R' U D
R' U B F R' U D'
R' U B F R' U D2
R' U B F R' D U
R' U B F R' D' U
R' U B F R' D2 U
R' U B F D R' U
R' U B F D' R' U
R' U B F D2 R' U
R2 U B R' F U R
R' U B F' R' F2 U
D' R U2 F' R D' L2
D' R U2 F' D' L2 R
D' R U2 F' D' R L2
R2 U B F R' U R2
D' R F' R D' L2 B'
D' R F' D' L2 R B'
D' R F' D' L2 B' R
D' R F' D' R L2 B'
R2 U' L2 B' L U' R'
R U' L2 F' B' L U'
R U' L2 B' L F' U'
R U' L2 B' F' L U'
F R' L B R' U B
F R' L' B R' U B
F R' L2 B R' U B
B R' U F B U F'
B R' U B F U F'
U2 R' U' F B R' U
U2 R' U' B R' F U
U2 R' U' B F R' U
U2 R' F B R' U B'
B R' F B U' F' U2
U R' F B R' U D
U R' F B R' U D'
U R' F B R' U D2
U R' F B R' D U
U R' F B R' D' U
U R' F B R' D2 U
U R' F B D R' U
U R' F B D' R' U
U R' F B D2 R' U
U R' F' B R' F2 U
U2 R' B R' F U B'
F R' B L R' U B
F R' B L' R' U B
F R' B L2 R' U B
F R' B R' L U B
F R' B R' L' U B
F R' B R' L2 U B
F R' B R' U D B
F R' B R' U D' B
F R' B R' U D2 B
F R' B R' U B D
F R' B R' U B D'
F R' B R' U B D2
F R' B R' D U B
F R' B R' D' U B
F R' B R' D2 U B
U2 R' B F R' U B'
U R' B R F R2 U
U R' B R' D F U
U R' B R' D' F U
U R' B R' D2 F U
U R' B R' F U D
