D2 L2 U F' U' F'
D2 L2 F D R2 F
D2 L2 F D F R2
D L2 F' B2 U' B2
D2 L2 F2 U F U'
D L2 B2 F' U' B2
B2 R2 U B U B
D' R2 F2 B U B'
D' R2 B F2 U B'
U2 R2 B2 U B' U
U D L2 F' B2 U'
D U L2 F' B2 U'
U D L2 B2 F' U'
D U L2 B2 F' U'
D2 U F' U' L2 F'
D2 U F' U' F' L2
U D F' L2 B2 U'
D U F' L2 B2 U'
D U F' B2 L2 U'
U D F' B2 L2 U'
D U B2 L2 F' U'
U D B2 L2 F' U'
D U B2 F' L2 U'
U D B2 F' L2 U'
U' D' R2 F2 B U
U' D' R2 B F2 U
D' U' R2 F2 B U
D' U' R2 B F2 U
U D2 F' U' L2 F'
U D2 F' U' F' L2
F' D L2 B2 U' B2
D F D L2 R2 F2
D F D L2 F2 R2
D F D R2 L2 F2
D F D R2 F2 L2
D F D F2 L2 R2
D F D F2 R2 L2
F D R2 D L2 F2
F D R2 D F2 L2
D F' L2 B2 U' B2
F' D B2 L2 U' B2
U F' U R2 B2 U2
U F' U B2 R2 U2
U F' U' D2 L2 F2
U F' U' D2 F2 L2
U F' D L2 B2 U'
U F' D B2 L2 U'
U F' D2 U' L2 F2
U F' D2 U' F2 L2
D F' B2 L2 U' B2
D2 F2 L2 U' B' U
D2 F2 U F U' L2
F' D2 L2 F2 D R2
F D2 L2 F2 D' R2
F' D2 F2 L2 D R2
F D2 F2 L2 D' R2
D B2 L2 F' U' B2
U2 B2 R2 U B U
R2 B2 U B' U B'
D B2 F' L2 U' B2
B2 L R2 U B U B
D' L R2 F2 B U B'
D' L R2 B F2 U B'
U2 L R2 B2 U B' U
D L U L F' B2 U'
D L U L B2 F' U'
D2 L U F' U' L F'
D2 L U F' U' F' L
D L U F' L B2 U'
D' L U' R2 F2 B U
D' L U' R2 B F2 U
F' L D L2 B2 U' B2
U L D L2 F' B2 U'
U L D L2 B2 F' U'
F L D R2 D L2 F2
F L D R2 D F2 L2
F' L D B2 L2 U' B2
U L D F' L2 B2 U'
U L D F' B2 L2 U'
U L D B2 L2 F' U'
U L D B2 F' L2 U'
F' L D2 L2 F2 D R2
F L D2 L2 F2 D' R2
F' L D2 F2 L2 D R2
F L D2 F2 L2 D' R2
U L D2 F' U' L2 F'
U L D2 F' U' F' L2
D2 L F D R2 F L
D2 L F D F L R2
D2 L F D F R2 L
D L F' L B2 U' B2
U L F' U R2 B2 U2
U L F' U B2 R2 U2
U L F' U' D2 L2 F2
U L F' U' D2 F2 L2
U L F' D L2 B2 U'
U L F' D B2 L2 U'
U L F' D2 U' L2 F2
U L F' D2 U' F2 L2
D2 L F2 U F U' L
R2 L B2 U B' U B'
U2 L B2 R2 U B U
B2 L' R2 U B U B
D' L' R2 F2 B U B'
D' L' R2 B F2 U B'
U2 L' R2 B2 U B' U
D L' U L' F' B2 U'
D L' U L' B2 F' U'
D L' U B2 L' F' U'
D' L' U' R2 F2 B U
D' L' U' R2 B F2 U
F' L' D L2 B2 U' B2
U L' D L2 F' B2 U'
U L' D L2 B2 F' U'
F L' D R2 D L2 F2
F L' D R2 D F2 L2
F' L' D B2 L2 U' B2
U L' D F' L2 B2 U'
U L' D F' B2 L2 U'
U L' D B2 L2 F' U'
U L' D B2 F' L2 U'
F' L' D2 L2 F2 D R2
F L' D2 L2 F2 D' R2
F' L' D2 F2 L2 D R2
F L' D2 F2 L2 D' R2
U L' D2 F' U' L2 F'
U L' D2 F' U' F' L2
R2 L' B2 U B' U B'
U L' F' U R2 B2 U2
U L' F' U B2 R2 U2
U L' F' U' D2 L2 F2
U L' F' U' D2 F2 L2
U L' F' D L2 B2 U'
U L' F' D B2 L2 U'
U L' F' D2 U' L2 F2
U L' F' D2 U' F2 L2
D L' B2 L' F' U' B2
U2 L' B2 R2 U B U
D2 L2 R' F' D' F' R
D2 L2 R2 U' B U F2
B2 L2 R2 U B U B
D2 L2 R2 F2 U' B U
D' L2 R2 F2 B U B'
D' L2 R2 B F2 U B'
D2 L2 U L F' U' F'
D2 L2 U L' F' U' F'
D2 L2 U L2 F' U' F'
U2 L2 R2 B2 U B' U
D2 L2 U D' L2 F' U'
D2 L2 U D' F' L2 U'
D2 L2 U F' L U' F'
D2 L2 U F' L' U' F'
D2 L2 U F' L2 U' F'
D2 L2 U F' U' D F'
D2 L2 U F' U' D' F'
D2 L2 U F' U' D2 F'
D2 L2 U F' U' F' D
D2 L2 U F' U' F' D'
D2 L2 U F' U' F' D2
D2 L2 U F' D U' F'
D2 L2 U F' D' U' F'
D2 L2 U F' D2 U' F'
D2 L2 U' R2 B U F2
D' L2 U' R2 F2 B U
D' L2 U' R2 B F2 U
D2 L2 U' D R2 B U
F' L2 D L2 B2 U' B2
D2 L2 D U' R2 B U
U L2 D L2 F' B2 U'
U L2 D L2 B2 F' U'
L' R2 B2 U B' U B'
F L2 D R2 D L2 F2
F L2 D R2 D F2 L2
F' L2 D B2 L2 U' B2
L2 R2 B2 U B' U B'
R2 L2 B2 U B' U B'
U L2 D F' L2 B2 U'
D2 L2 D' U L2 F' U'
L R2 B2 U B' U B'
U L2 D F' B2 L2 U'
D2 L2 D' U F' L2 U'
D2 L2 D' F D R2 F2
D2 L2 D' F D F2 R2
U L2 D B2 L2 F' U'
U L2 D B2 F' L2 U'
F' L2 D2 L2 F2 D R2
