B' R' D' F L' B
B' R' D' F B L'
B' R' D' B F L'
B' R' B D' F L'
B' F R' D' L2 B
B' F R' D' B L2
B' F R' B D' L2
F' B' U R' F2 B
F' B' U R' B F2
B' F' U R' F2 B
F' B' U F2 R' B
B' F' U R' B F2
B' F' U F2 R' B
F B' R' D' L2 B
F B' R' D' B L2
F B' R' B D' L2
F' L B' U R' F2 B
F' L B' U R' B F2
F' L B' U F2 R' B
F L B' R' D' L2 B
F L B' R' D' B L2
F L B' R' B D' L2
F' L' B' U R' F2 B
F' L' B' U R' B F2
F' L' B' U F2 R' B
F L' B' R' D' L2 B
F L' B' R' D' B L2
F L' B' R' B D' L2
F' L2 B' U R' F2 B
F' L2 B' U R' B F2
F' L2 B' U F2 R' B
F2 L2 B' U' F' R' B
F L2 B' R' D' L2 B
F L2 B' R' D' B L2
F L2 B' R' B D' L2
B' R U' R2 F B L
B' R U' R2 B F L
F' R F2 D' L2 B' R'
B' R' D F B' L B2
B' R' D B' F L B2
B' R' D' F L B L2
B' R' D' F L' D B
B' R' D' F L' D' B
B' R' D' F L' D2 B
B' R' D' F L' B D
B' R' D' F L' B D'
B' R' D' F L' B D2
B' R' D' F D L' B
B' R' D' F D B L'
B' R' D' F D' L' B
B' R' D' F D' B L'
B' R' D' F D2 L' B
B' R' D' F D2 B L'
B' R' D' F B L' D
B' R' D' F B L' D'
B' R' D' F B L' D2
B' R' D' F B D L'
B' R' D' F B D' L'
B' R' D' F B D2 L'
B' R' D' F B' L' B2
F R' D B' R' B2 L
B' R' D' B F L' D
B' R' D' B F L' D'
B' R' D' B F L' D2
B' R' D' B F D L'
B' R' D' B F D' L'
B' R' D' B F D2 L'
B' R' D' B' F L' B2
U2 R' D' F L' B R
U2 R' D' F B L' R
U2 R' D' F B R L'
F R' D' L2 B' R' B2
U2 R' D' B F L' R
U2 R' D' B F R L'
F R' D' B' L2 R' B2
F R' D' B' R' L2 B2
F R' D' B' R' B2 L2
B' R' D2 B D F L'
B' R' F D B' L B2
B' R' F B2 D B' L
B' R' B D' F L' D
B' R' B D' F L' D'
B' R' B D' F L' D2
B' R' B D' F D L'
B' R' B D' F D' L'
B' R' B D' F D2 L'
B2 R' B D' R' F L'
B2 R' B D' F L' R'
B2 R' B D' F R' L'
U2 R' B D' F L' R
U2 R' B D' F R L'
F' R' B' U R' F2 B2
F' R' B' U R' B2 F2
F' R' B' U F2 R' B2
F R' B' R' B2 D' L2
R' U2 D' F L' B R
R' U2 D' F B L' R
R' U2 D' F B R L'
B' R' B2 D F B' L
B' R' B2 D B' F L
R' U2 D' B F L' R
R' U2 D' B F R L'
B' R' B2 D' F B' L'
B' R' B2 D' B' F L'
B' R' B2 F D B' L
R' U2 B D' F L' R
R' U2 B D' F R L'
R' D F B' L R' B2
R' D F B' R' L B2
B' U R' D' F L' B
B' U R' D' F B L'
B' U R' D' B F L'
B' U R' B D' F L'
R' D B' R' F L B2
R' D B' F L R' B2
R' D B' F R' L B2
B' U F R' D' L2 B
B' U F R' D' B L2
B' U F R' B D' L2
B' U F' U R' F2 B
B' U F' U R' B F2
B' U F' U F2 R' B
R' D' U2 F L' B R
R' D' U2 F B L' R
R' D' U2 F B R L'
R' D' U2 B F L' R
R' D' U2 B F R L'
R' D' F L' B' R' B2
R' D' F B L' D2 R2
R' D' F B' L' R' B2
R' D' F B' R' L' B2
R' D' F B' R' B2 L'
B' U' R' D' F L' B
B' U' R' D' F B L'
B' U' R' D' B F L'
R' D' B F L' D2 R2
B' U' R' B D' F L'
R' D' B' R' F L' B2
R' D' B' R' F B2 L'
R' D' B' R' B2 F L'
R' D' B' F L' R' B2
R' D' B' F R' L' B2
R' D' B' F R' B2 L'
B' U' F R' D' L2 B
B' U' F R' D' B L2
B' U' F R' B D' L2
B' U' F' U R' F2 B
B' U' F' U R' B F2
B' U' F' U F2 R' B
F U' F2 U B' R' B
B' U2 R' D' F L' B
B' U2 R' D' F B L'
B' U2 R' D' B F L'
B' U2 R' B D' F L'
D2 F L D' B' L2 R'
D2 F L D' B' R' L2
D2 F L B' R' D' L2
D2 F L B' D' L2 R'
D2 F L B' D' R' L2
D2 F L' D' L2 B' R'
B' U2 F R' D' L2 B
B' U2 F R' D' B L2
B' U2 F R' B D' L2
B' U2 F' U R' F2 B
B' U2 F' U R' B F2
B' U2 F' U F2 R' B
U2 F R' B R2 D' L2
D' F U' L' F2 B' U
D' F U' L' B' F2 U
R' F D B' L R' B2
R' F D B' R' L B2
D F D' L2 B' R' B
D F D' B' L2 R' B
D F D' B' R' L2 B
D F D' B' R' B L2
F' D R2 B' L U R'
B' D F D' L2 R' B
B' D F D' R' L2 B
B' D F D' R' B L2
U2 F' R' U F2 B R
U2 F' R' U B F2 R
F' D B' L R2 U R
F' D B' R2 L U R
U' F' U F2 B' R' B
U' F' U B' R' F2 B
U' F' U B' R' B F2
U' F' U B' F2 R' B
U2 F' U R' F2 B R
U2 F' U R' B F2 R
U2 F' U R2 F2 R B
U2 F' U F2 R' B R2
F D' L D' L B' R'
F D' L2 D B' R' B
F D' L2 B' D R' B
D F' B' L U R' F2
D F' B' L U F2 R'
F D' B' L2 D R' B
F D2 L D B' L2 R'
F D2 L D B' R' L2
F D2 L' D L2 B' R'
B' F L R' D' L2 B
B' F L R' D' B L2
B' F L R' B D' L2
B' F L' R' D' L2 B
B' F L' R' D' B L2
B' F L' R' B D' L2
B' F L2 R' D' L2 B
B' F L2 R' D' B L2
B' F L2 R' B D' L2
R' B D' F L' D2 R2
B' F R' L D' L2 B
B' F R' L D' B L2
B' F R' L B D' L2
B' F R' L' D' L2 B
B' F R' L' D' B L2
B' F R' L' B D' L2
B' F R' L2 D' L2 B
B' F R' L2 D' B L2
B' F R' L2 B D' L2
B' F R' U' F2 U B
B' F R' D B D2 L2
B' F R' D' L' B L'
B' F R' D' L2 D B
B' F R' D' L2 D' B
B' F R' D' L2 D2 B
B' F R' D' L2 B D
B' F R' D' L2 B D'
B' F R' D' L2 B D2
B' F R' D' B L2 D
B' F R' D' B L2 D'
B' F R' D' B L2 D2
B' F R' D' B' L2 B2
B' F R' B L D' L2
B' F R' B L' D' L2
B' F R' B L2 D' L2
B' F R' B U' F2 U
B' F R' B D' L2 D
B' F R' B D' L2 D'
B' F R' B D' L2 D2
B' F R' B2 D' B' L2
B2 F R' B R' D' L2
B2 F R' B D' L2 R'
B2 F R' B D' R' L2
B' F R2 D' L2 R B
B' F R2 D' R L2 B
B' F R2 D' R B L2
F' B U F2 B2 R' B
F' B U B2 R' F2 B
F' B U B2 R' B F2
F' B U B2 F2 R' B
B' F U' F2 U R' B
B' F D' L2 D R' B
B' F' L U R' F2 B
B' F' L U R' B F2
B' F' L U F2 R' B
F' B' L U R' F2 B
