B' L' U D2 F2 L'
B' L' U' R B2 U2
B' L' U' B2 R U2
B' L' D2 U F2 L'
B R U L' B2 U
B R U B2 L' U
B' D2 L' U F2 L'
B L R U L2 B2 U
B L R U B2 L2 U
B L R U2 D' R2 B2
B L R U2 D' B2 R2
B L R D L2 F2 U2
B L R D F2 L2 U2
B L R D' U2 R2 B2
B L R D' U2 B2 R2
B L U2 D' R2 B2 L
B L D L2 R F2 U2
B L D L2 F2 U2 L'
B L D R L2 F2 U2
B L D R F2 L2 U2
B L D F2 L2 U2 L
B' L D' R2 U B2 L
B L D' R U2 R B2
B L D' R U2 B2 R
B L D' U2 R2 B2 L
B L' R U B2 U B2
B' L' R' U D2 L2 F2
B' L' R' U D2 F2 L2
B' L' R' U' R2 B2 U2
B' L' R' U' B2 R2 U2
B' L' R' D' R2 F2 U
B' L' R' D' F2 R2 U
B' L' R' D2 U L2 F2
B' L' R' D2 U F2 L2
B' L' R2 U' R' B2 U2
B' L' R2 U' B2 U2 L
B' L' U L D2 F2 L'
B' L' U L' D2 F2 L'
B' L' U L2 D2 F2 L'
B' L' U D2 L F2 L'
B' L' U D2 L' F2 L'
B' L' U D2 L2 F2 L'
B' L' U D2 F2 L' D
B' L' U D2 F2 L' D'
B' L' U D2 F2 L' D2
B' L' U D2 F2 D L'
B' L' U D2 F2 D' L'
B' L' U D2 F2 D2 L'
B' L' U F2 L' D2 F2
B' L' U F2 D2 L' F2
B' L' U' R U2 D2 F2
B' L' U' R D2 U2 F2
B' L' U' R B2 U2 D
B' L' U' R B2 U2 D'
B' L' U' R B2 U2 D2
B' L' U' R B2 D U2
B' L' U' R B2 D' U2
B' L' U' R B2 D2 U2
B' L' U' R' B2 R2 U2
B' L' U' R2 B2 U2 L
B' L' U' D2 R U2 F2
B' L' U' B' R B' U2
B' L' U' B2 R U2 D
B' L' U' B2 R U2 D'
B' L' U' B2 R U2 D2
B' L' U' B2 R D U2
B' L' U' B2 R D' U2
B' L' U' B2 R D2 U2
B' L' U' B2 D R U2
B' L' U' B2 D' R U2
B' L' U' B2 D2 R U2
B' L' D' R2 U' R' U2
B' L' D' F2 R2 U L'
B' L' D2 U L F2 L'
B' L' D2 U L' F2 L'
B' L' D2 U L2 F2 L'
B' L' D2 U F2 L' D
B' L' D2 U F2 L' D'
B' L' D2 U F2 L' D2
B' L' D2 U F2 D L'
B' L' D2 U F2 D' L'
B' L' D2 U F2 D2 L'
B' L' D2 U' R U2 F2
B' L' D2 F U F L'
B' L' F2 U L' D2 F2
B' L' F2 U D2 L' F2
B' L' F2 U' B2 U2 L'
B' L' F2 D' R2 U L'
B' L' F2 D2 U L' F2
B2 L' F2 B U L' F
B2 L' B U F2 L' F
B2 L' B F2 U L' F
B L' B2 U D2 F2 L'
B L' B2 U' R B2 U2
B L' B2 U' B2 R U2
B L' B2 D2 U F2 L'
B L2 R U L B2 U
B' L2 D2 L U F2 L'
R U R B' L' U F'
B R L U L2 B2 U
B R L U B2 L2 U
B R L U2 D' R2 B2
B R L U2 D' B2 R2
B R L D L2 F2 U2
B R L D F2 L2 U2
B R L D' U2 R2 B2
B R L D' U2 B2 R2
B R L' U B2 U B2
R U D2 B' L' U F
B R L2 U L B2 U
B R U L B2 L2 U
B R U L' U D' R2
B R U L' D' U R2
B R U L' B2 U D
B R U L' B2 U D'
B R U L' B2 U D2
B R U L' B2 D U
B R U L' B2 D' U
B R U L' B2 D2 U
B R U D' L' U R2
B R U B L' B U
B R U B2 L' U D
B R U B2 L' U D'
B R U B2 L' U D2
B R U B2 L' D U
B R U B2 L' D' U
B R U B2 L' D2 U
B R U B2 D L' U
B R U B2 D' L' U
B R U B2 D2 L' U
B R U' D2 F2 R U'
R U B' L' R U F'
R U B' R L' U F'
B R D L2 U L U
R U B' D2 L' U F
B R D' U L' U R2
B R D2 U' F2 R U'
B' R B2 U L' B2 U
B' R B2 U B2 L' U
L' U' D' B R U2 R2
B' R' L' U D2 L2 F2
B' R' L' U D2 F2 L2
B' R' L' U' R2 B2 U2
B' R' L' U' B2 R2 U2
B' R' L' D' R2 F2 U
B' R' L' D' F2 R2 U
B' R' L' D2 U L2 F2
B' R' L' D2 U F2 L2
