R' L F' B' U' B2
R' L B' F' U' B2
U' L B' U' R' B
L R' F' B' U' B2
L R' B' F' U' B2
R' F' L B' U' B2
L B' R' F' U' B
L B' U' B' R' B
U2 L R' F B' U' B2
F' L R' F' B' U' B2
D2 L R' F' B U' B2
F2 L R' F' B' U' B2
F L R' F' B' U' B2
D2 L R' B F' U' B2
U' L R' B' U' R' B2
F' L R' B' F' U' B2
U2 L R' B' F U' B2
F2 L R' B' F' U' B2
F L R' B' F' U' B2
R' L D F' B' U' B2
R' L D B' F' U' B2
D2 L U' D B' L R'
D2 L U' D B' R' L
R' L D' F' B' U' B2
R' L D' B' F' U' B2
R' L D2 F' B' U' B2
R' L D2 B' F' U' B2
D2 L D U' B' L R'
D2 L D U' B' R' L
R' L F' U' B D L2
R' L F' D B' U' B2
R' L F' D' B' U' B2
R' L F' D2 B' U' B2
R' L F' B' R U' B2
R' L F' B' R' U' B2
R' L F' B' R2 U' B2
R' L F' B' U' B2 D
R' L F' B' U' B2 D'
R' L F' B' U' B2 D2
R' L F' B' D' R2 U'
U2 L F R' B' U' B2
U2 L F B' R' U' B
U' L F B' U' R' B
R2 L B' R F' U' B
U' L F' B' U' R' B
L R B' U' D' R2 B
R' L B' D' F' R2 U'
R L B' U' D' R2 B
R' L B' F' R U' B2
R' L B' F' R' U' B2
R' L B' F' R2 U' B2
R' L B' F' U' B2 D
R' L B' F' U' B2 D'
R' L B' F' U' B2 D2
L R B' D' U' R2 B
R' L B' F' D' R2 U'
R L B' D' U' R2 B
U' L F2 B' U' R' B
F' L B' R' F' U' B
U' L B' R U' R2 B
F2 L B' R' F' U' B
U2 L B' R' F U' B
F L B' R' F' U' B
F' L B' U' B' R' B
U' L B' U' R' D B
U' L B' U' R' D' B
U' L B' U' R' D2 B
U' L B' U' R' B D
U' L B' U' R' B D'
U' L B' U' R' B D2
F2 L B' U' B' R' B
F L B' U' B' R' B
U' L B' F U' R' B
U2 L B' F R' U' B
U' L B' F' U' R' B
U' L B' F2 U' R' B
L R' D F' B' U' B2
L R' D B' F' U' B2
L R' D' F' B' U' B2
L R' D' B' F' U' B2
L R' D2 F' B' U' B2
L R' D2 B' F' U' B2
L R' F' U' B D L2
L R' F' D B' U' B2
L R' F' D' B' U' B2
L R' F' D2 B' U' B2
L R' F' B' R U' B2
L R' F' B' R' U' B2
L R' F' B' R2 U' B2
L R' F' B' U' B2 D
L R' F' B' U' B2 D'
L R' F' B' U' B2 D2
L R' F' B' D' R2 U'
L R' B' D' F' R2 U'
L R' B' F' R U' B2
L R' B' F' R' U' B2
L R' B' F' R2 U' B2
L R' B' F' U' B2 D
L R' B' F' U' B2 D'
L R' B' F' U' B2 D2
L R' B' F' D' R2 U'
L R2 B' R F' U' B
R' U L F' B' U' B2
R' U L B' F' U' B2
R' U F' L B' U' B2
R' U' L F' B' U' B2
R' U' L B' F' U' B2
L' U' L2 B' U' R' B
D2 R' L F' B U' B2
D2 R' L B F' U' B2
F' R' L F' B' U' B2
U' R' L B' U' R' B2
F' R' L B' F' U' B2
U2 R' L F B' U' B2
F2 R' L F' B' U' B2
F2 R' L B' F' U' B2
U2 R' L B' F U' B2
F R' L F' B' U' B2
F R' L B' F' U' B2
R' U' F' L B' U' B2
R' U2 L F' B' U' B2
R' U2 L B' F' U' B2
D2 R' F' L B U' B2
F' R' F' L B' U' B2
F2 R' F' L B' U' B2
F R' F' L B' U' B2
R' U2 F' L B' U' B2
L D B R' F' B2 U'
L D B R' B2 F' U'
L D' R' F' R B' U'
L D' R' F' B' R U'
L D' R' B' F' R U'
F' U' L B' U' R' B
F2 U' L B' U' R' B
F U' L B' U' R' B
L D' B' R' F' R U'
R' F L F2 B' U' B2
U' F L B' U' R' B
R' F L B' F2 U' B2
L F R' F' B' U' B2
L F R' B' F' U' B2
R' F' L U' B D L2
R' F' L D B' U' B2
R' F' L D' B' U' B2
R' F' L D2 B' U' B2
L F B' R' F' U' B
U' F' L B' U' R' B
R' F' L B' R U' B2
R' F' L B' R' U' B2
L F B' U' B' R' B
R' F' L B' R2 U' B2
R' F' L B' U' B2 D
R' F' L B' U' B2 D'
R' F' L B' U' B2 D2
R' F' L B' D' R2 U'
L F' R' F' B' U' B2
L F' R' B' F' U' B2
U' F2 L B' U' R' B
L F' B' R' F' U' B
L F' B' U' B' R' B
L F2 R' F' B' U' B2
L F2 R' B' F' U' B2
L F2 B' R' F' U' B
L F2 B' U' B' R' B
L B R' F' B2 U' B'
L B R' B2 F' U' B'
L B' R' D F' U' B
L B' R' D' F' U' B
L B' R' D2 F' U' B
L B' R' F' U' D B
L B' R' F' U' D' B
L B' R' F' U' D2 B
L B' R' F' U' B D
L B' R' F' U' B D'
L B' R' F' U' B D2
L B' R' F' D U' B
L B' R' F' D' U' B
L B' R' F' D2 U' B
L B' U' R' B' R' B2
L B' U' B' R' D B
L B' U' B' R' D' B
L B' U' B' R' D2 B
L B' U' B' R' B D
L B' U' B' R' B D'
L B' U' B' R' B D2
L B' U' B2 R' B R'
L B' D' R' F' R U'
L B' F R' F' U' B
L B' F U' B' R' B
L B' F' R' F' U' B
L B' F' U' B' R' B
L B' F2 R' F' U' B
L B' F2 U' B' R' B
L B2 R' F' U' B L
L B2 D B R' F' U'
