U B R' U2 B
L' U B R' U2 B
L2 U B R' U2 B
L U B R' U2 B
B' U B2 R' U2 B
B' U' D2 L F2 B'
B' U' D2 L B' F2
B' U' D2 F2 L B'
U F B R' U2 B
U F' B R' U2 B
B' D2 U' L F2 B'
B' D2 U' L B' F2
U F2 B R' U2 B
B' D2 U' F2 L B'
U' B R' U2 B R
U B R F' R2 U2
U B R' U2 D B
U B R' U2 D' B
U B R' U2 D2 B
U B R' U2 B D
U B R' U2 B D'
U B R' U2 B D2
U B R' D U2 B
U B R' D' U2 B
U B R' D2 U2 B
U B R' F U2 B
U B R' F' U2 B
U B R' F2 U2 B
U B F R' U2 B
U B F' R' U2 B
U B F2 R' U2 B
U' B' D2 L F2 B'
U' B' D2 L B' F2
U' B' D2 F2 L B'
U2 L U' B R' U2 B
U' L U2 B R' U2 B
U' L B R' U2 B R
U L B L' R' U2 B
U L B R' L' U2 B
U' L B' D2 L F2 B'
U' L B' D2 L B' F2
U' L B' D2 F2 L B'
D2 L' U F B U2 L'
D2 L' U B F U2 L'
U2 L' U' B R' U2 B
U' L' U2 B R' U2 B
U' L' B R' U2 B R
U L' B R' U2 B R'
U' L' B' D2 L F2 B'
U' L' B' D2 L B' F2
U' L' B' D2 F2 L B'
U2 L2 U' B R' U2 B
U' L2 U2 B R' U2 B
U' L2 B R' U2 B R
U L2 B L2 R' U2 B
R U R' B R' U2 B
U L2 B R' L2 U2 B
U' L2 B' D2 L F2 B'
U' L2 B' D2 L B' F2
U' L2 B' D2 F2 L B'
L' U F B R' U2 B
L2 U F B R' U2 B
L U F B R' U2 B
L' U F' B R' U2 B
R U F' R' B R' U2
L2 U F' B R' U2 B
B' R U F' B2 R' U2
L U F' B R' U2 B
B' R U B2 F' R' U2
R U F' B R' B U2
L' U F2 B R' U2 B
L2 U F2 B R' U2 B
L' U B R F' R2 U2
L' U B R' U2 D B
L' U B R' U2 D' B
L' U B R' U2 D2 B
L' U B R' U2 B D
L' U B R' U2 B D'
L' U B R' U2 B D2
L' U B R' D U2 B
L' U B R' D' U2 B
L' U B R' D2 U2 B
L' U B R' F U2 B
L' U B R' F' U2 B
L' U B R' F2 U2 B
L U F2 B R' U2 B
L2 U B R F' R2 U2
L2 U B R' U2 D B
L2 U B R' U2 D' B
L2 U B R' U2 D2 B
L2 U B R' U2 B D
L2 U B R' U2 B D'
L2 U B R' U2 B D2
L2 U B R' D U2 B
L2 U B R' D' U2 B
L2 U B R' D2 U2 B
L2 U B R' F U2 B
L2 U B R' F' U2 B
L2 U B R' F2 U2 B
L' U B F R' U2 B
L' U B F' R' U2 B
L U B R F' R2 U2
L' U B F2 R' U2 B
L U B R' U2 D B
L U B R' U2 D' B
L U B R' U2 D2 B
L U B R' U2 B D
L U B R' U2 B D'
L U B R' U2 B D2
L U B R' D U2 B
L U B R' D' U2 B
L U B R' D2 U2 B
L U B R' F U2 B
L U B R' F' U2 B
L U B R' F2 U2 B
L2 U B F R' U2 B
L2 U B F' R' U2 B
L2 U B F2 R' U2 B
L U B F R' U2 B
L U B F' R' U2 B
L U B F2 R' U2 B
R U B F' R' B U2
B R F' R2 U' F U'
U R F' R' B R' U2
U R F' B R' B U2
U R B F' R' B U2
B' R' U B2 R' U2 B'
B' R' U' L D2 F2 B
B' R' U' L D2 B F2
B' R' U' D2 L F2 B
B' R' U' D2 L B F2
B' R' U' D2 F2 L B
L' U' B R' U2 B R
B R' U' R U' R' B
B R' U' R2 U' R2 B
L2 U' B R' U2 B R
L U' B R' U2 B R
B' R' D L2 U' L' B
B' R' D L2 U' B L'
L' U' B' D2 L F2 B'
L' U' B' D2 L B' F2
L' U' B' D2 F2 L B'
B R' U2 B U' B' U
B R' U2 B2 D' R2 B'
B R' U2 B2 D' B' R2
L2 U' B' D2 L F2 B'
L2 U' B' D2 L B' F2
L2 U' B' D2 F2 L B'
U R' U2 B' L F B2
U R' U2 B' L B2 F
L U' B' D2 L F2 B'
L U' B' D2 L B' F2
L U' B' D2 F2 L B'
B' R' D2 U' L F2 B
B' R' D2 U' L B F2
B' R' D2 U' F2 L B
D' R' D2 B R' U' F'
R2 U2 L' U F' B' L
R2 U2 L' U B' L F'
R2 U2 L' U B' F' L
B R' F U' F' U' B
B R' F' U' F U' B
B R' F2 U' F2 U' B
B R' F2 U2 D B R2
B R' F2 U2 B D R2
B R' F2 D U2 B R2
B R' F2 D' L2 U2 B
U R' B' U2 L F B2
U R' B' U2 L B2 F
U R2 U2 L' F' B' L
U R2 U2 L' B' L F'
U R2 U2 L' B' F' L
U R2 U2 F' L' B' L
U R2 B2 U2 F' L' B'
B' U R F' B2 R' U2
B' U R B2 F' R' U2
B' U R' B2 R' U2 B'
B' U R2 B2 R' F' U2
B' U D2 L F2 R B'
B' U D2 L F2 B' R
B' U D2 L B' F2 R
B' U F B2 R' U2 B
B' U F' B2 R' U2 B
B' U F2 B2 R' U2 B
B' U B2 R F' R2 U2
B' U B2 R' U2 D B
B' U B2 R' U2 D' B
B' U B2 R' U2 D2 B
B' U B2 R' U2 B D
