B R' D' F' U2 R
B L R' D' F' U2 R
B L' R' D' F' U2 R
B L2 R' D' F' U2 R
B R' L D' F' U2 R
B R' L' D' F' U2 R
B R' L2 D' F' U2 R
B R' U2 D R2 B R'
B R' D U2 R2 B R'
B R' D' L F' U2 R
B R' D' L' F' U2 R
B R' D' L2 F' U2 R
B R' D' F L' F2 U2
B R' D' F' L U2 R
B R' D' F' L' U2 R
B R' D' F' L2 U2 R
B R' D' F' U2 R D
B R' D' F' U2 R D'
B R' D' F' U2 R D2
B R' D' F' U2 D R
B R' D' F' U2 D' R
B R' D' F' U2 D2 R
B R' D' F' D U2 R
B R' D' F' D' U2 R
B R' D' F' D2 U2 R
B R' F2 D' F L' U2
B U' F' U R' F' U2
B D R' D' F' U2 R
U' F' U B R' F' U2
B D' R' D' F' U2 R
B D2 R' D' F' U2 R
L' B R' D' F' U2 R
L2 B R' D' F' U2 R
L B R' D' F' U2 R
F' B R' F' U' F U'
F2 B R' F' U' F2 U'
F2 B R' F' U2 D R2
F2 B R' F' D U2 R2
F2 B R' F' D' L2 U2
B F R' U2 D R2 B
B F R' D U2 R2 B
B F R' D F' U2 R2
B F R' D' L2 F' U2
B F R' D' F' L2 U2
B F R' F' U' F' U'
F B R' U2 D R2 B
F B R' D U2 R2 B
F B R' D F' U2 R2
F B R' D' L2 F' U2
F B R' D' F' L2 U2
F B R' F' U' F' U'
B F D R' F' U2 R'
F B D R' F' U2 R'
B F D' L2 R' F' U2
B F D' R' L2 F' U2
B F D' R' F' L2 U2
F B D' L2 R' F' U2
F B D' R' L2 F' U2
F B D' R' F' L2 U2
B F' R' F' U' F U'
B F2 R' F' U' F2 U'
B F2 R' F' U2 D R2
B F2 R' F' D U2 R2
B F2 R' F' D' L2 U2
