U F U R B'
U F U B' R
R U F B U B2
R U B F U B2
D2 U F U R B'
D2 U F U B' R
D' U F U R B'
D' U F U B' R
D U F U R B'
U D F U R B'
D U F U B' R
U D F U B' R
U D' F U R B'
U D' F U B' R
U D2 F U R B'
U D2 F U B' R
U2 F U F' B' R'
U2 F U B' F' R'
U F U R D B'
U F U R D' B'
U F U R D2 B'
U F U R D2 B'
U F U R B' D
U F U R B' D'
U F U R B' D2
U F U R' B' R2
U F U D R B'
U F U D B' R
U F U D' R B'
U F U D' B' R
U F U D2 R B'
U F U D2 B' R
U F U B R B2
L2 F U' B' U' R'
U F U B' R D
U F U B' R D'
U F U B' R D2
U F U B' D R
U F U B' D' R
U F U B' D2 R
U F D U R B'
U F D U B' R
U F D' U R B'
U F D' U B' R
U F D2 U R B'
U F D2 U B' R
U F B U R B2
U F B U B2 R
U F B2 U B R
U B F U R B2
U B F U B2 R
U B F U B2 R
U2 B' U' F U R
U B2 F U B R
L' R U B U L B'
R L' U B U L B'
L2 R' F U' F2 B' U'
L2 R' F U' B' F2 U'
R' L2 F U' F2 B' U'
R' L2 F U' B' F2 U'
D2 L2 F U' B' U' R'
F' L2 F U F U R
D' L2 F U' B' U' R'
L U L' F U R B
D L2 F U' B' U' R'
L2 U L2 F U R B'
L2 U L2 F U B' R
U' L2 B' L2 U' R' B'
B L2 B' U' F B' R'
B L2 B' U' B' R' F
B L2 B' U' B' F R'
R U D F B U B2
R U D B F U B2
R U D' F B U B2
R U D' B F U B2
R' U F U D R2 B'
R' U F U D B' R2
R' U F U B' D R2
R U D2 F B U B2
R' U F U2 F2 U' B'
R' U F D U R2 B'
R' U F D U B' R2
R U D2 B F U B2
R' U F D2 B2 U B
R U F U B' D' R2
R U F D B U B2
R U F D' B U B2
R U F D2 B U B2
R U F B L U B2
R U F B L' U B2
R U F B L2 U B2
R U F B U B2 D
R U F B U B2 D'
R U F B U B2 D2
R U F B D L2 U
D2 R U F B U B2
D' R U F B U B2
D2 R U B F U B2
F' R U F2 B U B2
D' R U B F U B2
F' R U B F2 U B2
D R U F B U B2
D R U B F U B2
U2 R U' F U R B'
U2 R U' F U B' R
U' R U2 F U R B'
U' R U2 F U B' R
F' R U2 B' D' L2 R2
F' R U2 B' D' R2 L2
R U B D F L2 U
R U B F L U B2
R U B F L' U B2
R U B F L2 U B2
R U B F U B2 D
R U B F U B2 D'
R U B F U B2 D2
R U B F D L2 U
U2 R F U F' B' R'
U2 R F U B' F' R'
U R F R' U R2 B'
U R F R' U B' R2
F R B L2 U F B2
F R B L2 U B2 F
F R B U' B' U2 B'
F R B D L2 U F
F' R B' D' L2 R2 F'
F' R B' D' R2 L2 F'
F' R B' D' R2 F' L2
U2 R B' U' F U R
R' U' F' U' D' B' L2
R' U' F' U' B' D' L2
R' U' F' U2 F2 U B'
R' U' F' D' U' B' L2
R' U' F' D2 B2 U' B
U2 R' U' F U R B'
U2 R' U' F U B' R
U' R' U2 F U R B'
U' R' U2 F U B' R
L2 U' B' U F U2 R'
F R' U2 F' U' F B'
F R' U2 F' U' B' F
U2 R' F U F' B' R'
U2 R' F U B' F' R'
U2 R' B' U' F U R
R U2 F B U F' B2
R U2 F B U B2 F'
U2 R2 U' F U R B'
U2 R2 U' F U B' R
U' R2 U2 F U R B'
U' R2 U2 F U B' R
R U2 B F U F' B2
R U2 B F U B2 F'
R U2 B' U' F B2 U
R U2 B' U' B2 F U
B' R2 D' F' R D' L2
B' R2 D' F' D' L2 R
B' R2 D' F' D' R L2
U2 R2 F U F' B' R'
U2 R2 F U B' F' R'
U R2 F R2 U R' B'
U2 R2 B' U' F U R
R D U F B U B2
R D U B F U B2
L2 D F U' B' U' R'
D' U F U R D B'
D' U F U R D' B'
D' U F U R D2 B'
D' U F U R B' D
D' U F U R B' D'
D' U F U R B' D2
D' U F U R' B' R2
D' U F U D R B'
D' U F U D B' R
D' U F U D' R B'
D' U F U D' B' R
D' U F U D2 R B'
D' U F U D2 B' R
D' U F U B R B2
D' U F U B' R D
D' U F U B' R D'
D' U F U B' R D2
D' U F U B' D R
D' U F U B' D' R
D' U F U B' D2 R
D2 U F U R D B'
D2 U F U R D' B'
D2 U F U R D2 B'
D2 U F U R B' D
D2 U F U R B' D'
D2 U F U R B' D2
D2 U F U R' B' R2
D2 U F U D R B'
D2 U F U D B' R
D2 U F U D' R B'
D2 U F U D' B' R
D2 U F U D2 R B'
D2 U F U D2 B' R
D2 U F U B R B2
D2 U F U B' R D
D2 U F U B' R D'
D2 U F U B' R D2
D2 U F U B' D R
D2 U F U B' D' R
D2 U F U B' D2 R
D' U F D U R B'
D' U F D U B' R
D' U F D' U R B'
D' U F D' U B' R
D2 U F D U R B'
D2 U F D U B' R
D' U F D2 U R B'
D' U F D2 U B' R
D2 U F D' U R B'
D2 U F D' U B' R
D' U F B U R B2
D' U F B U B2 R
D2 U F D2 U R B'
D2 U F D2 U B' R
D2 U F B U R B2
D2 U F B U B2 R
D' U F B2 U B R
D2 U F B2 U B R
U2 D F U F' B' R'
U2 D F U B' F' R'
D U F U R D B'
D U F U R D' B'
D U F U R D2 B'
D U F U R B' D
D U F U R B' D'
D U F U R B' D2
D U F U R' B' R2
D U F U D R B'
D U F U D B' R
D U F U D' R B'
D U F U D' B' R
D U F U D2 R B'
D U F U D2 B' R
D U F U B R B2
D U F U B' R D
D U F U B' R D'
D U F U B' R D2
D U F U B' D R
D U F U B' D' R
D U F U B' D2 R
D U F D U R B'
D U F D U B' R
D U F D' U R B'
D U F D' U B' R
D U F D2 U R B'
D U F D2 U B' R
U D F U R D B'
U D F U R D' B'
U D F U R D2 B'
U D F U R B' D
U D F U R B' D'
U D F U R B' D2
U D F U R' B' R2
U D F U D R B'
D U F B U R B2
U D F U D B' R
D U F B U B2 R
U D F U D' R B'
U D F U D' B' R
U D F U D2 R B'
U D F U D2 B' R
U D F U B R B2
U D F U B' R D
U D F U B' R D'
U D F U B' R D2
U D F U B' D R
U D F U B' D' R
U D F U B' D2 R
D U F B2 U B R
U D F D U R B'
U D F D U B' R
U D F D' U R B'
U D F D' U B' R
U D F D2 U R B'
U D F D2 U B' R
U D F B U R B2
U D F B U B2 R
U D F B2 U B R
D' U B F U R B2
D' U B F U B2 R
D2 U B F U R B2
D2 U B F U B2 R
D U B F U R B2
D U B F U B2 R
U2 D B' U' F U R
U D B F U R B2
U D B F U B2 R
D' U B2 F U B R
D2 U B2 F U B R
D U B2 F U B R
U D B2 F U B R
R D' U F B U B2
R D' U B F U B2
L2 D' F U' B' U' R'
U2 D' F U F' B' R'
U2 D' F U B' F' R'
U D' F U R D B'
U D' F U R D' B'
U D' F U R D2 B'
U D' F U R B' D
U D' F U R B' D'
U D' F U R B' D2
U D' F U R' B' R2
U D' F U D R B'
U D' F U D B' R
U D' F U D' R B'
U D' F U D' B' R
U D' F U D2 R B'
U D' F U D2 B' R
U D' F U B R B2
U D' F U B' R D
U D' F U B' R D'
U D' F U B' R D2
U D' F U B' D R
U D' F U B' D' R
U D' F U B' D2 R
U D' F D U R B'
U D' F D U B' R
U D' F D' U R B'
U D' F D' U B' R
U D' F D2 U R B'
U D' F D2 U B' R
U D' F B U R B2
U D' F B U B2 R
U D' F B2 U B R
F2 U' R2 B U' B2 R'
F' U' D2 B2 U' B R'
U2 D' B' U' F U R
U D' B F U R B2
U D' B F U B2 R
U D' B2 F U B R
R D2 U F B U B2
R D2 U B F U B2
D' U2 F U F' B' R'
D' U2 F U B' F' R'
D2 U2 F U F' B' R'
D2 U2 F U B' F' R'
U2 D2 F U F' B' R'
U2 D2 F U B' F' R'
L2 D2 F U' B' U' R'
D U2 F U F' B' R'
D U2 F U B' F' R'
U D2 F U R D B'
U D2 F U R D' B'
U D2 F U R D2 B'
U D2 F U R B' D
U D2 F U R B' D'
U D2 F U R B' D2
U D2 F U R' B' R2
U D2 F U D R B'
U D2 F U D B' R
U D2 F U D' R B'
U D2 F U D' B' R
U D2 F U D2 R B'
U D2 F U D2 B' R
U D2 F U B R B2
U D2 F U B' R D
U D2 F U B' R D'
U D2 F U B' R D2
U D2 F U B' D R
U D2 F U B' D' R
U D2 F U B' D2 R
U D2 F D U R B'
U D2 F D U B' R
U D2 F D' U R B'
U D2 F D' U B' R
U D2 F D2 U R B'
U D2 F D2 U B' R
U D2 F B U R B2
U D2 F B U B2 R
U D2 F B2 U B R
D' U2 B' U' F U R
D2 U2 B' U' F U R
U2 D2 B' U' F U R
U D2 B F U R B2
U D2 B F U B2 R
D U2 B' U' F U R
U D2 B2 F U B R
L2 F L2 U F U R
F2 U2 F' U F B' R'
F2 U2 F' U B' R' F
F2 U2 F' U B' F R'
F' U2 F2 U F2 B' R'
F' U2 F2 U B' R' F2
F' U2 F2 U B' F2 R'
F U2 F' U' F R B'
F U2 F' U' F B' R
F U2 F' U' B' F R
L2 F R' U' F' B' U'
L2 F R' U' B' F' U'
U2 F U R B' R' F'
U2 F U D F' B' R'
U2 F U D B' F' R'
U2 F U D' F' B' R'
U2 F U D' B' F' R'
U2 F U D2 F' B' R'
U2 F U D2 B' F' R'
U2 F U F B' R' F2
U2 F U F' R B' R'
U2 F U F' R' B' R'
U2 F U F' R2 B' R'
U2 F U F' D B' R'
U2 F U F' D' B' R'
U2 F U F' D2 B' R'
U2 F U F' B' R' D
U2 F U F' B' R' D'
U2 F U F' B' R' D2
U2 F U F' B' D R'
U2 F U F' B' D' R'
U2 F U F' B' D2 R'
U2 F U F2 B' R' F
U2 F U B' D F' R'
U2 F U B' D' F' R'
U2 F U B' D2 F' R'
U2 F U B' F R' F2
U2 F U B' F' R' D
U2 F U B' F' R' D'
U2 F U B' F' R' D2
U2 F U B' F' D R'
U2 F U B' F' D' R'
U2 F U B' F' D2 R'
U2 F U B' F2 R' F
U F U R D B' D
U F U R D B' D'
U F U R D B' D2
U F U R D' B' D
U F U R D' B' D'
U F U R D' B' D2
U F U R D2 B' D
U F U R D2 B' D'
U F U R D2 B' D2
U F U R D2 B' D
U F U R D2 B' D'
U F U R D2 B' D2
U F U R B2 D B
U F U R B2 D' B
U F U R B2 D2 B
U F U R' B R2 B2
U F U R' B' R2 D
U F U R' B' R2 D'
U F U R' B' R2 D2
U F U R2 D R' B'
U F U R2 D' R' B'
U F U R2 D2 R' B'
U F U D R D B'
U F U D R D' B'
U F U D R D2 B'
U F U D R B' D
U F U D R B' D'
U F U D R B' D2
U F U D R' B' R2
L2 F U' D B' U' R'
U F U D B R B2
U F U D B' R D
U F U D B' R D'
U F U D B' R D2
U F U D B' D R
U F U D B' D' R
U F U D B' D2 R
U F U D' R D B'
U F U D' R D' B'
U F U D' R D2 B'
U F U D' R B' D
U F U D' R B' D'
U F U D' R B' D2
U F U D' R' B' R2
L2 F U' D' B' U' R'
U F U D' B R B2
U F U D' B' R D
U F U D' B' R D'
U F U D' B' R D2
U F U D' B' D R
U F U D' B' D' R
U F U D' B' D2 R
U F U D2 R D B'
U F U D2 R D' B'
U F U D2 R D2 B'
U F U D2 R B' D
U F U D2 R B' D'
U F U D2 R B' D2
U F U D2 R' B' R2
L2 F U' D2 B' U' R'
U F U D2 B R B2
U F U D2 B' R D
U F U D2 B' R D'
U F U D2 B' R D2
U F U D2 B' D R
U F U D2 B' D' R
U F U D2 B' D2 R
L2 F U' F B' U' R'
L2 F U' F' B' U' R'
L2 F U' F2 B' U' R'
U F U B R B2 D
U F U B R B2 D'
U F U B R B2 D2
U F U B R' B2 R2
L2 F U' B' U' R' D
L2 F U' B' U' R' D'
L2 F U' B' U' R' D2
L2 F U' B' U' D R'
L2 F U' B' U' D' R'
L2 F U' B' U' D2 R'
L2 F U' B' D U' R'
L2 F U' B' D' U' R'
L2 F U' B' D2 U' R'
U F U B' R2 D R'
U F U B' R2 D' R'
U F U B' R2 D2 R'
L2 F U' B' F U' R'
L2 F U' B' F' U' R'
R' F U2 F2 U' F2 B'
L2 F U' B' F2 U' R'
R' F U2 F2 U' B' F2
U F U B' D R D
U F U B' D R D'
U F U B' D R D2
U F U B' D' R D
U F U B' D' R D'
U F U B' D' R D2
U F U B' D2 R D
U F U B' D2 R D'
U F U B' D2 R D2
U F U B2 D B R
U F U B2 D' B R
U F U B2 D2 B R
U F U' L U2 R B
U F U' F' U2 B' R'
U F U2 R' U' R2 B'
U F U2 R' U' B' R2
U F U2 R2 U' R' B'
U2 F D U F' B' R'
U2 F D U B' F' R'
L2 F D U' B' U' R'
U2 F D' U F' B' R'
U2 F D' U B' F' R'
U F D U R D B'
U F D U R D' B'
U F D U R D2 B'
U F D U R B' D
U F D U R B' D'
U F D U R B' D2
U F D U R' B' R2
U F D U B R B2
U F D U B' R D
U F D U B' R D'
U F D U B' R D2
U F D U B' D R
U F D U B' D' R
U F D U B' D2 R
L2 F D' U' B' U' R'
U F D B U R B2
U F D B U B2 R
U F D B2 U B R
U2 F D2 U F' B' R'
U2 F D2 U B' F' R'
U F D' U R D B'
U F D' U R D' B'
U F D' U R D2 B'
U F D' U R B' D
U F D' U R B' D'
U F D' U R B' D2
U F D' U R' B' R2
U F D' U B R B2
U F D' U B' R D
U F D' U B' R D'
U F D' U B' R D2
U F D' U B' D R
U F D' U B' D' R
U F D' U B' D2 R
L2 F D2 U' B' U' R'
U F D' B U R B2
U F D' B U B2 R
U F D' B2 U B R
U F D2 U R D B'
