B L U R2 F' L' U
U2 L' D B' L2 F R
B2 R U' B R' D' F2
B2 R F' U' B R' F'
D' R F2 L' B' R' B2
B2 R F2 L' U' B R'
D' R F2 B L' D2 R2
D' R F2 B' L' R' B2
D' R F2 B' R' L' B2
D' R F2 B' R' B2 L'
D' R B L2 F2 L' R
D' R B L2 F2 R L'
D' R B F2 L' D2 R2
D R B' L2 R' F B2
D R B' L2 R' B2 F
D R B' L2 F R' B2
D R B' R' L2 F B2
D R B' R' L2 B2 F
D' R B' F2 L' R' B2
D' R B' F2 R' L' B2
D' R B' F2 R' B2 L'
B R2 F' U B2 R' B
B R2 F' B2 U R' B
D' R2 B' R' F2 L' B
D' R2 B' R' F2 B L'
D' R2 B' R' B F2 L'
D' R2 B' U2 R' F2 B
D' R2 B' U2 R' B F2
D' R2 B' U2 F2 R' B
D R2 B' L2 R' F B
D R2 B' L2 R' B F
D R2 B' L2 F R' B
D R2 B' R' L2 F B
D R2 B' R' L2 B F
B R2 B2 F' U R' B
R2 D B' L U L R'
R2 D B' L U R' L
U2 F D' R F2 L' B'
R' F' U' B2 L F U'
B2 D' R F' U' F' B
B2 D' R F' U' B F'
R2 B' L U R' B L
D B' L2 R F B R2
D B' L2 R B R2 F
D B' L2 R B F R2
D B' L2 R' F D2 B2
D' B' R F2 L' B R2
D' B' R F2 B L' R2
D' B' R F2 B R2 L'
D' B' R B F2 L' R2
D' B' R B F2 R2 L'
R2 B' L2 F U R' B
D B' L2 F R B R2
D B' R L2 F B R2
D B' R L2 B R2 F
D B' R L2 B F R2
D B' R' L2 F D2 B2
D B' R' F2 L2 F B'
D B' R' F2 L2 B' F
R2 B' U R' B D L2
R' B2 L R2 U' B R'
R' B2 L U' R2 B R'
D' B2 R F2 L' B R'
D' B2 R F2 B L' R'
D' B2 R F2 B R' L'
D' B2 R B F2 L' R'
D' B2 R B F2 R' L'
R' B2 R2 L U' B R'
D B2 R U2 L2 B R'
D B2 R U2 B L2 R'
D B2 R U2 B R' L2
D B2 R B L2 R' F
D B2 R B L2 F R'
D B2 R B R' L2 F
