U R' F L' F2 U
U R' F' U2 R U'
F U L' R' F' U
F U R' L' F' U
U D R' F' U B
D U R' F' U B
U F L' R' F' U
U F R' L' F' U
U F2 R' F' L' U
U L R' F L' F2 U
U L R' F' U2 R U'
U' L U2 R' F L' U
U' L U2 F L' R' U
U' L U2 F R' L' U
U L D R' F' U B
U L F L' R' F' U
U L F R' L' F' U
U L F2 R' F' L' U
U L' R' F L' F2 U
U L' R' F' U2 R U'
U L' D R' F' U B
U L' F L' R' F' U
U L' F R' L' F' U
U L' F2 R' F' L' U
U L2 R' F L' F2 U
U L2 R' F' U2 R U'
U L2 D R' F' U B
U L2 F L' R' F' U
U L2 F R' L' F' U
U L2 F2 R' F' L' U
R' U F L' U F' L'
D R D' F' U2 F' L'
U R F L' R2 F' U
U R F R2 L' F' U
U R F2 R2 F' L' U
U R' L F L' F2 U
U R' L F' U2 R U'
U R' L' F L' F2 U
U R' L' F' U2 R U'
U R' L2 F L' F2 U
U R' L2 F' U2 R U'
U R' D' L F' U B'
U R' D' F' L U B'
U R' F L F2 L2 U
U R' F L' U D' L2
U R' F L' D' U L2
U R' F L' F2 U D
U R' F L' F2 U D'
U R' F L' F2 U D2
U R' F L' F2 D U
U R' F L' F2 D' U
U R' F L' F2 D2 U
U R' F L2 F2 L U
U R' F D' L' U L'
U R' F' L U2 R U'
U R' F' L' U2 R U'
U R' F' L2 U2 R U'
U R' F' U2 R U' D
U R' F' U2 R U' D'
U R' F' U2 R U' D2
U R' F' U2 R D U'
U R' F' U2 R D' U'
U R' F' U2 R D2 U'
U R' F' U2 D R U'
U R' F' U2 D' R U'
U R' F' U2 D2 R U'
U R' F' D U2 R U'
U R' F' D' U2 R U'
U R' F' D2 U2 R U'
R' U2 F' R U' L' R'
R' U2 F' R U' R' L'
R D R' B2 U2 B' L
D' U L R' F' U B'
D U L R' F' U B
F U L R' F' L2 U
U D L R' F' U B
F2 U L' R' F' U B'
D U L' R' F' U B
F U L' R' D F' U
F U L' R' D' F' U
F U L' R' D2 F' U
F U L' R' F' U D
F U L' R' F' U D'
F U L' R' F' U D2
F U L' R' F' D U
F U L' R' F' D' U
F U L' R' F' D2 U
U D L' R' F' U B
F U L' D R' F' U
F U L' D' R' F' U
F U L' D2 R' F' U
F U L' F R' F' U
F U L' F' R' F' U
F U L' F2 R' F' U
D U L2 R' F' U B
F U L2 R' F' L U
U D L2 R' F' U B
D' U R' L F' U B'
F' U R' U2 R2 B U'
F2 U R' L' F' U B'
F' U R' D F' U B2
F' U R' D2 L2 F' U
D' U R' F' L U B'
F' U R' D2 F' L2 U
F' U R' F' U D B2
F' U R' F' U2 R2 U'
F' U R' F' D U B2
F' U R' F' D2 L2 U
D U R' L F' U B
D U R' L' F' U B
F2 U R' F' L' U B'
D U R' L2 F' U B
F U R' L F' L2 U
F U R' L' D F' U
D U R' D F' U B
F U R' L' D' F' U
F U R' L' D2 F' U
F U R' L' F' U D
F U R' L' F' U D'
F U R' L' F' U D2
F U R' L' F' D U
F U R' L' F' D' U
F U R' L' F' D2 U
U D R' L F' U B
F U R' L2 F' L U
D U R' D' F' U B
U D R' L' F' U B
D U R' D2 F' U B
U D R' L2 F' U B
D U R' F' L U B
D U R' F' L' U B
D U R' F' L2 U B
D U R' F' U D B
D U R' F' U D' B
D U R' F' U D2 B
D U R' F' U B D
D U R' F' U B D'
D U R' F' U B D2
D U R' F' D U B
D U R' F' D' U B
D U R' F' D2 U B
F U R' D L' F' U
F U R' D' L' F' U
U D R' D F' U B
F U R' D2 L' F' U
U D R' D' F' U B
U D R' D2 F' U B
U D R' F' L U B
U D R' F' L' U B
U D R' F' L2 U B
U D R' F' U D B
U D R' F' U D' B
U D R' F' U D2 B
U D R' F' U B D
U D R' F' U B D'
U D R' F' U B D2
U D R' F' D U B
U D R' F' D' U B
U D R' F' D2 U B
R D B' R' B' U2 B2
D U F R' F' U B
F U D L' R' F' U
F U D R' L' F' U
U D F R' F' U B
F U D' L' R' F' U
D U F' R' F' U B
F U D' R' L' F' U
U D F' R' F' U B
F U D2 L' R' F' U
F U D2 R' L' F' U
D U F2 R' F' U B
U D F2 R' F' U B
F' U F' R' F' L' U
F U F R' F' L' U
F' U F2 L' R' F' U
F' U F2 R' L' F' U
U D' L R' F' U B'
U D' R' L F' U B'
U D' R' F' L U B'
R D' B L F2 R B'
R D' B L F2 B' R
R D' B L B' F2 R
R D' B U2 L F2 B'
R D' B U2 L B' F2
R D' B U2 F2 L B'
U F L R' F' L2 U
U F L' R' D F' U
U F L' R' D' F' U
U F L' R' D2 F' U
U F L' R' F' U D
U F L' R' F' U D'
U F L' R' F' U D2
U F L' R' F' D U
U F L' R' F' D' U
U F L' R' F' D2 U
U F L' D R' F' U
U F L' D' R' F' U
U F L' D2 R' F' U
U F L' F R' F' U
U F L' F' R' F' U
U F L' F2 R' F' U
U F L2 R' F' L U
U F R' L F' L2 U
U F R' L' D F' U
U F R' L' D' F' U
U F R' L' D2 F' U
U F R' L' F' U D
U F R' L' F' U D'
U F R' L' F' U D2
U F R' L' F' D U
U F R' L' F' D' U
U F R' L' F' D2 U
U F R' L2 F' L U
U F R' D L' F' U
U F R' D' L' F' U
U F R' D2 L' F' U
D F U R' F' U B
U F D L' R' F' U
U F D R' L' F' U
U F D' L' R' F' U
U F D' R' L' F' U
U F D2 L' R' F' U
U F D2 R' L' F' U
F D U L' R' F' U
F D U R' L' F' U
U F' R' U2 R2 B U'
U F' R' D F' U B2
U F' R' D2 L2 F' U
U F' R' D2 F' L2 U
U F' R' F' U D B2
U F' R' F' U2 R2 U'
U F' R' F' D U B2
U F' R' F' D2 L2 U
D F' U R' F' U B
F D' U L' R' F' U
F D' U R' L' F' U
U F2 L R' F' L' U
U F2 L' R' F' L' U
U F2 L2 R' F' L' U
U F2 R' L F' L' U
U F2 R' L' F' L' U
U F2 R' L2 F' L' U
U F2 R' D F' L' U
U F2 R' D' F' L' U
U F2 R' D2 F' L' U
U F2 R' F' L' U D
U F2 R' F' L' U D'
U F2 R' F' L' U D2
U F2 R' F' L' D U
U F2 R' F' L' D' U
U F2 R' F' L' D2 U
U F2 R' F' D L' U
U F2 R' F' D' L' U
U F2 R' F' D2 L' U
D F2 U R' F' U B
U F2 D R' F' L' U
U F2 D' R' F' L' U
U F2 D2 R' F' L' U
F D2 U L' R' F' U
F D2 U R' L' F' U
R B U2 D' L F2 B'
R B U2 D' L B' F2
R B U2 D' F2 L B'
R B D B2 R' U2 B
R B D' L F2 R B'
R B D' L F2 B' R
R B D' L B' F2 R
R B D' U2 L F2 B'
R B D' U2 L B' F2
R B D' U2 F2 L B'
R B' D R' B2 U2 B'
U' B2 L U2 F L' U
D' B2 U' L U' B' L
