R' B R' U' F' R
R' L B R' U' F' R
R' L' B R' U' F' R
L' R' B R' U' F' R
L2 R' B R' U' F' R
L R' B R' U' F' R
F L' B U' R' B U'
R' L2 B R' U' F' R
U' R' B R' U' F' R
F' R' B R' U' F' R'
U2 R' B R' U' F' R
U R' B R' U' F' R
B U' R' D2 B U' R'
B U' R' F' B U' R
B U' R' B F' U' R
B U' F' R' B U' R2
F D L' F B R' U2
F D L' B R' F U2
F D L' B F R' U2
R2 F' R U B R' U'
F D B L' R' F U2
F D B L' F R' U2
F D B R' L' F U2
R' F' B R' U' F' R2
R F' B' L U R F'
R F' B2 U R F' B
R F' B2 U R B F'
R' B L R' U' F' R
R' B L' R' U' F' R
R' B L2 R' U' F' R
R' B R' L U' F' R
R' B R' L' U' F' R
R' B R' L2 U' F' R
R' B R' U' F' R D
R' B R' U' F' R D'
R' B R' U' F' R D2
R' B R' U' F' D R
R' B R' U' F' D' R
R' B R' U' F' D2 R
R' B R' F U' F2 R
B F L' U' R' B U'
F B L' U' R' B U'
R' B F' R' U' F' R2
F' B U' R' B U' R2
F2 B U' R' F' B U'
F2 B U' R' B F' U'
R2 B' L U F' L' R
R2 B' L U F' R L'
R B' L F' U R F'
B F' U' R' B U' R2
R B' F' L U R F'
R2 B2 U F' L' R B
R2 B2 U F' R L' B
R2 B2 U F' R B L'
B F2 U' R' F' B U'
B F2 U' R' B F' U'
R B2 F' U R F' B
R B2 F' U R B F'
