L F2 L' U F' R
U F2 L' B' R' U
R' L D' F L2 R B'
R' L D' F L2 B' R
R' L D' F R L2 B'
D' L F R D' L B'
D' L F D' L R B'
D' L F D' L B' R
D' L F D' R L B'
F' L F' L' U F2 R
B' L F2 L' U F' R
B2 L F2 L' U F' R
B L F2 L' U F' R
L R' D' F L2 R B'
L R' D' F L2 B' R
L R' D' F R L2 B'
F2 L' U' D2 B' L U2
F2 L' D2 U' B' L U2
U L' F2 B' L' R' U
U L' F2 B' R' L' U
U L' B' F2 L' R' U
U L' B' F2 R' L' U
F2 L' B2 R2 U F' R
F2 L' B2 U R2 F' R
L2 U F2 L' B' U F
L U F2 L' B' U F'
F R U' F L' R U
F R U' F R L' U
L2 U' F2 L' U F R
D R' D B2 L F R
U' R' F' L' R2 B U'
U' R' F' R2 L' B U'
U' R' F' R2 B L' U'
D R2 U' R' F' L' U'
R' D R' B2 L F R
B' U F2 L' B' R' U
B2 U F2 L' B' R' U
B U F2 L' B' R' U
U' F R F L' B U
U' F R F B L' U
U' F R B F L' U
L F R U' F L' U
L2 F2 L' U F' R F2
U F2 L' R B' R' U
U F2 L' R' B' R' U
U F2 L' R2 B' R' U
L F2 L' U F' R D
L F2 L' U F' R D'
L F2 L' U F' R D2
L F2 L' U F' D R
L F2 L' U F' D' R
L F2 L' U F' D2 R
U F2 L' D B' R' U
U F2 L' D' B' R' U
U F2 L' D2 B' R' U
L F2 L' B U F' R
U F2 L' B' R' U D
U F2 L' B' R' U D'
U F2 L' B' R' U D2
U F2 L' B' R' D U
U F2 L' B' R' D' U
U F2 L' B' R' D2 U
U F2 L' B' D R' U
U F2 L' B' D' R' U
U F2 L' B' D2 R' U
L F2 L' B' U F' R
L F2 L' B2 U F' R
U F2 R L' B' R' U
U F2 R' L' B' R' U
U F2 R2 L' B' R' U
F2 D2 L' U' B' L U2
R2 F2 U2 R' U' F' R
U' F2 D' L' U F R
U F2 D L' B' R' U
U F2 D' L' B' R' U
U F2 D2 L' B' R' U
L F2 B L' U F' R
U F2 B' L' R' B' U
L F2 B' L' U F' R
U F2 B' R' L' B' U
L F2 B2 L' U F' R
L B F2 L' U F' R
L' B' U F2 L' B' U
L B' F2 L' U F' R
U B' F2 L' R' B' U
U B' F2 R' L' B' U
R2 B2 L F2 U F' R
L B2 F2 L' U F' R
