U' L B U2 B' U
U L B U2 L' U
U' L' B L2 F U'
L' U' B L2 F U'
U L R2 U2 L' F' U
U L U2 L' U2 B U'
U' L D B U2 B' U
F2 L D B R2 U' R2
U L D B U2 L' U
F' L D' B R' U' R
U' L D' B U2 B' U
U L D' B U2 L' U
U' L D2 B U2 B' U
U L D2 B U2 L' U
U' L F B U2 B' U
U' L F' B U2 B' U
U' L F2 B U2 B' U
U2 L F2 B U' R B'
U2 L F2 B U' B' R
U L F2 B R F2 U'
U' L B L2 F L2 U'
F L B R2 U' B R2
U L B R U2 L' U
U L B R' U2 L' U
U' L B U2 D B' U
U' L B U2 D' B' U
U' L B U2 D2 B' U
U L B R2 U2 L' U
U' L B U2 B' U D
U' L B U2 B' U D'
U' L B U2 B' U D2
U' L B U2 B' D U
U' L B U2 B' D' U
U' L B U2 B' D2 U
F2 L B D R2 U' R2
U' L B D U2 B' U
U' L B D' U2 B' U
U' L B D2 U2 B' U
U L B U2 L' U D
U L B U2 L' U D'
U L B U2 L' U D2
U L B U2 L' D U
U L B U2 L' D' U
U L B U2 L' D2 U
U L B U2 D L' U
U L B U2 D' L' U
U L B U2 D2 L' U
U' L B F U2 B' U
U L B D U2 L' U
U' L B F' U2 B' U
U L B D' U2 L' U
U' L B F2 U2 B' U
U2 L B F2 U' R B'
U2 L B F2 U' B' R
U L B D2 U2 L' U
U L B F2 R F2 U'
U' L B2 D' B' U' R2
U' L B2 D2 F2 B' U'
U' L B2 D2 B' F2 U'
D2 L' U' B L2 F U'
D' L' U' B L2 F U'
D L' U' B L2 F U'
U' L' F B L2 F U'
U' L' F' B L2 F U'
U' L' F2 B L2 F U'
U' L' B L2 D F U'
U' L' B L2 D' F U'
U' L' B L2 D2 F U'
U' L' B L2 F U' D
U' L' B L2 F U' D'
U' L' B L2 F U' D2
U' L' B L2 F D U'
U' L' B L2 F D' U'
U' L' B L2 F D2 U'
U' L' B F L2 F U'
U' L' B F' L2 F U'
U' L' B F2 L2 F U'
F L' B' D F2 L2 B'
U L' B2 R' B' L2 U'
F' L2 U B L' U' B2
U L2 D' L' B U' B
U L2 D' B L' U' B
U L2 D2 L' B R2 U'
U L2 D2 B L' R2 U'
U L2 D2 B R2 L' U'
L2 U L' B2 R' B' U'
L' U L2 D' B U' B
L' U L2 D2 B R2 U'
L' U L2 B U' D' B2
L' U L2 B U2 L2 U
L' U L2 B D' U' B2
L' U L2 B D2 R2 U'
U' L2 B L2 F L U'
U L2 B L' U2 L' U
F' L2 B' L D L2 F2
F' L2 B' L D F2 L2
F' L2 B' U L' B2 U'
U L2 B D' L' U' B2
F' L2 B' U B2 L' U'
U L2 B D2 L' R2 U'
U L2 B D2 R2 L' U'
R2 U D F' B2 R' U
R2 U D B2 F' R' U
R2 U F' U2 L U' R2
R2 U F' D B2 R' U
R2 U F' B2 R' U R'
L' U B L2 U' D' B2
L' U B L2 U2 L2 U
L' U B L2 D' U' B2
L' U B L2 D2 R2 U'
L2 U B L' U2 L U
U' R U2 L R' B U'
U' R U2 R' L B U'
L U B U B' U2 B
L2 U B' L' B2 R' U'
R2 U B2 F' R' U R'
R' U' L B U' L R
R' U' L B U' R L
R2 U' L U2 F' U R2
L2 U' L B L2 F U'
L2 U' L' B U2 B' U
L' U' L2 B U2 B' U
L' U' F B L2 F U'
L' U' F' B L2 F U'
L' U' F2 B L2 F U'
L' U' B L2 D F U'
L' U' B L2 D' F U'
L' U' B L2 D2 F U'
L' U' B L2 F U' D
L' U' B L2 F U' D'
L' U' B L2 F U' D2
L' U' B L2 F D U'
L' U' B L2 F D' U'
L' U' B L2 F D2 U'
L2 U' B L2 F L U'
L' U' B F L2 F U'
L' U' B F' L2 F U'
L' U' B F2 L2 F U'
L U' B L2 F U' F'
B2 R' U2 B' U' B R
R U2 R' U L B U'
R2 U2 R2 U L B U'
U R2 L U2 L' F' U
U' R2 U2 L R2 B U'
U' R2 U2 R2 L B U'
U' R2 F' U2 L R2 U'
U' R2 F' U2 R2 L U'
U R2 F' U2 F L U'
R2 D U F' B2 R' U
R2 D U B2 F' R' U
F' U L D' B R' U'
D' U L B U2 L' U
F2 U L D B R2 U'
D2 U L B U2 L' U
U' D L B U2 B' U
F2 U L D2 B U' B
F2 U L B U F2 U2
F2 U L B U' D2 B2
F2 U L B D R2 U'
F2 U L B D2 U' B2
D U L B U2 L' U
U' D L' B L2 F U'
F U L B R2 U' B
B' U L' B2 R' U' F'
F U L B U F' U2
U D L B U2 L' U
F' U L2 B L' U' B2
F2 U D L B R2 U'
F2 U D2 L B U' B
D' U' L B U2 B' U
U' D' L B U2 B' U
D2 U' L B U2 B' U
U' D' L' B L2 F U'
D' U' L' B L2 F U'
D2 U' L' B L2 F U'
D U' L B U2 B' U
U D' L B U2 L' U
D U' L' B L2 F U'
B2 U' R' U2 R B' U'
B2 U' R' U2 B' R U'
U' D2 L B U2 B' U
U' D2 L' B L2 F U'
U D2 L B U2 L' U
B2 U' B' U2 B R' U
U' F L B U2 B' U
U' F L' B L2 F U'
F' U2 F U' L B U'
F2 U2 F2 U' L B U'
F U2 F' U' L B U'
F2 D L B R2 U' R2
U F U2 L F' B U'
U F U2 L B F' U'
U F U2 F' L B U'
L' F B' D F2 L2 B'
F2 D U L B R2 U'
L F B R2 U' B R2
U' F' L B U2 B' U
U' F' L' B L2 F U'
L F' L2 B' D L2 F2
L F' L2 B' D F2 L2
L' F' U L2 B U' B2
L' F' U B L2 U' B'
U F' U2 F L B U'
L' F' B' D L2 F2 B'
L' F' B' D L2 B' F2
U' F2 L B U2 B' U
U' F2 L' B L2 F U'
U F2 L F2 B R U'
U F2 L B F2 R U'
U F2 U2 L F2 B U'
U F2 U2 L B F2 U'
U F2 U2 F2 L B U'
L F2 D B R2 U' R2
F2 D2 U L B U' B
L F2 B D R2 U' R2
U' B L2 D2 F L' U'
L B R2 U' R2 D B2
L B R2 F U' R2 B
U' B U2 B R' B2 U
U' B U2 B' U2 L U'
U' B D2 L2 F L' U'
L B F R2 U' B R2
L B F2 D R2 U' R2
L2 B' U L' B2 R' U'
L' B' D L2 F2 D2 B2
L' B' D F' L2 F' B'
L' B' D F' L2 B' F'
L' B' D F2 L2 D2 B2
L' B' D' R2 B2 U2 R2
L' B' D' B2 R2 U2 R2
L' B' F D F2 L2 B'
L' B' F' D L2 F2 B'
L' B' F' D L2 B' F2
R2 B2 U F' R' U R'
