F' L D F2 L2 R
F' L D F2 R L2
B2 L' U' B2 R' F'
U' L' B2 R' U' F'
F' L' B2 U' R' B2
F' U' L' B2 R' U'
L F2 D L2 R F'
L F2 D R L2 F'
L F2 D R F' L2
B2 F' L' U' B2 R'
F' B2 L' U' B2 R'
L' B2 U' R' F' B2
L' B2 U' R' B2 F'
F' L R D F2 L2 R
F' L R D F2 R L2
F' L R' D F2 L2 R
F' L R' D F2 R L2
F' L R2 D F2 L2 R
F' L R2 D F2 R L2
F' L U L2 B2 U' R'
B2 L U L' B' U2 B'
F' L D R F2 L2 R
F' L D R F2 R L2
F' L D R' F2 L2 R
F' L D R' F2 R L2
F' L D R2 F2 L2 R
F' L D R2 F2 R L2
F' L D F' L2 F' R
F' L D F2 L2 R D
F' L D F2 L2 R D'
F' L D F2 L2 R D2
F' L D F2 L2 D R
F' L D F2 L2 D' R
F' L D F2 L2 D2 R
F' L D F2 R L2 D
F' L D F2 R L2 D'
F' L D F2 R L2 D2
F2 L D F2 L2 R F'
F2 L D F2 R L2 F'
F2 L D F2 R F' L2
R' L F2 D L2 R F'
R' L F2 D R L2 F'
R' L F2 D R F' L2
R2 L F2 D L2 R F'
L R F2 D L2 R F'
R2 L F2 D R L2 F'
R2 L F2 D R F' L2
L R F2 D R L2 F'
L R F2 D R F' L2
R L F2 D L2 R F'
R L F2 D R L2 F'
R L F2 D R F' L2
D L F2 L D R F'
F' L F2 R D L2 F2
F' L F2 R D F2 L2
F' L F2 D L2 R F2
F' L F2 D R L2 F2
F' L F2 D R F2 L2
D L F2 D L R F'
D L F2 D R L F'
D L F2 D R F' L
L' R B2 U' R' F' B2
L' R B2 U' R' B2 F'
F' L B2 L2 U' B2 R'
U L B2 U' D' R2 F
U L B2 U' D' F R2
U L B2 U' F D' R2
U L B2 U2 B2 U F
U L B2 D' U' R2 F
U L B2 D' U' F R2
U L B2 D2 F2 U' F'
B2 L' R U' B2 R' F'
F' L' R B2 U' R' B2
B2 L' R' U' B2 R' F'
F' L' R' B2 U' R' B2
B2 L' R2 U' B2 R' F'
F' L' R2 B2 U' R' B2
B2 L' U L U2 F B2
B2 L' U L U2 B2 F
B2 L' U' R' F' B2 R'
B2 L' U' R' B2 F' R'
B2 L' U' F B2 R' F'
B2 L' U' F' B2 R' F'
B2 L' U' F2 B2 R' F'
B2 L' U' B2 R' D F'
B2 L' U' B2 R' D' F'
B2 L' U' B2 R' D2 F'
B2 L' U' B2 R' F' D
B2 L' U' B2 R' F' D'
B2 L' U' B2 R' F' D2
B2 L' U' B2 D R' F'
B2 L' U' B2 D' R' F'
B2 L' U' B2 D2 R' F'
B2 L' U' B2 F R' F'
B2 L' U' B2 F' R' F'
B2 L' U' B2 F2 R' F'
F' L' D L2 D F2 R
F2 L' D L2 F2 R F'
L R' F2 D L2 R F'
L R' F2 D R L2 F'
L R' F2 D R F' L2
R' L' B2 U' R' F' B2
R' L' B2 U' R' B2 F'
L' R' B2 U' R' F' B2
L' R' B2 U' R' B2 F'
R2 L' B2 U' R' F' B2
R2 L' B2 U' R' B2 F'
R L' B2 U' R' F' B2
R L' B2 U' R' B2 F'
F' L' F B2 U' R' B2
F' L' F' B2 U' R' B2
F' L' F2 B2 U' R' B2
U' L' B2 L R' U' F'
U' L' B2 L' R' U' F'
F' L' B2 R U' R2 B2
F' L' B2 R U' B2 R2
U' L' B2 L2 R' U' F'
U' L' B2 R' L U' F'
F' L' B2 R2 U' R B2
U' L' B2 R' L' U' F'
F' L' B2 R2 U' B2 R
U' L' B2 R' L2 U' F'
U' L' B2 R' U' D F'
U' L' B2 R' U' D' F'
U' L' B2 R' U' D2 F'
U' L' B2 R' U' F' D
U' L' B2 R' U' F' D'
U' L' B2 R' U' F' D2
U' L' B2 R' D U' F'
U' L' B2 R' D' U' F'
U' L' B2 R' D2 U' F'
F' L' B2 U' R B2 R2
F' L' B2 U' R' B2 D
F' L' B2 U' R' B2 D'
F' L' B2 U' R' B2 D2
F' L' B2 U' R2 B2 R
F' L' B2 D' R2 U' R
U' L' B2 D R' U' F'
U' L' B2 D' R' U' F'
U' L' B2 D2 R' U' F'
F' L' B2 F U' R' B2
F' L' B2 F' U' R' B2
F' L' B2 F2 U' R' B2
U L' B2 U' D' R2 F'
U L' B2 D' U' R2 F'
F' L2 U L B2 U' R'
L R2 F2 D L2 R F'
L R2 F2 D R L2 F'
L R2 F2 D R F' L2
L' R2 B2 U' R' F' B2
L' R2 B2 U' R' B2 F'
L2 U L B2 U' R' F
L2 U L B2 U' F R'
F' R L D F2 L2 R
F' R L D F2 R L2
B2 R L' U' B2 R' F'
F' R L' B2 U' R' B2
F' R U' L' B2 R' U'
U R U2 R' B2 U' F'
L' U B2 L U' R' F
L' U B2 L U' F R'
R' U' L' B2 R' U' F'
R2 U' L' B2 R' U' F'
R U' L' B2 R' U' F'
B2 R F' L' U' B2 R'
F' R B2 L' U' B2 R'
U' R B2 U B' U2 B
F' R' L D F2 L2 R
F' R' L D F2 R L2
B2 R' L' U' B2 R' F'
F' R' L' B2 U' R' B2
F' R' U' L' B2 R' U'
U' R' U' D F' L2 B'
U' R' U' F' D L2 B'
B' R' U' B' R' U' F'
U' R' D U' F' L2 B'
F R' D L2 D2 R2 F2
F R' D L2 D2 F2 R2
F R' D B2 U2 L2 B2
F R' D B2 U2 B2 L2
B2 R' F' L' U' B2 R'
F' R' B2 L' U' B2 R'
F' R2 L D F2 L2 R
F' R2 L D F2 R L2
B2 R2 L' U' B2 R' F'
F' R2 L' B2 U' R' B2
F' R2 U' L' B2 R' U'
L' D L2 F2 D R F'
B2 R2 F' L' U' B2 R'
B' R2 F' U' B' L' U'
F' R2 B2 L' U' B2 R'
B' U L U F B L
B' U L U B F L
F' U L' B2 U' D' R2
F' U L' B2 U2 B2 U
F' U L' B2 D' U' R2
F' U L' B2 D2 F2 U'
U' D R' U' F' L2 B'
