R U' R F' U
U' R2 F' U R'
L' R U' R F' U
L R U' R F' U
L2 R U' R F' U
R L U' R F' U
R L' U' R F' U
R L2 U' R F' U
D2 L2 B U' R B'
D2 L2 B U' B' R
D' R F D' F L'
L' U' R2 F' U R'
R U' R D F' U
R U' R D' F' U
R U' R D2 F' U
R U' R F' U D
R U' R F' U D'
R U' R F' U D2
R U' R F' D U
R U' R F' D' U
R U' R F' D2 U
L2 U' R2 F' U R'
L U' R2 F' U R'
U' R2 D F' U R'
U' R2 D' F' U R'
U' R2 D2 F' U R'
U' R2 F' U R' D
U' R2 F' U R' D'
U' R2 F' U R' D2
U' R2 F' U D R'
U' R2 F' U D' R'
U' R2 F' U D2 R'
U' R2 F' D U R'
U' R2 F' D' U R'
U' R2 F' D2 U R'
D2 U L2 B U' R
D2 U B L2 U' R
D' U B U' R F2
R D' F D' L' F
F U' R2 F' U R
U D' B U' R F2
B U' D' R F2 B'
B U' D' R B' F2
B U' D' B' R F2
U D2 L2 B U' R
B U' B' D' R F2
U D2 B L2 U' R
B U2 R2 U R' B'
U' F R2 F' U R
R F D' L' F L'
R F D' F L' F
R2 F' B' U B R'
R2 F' B2 U B2 R'
B D' U' R F2 B'
B D' U' R B' F2
B D' U' B' R F2
B' D' B R F2 L'
D' B U' R F2 B'
D' B U' R B' F2
D' B U' B' R F2
U B U' D' R F2
U B U2 R2 U R'
U B D' U' R F2
U B D2 L2 U' R
R2 B' F' U B R'
R2 B2 F' U B2 R'
D' L R F D' F L'
L' R U' R D F' U
L' R U' R D' F' U
L' R U' R D2 F' U
L' R U' R F' U D
L' R U' R F' U D'
L' R U' R F' U D2
L' R U' R F' D U
L' R U' R F' D' U
L' R U' R F' D2 U
L2 R U' R D F' U
L2 R U' R D' F' U
L2 R U' R D2 F' U
L R U' R D F' U
L R U' R D' F' U
L2 R U' R F' U D
L2 R U' R F' U D'
L2 R U' R F' U D2
L2 R U' R F' D U
L2 R U' R F' D' U
L2 R U' R F' D2 U
L R U' R D2 F' U
L R U' R F' U D
L R U' R F' U D'
L R U' R F' U D2
L R U' R F' D U
L R U' R F' D' U
L R U' R F' D2 U
R L U' R D F' U
R L U' R D' F' U
R L U' R D2 F' U
R L U' R F' U D
R L U' R F' U D'
R L U' R F' U D2
R L U' R F' D U
R L U' R F' D' U
R L U' R F' D2 U
D2 L U L B U' R
U2 L U R2 F' U R'
D' L U B U' R F2
F L U' R2 F' U R
L' R D' F D' L' F
L2 R D' F D' L' F
L R D' F D' L' F
R L D' F D' L' F
B L U2 R2 U R' B
U L U2 R2 F' U R'
L' R F D' L' F L'
L' R F D' F L' F
L R F D' L' F L'
L2 R F D' L' F L'
L R F D' F L' F
L2 R F D' F L' F
R L F D' L' F L'
R L F D' F L' F
B' L D' B R F2 L'
U L D' B U' R F2
U L D2 L2 B U' R
R2 L F' B' U B R'
R2 L F' B2 U B2 R'
U L D2 B L2 U' R
R2 L B' F' U B R'
D' L B U' R F2 B'
