B R' U' F2 L'
B L R' U' F2 L'
B L' R' U' F2 L'
B L2 R' U' F2 L'
B R' L U' F2 L'
B R' L' U' F2 L'
B R' L2 U' F2 L'
B R' U R U2 F2
B R' U' L F2 L'
B R' U' L' F2 L'
B R' U' L2 F2 L'
B2 R' U' F2 L' B'
B R' U' F2 L' D
B R' U' F2 L' D'
B R' U' F2 L' D2
B R' U' F2 D L'
B R' U' F2 D' L'
B R' U' F2 D2 L'
B R' B U' F2 L'
B R' B' U' F2 L'
B R' B2 U' F2 L'
B' U L U F2 R
B U' R' U' R F2
B' U2 L U L' F2
L' B R' U' F2 L'
L2 B R' U' F2 L'
L B R' U' F2 L'
U B' L U F2 R
R' B2 U' F2 L' B'
B L R' U R U2 F2
B2 L R' U' F2 L' B'
B L R' U' L F2 L'
B L R' U' L' F2 L'
B L R' U' L2 F2 L'
B L R' U' F2 L' D
B L R' U' F2 L' D'
B L R' U' F2 L' D2
B L R' U' F2 D L'
B L R' U' F2 D' L'
B L R' U' F2 D2 L'
B L R' B U' F2 L'
B L R' B' U' F2 L'
B L R' B2 U' F2 L'
B L U' R' U' R F2
R' L B2 U' F2 L' B'
B2 L B' R' U' F2 L'
U L B2 U F2 R B
B L' R' U R U2 F2
B2 L' R' U' F2 L' B'
B L' R' U' L F2 L'
B L' R' U' L' F2 L'
B L' R' U' L2 F2 L'
B L' R' U' F2 L' D
B L' R' U' F2 L' D'
B L' R' U' F2 L' D2
B L' R' U' F2 D L'
B L' R' U' F2 D' L'
B L' R' U' F2 D2 L'
B L' R' B U' F2 L'
B L' R' B' U' F2 L'
B L' R' B2 U' F2 L'
U2 L' U F2 D L B'
B L' U' R' U' R F2
B' L' U2 L2 U L2 F2
B' L' U2 L2 U F2 L2
U2 L' D R2 U L B'
R' L' B2 U' F2 L' B'
L' R' B2 U' F2 L' B'
L2 R' B2 U' F2 L' B'
L R' B2 U' F2 L' B'
D L' F U R2 B U
B2 L' B' R' U' F2 L'
D' L2 R U F' R' U2
B2 L2 R' U' F2 L' B'
B L2 R' U R U2 F2
B L2 R' U' L F2 L'
B L2 R' U' L' F2 L'
B L2 R' U' L2 F2 L'
B L2 R' U' F2 L' D
B L2 R' U' F2 L' D'
B L2 R' U' F2 L' D2
B L2 R' U' F2 D L'
B L2 R' U' F2 D' L'
B L2 R' U' F2 D2 L'
B L2 R' B U' F2 L'
B L2 R' B' U' F2 L'
B L2 R' B2 U' F2 L'
F' L2 U B' L U F'
B L2 U' R' U' R F2
B' L2 U2 L' U L F2
B' L2 U2 L' U F2 L
R' L2 B2 U' F2 L' B'
B2 L2 B' R' U' F2 L'
D' R L2 U F' R' U2
B2 R U R' F' U2 F'
U' R U' F2 D' R' B
B R U' F2 D B2 L
L' U B' L U F2 R
L2 U B' L U F2 R
L U B' L U F2 R
U' R D' L2 U' R' B
F2 R D B2 L R2 B'
F2 R D B2 L B' R2
F2 R D B2 R2 L B'
B R F2 D B2 L R2
B R F2 D B2 R2 L
U R B' L U F2 R
B' R B2 R' U' L F2
B' R B2 R' U' F2 L
B R B2 R2 U' L F2
B R B2 R2 U' F2 L
B2 R' L U' F2 L' B'
B R' L U R U2 F2
B R' L U' L F2 L'
B R' L U' L' F2 L'
B R' L U' L2 F2 L'
B R' L U' F2 L' D
B R' L U' F2 L' D'
B R' L U' F2 L' D2
B R' L U' F2 D L'
B R' L U' F2 D' L'
B R' L U' F2 D2 L'
B2 R' L' U' F2 L' B'
B R' L B U' F2 L'
B R' L B' U' F2 L'
B R' L B2 U' F2 L'
B R' L' U R U2 F2
B R' L' U' L F2 L'
B R' L' U' L' F2 L'
B R' L' U' L2 F2 L'
B R' L' U' F2 L' D
B R' L' U' F2 L' D'
B R' L' U' F2 L' D2
