B L' U F L' F2
D' L' F B U F2
B L' F U L' F2
D' L' B F U F2
L' F B U L' F2
B D' L' F U F2
D' B L' F U F2
L' B U F L' F2
L' B F U L' F2
B F U L' F2 B'
B F U L' B' F2
F B U L' F2 B'
F B U L' B' F2
B L F L2 U L F2
B L F L2 U F2 L
B' L F' D' R2 B2 L
L' R' U F L' R F'
R' L' U F L' R F'
L' R' U F R L' F'
R' L' U F R L' F'
B L' U L F L' F2
B L' U L' F L' F2
B L' U L2 F L' F2
B L' U F L F2 L2
B L' U F L' F2 D
B L' U F L' F2 D'
B L' U F L' F2 D2
B L' U F L2 F2 L
B L' U F' U2 R U2
D' L' D F B U F2
D' L' D B F U F2
D' L' D' F B U F2
D' L' D' B F U F2
D' L' D2 F B U F2
D' L' D2 B F U F2
B L' F R U L' F2
B L' F R' U L' F2
D' L' F D B R2 U
B L' F R2 U L' F2
B L' F U L F2 L2
B L' F U L' F2 D
B L' F U L' F2 D'
B L' F U L' F2 D2
B L' F U L2 F2 L
D' L' F B R U F2
D' L' F B R' U F2
D' L' F B R2 U F2
D' L' F B U F2 D
D' L' F B U F2 D'
D' L' F B U F2 D2
D' L' F B D R2 U
U' L' F B U L' F2
B L' F D R2 U L'
U2 L' F B U L' F2
B' L' F B2 U L' F2
U L' F B U L' F2
D' L' B U F' D' L2
U' L' B U F L' F2
D' L' B D F U F2
U2 L' B U F L' F2
D' L' B D' F U F2
D' L' B D2 F U F2
D' L' B F R U F2
D' L' B F R' U F2
D' L' B F R2 U F2
D' L' B F U F2 D
D' L' B F U F2 D'
D' L' B F U F2 D2
D' L' B F D R2 U
U' L' B F U L' F2
U L' B U F L' F2
U2 L' B F U L' F2
U L' B F U L' F2
B' L' B2 U F L' F2
B' L' B2 F U L' F2
B L2 F L U L2 F2
B L2 F L U F2 L2
F2 R2 F' R' U' L' F2
D' U L' F B U F2
D' U L' B F U F2
F U L' F2 B' D' R2
F U L' B' F2 D' R2
D' U B L' F U F2
U' D' L' F B U F2
D' U' L' F B U F2
D' U' L' B F U F2
U' D' L' B F U F2
U2 D' L' F B U F2
U2 D' L' B F U F2
U D' L' F B U F2
U D' L' B F U F2
D' U' B L' F U F2
U' D' B L' F U F2
U2 D' B L' F U F2
U D' B L' F U F2
D' U2 L' F B U F2
D' U2 L' B F U F2
F' U' F2 B U L' B'
F' U' B F2 U L' B'
D' U2 B L' F U F2
L2 F L B U L2 F2
L2 F L B U F2 L2
F U2 B L U L2 F2
F U2 B L U F2 L2
L' F D B R2 U L'
U' F B U L' F2 B'
U' F B U L' B' F2
L' F B R U L' F2
L' F B R' U L' F2
L' F B R2 U L' F2
L' F B U L F2 L2
L' F B U L' F2 D
L' F B U L' F2 D'
L' F B U L' F2 D2
L' F B U L2 F2 L
L' F B D R2 U L'
U2 F B U L' F2 B'
U2 F B U L' B' F2
L F B L2 U L F2
L F B L2 U F2 L
U F B U L' F2 B'
U F B U L' B' F2
F D B R2 U L' B'
B' D' L' F U R2 F2
B' D' L' F U F2 R2
B D' L' U F' D' L2
B D' L' D F U F2
B D' L' D' F U F2
B D' L' D2 F U F2
B D' L' F R U F2
B D' L' F R' U F2
B D' L' F R2 U F2
B D' L' F U F2 D
B D' L' F U F2 D'
B D' L' F U F2 D2
B D' L' F D R2 U
D2 F' B' D' L R2 B'
D2 F' B' D' L B' R2
D2 F' B' D' R2 L B'
L F' B' D' R2 B2 L
B2 D' B' L' F U F2
U' B L' U F L' F2
D' B L' U F' D' L2
U' B L' F U L' F2
D' B L' D F U F2
D' B L' D' F U F2
D' B L' D2 F U F2
D' B L' F R U F2
D' B L' F R' U F2
D' B L' F R2 U F2
D' B L' F U F2 D
D' B L' F U F2 D'
D' B L' F U F2 D2
D' B L' F D R2 U
U2 B L' U F L' F2
U2 B L' F U L' F2
U B L' U F L' F2
U B L' F U L' F2
L B L2 U F L' F2
L B L2 F U L' F2
B2 D2 B' L' U L2 F'
B2 D2 B' L' U F' L2
L' B U L F L' F2
L' B U L' F L' F2
L' B U L2 F L' F2
L' B U F L F2 L2
L' B U F L' F2 D
L' B U F L' F2 D'
L' B U F L' F2 D2
L' B U F L2 F2 L
L' B U F' U2 R U2
U' B D' L' F U F2
U2 B D' L' F U F2
B F R U L' F2 B'
B F R U L' B' F2
U' B F U L' F2 B'
U' B F U L' B' F2
U B D' L' F U F2
L' B F R U L' F2
L' B F R' U L' F2
L' B F R2 U L' F2
F B R U L' F2 B'
F B R U L' B' F2
D B D2 L' F U F2
L' B F U L F2 L2
L' B F U L' F2 D
L' B F U L' F2 D'
L' B F U L' F2 D2
L' B F U L2 F2 L
L' B F D R2 U L'
B F R' U L' F2 B'
B F R' U L' B' F2
U2 B F U L' F2 B'
U2 B F U L' B' F2
F B R' U L' F2 B'
F B R' U L' B' F2
B F R2 U L' F2 B'
B F R2 U L' B' F2
L B F L2 U L F2
L B F L2 U F2 L
U B F U L' F2 B'
U B F U L' B' F2
F B R2 U L' F2 B'
F B R2 U L' B' F2
D2 B' L D' F' R2 B2
D2 B' L D' F' B2 R2
D2 B' L D' B2 F' R2
B F U L' F2 D B'
B F U L' F2 D' B'
B F U L' F2 D2 B'
B F U L' F2 B' D
B F U L' F2 B' D'
B F U L' F2 B' D2
B F U L' B' F2 D
B F U L' B' F2 D'
B F U L' B' F2 D2
B F U L2 F2 L B'
D2 B' L F' D' R2 B2
D2 B' L F' D' B2 R2
F B U L' F2 D B'
F B U L' F2 D' B'
F B U L' F2 D2 B'
F B U L' F2 B' D
F B U L' F2 B' D'
F B U L' F2 B' D2
F B U L' B' F2 D
F B U L' B' F2 D'
F B U L' B' F2 D2
F B U L2 F2 L B'
B F U B L' F2 B'
B F U B L' B' F2
B F U B' L' F2 B'
B F U B' L' B' F2
B F U B2 L' F2 B'
B F U B2 L' B' F2
D' B' L' F B2 U F2
F B U B L' F2 B'
F B U B L' B' F2
F B U B' L' F2 B'
F B U B' L' B' F2
F B U B2 L' F2 B'
F B U B2 L' B' F2
D2 B' L' B2 U L2 F'
D2 B' L' B2 U F' L2
D' B' L' B2 F U F2
