U2 L2 D' R2 B2
U2 L2 D' B2 R2
U2 L2 R D' R2 B2
U2 L2 R D' B2 R2
U2 L2 R' D' R2 B2
U2 L2 R' D' B2 R2
U2 L2 R2 D' R2 B2
U2 L2 R2 D' B2 R2
U2 L2 U' L2 B2 U
U2 L2 U' B2 L2 U
U' L2 D F2 D2 R2
U' L2 D' R2 D2 F2
U2 L2 D' R B2 R
U2 L2 D' R B2 R
U2 L2 D' R2 B2 D
U2 L2 D' R2 B2 D'
U2 L2 D' R2 B2 D2
U2 L2 D' B' R2 B'
U2 L2 D' B2 R2 D
U2 L2 D' B2 R2 D'
U2 L2 D' B2 R2 D2
U2 R L2 D' R2 B2
U2 R L2 D' B2 R2
R U B2 L U L
U2 R' L2 D' R2 B2
U2 R' L2 D' B2 R2
U2 R2 L2 D' R2 B2
U2 R2 L2 D' B2 R2
D2 R2 U' R2 F2 U'
D2 R2 U' F2 R2 U'
D2 R2 U2 D R2 B2
D2 R2 U2 D B2 R2
D2 R2 D U2 R2 B2
D2 R2 D U2 B2 R2
D2 R2 D' L2 F2 U2
D2 R2 D' F2 L2 U2
B2 U' L2 D2 R2 F2
B2 U' L2 D2 F2 R2
U' D' B2 U' R2 B2
U' D' B2 U' B2 R2
D' U' B2 U' R2 B2
D' U' B2 U' B2 R2
B2 U' B2 U2 L2 B2
B2 U' B2 U2 B2 L2
F' U2 L2 D' R2 B2
F' U2 L2 D' B2 R2
F2 U2 L2 D' R2 B2
F2 U2 L2 D' B2 R2
F U2 L2 D' R2 B2
F U2 L2 D' B2 R2
U2 F B2 U L2 F'
U2 F B2 U F' L2
U2 F' B2 U F L2
U F' B2 U L2 B'
U2 F2 B2 U L2 F2
U2 F2 B2 U F2 L2
U2 B2 U L2 D F2
D' B2 U B2 U2 R2
D' B2 U' R2 D2 F2
U B2 U L2 D' B2
U2 B2 D F2 U F2
U2 B2 F U L2 F'
U2 B2 F U F' L2
U2 B2 F' U F L2
U2 B2 F2 U L2 F2
U2 B2 F2 U F2 L2
U B2 F' U L2 B'
L' R U B2 L U L2
D2 L R2 U' R2 F2 U'
D2 L R2 U' F2 R2 U'
D2 L R2 U2 D R2 B2
D2 L R2 U2 D B2 R2
D2 L R2 D U2 R2 B2
D2 L R2 D U2 B2 R2
D2 L R2 D' L2 F2 U2
D2 L R2 D' F2 L2 U2
R2 L U2 D L B2 R'
R2 L D L2 U2 L' B2
R2 L D L2 U2 B2 L'
B2 L U B2 R' U2 R
B2 L U' L D2 F2 R
R2 L D U2 L B2 R'
U2 L U' L' B2 U L2
B2 L U' D2 L F2 R
D' L U' B2 U' R2 B2
D' L U' B2 U' B2 R2
B2 L U' B2 R' U2 B2
B2 L U' B2 U2 B2 L
R2 L D' F2 U2 L R2
R2 L D' F2 U2 R2 L
U2 L D L D' B2 R'
U' L D' L R2 D F2
U2 L D' L R2 D' B2
U' L D' R2 L D F2
U2 L D' R2 L D' B2
U' L D2 L D R2 F2
U' L D2 L D F2 R2
B2 L D2 U' L F2 R
R L' U B2 L U L2
D' L B2 U B2 U2 R2
D' L B2 U' R2 D2 F2
R2 L' D L2 U2 L B2
D2 L' R2 U' R2 F2 U'
D2 L' R2 U' F2 R2 U'
D2 L' R2 U2 D R2 B2
D2 L' R2 U2 D B2 R2
D2 L' R2 D U2 R2 B2
D2 L' R2 D U2 B2 R2
D2 L' R2 D' L2 F2 U2
D2 L' R2 D' F2 L2 U2
R2 L' D' F2 R U2 R
U2 L' U' L B2 U L2
D' L' U' B2 U' R2 B2
D' L' U' B2 U' B2 R2
U' L' U' B2 R' U L'
B2 L' U' B2 U2 L' B2
B2 L' U' B2 U2 B2 L'
D L' U2 F2 U R F2
B L' U2 B U L' F
U' L' D L' D F2 R
U' L' D' L' R2 D F2
U2 L' D' L' R2 D' B2
U' L' D' R2 L' D F2
U2 L' D' R2 L' D' B2
U' L' D2 L' D R2 F2
U' L' D2 L' D F2 R2
L R2 U2 D L B2 R'
L' R2 D L2 U2 L B2
L2 R2 D L2 U2 L2 B2
L2 R2 D L2 U2 B2 L2
