L' F2 U R' F'
D' L' U L' R' F'
D' L' U R' L' F'
L' U R' D' L2 F'
L' U R' D' F' L2
L' U D' L2 R' F'
L' U D' R' L2 F'
L' U D' R' F' L2
F2 U R' D F' B2
F2 U R' D B2 F'
F2 U R' F' D B2
L' D' U L2 R' F'
L' D' U R' L2 F'
L' D' U R' F' L2
L2 F2 L U R' F'
L F2 L2 U R' F'
L' F2 U R' D F'
L' F2 U R' D' F'
L' F2 U R' D2 F'
L' F2 U R' F' D
L' F2 U R' F' D'
L' F2 U R' F' D2
L' F2 U D R' F'
L' F2 U D' R' F'
L' F2 U D2 R' F'
L' F2 U F R' F'
L' F2 U F' R' F'
L' F2 U F2 R' F'
L' F2 D U R' F'
L' F2 D' U R' F'
L' F2 D2 U R' F'
U' L R' D' F L2 B2
U' L R' D' F B2 L2
U' L R' D' B2 F L2
U L R' D' L2 F' B2
U L R' D' L2 B2 F'
U L R' D' F' L2 B2
U L R' D' F' B2 L2
U L R' D' B2 L2 F'
U L R' D' B2 F' L2
F2 L U R' D F' B2
F2 L U R' D B2 F'
F2 L U R' F' D B2
U' L D' R' F L2 B2
U' L D' R' F B2 L2
U' L D' R' B2 F L2
U L D' L2 R' F' B2
U L D' L2 R' B2 F'
U L D' R' L2 F' B2
U L D' R' L2 B2 F'
U L D' R' F' L2 B2
U L D' R' F' B2 L2
U L D' R' B2 L2 F'
U L D' R' B2 F' L2
U' L D' F L2 R' B2
U' L D' F R' L2 B2
U' L D' F R' B2 L2
L' R F2 R' U R' F'
L' R F2 U R' F' R'
L' R F2 B' R' U R'
L' R B' R' F2 U R'
U' L F2 L2 U F' R'
L' R B' F2 R' U R'
L2 R' U' L F2 U F'
L2 R' U' F2 L U F
U L' R F2 U R2 F'
B' L' R' F2 B U R'
B' L' R' B F2 U R'
D' L' U L R' F' L2
D' L' U L' R' D F'
D' L' U L' R' D' F'
D' L' U L' R' D2 F'
D' L' U L' R' F' D
D' L' U L' R' F' D'
D' L' U L' R' F' D2
D' L' U L' D R' F'
D' L' U L' D' R' F'
D' L' U L' D2 R' F'
D' L' U L' F R' F'
D' L' U L' F' R' F'
D' L' U L' F2 R' F'
D' L' U L2 R' F' L
D2 L' U R' D L2 F'
D2 L' U R' D F' L2
D2 L' U R' F' D L2
D' L' U R' L F' L2
D' L' U R' L' D F'
D' L' U R' L' D' F'
D' L' U R' L' D2 F'
D' L' U R' L' F' D
D' L' U R' L' F' D'
D' L' U R' L' F' D2
D' L' U R' L2 F' L
D' L' U R' D L' F'
D' L' U R' D' L' F'
D' L' U R' D2 L' F'
D2 L' U D L2 R' F'
D2 L' U D R' L2 F'
D2 L' U D R' F' L2
U' L' U R' D' L2 F
D' L' U D L' R' F'
D' L' U D R' L' F'
F2 L' U R' D F' B2
F2 L' U R' D B2 F'
F2 L' U R' F' D B2
D' L' U D' L' R' F'
D' L' U D' R' L' F'
D' L' U D2 L' R' F'
D' L' U D2 R' L' F'
U' L' U D' L2 R' F
U' L' U D' L2 F R'
U' L' U D' R' L2 F
D' L' U F R' F' L'
D L' U D2 L2 R' F'
D L' U D2 R' L2 F'
D L' U D2 R' F' L2
R' L' F2 R U R' F'
L' R' F2 R U R' F'
D2 L' D U L2 R' F'
D2 L' D U R' L2 F'
D2 L' D U R' F' L2
D' L' D U L' R' F'
D' L' D U R' L' F'
R L' F2 R' U R' F'
R2 L' F2 U' L' B' U2
R L' F2 U R' F' R'
R' L' F2 B' R' U R
L' R' F2 B' R' U R
R L' F2 B' R' U R'
D' L' D' U L' R' F'
D' L' D' U R' L' F'
B' L' D' R' B U L2
U' L' D' U L2 R' F
U' L' D' U L2 F R'
U' L' D' U R' L2 F
D L' D' F2 U R' F'
D' L' D2 U L' R' F'
D' L' D2 U R' L' F'
R2 L' B' R' F2 U R2
R L' B' R' F2 U R'
D L' D2 U L2 R' F'
D L' D2 U R' L2 F'
D L' D2 U R' F' L2
D2 L' D2 F2 U R' F'
R' L' B' F2 R' U R
L' R' B' F2 R' U R
R L' B' F2 R' U R'
U2 L' F R F U R2
R' L2 U' L F2 U F'
B' L' F2 R' B U R'
R' L2 U' F2 L U F
U L' F2 R U R2 F'
B' L' F2 D' R' B U
U L' F2 R2 U R F'
B' L' F2 B U R' F'
B' L' B F2 U R' F'
D' L2 R' U' L U F
F2 L2 U R' D F' B2
F2 L2 U R' D B2 F'
F2 L2 U R' F' D B2
L' R2 F2 U' L' B' U2
D' L2 U' L U R' F
D' L2 U' L U F R'
L' R2 B' R' F2 U R2
L' U L R' D' L2 F'
L' U L R' D' F' L2
L' U L D' L2 R' F'
L' U L D' R' L2 F'
L' U L D' R' F' L2
L' U L' R' D' L2 F'
L' U L' R' D' F' L2
L' U L' D' L2 R' F'
L' U L' D' R' L2 F'
L' U L' D' R' F' L2
L' U L2 R' D' L2 F'
L' U L2 R' D' F' L2
L' U L2 D' L2 R' F'
L' U L2 D' R' L2 F'
L' U L2 D' R' F' L2
L' U R' L D' L2 F'
L' U R' L D' F' L2
L' U R' L' D' L2 F'
L' U R' L' D' F' L2
L' U R' L2 D' L2 F'
L' U R' L2 D' F' L2
L' U R' U' F2 U F
L' U R' D F' D2 L2
L' U R' D' L F' L
L' U R' D' L2 D F'
L' U R' D' L2 D' F'
L' U R' D' L2 D2 F'
L' U R' D' L2 F' D
L' U R' D' L2 F' D'
L' U R' D' L2 F' D2
L' U R' D' F L2 F2
L' U R' D' F' L2 D
L' U R' D' F' L2 D'
L' U R' D' F' L2 D2
L' U R' D2 F' D L2
L' U R' F' U' F' U
L U R' D' L2 F' B2
L U R' D' L2 B2 F'
L U R' D' F' L2 B2
L U R' D' F' B2 L2
L U R' D' B2 L2 F'
L U R' D' B2 F' L2
L' U D' L R' F' L
L' U D' L2 R' D F'
L' U D' L2 R' D' F'
L' U D' L2 R' D2 F'
L' U D' L2 R' F' D
L' U D' L2 R' F' D'
L' U D' L2 R' F' D2
L' U D' L2 D R' F'
L' U D' L2 D' R' F'
L' U D' L2 D2 R' F'
L' U D' L2 F R' F'
L' U D' L2 F' R' F'
L' U D' L2 F2 R' F'
L' U D' R' L F' L
L' U D' R' L2 D F'
L' U D' R' L2 D' F'
L' U D' R' L2 D2 F'
L' U D' R' L2 F' D
L' U D' R' L2 F' D'
L' U D' R' L2 F' D2
L' U D' R' F L2 F2
L' U D' R' F' L2 D
L' U D' R' F' L2 D'
L' U D' R' F' L2 D2
L' U D' F L2 R' F'
L' U D' F R' L2 F'
L' U D' F R' F' L2
L' U D' F' L2 R' F'
L' U D' F' R' L2 F'
L' U D' F' R' F' L2
L' U D' F2 L2 R' F'
L' U D' F2 R' L2 F'
L' U D' F2 R' F' L2
L U D' L2 R' F' B2
L U D' L2 R' B2 F'
L U D' R' L2 F' B2
L U D' R' L2 B2 F'
L U D' R' F' L2 B2
L U D' R' F' B2 L2
L U D' R' B2 L2 F'
L U D' R' B2 F' L2
L' U D2 R' D L2 F'
L' U D2 R' D F' L2
L' U D2 R' F' D L2
L' U F R' F' D' L2
U R L' F2 U R2 F'
R' U' L F2 L2 U F'
R' U' L' U D' L2 F
L2 U' L F2 U F' R'
R' U' L' D' U L2 F
R' U' L' F2 U' B' U2
U' R' L D' F L2 B2
U' R' L D' F B2 L2
U' R' L D' B2 F L2
U R' L D' L2 F' B2
U R' L D' L2 B2 F'
U R' L D' F' L2 B2
U R' L D' F' B2 L2
U R' L D' B2 L2 F'
U R' L D' B2 F' L2
B' R' L' F2 B U R'
B' R' L' B F2 U R'
D' R' L2 U' L U F
L2 U' F2 L U R' F
L2 U' F2 L U F R'
U R' U' L' F2 U F
B' R' B L' F2 U R'
F2 U R' D F' B2 D
F2 U R' D F' B2 D'
F2 U R' D F' B2 D2
F2 U R' D B2 D F'
F2 U R' D B2 D' F'
F2 U R' D B2 D2 F'
F2 U R' D B2 F' D
F2 U R' D B2 F' D'
F2 U R' D B2 F' D2
F2 U R' D2 F' D' B2
F2 U R' F' U R2 U'
F2 U R' F' D B2 D
F2 U R' F' D B2 D'
F2 U R' F' D B2 D2
F2 U R' F' B D B2
F2 U R' F' B' D B2
F2 U R' F' B2 D B2
F2 U R' F2 D F B2
F2 U R' F2 D B2 F
F2 U R' B D F' B2
F2 U R' B D B2 F'
F2 U R' B F' D B2
F2 U R' B' D F' B2
F2 U R' B' D B2 F'
F2 U R' B' F' D B2
F2 U R' B2 D F' B2
F2 U R' B2 D B2 F'
F2 U R' B2 F' D B2
F2 U D R' D F' B2
F2 U D R' D B2 F'
F2 U D R' F' D B2
F2 U D' R' D F' B2
F2 U D' R' D B2 F'
F2 U D' R' F' D B2
L2 D' L U L R' F'
L2 D' L U R' L F'
L2 D' L U R' F' L
F2 U D2 R' D F' B2
F2 U D2 R' D B2 F'
F2 U D2 R' F' D B2
R' D' L2 U' L U F
F2 U F D R' F' B
F2 U F D R' B F'
L' D' U L R' F' L
L' D' U L2 R' D F'
L' D' U L2 R' D' F'
L' D' U L2 R' D2 F'
L' D' U L2 R' F' D
L' D' U L2 R' F' D'
L' D' U L2 R' F' D2
L' D' U L2 D R' F'
L' D' U L2 D' R' F'
L' D' U L2 D2 R' F'
L' D' U L2 F R' F'
L' D' U L2 F' R' F'
L' D' U L2 F2 R' F'
L' D' U R' L F' L
L' D' U R' L2 D F'
L' D' U R' L2 D' F'
L' D' U R' L2 D2 F'
L' D' U R' L2 F' D
L' D' U R' L2 F' D'
L' D' U R' L2 F' D2
L' D' U R' F L2 F2
L' D' U R' F' L2 D
L' D' U R' F' L2 D'
L' D' U R' F' L2 D2
L' D' U F L2 R' F'
L' D' U F R' L2 F'
L' D' U F R' F' L2
L' D' U F' L2 R' F'
L' D' U F' R' L2 F'
L' D' U F' R' F' L2
L' D' U F2 L2 R' F'
L' D' U F2 R' L2 F'
L' D' U F2 R' F' L2
L D' U L2 R' F' B2
L D' U L2 R' B2 F'
L D' U R' L2 F' B2
L D' U R' L2 B2 F'
L D' U R' F' L2 B2
L D' U R' F' B2 L2
L D' U R' B2 L2 F'
L D' U R' B2 F' L2
L' D' F U L2 R' F'
L' D' F U R' L2 F'
L' D' F U R' F' L2
L' D' F' U L2 R' F'
L' D' F' U R' L2 F'
L' D' F' U R' F' L2
L' D' F2 U L2 R' F'
L' D' F2 U R' L2 F'
L' D' F2 U R' F' L2
L' D2 U R' D L2 F'
L' D2 U R' D F' L2
L' D2 U R' F' D L2
F2 U2 R U' R' F' R'
F2 U2 R F' L' U' R2
L' F U R' F' D' L2
L' F D F U R' F'
L' F D' F U R' F'
L' F D2 F U R' F'
F2 D U R' D F' B2
F2 D U R' D B2 F'
F2 D U R' F' D B2
L2 F' L F' U R' F'
F' D F' U R' F' B
F' D F' U R' B F'
L F' L2 F' U R' F'
B' D' L' R' B U L'
L' F' D F' U R' F'
L' F' D' F' U R' F'
B' D' R' L' B U L'
L' F' D2 F' U R' F'
B' D' R' B L' U L'
F2 D' U R' D F' B2
F2 D' U R' D B2 F'
F2 D' U R' F' D B2
L2 F2 L U R' D F'
L2 F2 L U R' D' F'
L2 F2 L U R' D2 F'
L2 F2 L U R' F' D
L2 F2 L U R' F' D'
L2 F2 L U R' F' D2
L2 F2 L U D R' F'
L2 F2 L U D' R' F'
L2 F2 L U D2 R' F'
L2 F2 L U F R' F'
L2 F2 L U F' R' F'
L2 F2 L U F2 R' F'
L2 F2 L D U R' F'
L2 F2 L D' U R' F'
L2 F2 L D2 U R' F'
L' F2 R U R' F' R'
L' F2 R B' R' U R'
L F2 L2 U R' D F'
L F2 L2 U R' D' F'
L F2 L2 U R' D2 F'
L F2 L2 U R' F' D
L F2 L2 U R' F' D'
L F2 L2 U R' F' D2
L F2 L2 U D R' F'
L F2 L2 U D' R' F'
L F2 L2 U D2 R' F'
L F2 L2 U F R' F'
L F2 L2 U F' R' F'
L F2 L2 U F2 R' F'
L F2 L2 D U R' F'
L F2 L2 D' U R' F'
L F2 L2 D2 U R' F'
L' F2 R' B' R' U R
L' F2 R2 U R' F' R2
L' F2 R2 B' R' U R2
L' F2 U L' R' F' L
L' F2 U L2 R' F' L2
L' F2 U R F R2 F'
L' F2 U R F' R2 F'
L' F2 U R F2 R2 F'
L' F2 U R' L' F' L
L' F2 U R' L2 F' L2
L' F2 U R' D F' D
L' F2 U R' D F' D'
L' F2 U R' D F' D2
L' F2 U R' D' F' D
L' F2 U R' D' F' D'
L' F2 U R' D' F' D2
L' F2 U R' D2 F' D
L' F2 U R' D2 F' D'
L' F2 U R' D2 F' D2
L' F2 U R' F2 D F
L' F2 U R' F2 D' F
L' F2 U R' F2 D2 F
L' F2 U D R' D F'
L' F2 U D R' D' F'
L' F2 U D R' D2 F'
L' F2 U D R' F' D
L' F2 U D R' F' D'
L' F2 U D R' F' D2
L' F2 U D F R' F'
L' F2 U D F' R' F'
L' F2 U D F2 R' F'
L' F2 U D' R' D F'
L' F2 U D' R' D' F'
L' F2 U D' R' D2 F'
L' F2 U D' R' F' D
L' F2 U D' R' F' D'
L' F2 U D' R' F' D2
L' F2 U D' F R' F'
L' F2 U D' F' R' F'
L' F2 U D' F2 R' F'
L' F2 U D2 R' D F'
L' F2 U D2 R' D' F'
L' F2 U D2 R' D2 F'
L' F2 U D2 R' F' D
L' F2 U D2 R' F' D'
L' F2 U D2 R' F' D2
L' F2 U D2 F R' F'
L' F2 U D2 F' R' F'
L' F2 U D2 F2 R' F'
L' F2 U F R' D F'
L' F2 U F R' D' F'
L' F2 U F R' D2 F'
L' F2 U F R' F' D
L' F2 U F R' F' D'
L' F2 U F R' F' D2
L' F2 U F D R' F'
L' F2 U F D' R' F'
L' F2 U F D2 R' F'
L' F2 U F' R' D F'
L' F2 U F' R' D' F'
L' F2 U F' R' D2 F'
L' F2 U F' R' F' D
L' F2 U F' R' F' D'
L' F2 U F' R' F' D2
L' F2 U F' D R' F'
L' F2 U F' D' R' F'
L' F2 U F' D2 R' F'
L' F2 U F2 R' D F'
L' F2 U F2 R' D' F'
L' F2 U F2 R' D2 F'
L' F2 U F2 R' F' D
L' F2 U F2 R' F' D'
L' F2 U F2 R' F' D2
L' F2 U F2 D R' F'
L' F2 U F2 D' R' F'
L' F2 U F2 D2 R' F'
L' F2 U' L U2 R' F
L' F2 U' L U2 F R'
U' F2 U2 R U' R2 F'
L' F2 U' B2 L U2 F
L' F2 U2 L U' R' F'
L' F2 U2 L' U' R' F'
L' F2 U2 L2 U' R' F'
L F2 U R' D' F' B2
L F2 U R' D' B2 F'
L F2 U R' F' D' B2
L F2 U D' R' F' B2
L F2 U D' R' B2 F'
L' F2 U2 F' L' U' R'
L' F2 D U R' D F'
L' F2 D U R' D' F'
L' F2 D U R' D2 F'
L' F2 D U R' F' D
L' F2 D U R' F' D'
L' F2 D U R' F' D2
L' F2 D U F R' F'
L' F2 D U F' R' F'
L' F2 D U F2 R' F'
L2 F2 D L U R' F'
L' F2 D' U R' D F'
L' F2 D' U R' D' F'
L' F2 D' U R' D2 F'
L' F2 D' U R' F' D
L' F2 D' U R' F' D'
L' F2 D' U R' F' D2
L' F2 D' U F R' F'
L' F2 D' U F' R' F'
L' F2 D' U F2 R' F'
L2 F2 D' L U R' F'
L' F2 D2 U R' D F'
L' F2 D2 U R' D' F'
L' F2 D2 U R' D2 F'
L' F2 D2 U R' F' D
L' F2 D2 U R' F' D'
L' F2 D2 U R' F' D2
L' F2 D2 U F R' F'
L' F2 D2 U F' R' F'
L' F2 D2 U F2 R' F'
L2 F2 D2 L U R' F'
L F2 D' U R' F' B2
L F2 D' U R' B2 F'
L' F2 B' R' B U R'
L' F2 B' D' R' B U
F2 D2 U R' D F' B2
F2 D2 U R' D B2 F'
