U' R2 D' L' F U2
R2 D' L' F U2 F
F2 U' R2 U2 R' B
D' F2 L U R B'
D' F2 L U B' R
F2 L U' R2 U2 R' B
D' L D' B2 U L2 B
D' L D' B2 U B L2
D' L F2 U D2 R2 B'
D' L F2 U D2 B' R2
D' L F2 U B' D2 R2
D' L F2 U' L2 F U2
D' L F2 D' B2 U B
D' L F2 D2 U R2 B'
D' L F2 D2 U B' R2
U' L' R D R F' U2
U' L' R' D R' U2 B
U' L' R2 F U L' U
U' L' R2 F' U' R U'
F2 L' U' R2 U2 R' B
R2 L' F U L' R2 U
R2 L' F U R2 L' U
F L' D2 F U L2 R
F L' D2 F U R L2
U' L' F R2 U L' U
D' L' F U F U F'
F L' F U D2 L2 R
F L' F U D2 R L2
F L' F U' R2 U2 R'
F L' F D2 U L2 R
F L' F D2 U R L2
U' L' F' R2 U' R' U'
F L' F' U' L' R2 U2
F L' F' U' R2 L' U2
F L' F' D' F2 U R
L2 R2 D B2 U2 R' B
R2 L2 D B2 U2 R' B
L2 R2 D' L U2 F2 B'
L2 R2 D' L U2 B' F2
R2 L2 D' L U2 F2 B'
R2 L2 D' L U2 B' F2
L' R2 F U L' R2 U
L' R2 F U R2 L' U
U' L2 R2 D' L U2 B'
F2 L2 U' R2 U2 R' B
D L2 U2 B2 U' R' B
U' R L' D R F' U2
U' R D L' R F' U2
U' R D R L' F' U2
U' R D' L' R F U2
U' R D' R L' F U2
U2 R F2 U' L' R B
U2 R F2 U' R L' B
U2 R F2 U' R B L'
L2 U' R2 D' L U2 B'
U' R' L' D R' U2 B
U' R' D L' R' U2 B
U' R' D R' L' U2 B
U' R' D' L' R' F U2
U' R' D' L' F R' U2
U' R' D' R' L' F U2
L2 U2 D B2 U' R' B
U' R2 L' F U L' U
U' R2 L' F' U' R U'
U' R2 L2 D' L U2 B'
F R2 U L' R2 B' U
F R2 U L' B' R2 U
F R2 U R2 L' B' U
U' R2 U' F2 U' R B
U' R2 D' L' D F U2
U' R2 D' L' D' F U2
U' R2 D' L' D2 F U2
U' R2 D' L' F U2 D
U' R2 D' L' F U2 D'
U' R2 D' L' F U2 D2
U' R2 D' L' F D U2
U' R2 D' L' F D' U2
U' R2 D' L' F D2 U2
B' R2 D' L' F U2 F
B2 R2 D' L' F U2 F
B R2 D' L' F U2 F
U R2 D' L' F U2 F'
U' R2 F U L' B' U
R2 D L2 B2 U2 R' B
F2 U L D2 L2 R B'
F2 U L D2 L2 B' R
F2 U L D2 R L2 B'
L2 D U2 B2 U' R' B
F2 U L' D2 R B' L2
F2 U L' D2 B' L2 R
F2 U L' D2 B' R L2
F2 U L' B' D2 L2 R
F2 U L' B' D2 R L2
D2 U L2 D' B2 R' B
F2 U R U2 R U2 B
F2 U R F2 L' F2 B'
F2 U R F2 L' B' F2
R2 D B2 D2 L' F U2
L' D' L F2 U R B'
L' D' L F2 U B' R
F2 U D2 L' R B' L'
F2 U D2 L' B' L' R
F2 U D2 L' B' R L'
F2 U D2 R L' B' L'
L D' L F2 B2 U B
R2 D' L' D2 F B2 U2
R2 D' L' D2 B2 F U2
L D' L B2 F2 U B
R2 D' L' F U2 D F
R2 D' L' F U2 D' F
R2 D' L' F U2 D2 F
R2 D' L' F U2 F D
R2 D' L' F U2 F D'
R2 D' L' F U2 F D2
R2 D' L' F D U2 F
R2 D' L' F D' U2 F
R2 D' L' F D2 U2 F
R2 D' L' F B U2 F
R2 D' L' F B' U2 F
R2 D' L' F B2 U2 F
R2 D' L' B F U2 F
R2 D' L' B' F U2 F
R2 D' L' B2 F U2 F
U' D' L' U2 D' L2 B'
D' U' L' U2 D' L2 B'
D' U' L' D R2 F U2
U' D' L' D R2 F U2
U' D' L' D F R2 U2
D' U' L' D F R2 U2
U' D' L' D' U2 L2 B'
D' U' L' D' U2 L2 B'
U' D' L' D' F U2 L2
D' U' L' D' F U2 L2
U' D' L' F U F U
D' U' L' F U F U
F2 U' L R2 U2 R' B
F2 U' L' R2 U2 R' B
F2 U' L2 R2 U2 R' B
L2 D' F2 U' L U2 B'
R2 D' F2 R B2 L B'
L D' F2 L B2 U B
R2 D' B L' F U2 F
F2 U' R' F' R' U2 R'
F2 U' R2 L U2 R' B
L D' F2 B2 L U B'
F2 U' R2 L' U2 R' B
B' U' R2 D' L' F U2
F2 U' R2 L2 U2 R' B
B2 U' R2 D' L' F U2
F2 U' R2 U2 R' D B
F2 U' R2 U2 R' D' B
F2 U' R2 U2 R' D2 B
F2 U' R2 U2 R' B D
F2 U' R2 U2 R' B D'
F2 U' R2 U2 R' B D2
R2 D' B' L' F U2 F
F2 U' R2 F U2 R' B
F2 U' R2 F' U2 R' B
F2 U' R2 F2 U2 R' B
B U' R2 D' L' F U2
R2 D' B2 L' F U2 F
L D' B2 L F2 U B'
F2 U' D2 R B L2 F
L D' B2 F2 L U B'
U D2 L2 D' B2 R' B
F' U2 D R F' B2 U'
F' U2 D R B2 F' U'
L D2 B' L U L R2
L D2 B' L U R2 L
F' U2 D B2 R F' U'
L' F L' U' L R2 U2
L' F L' U' R2 L U2
L2 F L' U D2 L2 R2
L2 F L' U D2 R2 L2
L2 F L' U' L2 R2 U2
L2 F L' U' R2 L2 U2
L2 F L' D' F2 B2 U
L2 F L' D' B2 F2 U
L2 F L' D2 U L2 R2
L2 F L' D2 U R2 L2
L F L' U' L' R2 U2
L F L' U' R2 L' U2
L F L' D' F2 U R
U' F R2 U L' B' U
L' F R2 U L' R2 U
L' F R2 U R2 L' U
R2 F U L' R2 B' U
R2 F U L' B' R2 U
R2 F U R2 L' B' U
D' F D F L' U R
F' D R F' B2 L U'
F' D R B2 L F' U'
F' D R B2 F' L U'
L F D' L' F2 B2 U
L F D' L' B2 F2 U
L F D' B2 L' F2 U
L F D2 L' U L' R2
L F D2 L' U R2 L'
D' F' L F' U R B'
D' F' L F' U B' R
F' D U2 R F' B2 U'
F' D U2 R B2 F' U'
F' D U2 B2 R F' U'
F' D' L F2 B' L' U
F' D' L B' F2 L' U
U2 F' D R F' B2 U'
U2 F' D R B2 F' U'
F' D' L2 F2 L' B' U
U2 F' D B2 R F' U'
L F' D' F2 L' B2 U
L F' D' F2 B2 L' U
L F' D' B2 F2 L' U
D' F2 L U R D B'
D' F2 L U R D' B'
D' F2 L U R D2 B'
D' F2 L U R B' D
D' F2 L U R B' D'
D' F2 L U R B' D2
D' F2 L U R' B' R2
D' F2 L U D R B'
D' F2 L U D B' R
D' F2 L U D' R B'
D' F2 L U D' B' R
D' F2 L U D2 R B'
D' F2 L U D2 B' R
D' F2 L U B R B2
D' F2 L U B' R D
D' F2 L U B' R D'
D' F2 L U B' R D2
D' F2 L U B' D R
D' F2 L U B' D' R
D' F2 L U B' D2 R
D' F2 L D U R B'
D' F2 L D U B' R
D' F2 L D' U R B'
D' F2 L D' U B' R
D' F2 L D2 U R B'
D' F2 L D2 U B' R
D' F2 L B U R B2
D' F2 L B U B2 R
D' F2 L B2 U B R
B' D' F2 L U R B'
B' D' F2 L U B' R
F' D' F2 L B' L2 U
F' D' F2 L' U2 F U'
B2 D' F2 L U R B'
B2 D' F2 L U B' R
B D' F2 L U R B'
B D' F2 L U B' R
D' F2 U L R B' L'
D' F2 U L B' L' R
D' F2 U L B' R L'
D' F2 U R L B' L'
D' F2 U R2 D2 R' B
R F2 R' U L' R2 B'
R F2 R' U L' B' R2
R F2 R' U R2 L' B'
D' F2 U D2 R' B R2
D' F2 U' L U2 R B'
D' F2 U' L U2 B' R
D' F2 U' L2 U2 R B
D' F2 U' F2 L' F U2
U F2 U R F2 L' B'
U2 F2 U' D2 L2 R B
U2 F2 U' D2 R L2 B
U2 F2 U' D2 R B L2
F2 D2 L' U L' R B'
F2 D2 L' U L' B' R
F2 D2 L' U R L' B'
U F2 U' R F2 L' B
U F2 U' R F2 B L'
U F2 U' R B F2 L'
U2 F2 D B2 U' R B
D' F2 D' B' L U R
D' F2 D' B2 U R B
D' F2 D2 U R' B R2
D' F2 B L U R B'
D' F2 B L U B' R
U2 F2 D2 U' L2 R B
U2 F2 D2 U' R L2 B
U2 F2 D2 U' R B L2
D2 F2 B' L U L R
D2 F2 B' L U R L
D' F2 B' L U R B'
D' F2 B' L U B' R
D' F2 B2 L U R B'
D' F2 B2 L U B' R
D2 F2 B2 U L2 R B
D2 F2 B2 U R L2 B
D2 F2 B2 U R B L2
F2 D2 U L' R B' L'
F2 D2 U L' B' L' R
