B U' F' R' B U2
B L U' F' R' B U2
B L' U' F' R' B U2
B L2 U' F' R' B U2
R' U' B L R' U2 B
R' U' B R' L U2 B
F' R' B R' U' F' U'
B U F' R' B U2 R
F' U B U' R' B U2
B U' F R' F2 B U2
B U' F R' B F2 U2
B U' F' R' D B U2
B U' F' R' D' B U2
B U' F' R' D2 B U2
B U' F' R' B U2 D
B U' F' R' B U2 D'
B U' F' R' B U2 D2
B U' F' R' B D U2
B U' F' R' B D' U2
B U' F' R' B D2 U2
B U' F2 R' F B U2
B U' F2 R' B F U2
D' F' U B R F' U
D' B R F' R U B
R' B R' U' F' U' B
U' B U' F' R' B U2
L' B U' F' R' B U2
U2 B U' F' R' B U2
L2 B U' F' R' B U2
L B U' F' R' B U2
U B U' F' R' B U2
F' B R' B U B' U
F2 B U' R' F B U2
F2 B U' R' B F U2
F2 B U' F R' B U2
B F U' R' F2 B U2
B F U' R' B F2 U2
B F U' F2 R' B U2
F B U' R' F2 B U2
F B U' R' B F2 U2
F B U' F2 R' B U2
R B' L D' F' R B
B F' R' B U B' U
R B' D' L F' R B
R B' D' F' L R B
R B' D' F' R L B
B F2 U' R' F B U2
B F2 U' R' B F U2
B F2 U' F R' B U2
R B2 D' F' R B L
