F' R U' R2 U2 R2
F L' F2 B2 R' U' L
F L' B2 R' F2 U' L
F L' B2 F2 R' U' L
F' R U L2 D2 L2 R2
F' R U L2 D2 R2 L2
F' R U D2 L2 D2 R2
D R U F R F2 L'
F' R U' L R2 U2 R2
F' R U' L' R2 U2 R2
F' R U' L2 R2 U2 R2
F' R U' R2 L U2 R2
F' R U' R2 L' U2 R2
F' R U' R2 L2 U2 R2
F' R U' R2 U2 R2 D
F' R U' R2 U2 R2 D'
F' R U' R2 U2 R2 D2
F' R U' R2 D2 L2 U2
D R U' R2 B L U2
F' R D' F2 U D R2
F' R D' F2 U2 F2 U'
F' R D' F2 D U R2
F' R D' F2 D2 B2 U
D R D' F2 U F R
F' R D2 U L2 D2 R2
B R F' R B U L
B2 R F2 U L F R
F' R F2 D2 B2 U L2
F' R B U' R2 U2 R2
F' R B' U' R2 U2 R2
F' R B2 U' R2 U2 R2
F R' U2 L' F2 U' L
F R2 U2 L' F2 U' L'
B R2 D2 B R' U L
B R2 F' B R U L
D' R2 F2 B U L' F
D2 R2 F2 B R' U L'
D2 R2 B R' U D2 L2
D2 R2 B R' U' R2 U2
D2 R2 B R' D' F2 U
D2 R2 B R' D2 U L2
D' R2 B U F2 L' F
B R2 F2 B U L F
D2 R2 B F2 R' U L'
D' R2 B F2 U L' F
B R2 B F' R U L
B R2 B F2 U L F
F U L D R2 F2 L'
U' D R' D B U2 R'
F' U R' D B2 U2 B2
R2 D B U' R U2 F'
U2 D F' U R' B U2
B2 U F L D R2 F2
B2 U F L D F2 R2
D U' R' D B U2 R'
F' U' R' U R2 U R'
F' U' R' U2 D' R F2
F' U' R' D B2 U2 R
F' U' R' D' U2 R F2
R2 D' F2 B U L' F
F2 U' R' U' F U' F2
F2 U' R' U2 F' D R2
R2 D' B U F2 L' F
F U' R' U' L' F2 U'
R2 D' B F2 U L' F
R D2 R B R' U L2
D2 U2 F' B2 U' L F
F U2 L' F2 U R' U2
F U2 L' F2 B2 U' L
F U2 L' B2 F2 U' L
U2 D2 F' B2 U' L F
D U2 F' U R' B U2
R2 D2 F2 B R' U L'
R2 D2 B R' U D2 L2
R2 D2 B R' U' R2 U2
R2 D2 B R' D' F2 U
R2 D2 B R' D2 U L2
R2 D2 B F2 R' U L'
D2 U2 B2 F' U' L F
U2 D2 B2 F' U' L F
B U2 D' F' U' L' F
B2 U2 F L' F2 U' L2
U F L D R2 F2 L'
F2 U2 F U R' U2 F'
U2 F L' F2 U R' U2
U2 F L' F2 B2 U' L
U2 F L' B2 F2 U' L
B U2 F L' F2 U' L'
B2 U2 F' U2 R U L
B U2 F' U2 R U L'
F U2 B2 L' F2 U' L2
F' D R U' R2 U2 R2
R F D' F2 R B U
U2 F B2 L' F2 U' L2
R F' R F2 B U L'
R F' R B U' R U2
R F' R B F2 U L'
U2 F' U R' U R2 U
U2 F' U R' U2 D' F2
U2 F' U R' D B2 U2
U2 F' U R' D' U2 F2
D F' U R' B U2 B'
D F' U' R' B U2 R
U2 F' U2 R U D2 L2
U2 F' U2 R U' R2 U2
U2 F' U2 R D' F2 U
U2 F' U2 R D2 U L2
F' D' R U' R2 U2 R2
R F' D' R F2 B U
R F' D' R B F2 U
R2 F' B R F' U L'
R F' D2 R B U L2
U2 F' B2 U2 R U L
B D' U2 F' U' L' F
F' D2 R U' R2 U2 R2
R2 F2 B U L F L2
B D2 R2 B R' U L
F D2 F B2 U L F
D2 B R2 B R U L
F D2 F2 B2 R U L
R2 B U D' F2 L' F
D' B U2 F' U' L' F
R2 B U' D R U2 F'
F D2 B2 U L D F2
F D2 B2 U2 L' U' L2
F D2 B2 F U L F
F D2 B2 F2 R U L
R2 B D U' R U2 F'
R2 B D' U F2 L' F
R2 B D' F2 U L' F
B2 F U L D R2 F2
B2 F U L D F2 R2
R2 B F' R F' U L'
R2 B F2 U L F L2
B2 F U2 L' F2 U' L2
D2 B2 U2 F' L' U' L2
F B2 U L D R2 F2
F B2 U L D F2 R2
B2 F2 U2 F U' L F
F2 B2 U2 F U' L F
F B2 U2 L' F2 U' L2
U2 B2 F L' F2 U' L2
U2 B2 F' U2 R U L
