B' U D' L' F B'
B' U D' L' B' F
L2 F L' R U' L2
L2 F R L' U' L2
B' D' U L' F B'
B' D' U L' B' F
D' B' U L' F B'
D' B' U L' B' F
D' L U' L2 F R B
L2 R F L' R U' L2
L2 R F R L' U' L2
B' L F' L' R U L'
B' L F' R L' U L'
L2 R' F L' R U' L2
L2 R' F R L' U' L2
F' L' D R F' U R
U' L' D R F' B R
U' L' D R B F' R
U L' D R F' R B'
U L' D R F' B' R
U L' D R B' F' R
U' L' D F' R F' B
U' L' D F' R B F'
U L' D F' R F' B'
U L' D F' R B' F'
U L' D F' B' R F'
U L' D B' R F' R
U L' D B' F' R F'
F L' D2 R F' U' L'
B' L' F' L' R U L
B' L' F' R L' U L
U L' B' D R F' R
U L' B' D F' R F'
R' L2 F L' R U' L2
R' L2 F R L' U' L2
L2 R2 F L' R U' L2
R2 L2 F L' R U' L2
L2 R2 F R L' U' L2
R2 L2 F R L' U' L2
R L2 F L' R U' L2
R L2 F R L' U' L2
D L2 F R U' L F'
D L2 F R U' F' L
U L2 F L' U' L2 B'
B' L2 F' L' R U L2
B' L2 F' R L' U L2
L' U F L' F U' B'
L2 U F L' U' B' L2
B' R U D' L' F B'
B' R U D' L' B' F
B' R D' U L' F B'
B' R D' U L' B' F
F' R D' B' L' F U
F' R D2 B' L' U L2
F' R F B' U L' B'
U' R B D' L' R2 F
U' R B D' L' F R2
U' R B D' R2 L' F
F' R B' L' F U L'
D' R B' U L' F B'
D' R B' U L' B' F
F' R B' D' L' F U
D R B' U L' F' B'
D R B' U L' B' F'
F' R B' F U L' B'
B' R' U D' L' F B'
B' R' U D' L' B' F
B' R' D' U L' F B'
B' R' D' U L' B' F
D' R' B' U L' F B'
D' R' B' U L' B' F
B' R2 U D' L' F B'
B' R2 U D' L' B' F
B' R2 D' U L' F B'
B' R2 D' U L' B' F
D' R2 B' U L' F B'
D' R2 B' U L' B' F
L2 D F R U' L F'
L2 D F R U' F' L
B' U D' L' D F B'
B' U D' L' D B' F
B' U D' L' D' F B'
B' U D' L' D' B' F
B' U D' L' D2 F B'
B' U D' L' D2 B' F
B' U D' L' F D B'
B' U D' L' F D' B'
B' U D' L' F D2 B'
B' U D' L' F B' D
B' U D' L' F B' D'
B' U D' L' F B' D2
B' U D' L' B' D F
B' U D' L' B' D' F
B' U D' L' B' D2 F
B' U D' L' B' F D
B' U D' L' B' F D'
B' U D' L' B' F D2
B' U D' B L' F B'
B' U D' B L' B' F
B' U D' B' L' F B'
B' U D' B' L' B' F
B' U D' B2 L' F B'
B' U D' B2 L' B' F
B U D' L' R2 F B'
B U D' L' R2 B' F
B U D' L' F R2 B'
B U D' L' F B' R2
B U D' L' B' R2 F
B U D' L' B' F R2
B U D' R2 L' F B'
B U D' R2 L' B' F
B' U B D' L' F B'
B' U B D' L' B' F
B' U B' D' L' F B'
B' U B' D' L' B' F
B' U B2 D' L' F B'
B' U B2 D' L' B' F
R' D' B' U L' F B'
R' D' B' U L' B' F
R2 D' B' U L' F B'
R2 D' B' U L' B' F
R D' B' U L' F B'
R D' B' U L' B' F
L' F L' R F U' L
L2 F L' R U' L2 D
L2 F L' R U' L2 D'
L2 F L' R U' L2 D2
L2 F L' R D' B2 U'
L2 F L' R B U' L2
L2 F L' R B' U' L2
L2 F L' R B2 U' L2
L2 F L' D' R B2 U'
L2 F L' D' B2 R U'
L2 F L' B R U' L2
L2 F L' B' R U' L2
L2 F L' B2 R U' L2
L' F R L' F U' L
L2 F R L' U' L2 D
L2 F R L' U' L2 D'
L2 F R L' U' L2 D2
L2 F R L' D' B2 U'
L2 F R L' B U' L2
L2 F R L' B' U' L2
L2 F R L' B2 U' L2
L2 F R U' L D F2
L2 F R D L' U' L2
L2 F R D' L' U' L2
L2 F R D2 L' U' L2
L' F U L' R F U'
L' F U R L' F U'
L2 F D L' R U' L2
L2 F D R L' U' L2
B' D R U L' F' B'
B' D R U L' B' F'
L2 F D' L' R U' L2
L2 F D' R L' U' L2
F' D R B' L' F' U
L2 F D2 L' R U' L2
L2 F D2 R L' U' L2
L F' L' R B' U L'
L F' L' B' R U L'
L F' R L' B' U L'
F' D B' L' R F' U
F' D B' R L' F' U
B' D' R U L' F B'
B' D' R U L' B' F
F' D' R B' L' F U
B' D' R' U L' F B'
B' D' R' U L' B' F
B' D' R2 U L' F B'
B' D' R2 U L' B' F
D' F' B' L' U F L'
B' D' U L' D F B'
B' D' U L' D B' F
B' D' U L' D' F B'
B' D' U L' D' B' F
B' D' U L' D2 F B'
B' D' U L' D2 B' F
B' D' U L' F D B'
B' D' U L' F D' B'
B' D' U L' F D2 B'
B' D' U L' F B' D
B' D' U L' F B' D'
B' D' U L' F B' D2
B' D' U L' B' D F
B' D' U L' B' D' F
B' D' U L' B' D2 F
B' D' U L' B' F D
B' D' U L' B' F D'
B' D' U L' B' F D2
B' D' U B L' F B'
B' D' U B L' B' F
B' D' U B' L' F B'
B' D' U B' L' B' F
B' D' U B2 L' F B'
B' D' U B2 L' B' F
B D' U L' R2 F B'
B D' U L' R2 B' F
B D' U L' F R2 B'
B D' U L' F B' R2
B D' U L' B' R2 F
B D' U L' B' F R2
B D' U R2 L' F B'
B D' U R2 L' B' F
B' D' F' L' U F L'
B2 D' B U L' F B'
B2 D' B U L' B' F
F' D' B' L' R F U
F' D' B' R L' F U
F' D2 R B' L' U L2
D2 B R' B2 U L' B'
B2 D2 B R' U L' B'
F' D2 B' L' R U L2
F' D2 B' R L' U L2
U B D' L' R2 F B'
U B D' L' R2 B' F
U B D' L' F R2 B'
U B D' L' F B' R2
U B D' L' B' R2 F
U B D' L' B' F R2
U B D' R2 L' F B'
U B D' R2 L' B' F
D' B' R U L' F B'
D' B' R U L' B' F
D' B' R' U L' F B'
D' B' R' U L' B' F
D B' R U L' F' B'
D B' R U L' B' F'
D' B' R2 U L' F B'
D' B' R2 U L' B' F
B' F' L' R F U L'
D2 B' U L' D F2 B'
D2 B' U L' D B' F2
D2 B' U L' B' D F2
D' B' U L' D F B'
D' B' U L' D B' F
D' B' U L' D' F B'
D' B' U L' D' B' F
D' B' U L' D2 F B'
D' B' U L' D2 B' F
D' B' U L' F D B'
D' B' U L' F D' B'
D' B' U L' F D2 B'
D' B' U L' F B' D
D' B' U L' F B' D'
D' B' U L' F B' D2
D' B' U L' B' D F
D' B' U L' B' D' F
D' B' U L' B' D2 F
D' B' U L' B' F D
D' B' U L' B' F D'
D' B' U L' B' F D2
B' F' L' D R F' U
F' B' L' R F U L'
R' B' U D' L' F B'
R' B' U D' L' B' F
F' B' L' D R F' U
D' B' U B L' F B'
D' B' U B L' B' F
D' B' U B' L' F B'
D' B' U B' L' B' F
D' B' U B2 L' F B'
D' B' U B2 L' B' F
R2 B' U D' L' F B'
R2 B' U D' L' B' F
B' F' R L' F U L'
D B' U D2 L' F B'
D B' U D2 L' B' F
B' F' R D' L' F U
F' B' R L' F U L'
B' F' R F U L' B'
F' B' R D' L' F U
F' B' R F U L' B'
R B' U D' L' F B'
R B' U D' L' B' F
R' B' D' U L' F B'
R' B' D' U L' B' F
R2 B' D' U L' F B'
R2 B' D' U L' B' F
D B' D2 U L' F B'
D B' D2 U L' B' F
D' B' F' L' U F L'
R B' D' U L' F B'
R B' D' U L' B' F
B' F' D L' R F' U
B' F' D R L' F' U
F' B' D L' R F' U
F' B' D R L' F' U
B' F' D' L' R F U
B' F' D' R L' F U
F' B' D' L' R F U
F' B' D' R L' F U
