D' L B2 R2 F' R
D' L' F L2 B2 R'
D L R D2 F' R B2
D L R D2 F' B2 R
D L R D2 B2 F' R
D L R F' R2 B R'
D' L R B2 R2 F' R
D' L R' B2 R2 F' R
D' L R2 B2 R2 F' R
D' L F' R' B2 R2 F'
D L F' R2 B R' F'
D' L F' B2 R2 F' R'
D L B R F' R2 B
D' L B D2 F2 B R'
D' L B D2 B R' F2
D' L B D2 B F2 R'
D' L B2 R F' R F'
D' L B2 R2 F' R D
D' L B2 R2 F' R D'
D' L B2 R2 F' R D2
D' L B2 R2 F' D R
D' L B2 R2 F' D' R
D' L B2 R2 F' D2 R
D' L B2 F' R2 F' R'
D' L' R F L2 B2 R'
D' L' R' F L2 B2 R'
D' L' R2 F L2 B2 R'
L2 R' D' B U L' F
D' L' U F L2 B2 R'
L2 R' D2 B R' U L'
D' L' U' F L2 B2 R'
D' L' U2 F L2 B2 R'
L2 R' B U D' L' F
L2 R' B D' U L' F
D' L' F L2 R B2 R'
D' L' F L2 R' B2 R'
D' L' F L2 R2 B2 R'
D' L' F L2 B2 R' D
D' L' F L2 B2 R' D'
D' L' F L2 B2 R' D2
D' L' F L2 B2 D R'
D' L' F L2 B2 D' R'
D' L' F L2 B2 D2 R'
D' L' F R L2 B2 R'
D' L' F R' L2 B2 R'
D' L' F R2 L2 B2 R'
D' L' F' L2 R F2 B2
D' L' F' L2 R B2 F2
D' L' F' L2 B2 R F2
D' L' F' R L2 F2 B2
D' L' F' R L2 B2 F2
D' L' F' R F2 L2 B2
D' L' F' R F2 B2 L2
D' L' F' R B2 L2 F2
D' L' F' R B2 F2 L2
L2 R2 U D' L' F R
R2 L2 U D' L' F R
D' L' F' B2 L2 R F2
D' L' F' B2 R L2 F2
D' L' F' B2 R F2 L2
F L' F2 R F' U' L2
L2 R2 D' U L' F R
R' L2 D' B U L' F
R2 L2 D' U L' F R
D' L' B2 F' L2 R F2
D' L' B2 F' R L2 F2
D' L' B2 F' R F2 L2
R' L2 D2 B R' U L'
F' L2 R' B R2 U L'
R' L2 B U D' L' F
R' L2 B D' U L' F
L2 U D' L' F' R F2
F L2 B2 R' B U L'
D' R L B2 R2 F' R
D R L D2 F' R B2
D R L D2 F' B2 R
D R L D2 B2 F' R
D R L F' R2 B R'
D' R L' F L2 B2 R'
D R D2 L F' R B2
D R D2 L F' B2 R
D R D2 L B2 F' R
D R D2 F' L R B2
D R D2 F' L B2 R
D R D2 F' R L B2
D R F' L R2 B R'
D R F' R2 L B R'
F' R F2 L2 B' U L'
D' R' L B2 R2 F' R
D' R' L' F L2 B2 R'
F' R' L2 B R2 U L'
D' R2 L B2 R2 F' R
D' R2 L' F L2 B2 R'
D' U L B2 R2 F' R
D' U L' F L2 B2 R'
D' U' L B2 R2 F' R
U' D' L B2 R2 F' R
U' D' L' F L2 B2 R'
D' U' L' F L2 B2 R'
U2 D' L B2 R2 F' R
L2 D' U L' F' R F2
U2 D' L' F L2 B2 R'
U D' L B2 R2 F' R
U D' L' F L2 B2 R'
D' U2 L B2 R2 F' R
D' U2 L' F L2 B2 R'
D' F L B2 D2 R2 F'
D' F L' U2 F L2 B2
D' F L' U2 F B2 L2
D' F L' U2 B2 F L2
R F L' F2 R U' L2
B2 D R' F2 B U2 R'
B2 D R' B F2 U2 R'
D' F' L R' B2 R2 F'
D' F' L B2 R2 F' R'
D' F' L' R F L2 B2
D' F' L' R F B2 L2
D' F' L' R B2 F L2
D F' L R2 B R' F'
D' F' L' B2 R F L2
R' F' L2 B R U L'
D' F' R L' F L2 B2
D' F' R L' F B2 L2
D' F' R L' B2 F L2
R2 F' L2 R B U L'
D' F' R' L B2 R2 F'
B2 D F2 R' B U2 R'
R2 F' R L2 B U L'
D F' R2 L B R' F'
R F' U2 L2 R U L'
R F' U2 R L2 U L'
D' F2 L' F L2 R B2
D' F2 L' F L2 B2 R
D' F2 L' F R L2 B2
D' F2 L' F R B2 L2
D' F2 L' F B2 L2 R
D' F2 L' F B2 R L2
D' F2 L' B2 F L2 R
D' F2 L' B2 F R L2
L' F2 R F' L' U' L'
F D2 L' R2 F U' L2
F D2 L' F R2 U' L2
F D2 R2 L' F U' L2
D F2 B2 R' B L U2
D' B2 R2 F2 L' F R
D B2 R' F2 B L U2
D B2 R' B L F2 U2
D B2 R' B F2 L U2
D B2 F2 R' B L U2
