B' L R' F' B U
B' L R' B F' U
B' R' L F' B U
B' R' L B F' U
B' R' F' L B U
R F' B L R' U'
R F' B R' L U'
R B L F' R' U'
R B F' L R' U'
R B F' R' L U'
B L R F' B R2 U'
B L R B F' R2 U'
B' L R' D F' B U
B' L R' D B F' U
B' L R' D' F' B U
B' L R' D' B F' U
B L R' U2 F' B U
B L R' U2 B F' U
B' L R' D2 F' B U
B' L R' D2 B F' U
B' L R' F' D B U
B' L R' F' D' B U
B' L R' F' D2 B U
B' L R' F' B U D
B' L R' F' B U D'
B' L R' F' B U D2
B' L R' F' B D U
B' L R' F' B D' U
B' L R' F' B D2 U
B' L R' B D F' U
B' L R' B D' F' U
B' L R' B D2 F' U
B' L R' B F' U D
B' L R' B F' U D'
B' L R' B F' U D2
B' L R' B F' D U
B' L R' B F' D' U
B' L R' B F' D2 U
B' L D' R' F' U R
L' R F' B L R' U'
L' R F' B R' L U'
L R F' B L R' U'
L R F' B R' L U'
L2 R F' B L R' U'
L2 R F' B R' L U'
R L F' B L R' U'
R L F' B R' L U'
B' L F R' F' B U
B' L F R' B F' U
L' R B L F' R' U'
L R B L F' R' U'
L2 R B L F' R' U'
R L B L F' R' U'
L' R B F' L R' U'
L' R B F' R' L U'
B' L F' R' F' B U
B' L F' R' B F' U
L R B F' L R' U'
L2 R B F' L R' U'
L R B F' R' L U'
L2 R B F' R' L U'
R L B F' L R' U'
R L B F' R' L U'
B' L F2 R' F' B U
B' L F2 R' B F' U
B' L' R' F' L2 B U
B' L' R' F' B L2 U
B' L' R' B L2 F' U
B' L' R' B F' L2 U
R L' F' B L R' U'
R L' F' B R' L U'
R L' B L F' R' U'
R L' B F' L R' U'
R L' B F' R' L U'
B' L2 R' B L' F' U
R L2 F' B L R' U'
R L2 F' B R' L U'
R L2 B L F' R' U'
R L2 B F' L R' U'
R L2 B F' R' L U'
B R L F' B R2 U'
B R L B F' R2 U'
R U F' B R' U' F'
R U B F' R' U' F'
B R F' L B R2 U'
F' R F' B L R' U'
F' R F' B R' L U'
F2 R F' B L R' U'
F2 R F' B R' L U'
F R F' B L R' U'
F R F' B R' L U'
F' R B L F' R' U'
F2 R B L F' R' U'
D R B L U' R' B'
F R B L F' R' U'
F' R B F' L R' U'
F' R B F' R' L U'
F2 R B F' L R' U'
F2 R B F' R' L U'
F R B F' L R' U'
F R B F' R' L U'
B' R' L D F' B U
B' R' L D B F' U
B' R' L D' F' B U
B' R' L D' B F' U
B' R' L D2 F' B U
B' R' L D2 B F' U
B' R' L F' D B U
B' R' L F' D' B U
B' R' L F' D2 B U
B' R' L F' B U D
B' R' L F' B U D'
B' R' L F' B U D2
B' R' L F' B D U
B' R' L F' B D' U
B' R' L F' B D2 U
B' R' L B D F' U
B' R' L B D' F' U
B' R' L B D2 F' U
B R' L U2 F' B U
B' R' L B F' U D
B' R' L B F' U D'
B' R' L B F' U D2
B' R' L B F' D U
B' R' L B F' D' U
B' R' L B F' D2 U
B R' L U2 B F' U
B' R' L' F' L2 B U
