U' L U' B2 U' B
U' L U2 D B' L2
U' L D U2 B' L2
U' L D' R2 U2 B'
L' D2 F2 U R2 B
D2 F2 U B2 R' B
D2 F2 B2 U R' B
R B2 L U' R' B'
U2 B2 U' D2 R' B
U2 B2 D2 U' R' B
D2 B2 F2 U R' B
U' L R U' B2 U' B
U' L R U2 D B' L2
U' L R D U2 B' L2
U' L R D' R2 U2 B'
U' L R' U' B2 U' B
U' L R' U2 D B' L2
U' L R' D U2 B' L2
U' L R' D' R2 U2 B'
U' L R2 U' B2 U' B
U' L R2 U2 D B' L2
U' L R2 D U2 B' L2
U' L R2 D' R2 U2 B'
L R U' B2 L U' B
R L U' B2 L U' B
R2 L U2 D B' L2 F
U' L U D2 F2 U B'
R2 L D U2 B' L2 F
U' L U' R B2 U' B
B2 L U' R B' R2 F'
U' L U' R' B2 U' B
U' L U' R2 B2 U' B
R2 L D B2 U2 L2 B
R2 L D B2 U2 B L2
R2 L D' R2 U2 F2 B'
R2 L D' R2 U2 B' F2
U' L U' B2 U' D B
U' L U' B2 U' D' B
U' L U' B2 U' D2 B
U' L U' B2 U' B D
U' L U' B2 U' B D'
U' L U' B2 U' B D2
U' L U' B2 D U' B
U' L U' B2 D' U' B
U2 L U' B2 L' U' B
U' L U' B2 D2 U' B
U' L U2 L2 D L2 B'
U' L U2 D B L2 B2
U' L U2 D B' L2 D
U' L U2 D B' L2 D'
U' L U2 D B' L2 D2
U' L U2 D B2 L2 B
U' L U2 D' B' D2 L2
U' L U2 D2 B' D' L2
U' L U2 B' U B' U'
B L U2 B U' R' B2
U' L D R U2 B' L2
U' L D R' U2 B' L2
U' L D R2 U2 B' L2
U' L D U2 B L2 B2
U' L D U2 B' L2 D
U' L D U2 B' L2 D'
U' L D U2 B' L2 D2
U' L D U2 B2 L2 B
U' L D F U2 B' L2
U' L D F' U2 B' L2
U' L D F2 U2 B' L2
U L D B' L2 D2 R2
U' L D' R2 U2 D B'
U' L D' R2 U2 D' B'
U' L D' R2 U2 D2 B'
U' L D' R2 U2 B' D
U' L D' R2 U2 B' D'
U' L D' R2 U2 B' D2
U' L D' R2 D U2 B'
U' L D' R2 D' U2 B'
U' L D' R2 D2 U2 B'
U' L D' R2 F U2 B'
U' L D' R2 F' U2 B'
U' L D' R2 F2 U2 B'
U' L D' U2 B' D2 L2
U' L D' F R2 U2 B'
U' L D' F' R2 U2 B'
U' L D' F2 R2 U2 B'
U' L D2 U F2 U B'
U' L D2 U2 B' D' L2
U' L F U' B2 U' B
U' L F U2 D B' L2
U' L F D U2 B' L2
U' L F D' R2 U2 B'
U' L F' U' B2 U' B
U' L F' U2 D B' L2
U' L F' D U2 B' L2
U' L F' D' R2 U2 B'
U' L F2 U' B2 U' B
U' L F2 U2 D B' L2
U' L F2 D U2 B' L2
U' L F2 D' R2 U2 B'
B' L B2 U B L R'
B' L B2 U B R' L
B2 L' U F U2 F' R'
U L' D L2 D R2 B'
U L' D L2 D B' R2
U L' D L2 B' D R2
F' L' D2 F2 U R2 B
U L' D2 R2 D' L2 B'
F2 L' D2 F2 U R2 B
F L' D2 F2 U R2 B
U' L' F L2 U' B2 U'
U' L' F L2 U2 D L2
U' L' F L2 D U2 L2
U' L' F L2 D' R2 U2
L R2 U2 D B' L2 F
L R2 D U2 B' L2 F
L R2 D B2 U2 L2 B
L R2 D B2 U2 B L2
L R2 D' R2 U2 F2 B'
L R2 D' R2 U2 B' F2
U' L2 D L' U2 B' L'
U' L2 D' L' R2 U2 B'
U' L2 D' R2 L' U2 B'
D2 L2 F2 U R' B R2
L' U D L2 D R2 B'
L' U D L2 D B' R2
L' U D L2 B' D R2
U' R L U' B2 U' B
U' R L U2 D B' L2
U' R L D U2 B' L2
U' R L D' R2 U2 B'
L' U D2 R2 D' L2 B'
L U D2 F2 U F2 B'
L U D2 F2 U B' F2
R U B2 L U' R' B'
L' U' L2 U' B2 U' B
L' U' L2 U2 D B' L2
L' U' L2 D U2 B' L2
L' U' L2 D' R2 U2 B'
F' R B2 L U' R' B'
F2 R B2 L U' R' B'
F R B2 L U' R' B'
U2 R B2 U' D2 R' B
U2 R B2 D2 U' R' B
U' R' L U' B2 U' B
U' R' L U2 D B' L2
U' R' L D U2 B' L2
U' R' L D' R2 U2 B'
L' U' F L2 U' B2 U'
L' U' F L2 U2 D L2
L' U' F L2 D U2 L2
L' U' F L2 D' R2 U2
R U' B2 L U' R' B'
L U' B2 U B2 U2 B'
L U' B2 U' D2 F2 B
L U' B2 U' D2 B F2
L U' B2 D L2 U' B
L U' B2 D2 U' F2 B
L U' B2 D2 U' B F2
L U2 L2 D L2 F2 B'
