R2 U' L2 F R U'
L2 R' F U' B2 L B'
L2 R' F B2 U' L B'
B' L' D' F2 R U B'
L2 R' B2 F U' L B'
R' L2 F U' B2 L B'
R' L2 F B2 U' L B'
U' L2 D F R B2 U'
U' L2 D F B2 R U'
U' L2 D B2 F R U'
R' L2 B2 F U' L B'
U' L2 D2 F R U' L2
U' L2 F R U R U2
U' L2 F D R B2 U'
U' L2 F D B2 R U'
U' L2 F D2 R U' L2
R2 U B L B2 R' U
R2 U B' U2 L2 R' U'
R2 U B' U2 R' L2 U'
R2 U' L2 R F R U'
R2 U' L2 R' F R U'
R2 U' L2 R2 F R U'
R2 U' L2 D F R U'
R2 U' L2 D' F R U'
R2 U' L2 D2 F R U'
R2 U' L2 F R U' D
R2 U' L2 F R U' D'
R2 U' L2 F R U' D2
R2 U' L2 F R D U'
R2 U' L2 F R D' U'
R2 U' L2 F R D2 U'
R2 U' L2 F D R U'
R2 U' L2 F D' R U'
R2 U' L2 F D2 R U'
R2 U' R L2 F R U'
R2 U' R' L2 F R U'
R2 U' R2 L2 F R U'
R2 U' F L2 R F U'
R2 U' F R L2 F U'
F' R2 U' L2 F R U'
F2 R2 U' L2 F R U'
F R2 U' L2 F R U'
D2 R2 B' L' U B' L'
L2 D F B2 U2 L' U
L2 D F' R F2 B2 U'
L2 D F' R B2 F2 U'
L2 D F' B2 R F2 U'
L2 D B2 F U2 L' U
L2 D B2 F' R F2 U'
R2 D' B2 U B L U
L D2 L F U' L B'
L2 D2 R' F U' L2 B
L2 D2 R' F U' B L2
L2 D2 F R' U' L2 B
L2 D2 F R' U' B L2
L2 F R' U' B2 L B'
L2 F R' B2 U' L B'
L2 F U' L D2 B' L2
L2 F U' L B' D2 L2
L2 F U' L' D2 L2 B'
R2 F U' L2 F R U'
L2 F D2 R' U' L2 B
L2 F D2 R' U' B L2
R2 F' U' L2 F R U'
R F2 L2 F U' L B'
R2 F2 U' L2 F R U'
B' D2 L' R2 U B' L'
L2 F2 D F' R B2 U'
L2 F2 D F' B2 R U'
L2 F2 D B2 F' R U'
B' D2 R2 L' U B' L'
D2 B' L' R2 U B' L'
D2 B' R2 L' U B' L'
D' B2 U F2 B L U
D' B2 U B L F2 U
D' B2 U B F2 L U
