B2 D' F2 B' L R'
B2 D' F2 B' R' L
B2 D' B' L R' F2
B2 D' B' L F2 R'
B2 D' B' R' L F2
B2 D' B' R' F2 L
B2 D' B' F2 L R'
B2 D' B' F2 R' L
B L' R' U' R' F U
B L' R' U' F R' U
B L' U' F R2 U R
R2 L2 U R2 B L R'
L2 R2 U R2 B L R'
R2 L2 U R2 B R' L
L2 R2 U R2 B R' L
B L' F' D' L2 R' F2
B L' F' D' L2 F2 R'
B L' F' D' R' L2 F2
B L' F' D' R' F2 L2
B L' F' D' F2 L2 R'
B L' F' D' F2 R' L2
L2 U B L D' R' F2
L2 U B L D' F2 R'
L2 U B D' L R' F2
L2 U B D' L F2 R'
L2 U B D' R' L F2
L2 U B D' R' F2 L
L2 U B D' F2 L R'
L2 U B D' F2 R' L
B R' L' U' R' F U
B R' L' U' F R' U
B R' U B2 L B' U'
L' F R2 U R2 B R'
L' F U B D' R' F2
L' F U B D' F2 R'
B D R' F L' D2 F2
L' F B' R2 U B2 R'
B D R' F D2 L' F2
B D R' F' D2 F2 L'
B D F L' R' D2 F2
B D F L' D2 R' F2
B D F L' D2 F2 R'
B D F R' L' D2 F2
B D F R' D2 L' F2
B D F D2 L' R' F2
B D F D2 L' F2 R'
B D F D2 R' L' F2
B D F' R' D2 L2 F2
B D F' R' D2 F2 L2
B D F' D2 F2 L' R'
B D F' D2 F2 R' L'
B2 D B' L2 R' F L'
B2 D B' L2 F L' R'
B2 D B' L2 F R' L'
B2 D B' R' L2 F L'
B2 D' R F2 B' L R'
B2 D' R F2 B' R' L
B2 D' R B' L R' F2
B2 D' R B' L F2 R'
B2 D' R B' R' L F2
B2 D' R B' R' F2 L
B2 D' R B' F2 L R'
B2 D' R B' F2 R' L
B2 D' R' F2 B' L R'
B2 D' R' F2 B' R' L
B2 D' R' B' L R' F2
B2 D' R' B' L F2 R'
B2 D' R' B' R' L F2
B2 D' R' B' R' F2 L
L' F' B D' L2 R' F2
B2 D' R' B' F2 L R'
B2 D' R' B' F2 R' L
L' F' B D' L2 F2 R'
L' F' B D' R' L2 F2
L' F' B D' R' F2 L2
L' F' B D' F2 L2 R'
L' F' B D' F2 R' L2
B D' R' F D2 F L'
B D' R' F2 B' L B
B2 D' R2 F2 B' L R'
B2 D' R2 F2 B' R' L
B D' R' B' L F2 B
B D' R' B' L B F2
B2 D' R2 B' L R' F2
B2 D' R2 B' L F2 R'
B2 D' R2 B' R' L F2
B2 D' R2 B' R' F2 L
B D' R' B' F2 L B
B2 D' R2 B' F2 L R'
B2 D' R2 B' F2 R' L
B2 D' F B' R' F L
B D' F R' D2 F L'
B D' F D2 R' F L'
B D' F D2 F L' R'
B D' F D2 F R' L'
B2 D' F' B' L F' R'
B2 D' F2 R B' L R'
B2 D' F2 R B' R' L
B2 D' F2 R' B' L R'
B2 D' F2 R' B' R' L
B2 D' F2 R2 B' L R'
B2 D' F2 R2 B' R' L
B2 D' F2 B' L R' D
B2 D' F2 B' L R' D'
B2 D' F2 B' L R' D2
B2 D' F2 B' L D R'
B2 D' F2 B' L D' R'
B2 D' F2 B' L D2 R'
B2 D' F2 B' R' L D
B2 D' F2 B' R' L D'
B2 D' F2 B' R' L D2
B2 D' F2 B' R' D L
B2 D' F2 B' R' D' L
B2 D' F2 B' R' D2 L
B2 D' F2 B' D L R'
B2 D' F2 B' D R' L
B2 D' F2 B' D' L R'
B2 D' F2 B' D' R' L
B2 D' F2 B' D2 L R'
B2 D' F2 B' D2 R' L
B D' F2 R' B' L B
B D' F2 B' L B R'
B2 D' B' L R F2 R2
B2 D' B' L R' F2 D
B2 D' B' L R' F2 D'
B2 D' B' L R' F2 D2
B2 D' B' L F R' F
B2 D' B' L F2 R' D
B2 D' B' L F2 R' D'
B2 D' B' L F2 R' D2
B2 D' B' L F2 D R'
B2 D' B' L F2 D' R'
B2 D' B' L F2 D2 R'
B2 D' B' L' R' F2 L2
B2 D' B' L' F2 L2 R'
B2 D' B' L' F2 R' L2
B2 D' B' R L F2 R2
B2 D' B' R F2 L R2
B2 D' B' R F2 R2 L
B2 D' B' R' L F2 D
B2 D' B' R' L F2 D'
B2 D' B' R' L F2 D2
B2 D' B' R' L' F2 L2
B2 D' B' R' F' L F'
B2 D' B' R' F2 L D
B2 D' B' R' F2 L D'
B2 D' B' R' F2 L D2
B2 D' B' R' F2 D L
B2 D' B' R' F2 D' L
B2 D' B' R' F2 D2 L
B2 D' B' F R' F L
B2 D' B' F' L F' R'
B2 D' B' F2 L R' D
B2 D' B' F2 L R' D'
B2 D' B' F2 L R' D2
B2 D' B' F2 L D R'
B2 D' B' F2 L D' R'
B2 D' B' F2 L D2 R'
B2 D' B' F2 R' L D
B2 D' B' F2 R' L D'
B2 D' B' F2 R' L D2
B2 D' B' F2 R' D L
B2 D' B' F2 R' D' L
B2 D' B' F2 R' D2 L
B2 D' B' F2 D L R'
B2 D' B' F2 D R' L
B2 D' B' F2 D' L R'
B2 D' B' F2 D' R' L
B2 D' B' F2 D2 L R'
B2 D' B' F2 D2 R' L
B D' B' L F2 B R'
B D' B' L B R' F2
B D' B' L B F2 R'
B D' B' F2 L B R'
B D2 R' U L2 B U'
B D2 R' U B L2 U'
L' B R' U' R' F U
L' B R' U' F R' U
L B R' U B2 L U'
L' B U' F R2 U R
L B D L2 R' D2 F2
L B D L2 D2 R' F2
