B' U F L B' U2
F L B' L U F U
B' R U F L B' U2
L U B' L R' U2 B'
L U B' R' L U2 B'
B' R' U F L B' U2
B' R2 U F L B' U2
B' U F L D B' U2
B' U F L D' B' U2
B' U F L D2 B' U2
B' U F L B' U2 D
B' U F L B' U2 D'
B' U F L B' U2 D2
B' U F L B' D U2
B' U F L B' D' U2
B' U F L B' D2 U2
B' U F' L F2 B' U2
B' U F' L B' F2 U2
B' U F2 L F' B' U2
B' U F2 L B' F' U2
B' U' F L B' U2 L'
F U' B' U L B' U2
D F U' B' L' F U'
L' B R' D F L' B'
B' F L B' U' B U'
L' B D R' F L' B'
L' B D F L' R' B'
L' B D F R' L' B'
L B' L U F U B'
D B' L' F L' U' B'
U' B' U F L B' U2
R' B' U F L B' U2
U2 B' U F L B' U2
F B' L B' U' B U'
R2 B' U F L B' U2
U B' U F L B' U2
R B' U F L B' U2
B' F' U L F2 B' U2
B' F' U L B' F2 U2
F' B' U L F2 B' U2
F' B' U L B' F2 U2
B' F' U F2 L B' U2
F2 B' U L F' B' U2
F2 B' U L B' F' U2
F' B' U F2 L B' U2
F2 B' U F' L B' U2
B' F2 U L F' B' U2
B' F2 U L B' F' U2
B' F2 U F' L B' U2
L' B2 D F L' B' R'
