R' L B' U
L R' B' U
R' L D B' U
D2 L R' B U
R' L D' B' U
R' L D2 B' U
R' L B' U D
R' L B' U D'
R' L B' U D2
R' L B' D U
R' L B' D' U
R' L B' D2 U
L R B' R2 U
R2 L B' R U
R L B' R2 U
L R' D B' U
L R' D' B' U
L R' D2 B' U
L R' B' U D
L R' B' U D'
L R' B' U D2
L R' B' D U
L R' B' D' U
L R' B' D2 U
L R2 B' R U
D2 R' L B U
L D R' B' U
L D' R' B' U
L D2 R' B' U
D2 L R' D B U
D2 L R' D' B U
D2 L R' D2 B U
D' L R' B U R'
F2 L R' F2 B' U
U L R' B' U L'
F2 L R' B' F2 U
D2 L R' B U D
D2 L R' B U D'
D2 L R' B U D2
D2 L R' B D U
D2 L R' B D' U
D2 L R' B D2 U
R2 L D R B' U
R' L D B' U D
R' L D B' U D'
R' L D B' U D2
R' L D B' D U
R' L D B' D' U
R' L D B' D2 U
R2 L D B' R U
R2 L D' R B' U
R' L D' B' U D
R' L D' B' U D'
R' L D' B' U D2
R' L D' B' D U
R' L D' B' D' U
R' L D' B' D2 U
R2 L D' B' R U
R2 L D' B' R U
L R D' B' U F2
R2 L D2 R B' U
R' L D2 B' U D
R' L D2 B' U D'
R' L D2 B' U D2
R L D' B' U F2
R' L D2 B' D U
R' L D2 B' D' U
R' L D2 B' D2 U
R2 L D2 B' R U
D L D R' B U
D' L D' R' B U
R' L B U D' R2
R' L B D' U R2
R2 L B R B2 U
L R B R2 B2 U
R L B R2 B2 U
F L F' R' B' U
R2 L B' R U D
R2 L B' R U D'
R2 L B' R U D2
R2 L B' R D U
R2 L B' R D' U
R2 L B' R D2 U
R2 L B' D R U
L R B' R2 U D
L R B' R2 U D'
L R B' R2 U D2
L R B' R2 D U
L R B' R2 D' U
R2 L B' D' R U
L R B' R2 D2 U
R2 L B' D2 R U
L R B' U D' F2
R L B' R2 U D
R L B' R2 U D'
R L B' R2 U D2
R L B' R2 D U
R L B' R2 D' U
R L B' R2 D2 U
F2 L F2 R' B' U
L R B' D' U F2
R L B' U D' F2
R' L B2 D B U
R L B' D' U F2
R' L B2 D' B U
R' L B2 D2 B U
D' L B U R' F'
B L B' L R' U
B L B' R' L U
L2 R' D L' B' U
D2 L' R' B L2 U
L R' D B' U D
L R' D B' U D'
L R' D B' U D2
L R' D B' D U
L R' D B' D' U
L R' D B' D2 U
L2 R' D' L' B' U
L R' D' B' U D
L R' D' B' U D'
L R' D' B' U D2
L R' D' B' D U
L R' D' B' D' U
L R' D' B' D2 U
L2 R' D2 L' B' U
L R' D2 B' U D
L R' D2 B' U D'
L R' D2 B' U D2
L R' D2 B' D U
L R' D2 B' D' U
L R' D2 B' D2 U
L' R' B L2 B' U
R' L' B L2 B' U
L2 R' B L' B' U
L' R' B' L2 B' U
R' L' B' L2 B' U
L R' B U D' R2
L R' B D' U R2
L2 R' B' L' B' U
L' R' B2 L2 B' U
R' L' B2 L2 B' U
L2 R' B2 L' B' U
L R' B2 D B U
L R' B2 D' B U
L R' B2 D2 B U
R' L2 D L' B' U
R' L2 D' L' B' U
L R2 D R B' U
L R2 D B' R U
R' L2 D2 L' B' U
L R2 D' R B' U
L R2 D' B' R U
L R2 D2 R B' U
L R2 D2 B' R U
D2 L2 R' B L' U
R' L2 B L' B' U
R' L2 B' L' B' U
L R2 B R B2 U
L R2 B' R U D
L R2 B' R U D'
L R2 B' R U D2
R' L2 B2 L' B' U
L R2 B' R D U
L R2 B' R D' U
L R2 B' R D2 U
L R2 B' D R U
L R2 B' D' R U
L R2 B' D2 R U
D2 R' L D B U
D2 R' L D' B U
F2 R' L F2 B' U
D2 R' L D2 B U
F2 R' L B' F2 U
D' R' L B U R'
D2 R' L B U D
D2 R' L B U D'
D2 R' L B U D2
D2 R' L B D U
D2 R' L B D' U
D2 R' L B D2 U
U R' L B' U L'
D2 R' L' B L2 U
D2 R' L2 B L' U
D2 R' D L B U
D' R' D L B' U
D2 R' D' L B U
D R' D' L B' U
D2 R' D2 L B U
F' R' F L B' U
F2 R' F2 L B' U
L2 D L' R' B' U
L D R B' R2 U
L2 D R' L' B' U
L D R' D B' U
L D R' D' B' U
L D R' D2 B' U
L D R' B' U D
L D R' B' U D'
L D R' B' U D2
L D R' B' D U
L D R' B' D' U
L D R' B' D2 U
L D R2 B' R U
R' D' L B U R'
L2 D' L' R' B' U
L D' R B' R2 U
L2 D' R' L' B' U
L D' R' D B' U
L D' R' D' B' U
L D' R' D2 B' U
L D' R' B' U D
L D' R' B' U D'
L D' R' B' U D2
L D' R' B' D U
L D' R' B' D' U
L D' R' B' D2 U
L D' R2 B' R U
L2 D2 L' R' B' U
L2 D2 R' L' B' U
L D2 R B' R2 U
L D2 R' D B' U
L D2 R' D' B' U
L D2 R' D2 B' U
L D2 R' B' U D
L D2 R' B' U D'
L D2 R' B' U D2
L D2 R' B' D U
L D2 R' B' D' U
L D2 R' B' D2 U
L D2 R2 B' R U
R' F L F' B' U
R' F L B' F' U
L F' R' F B' U
L F' R' B' F U
R' F2 L F2 B' U
R' F2 L B' F2 U
L F2 R' F2 B' U
L F2 R' B' F2 U
R' B L B' L U
L' B L2 B' R' U
L2 B L' B' R' U
L2 B L' B' R' U
L B' D' R U F'
R' L U R U' B' U
R' L U R' U' B' U
R' L U R2 U' B' U
F2 L R F2 R2 B' U
D2 L R B R2 B U
D' L R B R2 U R
F2 L R F2 B' R2 U
D2 L R B' R2 B U
U2 L R B' R2 F' U
R' L U B D' R2 B'
F2 L R B' R2 F2 U
R' L U B D' B' R2
D2 L R B2 R2 B U
F2 L R B' F2 R2 U
B L R B' L R' U
B L R B' R' L U
D' L R' U B R' B'
U L R B' R2 U L'
D L R' U F' R F
R' L U' L2 U' F U'
D2 L R' D B U D
D2 L R' D B U D'
D2 L R' D B U D2
D2 L R' D B D U
D2 L R' D B D' U
D2 L R' D B D2 U
F' L R' D' B' U L
D L R' U2 F' U' R
D2 L R' D' B U D
D2 L R' D' B U D'
D2 L R' D' B U D2
D2 L R' D' B D U
D2 L R' D' B D' U
D2 L R' D' B D2 U
F2 L R' D' B' U L2
F L R' D B' U L
D2 L R' D2 B U D
D2 L R' D2 B U D'
D2 L R' D2 B U D2
D2 L R' D2 B D U
D2 L R' D2 B D' U
D2 L R' D2 B D2 U
U L R' D B' U L'
D L R' D2 B U R'
U L R' D' B' U L'
U' L R' F2 B' U L'
