U' L2 R2 F L' U'
U' L2 F L' R2 U'
U' L2 F R2 L' U'
L2 U' R2 F L' U'
L2 U' F L' R2 U'
L2 U' F R2 L' U'
U' R2 L2 F L' U'
U' L' R2 F L' F U'
U' L' F L' R2 F U'
U' L' F L' F R2 U'
U' L' F R2 L' F U'
D' L' F2 U2 D F' R
D' L' F2 D U2 F' R
L2 R2 F L' U R2 U2
L2 R2 F L' U' D2 L2
L2 R2 F L' D B2 U'
L2 R2 F L' D2 U' L2
U' L2 R' F L' R' U'
U' L2 R' F R' L' U'
R2 L2 F L' U R2 U2
R2 L2 F L' U' D2 L2
R2 L2 F L' D B2 U'
R2 L2 F L' D2 U' L2
L2 R2 F D L' B2 U'
R2 L2 F D L' B2 U'
L2 R2 F D B2 L' U'
R2 L2 F D B2 L' U'
L2 R2 F D2 L' U' L'
R2 L2 F D2 L' U' L'
U' L2 R2 F L' U' D
U' L2 R2 F L' U' D'
U' L2 R2 F L' U' D2
U' L2 R2 F L' D U'
U' L2 R2 F L' D' U'
U' L2 R2 F L' D2 U'
U' L2 R2 F D L' U'
U' L2 R2 F D' L' U'
U' L2 R2 F D2 L' U'
U2 L2 R2 F L' U' L'
F L2 U' R2 F L U'
F L2 U' F L R2 U'
F L2 U' F R2 L U'
U L2 U2 R2 F L' U'
U L2 U2 F L' R2 U'
U L2 U2 F R2 L' U'
U' L2 F L' R2 U' D
U' L2 F L' R2 U' D'
U' L2 F L' R2 U' D2
U' L2 F L' R2 D U'
U' L2 F L' R2 D' U'
U' L2 F L' R2 D2 U'
U' L2 F L' U' D B2
U' L2 F L' D U' B2
U2 L2 F L' R2 U' L'
U' L2 F R2 L' U' D
U' L2 F R2 L' U' D'
U' L2 F R2 L' U' D2
U' L2 F R2 L' D U'
U' L2 F R2 L' D' U'
U' L2 F R2 L' D2 U'
U' L2 F R2 D L' U'
U' L2 F R2 D' L' U'
U' L2 F R2 D2 L' U'
U2 L2 F R2 L' U' L'
U' L2 F D L' U' B2
U L2 F L' R2 B U'
U L2 F R2 L' B U'
U L2 F R2 B L' U'
D' L2 F2 U' F' L' U'
L2 U F L' R2 B U'
L2 U F R2 L' B U'
L2 U F R2 B L' U'
L' U' L' R2 F L' U'
L' U' L' F L' R2 U'
L' U' L' F R2 L' U'
L2 U' R' F L' R' U'
L2 U' R' F R' L' U'
L' U' R2 L' F L' U'
L' U' R2 F L' F U'
L2 U' R2 F L' U' D
L2 U' R2 F L' U' D'
L2 U' R2 F L' U' D2
L2 U' R2 F L' D U'
L2 U' R2 F L' D' U'
L2 U' R2 F L' D2 U'
L2 U' R2 F D L' U'
L2 U' R2 F D' L' U'
L2 U' R2 F D2 L' U'
L U' R2 F L' U' R
D R B' U F' B' L
D R B' U B' L F'
D R B' U B' F' L
L' U' F L' R2 F U'
L' U' F L' F R2 U'
L' U' F R2 L' F U'
L2 U' F L' R2 U' D
L2 U' F L' R2 U' D'
L2 U' F L' R2 U' D2
L2 U' F L' R2 D U'
L2 U' F L' R2 D' U'
L2 U' F L' R2 D2 U'
L2 U' F L' U' D B2
L2 U' F L' D U' B2
L2 U' F R2 L' U' D
L2 U' F R2 L' U' D'
L2 U' F R2 L' U' D2
L2 U' F R2 L' D U'
L2 U' F R2 L' D' U'
L2 U' F R2 L' D2 U'
L2 U' F R2 D L' U'
L2 U' F R2 D' L' U'
L2 U' F R2 D2 L' U'
L U' F L' R2 U' R'
L2 U' F D L' U' B2
L U' F R2 L' U' R'
U' R' L2 F L' R' U'
U' R' L2 F R' L' U'
L2 U2 R2 F L' U' L
L' U2 D R F' R B2
L' U2 D R F' B2 R
L' U2 D R B2 F' R
L' U2 D F' R F' B2
L' U2 D F' R B2 F'
L' U2 D F' B2 R F'
L' U2 D B2 R F' R
L' U2 D B2 F' R F'
U' R2 L' F L' F U'
L2 U2 F L' R2 U' L
L2 U2 F R2 L' U' L
U' R2 L2 F L' U' D
U' R2 L2 F L' U' D'
U' R2 L2 F L' U' D2
U' R2 L2 F L' D U'
U' R2 L2 F L' D' U'
U' R2 L2 F L' D2 U'
U' R2 L2 F D L' U'
U' R2 L2 F D' L' U'
U' R2 L2 F D2 L' U'
U2 R2 L2 F L' U' L'
U' R2 F L2 F L U'
U' R2 F' U2 R B' U
U' R2 F' U2 B' R U
L' D R F' B2 L R
L' D R F' B2 R L
L' D R B2 L F' R
L' D R B2 F' L R
L' D R B2 F' R L
U' R2 F2 U2 B' R' U
L' D U2 R F' R B2
L' D U2 R F' B2 R
L' D U2 R B2 F' R
L' D U2 F' R F' B2
L' D U2 F' R B2 F'
L' D U2 F' B2 R F'
L' D U2 B2 R F' R
L' D U2 B2 F' R F'
L' D F' R F' B2 L
L' D F' R B2 L F'
L' D F' R B2 F' L
L' D F' U2 R F' B2
L' D F' U2 R B2 F'
L' D F' U2 B2 R F'
F' U R B' U2 R U'
D U R B' U F' B'
D U R B' U B' F'
U D R B' U F' B'
U D R B' U B' F'
F' U D R B' U B'
F' U D B' R U B'
L' D' L F2 B' L U2
L' D' L B' L F2 U2
F' U D2 R B' L2 U
L' D' L B' F2 L U2
B2 U D2 L2 B R' U
F' U D2 B' L2 R U
F' U D2 B' R L2 U
B2 U D2 B L2 R' U
B2 U D2 B R' L2 U
D2 U B L2 R' B2 U
D2 U B R' L2 B2 U
D2 U B R' B2 L2 U
D2 U B' L2 U2 L' U'
D U B' R U F' B'
D U B' R U B' F'
U D B' R U F' B'
