F2 U F B R U
F2 U B F R U
F2 L' U B U L F
D' L2 F' B R' U F'
D' L2 B F' R' U F'
B R U' F2 B U2 L
B R U' B F2 U2 L
F2 R' U F U R F2
F2 U R' F R B U
U' D R2 F' B L U'
U' D R2 B L F' U'
U' D R2 B F' L U'
D U R2 F' L' B U'
D U R2 F' B L' U'
D U R2 B F' L' U'
F2 U D F B R U
U D R2 F' L' B U'
U D R2 F' B L' U'
F2 U D B F R U
U D R2 B F' L' U'
F2 U D' F B R U
F2 U D' B F R U
F2 U D2 F B R U
F2 U D2 B F R U
F2 U F D B R U
F2 U F D' B R U
F2 U F D2 B R U
F2 U F B R U D
F2 U F B R U D'
F2 U F B R U D2
F2 U F B R D U
F2 U F B R D' U
F2 U F B R D2 U
F2 U F B D R U
F2 U F B D' R U
F2 U F B D2 R U
F2 U F B' R B2 U
F2 U F B2 R B' U
F2 U B R F R U
F2 U B R' F R U
F2 U B R2 F R U
F2 U B D F R U
F2 U B D' F R U
F2 U B D2 F R U
F2 U B F R U D
F2 U B F R U D'
F2 U B F R U D2
F2 U B F R D U
F2 U B F R D' U
F2 U B F R D2 U
F2 U B F D R U
F2 U B F D' R U
F2 U B F D2 R U
F2 U B' F R B2 U
F2 U B2 F R B' U
D U' R2 F' B L U'
D U' R2 B L F' U'
D U' R2 B F' L U'
F2 D U F B R U
F2 D U B F R U
D' F' L2 B R' U F'
B D' L2 F' R' U F'
D' F' B L2 R' U F'
D' F' B R' L2 U F'
F2 D' U F B R U
F2 D' U B F R U
B D' F' L2 R' U F'
B D' F' R' L2 U F'
L' F2 U F B R U
L' F2 U B F R U
L2 F2 U F B R U
L2 F2 U B F R U
L F2 U F B R U
L F2 U B F R U
F2 D2 U F B R U
F2 D2 U B F R U
D' B L2 F' R' U F'
B D2 F' R' U F' B2
B D2 F' R' U B2 F'
D' B F' L2 R' U F'
D' B F' R' L2 U F'
F2 B U F R U R'
F2 B' U F R B2 U
F2 B' U F B2 R U
F2 B' U B2 F R U
D2 B2 U' F' B' R' U
D2 B2 U' B' F' R' U
B' F2 U F R B2 U
B' F2 U F B2 R U
B' F2 U B2 F R U
B2 F2 U F R B' U
B2 F2 U F B' R U
F2 B2 U F R B' U
F2 B2 U F B' R U
B2 F2 U B' F R U
F2 B2 U B' F R U
B F2 U F R U R'
