D B R' U B
D L B R' U B
D L B R' U B
D L' B R' U B
D L2 B R' U B
L' D B R' U B
L D B R' U B
L2 D B R' U B
D B L R' U B
D B L' R' U B
D B L2 R' U B
D B R' L U B
D B R' L' U B
D B R' L2 U B
D B R' U D B
D B R' U D' B
D B R' U D2 B
D B R' U B D
D B R' U B D'
D B R' U B D2
D B R' D U B
D B R' D' U B
D B R' D2 U B
D' L D2 B R' U B2
D L B L R' U B
D L B L' R' U B
D L B L2 R' U B
D L B R' L U B
D L B R' L' U B
D L B R' L2 U B
D L B R' U D B
D L B R' U D' B
D L B R' U D2 B
D L B R' U B D
D L B R' U B D'
D L B R' U B D2
D L B R' U B D
D L B R' U B D'
D L B R' U B D2
D L B R' D U B
D L B R' D' U B
D L B R' D2 U B
F L' D F' B R' U
F L' D B F' R' U
F L' D' F' B R U
F L' D' B F' R U
F L' F' D B R' U
F L' F' B R U F'
D L' B L R' U B
D L' B L' R' U B
D L' B L2 R' U B
D2 L' B U2 R' U' F
D L' B R' L U B
D L' B R' L' U B
D L' B R' L2 U B
D L' B R' U D B
D L' B R' U D' B
D L' B R' U D2 B
D L' B R' U B D
D L' B R' U B D'
D L' B R' U B D2
D L' B R' D U B
D L' B R' D' U B
D L' B R' D2 U B
F L' B R U F' L'
F L' B D' F' R U
F L' B F' R U F'
D L2 B L R' U B
D L2 B L' R' U B
D2 L2 B U2 R' U' F'
D L2 B L2 R' U B
D L2 B R' L U B
D L2 B R' L' U B
D L2 B R' L2 U B
D L2 B R' U D B
D L2 B R' U D' B
D L2 B R' U D2 B
D L2 B R' U B D
D L2 B R' U B D'
D L2 B R' U B D2
D L2 B R' D U B
D L2 B R' D' U B
D L2 B R' D2 U B
D2 L2 B' L B2 U F
R U D F' R' B R'
R U D F' B R' B
R U D B F' R' B
R2 U F' L' R U' L
R2 U F' R L' U' L
R U F' U R F' U'
B R U F' U R U'
U R D F' R' B R'
U R D F' B R' B
B R D' L U F' B'
B R D' L U B' F'
U R D B F' R' B
B2 R D2 B' L U F'
B R F L' F' U F'
U2 R F' R F' U' F
U R F' U R F' U'
R' U' D' B L U2 B'
R' U' B D' L U2 B'
R2 U2 L F' R U' F2
R2 U2 F' L R U' F
R2 U2 F' R L U' F
R U2 F' R F' U' F
U R2 U F' L' R U'
U R2 U F' R L' U'
B R2 D R' U F' B
B R2 D R' U B F'
L' D L B R' U B
L2 D L B R' U B
L' D L' B R' U B
L D L B R' U B
L2 D L' B R' U B
L' D L2 B R' U B
L D L' B R' U B
U2 R2 F' R U B U2
L2 D L2 B R' U B
L D L2 B R' U B
R D U F' R' B R'
R D U F' B R' B
R D U B F' R' B
L' D B L R' U B
L' D B L' R' U B
L' D B L2 R' U B
B U R D F' R' B
L' D B R' L U B
L' D B R' L' U B
L' D B R' L2 U B
L' D B R' U D B
L' D B R' U D' B
L' D B R' U D2 B
L' D B R' U B D
L' D B R' U B D'
L' D B R' U B D2
L' D B R' D U B
L' D B R' D' U B
L' D B R' D2 U B
B U R F' R' D B2
L2 D B L R' U B
L2 D B L' R' U B
L2 D B L2 R' U B
L2 D B R' L U B
L2 D B R' L' U B
L2 D B R' L2 U B
L2 D B R' U D B
L2 D B R' U D' B
L2 D B R' U D2 B
L2 D B R' U B D
L2 D B R' U B D'
L2 D B R' U B D2
L2 D B R' D U B
L2 D B R' D' U B
L2 D B R' D2 U B
L D B L R' U B
L D B L' R' U B
L D B L2 R' U B
L D B R' L U B
L D B R' L' U B
L D B R' L2 U B
L D B R' U D B
L D B R' U D' B
L D B R' U D2 B
L D B R' U B D
L D B R' U B D'
L D B R' U B D2
L D B R' D U B
L D B R' D' U B
L D B R' D2 U B
R D B U F' R' B
R D' L U F' R B'
R D' L U F' B' R
R D' L U B' F' R
B U F' U R U' F'
R' D' U' B L U2 B'
R D2 L B' L U F'
B U' F' U' R U' F'
R D2 B' L B' U F'
B U2 F' R F U' F2
F D L' F' B R' U
F D L' B F' R' U
U2 F' R U' D' F' R
U2 F' R D' U' F' R
B2 D B R' B2 U B'
B D B R' B' U B2
F D B L' F' R' U
U2 F' R2 F' R' U' F'
F D' L' F' B R U
F D' L' B F' R U
D F' B R' F U B
F D' B L' F' R U
F D2 L' F' B U F2
