D' R B2 U' R' F2
D' R B2 U' F2 R'
R2 B2 L U L R'
R2 B2 L U R' L
D' B2 R U' R2 F2
D' B2 R U' F2 R2
D2 L R2 U' L R' U'
D2 L R2 U' R' L U'
L R U2 R U L R'
L R U2 R U R' L
R2 L U2 R' U' L R
R2 L U2 R' U' R L
R L U2 R U L R'
R L U2 R U R' L
F2 L U L2 R2 U L'
F2 L U R2 L2 U L'
D' L U' R B2 U' F2
D' L U' B2 R U' F2
F2 L U2 D' L F2 B2
F2 L U2 D' L B2 F2
F2 L U2 D' F2 L B2
F L U2 D' L F2 B'
F L U2 D' L B' F2
F L U2 D' F2 L B'
F2 L D F2 B2 R' U2
F2 L D B2 R' F2 U2
F2 L D B2 F2 R' U2
F L D B2 R' U2 B
F2 L D' L F2 R B2
F2 L D' L F2 B2 R
F2 L D' L B2 F2 R
F L D' L F2 R B'
F L D' L F2 B' R
F L D' L B' F2 R
F2 L D' U2 L F2 B2
F2 L D' U2 L B2 F2
F2 L D' U2 F2 L B2
F L D' U2 L F2 B'
F L D' U2 L B' F2
F L D' U2 F2 L B'
L2 R F2 L' U' L R
L2 R F2 L' U' R L
D L B2 U F2 L' U
F2 L' R2 U D2 L' R2
F2 L' R2 U D2 R2 L'
F2 L' R2 U' L2 U2 L
F2 L' R2 D' B2 U L'
F2 L' R2 D2 U L' R2
F2 L' R2 D2 U R2 L'
R2 L' D' B2 L U L2
F2 L' U L' D' F2 R
F2 L' D' B2 U L' F2
L R2 U2 R' U' L R
L R2 U2 R' U' R L
L' R2 D' B2 L U L2
D2 L2 R U L' R U2
D2 L2 R U R L' U2
D2 L2 R F2 U' L' R
D2 L2 R F2 U' R L'
D' L2 R B2 U' F2 R
R L2 F2 L' U' L R
R L2 F2 L' U' R L
B2 L2 D' R' F2 D B2
R U L U R U L
B2 L2 D2 R' D F2 B2
B2 L2 D2 R' D B2 F2
L2 U R F2 L' U' R
L U R2 U2 R' U' L
D' L2 B2 R U' F2 R
L2 U D' R U' F2 R
D2 R L2 U L' R U2
D2 R L2 U R L' U2
D2 R L2 F2 U' L' R
D2 R L2 F2 U' R L'
D' R L2 B2 U' F2 R
L U F2 L' R2 U L2
L U F2 R2 L' U L2
B2 R U2 R U L2 R
B2 R U2 R U R L2
B2 R D' F2 L' B2 U'
B2 R D' F2 B2 L' U'
B2 R D' B2 F2 L' U'
R2 U' L U' R' U' L
D R D2 B2 U' R' F2
D R D2 B2 U' F2 R'
D' R F B2 U' R' F
D' R F B2 U' F R'
R U' L2 R' D' F2 R
D' R F' B2 U' F' R'
B2 R F2 L' U' L' R2
B2 R F2 L' U' R2 L'
L U' R U2 R U L
R U' R' L2 D' F2 R
D' R B2 L U' R' F2
D' R B2 L U' F2 R'
D' R B2 L' U' R' F2
D' R B2 L' U' F2 R'
D' R B2 L2 U' R' F2
D' R B2 L2 U' F2 R'
D' R B2 U' R F2 R2
D' R B2 U' R' F2 D
D' R B2 U' R' F2 D'
D' R B2 U' R' F2 D2
D' R B2 U' F R' F
D' R B2 U' F2 R' D
D' R B2 U' F2 R' D'
D' R B2 U' F2 R' D2
D' R B2 U' F2 D R'
D' R B2 U' F2 D' R'
D' R B2 U' F2 D2 R'
D' R B2 D' L2 U' R'
D' R B2 F U' R' F
D' R B2 F U' F R'
D' R B2 F' U' F' R'
L U' D' R U' L F2
L U' D' R U' F2 L
L U' D2 L2 R U' L'
L U' D2 R L2 U' L'
D2 R' D F2 B2 L R'
D2 R' D F2 B2 R' L
D2 R' D B2 L R' F2
D2 R' D B2 L F2 R'
D2 R' D B2 R' L F2
D2 R' D B2 R' F2 L
D2 R' D B2 F2 L R'
D2 R' D B2 F2 R' L
D' R' F2 D B2 L2 R'
D' R' F2 D B2 R' L2
R U2 R U' L U2 L
R2 U2 R' U L U2 L
R U2 R B2 U L2 R'
R U2 R B2 U R' L2
R2 U2 R' D' B2 U' R'
R2 U2 R' B2 U' L2 R'
R2 U2 R' B2 U' R' L2
D' R' B2 R2 U' R F2
D2 R2 L U' L R' U'
D2 R2 L U' R' L U'
R2 U2 D' R' B2 U' R'
L U2 D' F2 L D' B2
F2 R2 L' U D2 L' R2
F2 R2 L' U D2 R2 L'
F2 R2 L' U' L2 U2 L
F2 R2 L' D' B2 U L'
F2 R2 L' D2 U L' R2
F2 R2 L' D2 U R2 L'
L U2 F D' L F2 B'
L U2 F D' L B' F2
L U2 F D' F2 L B'
B2 R2 U L2 R D B2
B2 R2 U R L2 D B2
L U2 F2 L D' F2 B2
L U2 F2 L D' B2 F2
B2 R2 U2 R' U' L2 R2
B2 R2 U2 R' U' R2 L2
R U2 B2 R U L2 R2
R U2 B2 R U R2 L2
R' D R' F2 U B2 R'
B2 R2 B U L2 R B
B2 R2 B U R L2 B
B2 R2 B U R B L2
U' R2 B2 L U L R'
U' R2 B2 L U R' L
B2 R2 B2 L U L R
B2 R2 B2 L U R L
F2 R2 B2 L' U L' R'
F2 R2 B2 L' U R' L'
