L2 R' B' D L2 F2
L2 R' B' D F2 L2
U' L2 R' B' D L2
R' L2 B' D L2 F2
R' L2 B' D F2 L2
U' L2 D R' B' L
U' R' L2 B' D L2
U' R' B' D L2 B'
F2 R2 U' B L R
F2 R2 U' B R L
L2 D R' F2 B' L
L2 D R' B' L F2
L2 D R' B' F2 L
U' D L2 R' B' L
U' D R' L2 B' L
L2 D F2 R' B' L
D' U F U2 L' R'
D' U F U2 R' L'
D U' L2 R' B' L
D U' R' L2 B' L
U D' F U2 L' R'
U D' F U2 R' L'
L2 R' U B L2 U' B2
L2 R' D F2 B' D L2
L2 R' D B' F2 D L2
L2 R' D' B' D L2 F
L2 R' F B' D L2 F2
L2 R' F B' D F2 L2
L2 R' F' B' D L2 F2
L2 R' F' B' D F2 L2
U' L' D L' R' B' L
U' L' D R' L' B' L
L2 R' F2 B' D L2 F2
L2 R' F2 B' D F2 L2
L2 R' B' U L2 B2 U'
L2 R' B' U B2 L2 U'
L2 R' B' D L F2 L
L2 R' B' D L2 F2 D
L2 R' B' D L2 F2 D'
L2 R' B' D L2 F2 D2
L2 R' B' D F' L2 F'
L2 R' B' D F2 L2 D
L2 R' B' D F2 L2 D'
L2 R' B' D F2 L2 D2
L2 R' B' F D L2 F2
L2 R' B' F D F2 L2
L2 R' B' F' D L2 F2
L2 R' B' F' D F2 L2
L2 R' B' F2 D L2 F2
L2 R' B' F2 D F2 L2
R' L2 U B L2 U' B2
R' L2 D F2 B' D L2
R' L2 D B' F2 D L2
R' L2 D' B' D L2 F
U' L2 R' U B U' B2
U' L2 R' D B' D L2
U' L2 R' D' B' D L2
U' L2 R' D2 B' D L2
U' L2 R' B' L D L2
U' L2 R' B' L' D L2
U' L2 R' B' L2 D L2
U' L2 R' B' U B2 U'
U' L2 R' B' D L2 D
U' L2 R' B' D L2 D'
U' L2 R' B' D L2 D2
R' L2 F B' D L2 F2
R' L2 F B' D F2 L2
D L2 R' B' D L F2
D L2 R' B' D F2 L
R' L2 F' B' D L2 F2
R' L2 F' B' D F2 L2
U2 L2 U R' B' D L2
U2 L2 U D R' B' L
R' L2 F2 B' D L2 F2
R' L2 F2 B' D F2 L2
R' L2 B' U L2 B2 U'
R' L2 B' U B2 L2 U'
R' L2 B' D L F2 L
R' L2 B' D L2 F2 D
R' L2 B' D L2 F2 D'
R' L2 B' D L2 F2 D2
U L2 U2 R' B' D L2
R' L2 B' D F' L2 F'
R' L2 B' D F2 L2 D
R' L2 B' D F2 L2 D'
R' L2 B' D F2 L2 D2
U L2 U2 D R' B' L
R' L2 B' F D L2 F2
R' L2 B' F D F2 L2
R' L2 B' F' D L2 F2
R' L2 B' F' D F2 L2
R' L2 B' F2 D L2 F2
R' L2 B' F2 D F2 L2
U' L2 D R B' L R2
U' L2 D R B' R2 L
U' L2 D R' B' L D
U' L2 D R' B' L D'
U' L2 D R' B' L D2
U' L2 D R' B' D L
U' L2 D R' B' D' L
U' L2 D R' B' D2 L
U' L2 D R2 B' L R
U' L2 D R2 B' R L
U2 L2 D U R' B' L
B2 L2 D F2 R B' L
B2 L2 D F2 B' L R
B2 L2 D F2 B' R L
B2 L2 D B' F2 L R
B2 L2 D B' F2 R L
B L2 D F2 B' L R'
B L2 D F2 B' R' L
U L2 D U2 R' B' L
B L2 D B' L R' F2
B L2 D B' L F2 R'
B L2 D B' R' L F2
B L2 D B' R' F2 L
B L2 D B' F2 L R'
B L2 D B' F2 R' L
U' L2 D' R' D2 B' L
U' L2 D2 R' D' B' L
R2 U L' U2 R B L
R2 U R F R U2 R'
R2 U R' F R U2 R
L2 U R' B' D L2 F2
L2 U R' B' D F2 L2
R2 U R2 F R U2 R2
L2 U D R' F2 B' L
L2 U D R' B' L F2
L2 U D R' B' F2 L
L2 U D F2 R' B' L
R' U F U' F' B U'
R' U F U' B F' U'
R U F U F2 U R2
R U F U2 R2 D' L2
D' R U F U2 L' R2
D' R U F U2 R2 L'
R2 U F2 L' F' R U2
D R U' L2 R2 B' L
R' U B L2 U' F B'
R' U B L2 U' B' F
D R U' L2 B' L R2
D R U' L2 B' R2 L
D R U' R2 L2 B' L
R' U B U F B' U2
R' U B U B' F U2
F' R U2 F' U R2 B
R2 U' L R B L B'
R2 U' L B L R B'
R2 U' L B L B' R
