F' R U B' L' F'
B' R D' F' L' R
B' R D' F' R L'
F' U D2 B' L' F
F' U B' D2 L' F
F U' R U2 F' B'
F U' R U2 B' F'
R F U F2 B' L'
R F U B' F2 L'
D' F' R U B' L'
D2 F' U B' L' F
R F2 U F B' L'
R F2 U B' F L'
F' D2 U B' L' F
B' L R D' F' L' R
B' L R D' F' R L'
B' L' R D' F' L' R
B' L' R D' F' R L'
B' L2 R D' F' L' R
B' L2 R D' F' R L'
F L2 U' R F U2 F2
B' R L D' F' L' R
B' R L D' F' R L'
B' R L' D' F' L' R
B' R L' D' F' R L'
B' R L2 D' F' L' R
B' R L2 D' F' R L'
F' R U D B' L' F'
F' R U D' B' L' F'
F' R U D2 B' L' F'
F' R U F' D2 B' L
F' R U B L' F' B2
F' R U B L' B2 F'
F2 R U D2 F' B' L
F2 R U D2 B' L F'
F2 R U D2 B' F' L
F' R U B' L F' L2
F' R U B' L' D F'
F' R U B' L' D' F'
F' R U B' L' D2 F'
F' R U B' L' F' D
F' R U B' L' F' D'
F' R U B' L' F' D2
F' R U B' L2 F' L
F2 R U F B' L' F2
F' R U B' D L' F'
F' R U B' D' L' F'
F' R U B' D2 L' F'
F' R U B2 L' F' B
F' R U B2 L' B F'
F2 R U B' F L' F2
U' R U' B U' F' B2
U' R U' B U' B2 F'
U R U' F' R' B' L'
U' R U2 F' B' D L2
U' R U2 B' D L2 F'
U' R U2 B' D F' L2
U' R U2 B' F' D L2
R U B' L F' D' L2
F' R D U B' L' F'
B' R D' L F' L' R
B' R D' L F' R L'
B' R D' L' F' L' R
B' R D' L' F' R L'
B' R D' L2 F' L' R
B' R D' L2 F' R L'
F' R D' U B' L' F'
B' R D' F' L' R D
B' R D' F' L' R D'
B' R D' F' L' R D2
B' R D' F' L' D R
B' R D' F' L' D' R
B' R D' F' L' D2 R
B' R D' F' R L' D
B' R D' F' R L' D'
B' R D' F' R L' D2
B' R D' F' R D L'
B' R D' F' R D' L'
B' R D' F' R D2 L'
B' R D' F' D L' R
B' R D' F' D R L'
B' R D' F' D' L' R
B' R D' F' D' R L'
B' R D' F' D2 L' R
B' R D' F' D2 R L'
F' R D2 U B' L' F'
F2 R D2 U F' B' L
F2 R D2 U B' L F'
F2 R D2 U B' F' L
F2 R F U B' L' F2
D' R F' R U B' L'
D2 R F' U B' L' F
U2 R B U' L F' B2
U2 R B U' L B2 F'
U2 R B U' F' L B2
F' R' U B' L' D2 F2
F' R' U B' D2 L' F2
F R' U B' D2 L2 F2
F R' U B' D2 F2 L2
F' R' U' B U2 L' B2
F' R' U' B U2 B2 L'
F R' U' R2 U2 F' B'
F R' U' R2 U2 B' F'
F R' U' B R2 U2 B2
D' R' F' R U B' L'
D2 R' F' U B' L' F
U' R' B U F' U B2
B' R2 U F' L' B' U'
U' R2 U2 D B' L F
R U2 B U' L F' B2
R U2 B U' L B2 F'
R U2 B U' F' L B2
U' R2 D U2 B' L F
D' R2 F' R U B' L'
D2 R2 F' U B' L' F
R D F U F2 B' L'
R D F U B' F2 L'
F U R U2 F' R' B'
R D F2 U F B' L'
R D F2 U B' F L'
F' U D B' L' D F2
F' U D' B' D' L' F
F' U D2 B L' F B2
F' U D2 B L' B2 F
F' U D2 B' L' D F
F' U D2 B' L' D' F
F' U D2 B' L' D2 F
F' U D2 B' L' F D
F' U D2 B' L' F D'
F' U D2 B' L' F D2
F' U D2 B2 L' F B
F' U D2 B2 L' B F
F2 U D2 B' L' F L2
F U D2 F2 B' L' F
F2 U F D2 B' L' F
F U D2 B' F2 L' F
F2 U F B' D2 L' F
F' U B' L' R F' R'
F U F2 D2 B' L' F
F U F2 B' D2 L' F
F' U B' R L' F' R'
F' U B' D2 L' D F
F' U B' D2 L' D' F
F' U B' D2 L' D2 F
F' U B' D2 L' F D
F' U B' D2 L' F D'
F' U B' D2 L' F D2
F2 U B' F D2 L' F
F' U B2 D2 L' F B
F' U B2 D2 L' B F
F' U B2 D2 B L' F
F U B' U2 R U2 F'
F U B' D2 F2 L' F
F U B' F2 D2 L' F
R D' F U F2 B' L'
R D' F U B' F2 L'
F' U' R U2 B' L' F'
F U' R U2 D F' B'
F U' R U2 D B' F'
F U' R U2 D' F' B'
F U' R U2 D' B' F'
