B2 L F' U F R
R U R2 F' U' L'
R2 U B R F' U'
F' U F R D B2
F' U2 R' U' F R
R' F' U' D' F L'
R' F' D' U' F L'
R2 B R F' U' F
F' B U F R B
B F' U F R B
L' R U R2 F' U' L'
L2 R U R2 F' U' L'
L R U R2 F' U' L'
R L U R2 F' U' L'
R2 L U B R F' U'
B2 L D F' U F R
B2 L D' F' U F R
R' L F' U' D' F L'
R' L F' D' U' F L'
B2 L D2 F' U F R
R2 L B R F' U' F
B2 L F' R B U F
B2 L F' U R F R
B2 L F' U R' F R
B2 L F' U R2 F R
B2 L F' U D F R
B2 L F' U D' F R
B2 L F' U D2 F R
B2 L F' U F R D
B2 L F' U F R D'
B2 L F' U F R D2
B2 L F' U F D R
B2 L F' U F D' R
B2 L F' U F D2 R
B L F' U F R B
B2 L F' D U F R
B2 L F' D' U F R
B2 L F' D2 U F R
B2 L F' B U F R
B2 L F' B' U F R
B2 L F' B2 U F R
R L' U R2 F' U' L'
B2 L B F' U F R
R2 L' U B R F' U'
B2 L B' F' U F R
B2 L B2 F' U F R
F2 L' R' F' U' F' L'
R' L' F' U' D' F L'
L' R' F' U' D' F L'
R' L' F' D' U' F L'
L' R' F' D' U' F L'
L2 R' F' U' D' F L'
L R' F' U' D' F L'
L2 R' F' D' U' F L'
L R' F' D' U' F L'
R2 L' B R F' U' F
L' R2 U B R F' U'
R L2 U R2 F' U' L'
B L' F' U F R B
L2 R2 U B R F' U'
R2 L2 U B R F' U'
L R2 U B R F' U'
F' L' B2 L U F R
F2 L2 R' F' B' U' F'
F2 L2 R' B' F' U' F'
R' L2 F' U' D' F L'
R' L2 F' D' U' F L'
L' R2 B R F' U' F
L2 R2 B R F' U' F
R2 L2 B R F' U' F
L R2 B R F' U' F
B L2 F' U F R B
R U R2 D F' U' L'
R U R2 D' F' U' L'
R U R2 D2 F' U' L'
R U R2 F' U' L' D
R U R2 F' U' L' D'
R U R2 F' U' L' D2
R U R2 F' U' D L'
R U R2 F' U' D' L'
R U R2 F' U' D2 L'
R U R2 F' D U' L'
R U R2 F' D' U' L'
R U R2 F' D2 U' L'
R U R2 F' B U' L'
R U R2 F' B' U' L'
R U R2 F' B2 U' L'
R U R2 B F' U' L'
R U R2 B' F' U' L'
R U R2 B2 F' U' L'
R2 U D B R U' R2
D2 R U R2 F' U' L'
D' R U R2 F' U' L'
D R U R2 F' U' L'
B2 R U' L B U L
R2 U B R D F' U'
R2 U B R D' F' U'
R2 U B R D2 F' U'
R2 U B R F' U' D
R2 U B R F' U' D'
R2 U B R F' U' D2
R2 U B R F' D U'
R2 U B R F' D' U'
R2 U B R F' D2 U'
F' R U2 R2 F' U' F2
R2 U B' R F' B2 U'
R2 U B' R B2 F' U'
F' R D B U F B
F' R D B U B F
R2 U B2 R F' B' U'
R2 U B2 R B' F' U'
F' R B U D F B2
F' R B U D B2 F
F' R B U F D B2
F' R B U2 R2 U' F
F' R B D U F B2
F' R B D U B2 F
R U' D B U L B
R U' D2 L2 B U L
R U' D2 B L2 U L'
F2 R' L' F' U' F' L'
F2 R' L2 F' B' U' F'
F2 R' L2 B' F' U' F'
F' R' U F D R2 B
R U' B U L D B2
R U' B U D L B2
R U' B U2 R2 U' L
R U' B D U L B2
R U' B D2 L2 U L'
F2 R' D' L2 F' B' U'
F2 R' D' L2 B' F' U'
U R' D' F U' L' R
U R' D' F U' R L'
F' R' F' L2 B' U' F2
D2 R' F' U' D' F L'
D' R' F' U' D' F L'
D2 R' F' D' U' F L'
F' R' F' U2 F U F
D' R' F' D' U' F L'
F' R' F' D' L2 B' U'
F2 R' F' U' D' L2 F'
F2 R' F' U' D' F' L2
F2 R' F' U2 F2 U F
F2 R' F' D' U' L2 F'
F2 R' F' D' U' F' L2
D R' F' U' D' F L'
F2 R' F' D2 B2 U' F'
D R' F' D' U' F L'
D2 R2 U B R F' U'
D' R2 U B R F' U'
D R2 U B R F' U'
F' R2 U2 R F' U' F2
D' R2 B R F' U' F
D2 R2 B R F' U' F
D R2 B R F' U' F
U R2 B R F U' R
R2 D U B R U' R2
R D U' B U L B
R' D F' U' D2 F L'
R' D F' D2 U' F L'
R' D F' B' U' F L
F' U R D F R B2
F' U R D F B2 R
F' U R D B2 F R
F' U R F D R B2
F' U R F D B2 R
R' D B' F' U' F L
F' U D F R D B2
F' U D' F R D B2
F' U D2 F R D B2
F' U F R U R2 U'
F' U F R D B2 D
F' U F R D B2 D'
F' U F R D B2 D2
F' U F R B D B2
F' U F R B' D B2
F' U F R B2 D B2
F' U F U R' U' R2
F' U F D R D B2
F' U F D' R D B2
F' U F D2 R D B2
B2 U' L F' B' U R'
B2 U' L B' F' U R'
R' D' F' U R U2 F
R' D' F' U' F2 L' F'
R' D2 L F' B' U' F
R' D2 L B' F' U' F
B2 U' F' L B' U R'
B' U' F' B' L U R'
B' U' B' L F' U R'
B' U' B' F' L U R'
R D2 U' L2 B U L
R D2 U' B L2 U L'
R' D2 F' U' D F L'
R' D2 F' D U' F L'
F' U2 R' U' R F R
F' U2 R' U' R' F R
F' U2 R' U' R2 F R
F' U2 R' U' D F R
F' U2 R' U' D' F R
F' U2 R' U' D2 F R
F' U2 R' U' F R D
F' U2 R' U' F R D'
F' U2 R' U' F R D2
F' U2 R' U' F D R
F' U2 R' U' F D' R
F' U2 R' U' F D2 R
F' U2 R' D U' F R
F' U2 R' D' U' F R
F' U2 R' D2 U' F R
F' U2 D R' U' F R
F' U2 D' R' U' F R
F' U2 D2 R' U' F R
U F R' U' R2 D' L2
U F R' U2 F2 U R2
U F R' D' F2 U' L2
B2 D L F' U F R
U F D' R' U' L2 R2
U F D' R' U' R2 L2
U F D2 R' B2 U' R2
F' D U F R D B2
F' D U2 R' U' F R
B D F' U F R B
R' F' R' B R U' F
F' D B U F R B
U F' R' U L' U2 L
D2 F' U F R D B2
D' F' U F R D B2
L' F' U F R D B2
L2 F' U F R D B2
R' F' U' D' F L' D
R' F' U' D' F L' D'
R' F' U' D' F L' D2
R' F' U' D' F D L'
R' F' U' D' F D' L'
R' F' U' D' F D2 L'
D F' U F R D B2
U' F' U2 R' F U' R
R' F' U2 R F' U F2
D2 F' U2 R' U' F R
D' F' U2 R' U' F R
U' F' U2 F R' U' R2
L' F' U2 R' U' F R
L F' U F R D B2
B2 D' L F' U F R
L2 F' U2 R' U' F R
U2 F' U2 R' F' U' F
D F' U2 R' U' F R
R' F' D B' U' F L
F2 D' L2 R' F' B' U'
F2 D' L2 R' B' F' U'
L F' U2 R' U' F R
R' F' D' U' F L' D
R' F' D' U' F L' D'
R' F' D' U' F L' D2
R' F' D' U' F D L'
R' F' D' U' F D' L'
R' F' D' U' F D2 L'
R' F' D' B U' F L'
R' F' D' B' U' F L'
R' F' D' B2 U' F L'
U' F' B U' L F U2
F2 D' R' L2 F' B' U'
F2 D' R' L2 B' F' U'
D2 F' B U F R B
R' F' B U' D' F L'
D' F' B U F R B
L' F' B U F R B
R' F' B D' U' F L'
U' F' B' U D' R' B
L2 F' B U F R B
R' F' B' U' D' F L'
U' F' B' D' U R' B
U' F' B2 L B U R'
R' F' B' D' U' F L'
D F' B U F R B
U' F' B2 D L B' U
R' F' B2 U' D' F L'
F' D' U F R D B2
R' F' B2 D' U' F L'
L F' B U F R B
F' D' U2 R' U' F R
B D' F' U F R B
F' D' B U F R B
B2 D2 L F' U F R
R' F2 D' F L2 U' L
F' D2 U F R D B2
F' D2 U2 R' U' F R
R2 B L R F' U' F
R2 B L' R F' U' F
R2 B L2 R F' U' F
R2 B R L F' U' F
B D2 F' U F R B
R2 B R L' F' U' F
R2 B R L2 F' U' F
R2 B R D F' U' F
R2 B R D' F' U' F
R2 B R D2 F' U' F
R2 B R F' U' D F
R2 B R F' U' D' F
R2 B R F' U' D2 F
R2 B R F' U' F D
R2 B R F' U' F D'
R2 B R F' U' F D2
R2 B R F' D U' F
R2 B R F' D' U' F
R2 B R F' D2 U' F
F' D2 B U F R B
B2 F L F2 U F R
U' B F' U' L F U2
D2 B F' U F R B
R' B F' U' D' F L'
D' B F' U F R B
L' B F' U F R B
R' B F' D' U' F L'
F' B U R F B R
F' B U R B F R
L2 B F' U F R B
F' B U D F R B
F' B U D' F R B
F' B U D2 F R B
F' B U F R D B
F' B U F R D' B
F' B U F R D2 B
F' B U F R B D
F' B U F R B D'
F' B U F R B D2
F' B U F D R B
F' B U F D' R B
F' B U F D2 R B
F' B U F B R B
F' B U F B' R B
F' B U F B2 R B
F' B U B F R B
F' B U B' F R B
F' B U B2 F R B
D B F' U F R B
L B F' U F R B
F' B D U F R B
F' B D' U F R B
F' B D2 U F R B
R2 B' R F' B2 U' F
R2 B' R B2 F' U' F
R2 B' U R F' B2 U'
R2 B' U R B2 F' U'
R2 B' U B2 R F' U'
U' B' D' F' U R' B
B F' U R F B R
B F' U R B F R
U' B' F' U D' R' B
B F' U D F R B
B F' U D' F R B
B F' U D2 F R B
B F' U F R D B
B F' U F R D' B
B F' U F R D2 B
B F' U F R B D
B F' U F R B D'
B F' U F R B D2
B F' U F D R B
B F' U F D' R B
B F' U F D2 R B
B F' U F B R B
B F' U F B' R B
B F' U F B2 R B
U' B' F' D' U R' B
R' B' F' U' D' F L'
B F' U B F R B
B F' U B' F R B
R' B' F' D' U' F L'
B F' U B2 F R B
U' B2 L D2 F' U R
U' B2 L F' B U R'
