F' U2 R F' U'
F' L U2 R F' U'
D' L F' U R B'
D' L F' U B' R
D2 L F' B' L U
D2 L B' L F' U
D2 L B' F' L U
F' L' U2 R F' U'
F' L2 U2 R F' U'
U2 R F' R B U'
F' U2 R D F' U'
F' U2 R D' F' U'
F' U2 R D2 F' U'
F' U2 R F' U' D
F' U2 R F' U' D'
F' U2 R F' U' D2
F' U2 R F' D U'
F' U2 R F' D' U'
F' U2 R F' D2 U'
D' F' L U R B'
D' F' L U B' R
D2 F' L B' L U
L' F' U2 R F' U'
D F' U R' B R'
D F' U B R' B
L2 F' U2 R F' U'
L F' U2 R F' U'
D2 F' B' L B' U
D F' B U R' B
D B F' U R' B
F' B U2 R F' U'
D2 B' L F' B' U
D2 B' L B' F' U
F' B' U2 R F' U'
D2 B' F' L B' U
B' F' U2 R F' U'
B2 F' U2 R F' U'
B F' U2 R F' U'
F' B2 U2 R F' U'
F' L U2 R D F' U'
F' L U2 R D' F' U'
F' L U2 R D2 F' U'
F' L U2 R F' U' D
F' L U2 R F' U' D'
F' L U2 R F' U' D2
F' L U2 R F' D U'
F' L U2 R F' D' U'
F' L U2 R F' D2 U'
D2 L F B' L F2 U
D' L F' U R D B'
D' L F' U R D' B'
D' L F' U R D2 B'
D' L F' U R B' D
D' L F' U R B' D'
D' L F' U R B' D2
D' L F' U R' B' R2
D' L F' U D R B'
D' L F' U D B' R
D' L F' U D' R B'
D' L F' U D' B' R
D' L F' U D2 R B'
D' L F' U D2 B' R
D' L F' U B R B2
D' L F' U B' R D
D' L F' U B' R D'
D' L F' U B' R D2
D' L F' U B' D R
D' L F' U B' D' R
D' L F' U B' D2 R
D L F' U R' B R'
D L F' U B R' B
D' L F' D U R B'
D' L F' D U B' R
B' L F' U2 R F' U'
B2 L F' U2 R F' U'
D' L F' D' U R B'
D' L F' D' U B' R
D' L F' D2 U R B'
D' L F' D2 U B' R
B L F' U2 R F' U'
D' L F' B U R B2
D2 L F' B' L U D
D2 L F' B' L U D'
D2 L F' B' L U D2
D2 L F' B' L D U
D' L F' B U B2 R
D2 L F' B' L D' U
D2 L F' B' L D2 U
D2 L F' B' D L U
D2 L F' B' D' L U
D2 L F' B' D2 L U
D' L F' B2 U B R
D L F' B U R' B
F' L B U2 R F' U'
D' L B F' U R B2
D' L B F' U B2 R
D2 L B' L D F' U
D2 L B' L D' F' U
D2 L B' L D2 F' U
D2 L B' L F' U D
D2 L B' L F' U D'
D2 L B' L F' U D2
D2 L B' L F' D U
D2 L B' L F' D' U
D2 L B' L F' D2 U
D L B F' U R' B
D2 L B' L' F' L2 U
F' L B' U2 R F' U'
D2 L B' D L F' U
D2 L B' D F' L U
D2 L B' D' L F' U
D2 L B' D' F' L U
D2 L B' D2 L F' U
D2 L B' D2 F' L U
D2 L B' F L F2 U
D2 L B' F' L U D
D2 L B' F' L U D'
D2 L B' F' L U D2
D2 L B' F' L D U
D2 L B' F' L D' U
D2 L B' F' L D2 U
D2 L B' F' D L U
D2 L B' F' D' L U
D2 L B' F' D2 L U
F' L B2 U2 R F' U'
D' L B2 F' U B R
F L' R' B R F2 U
F' L' U2 R D F' U'
F' L' U2 R D' F' U'
F' L' U2 R D2 F' U'
F' L' U2 R F' U' D
F' L' U2 R F' U' D'
F' L' U2 R F' U' D2
F' L' U2 R F' D U'
F' L' U2 R F' D' U'
F' L' U2 R F' D2 U'
F L' D' F' U L2 R
F L' D' F' U R L2
D' L' F' U R D2 B2
D' L' F' U D2 R B2
