F2 L D R F' B2
F2 L D R B2 F'
F2 L D B2 R F'
R2 U L' U2 L2 F
R2 U L' B' U2 L2
F2 D L R F' B2
F2 D L R B2 F'
F2 D L B2 R F'
F2 D R L F' B2
F2 D R L B2 F'
F2 D R F' L B2
F2 L D R F' B2 D
F2 L D R F' B2 D'
F2 L D R F' B2 D2
F2 L D R B2 D F'
F2 L D R B2 D' F'
F2 L D R B2 D2 F'
F2 L D R B2 F' D
F2 L D R B2 F' D'
F2 L D R B2 F' D2
F2 L D B' R F' B'
F2 L D B' R B' F'
F2 L D B2 R D F'
F2 L D B2 R D' F'
F2 L D B2 R D2 F'
F2 L D B2 R F' D
F2 L D B2 R F' D'
F2 L D B2 R F' D2
U L D B2 D R2 F
U L D B2 D F R2
U L D2 R2 D' F B2
U L D2 R2 D' B2 F
U L D2 R2 F D' B2
U L D2 F R2 D' B2
F' L F D F2 R B2
F' L F D F2 B2 R
F' L F D B2 F2 R
F L F D R F' B2
F L F D R B2 F'
F L F D B2 R F'
U L F D B2 D R2
U L F D2 R2 D' B2
F' L F' D R F2 B2
F' L F' D R B2 F2
F' L F' D B2 R F2
F2 L B D R F' B2
F2 L B D R B2 F'
F2 L B D B2 R F'
R' L' U' R' U' L2 F'
R' L' U' R' U' F' L2
L' R' U' R' U' L2 F'
L' R' U' R' U' F' L2
F2 L B' D R F' B2
F2 L B' D R B2 F'
F2 L B' D B2 R F'
F2 L B2 D R F' B2
F2 L B2 D R B2 F'
F2 L B2 D B2 R F'
B2 L' R' U' R' U' F'
F' L' R2 F' U' L2 R
F' L' R2 F' U' R L2
U L' U' R2 U' L2 F
U L' U2 L2 D F B2
U L' U2 L2 D B2 F
U L' U2 L2 F D B2
R2 L2 U L U2 F L2
L2 R2 U L U2 F L2
F' L' F' R2 U' L2 R'
F' L' F' R2 U' R' L2
U L' B' U' R2 U' L2
U L' B' U2 L2 D B2
D L2 U' B2 L' R' F'
D L2 U' B2 R' L' F'
F2 L2 D L' R F' B2
F2 L2 D L' R B2 F'
F2 L2 D L' B2 R F'
F2 L2 D R L' F' B2
F2 L2 D R L' B2 F'
F2 L2 D R B2 L' F'
U' L2 D B2 L' R' F'
U' L2 D B2 R' L' F'
F2 L2 D B2 L' R F'
F2 L2 D B2 R L' F'
L2 R2 B2 U' L' R' F'
L2 R2 B2 U' R' L' F'
R2 L2 B2 U' L' R' F'
R2 L2 B2 U' R' L' F'
R2 U L D2 F R2 B
R2 U L F D2 R2 B
R2 U L' R U2 L2 F
R2 U L' R B' U2 L2
R2 U L' R' U2 L2 F
R2 U L' R' B' U2 L2
R2 U L' R2 U2 L2 F
R2 U L' R2 B' U2 L2
R2 U L' U2 L2 D F
R2 U L' U2 L2 D' F
R2 U L' U2 L2 D2 F
R2 U L' U2 L2 F D
R2 U L' U2 L2 F D'
R2 U L' U2 L2 F D2
R2 U L' U2 F L2 F
R2 U L' U2 F' L2 F
R2 U L' U2 F2 L2 F
R2 U L' D2 R2 B' U2
R2 U L' D2 B' R2 U2
R2 U L' B' R U2 L2
R2 U L' B' R' U2 L2
R2 U L' B' R2 U2 L2
R2 U L' B' U2 L2 D
R2 U L' B' U2 L2 D'
R2 U L' B' U2 L2 D2
R2 U L' B' D2 R2 U2
R2 U R L' U2 L2 F
R2 U R L' B' U2 L2
R2 U R' L' U2 L2 F
R2 U R' L' B' U2 L2
R2 U R2 L' U2 L2 F
R2 U R2 L' B' U2 L2
R2 U D L' U2 L2 F
R2 U D L' B' U2 L2
R2 U D' L' U2 L2 F
R2 U D' L' B' U2 L2
R2 U D2 L' U2 L2 F
R2 U D2 L' B' U2 L2
R2 U B L' B' U2 L
R2 U B' L' B' R' U2
R2 U B2 L' R' B' U2
R2 U B2 R' L' B' U2
R2 U' L R D2 R2 F'
R2 U' L R' D2 F' R2
R2 U' L R' F' D2 R2
R2 U' L D2 R' F' R'
R2 U' R L D2 R2 F'
R2 U' R' L D2 F' R2
R2 U' R' L F' D2 R2
R2 U' R' F2 R F L
R2 U' R2 F2 L R F'
R2 U' R2 F2 R L F'
R2 U' R2 F2 R F' L
L2 U' D B2 L' R' F'
L2 U' D B2 R' L' F'
B2 R' L' U' R' U' F'
R2 U' F' L R' F' R
R2 U' F' R' L F' R
R2 U' F' R' F' L R
R2 U' F' R' F' R L
R2 U' F2 L R' F' R2
R2 U' F2 R' L F' R2
R2 U' F2 R' F' L R2
R2 U' F2 R' F' R2 L
F' R2 L' F' U' L2 R
F' R2 L' F' U' R L2
B2 R2 U L' R B' U2
B2 R2 U L' B' R U2
B2 R2 U R L' B' U2
B R2 U L' B' U2 L
U2 R2 U' L D2 R2 F
U2 R2 U' L D2 F R2
U2 R2 U' L F D2 R2
U' R2 U' F2 L R F'
U' R2 U' F2 R L F'
U' R2 U' F2 R F' L
U2 R2 U' F L F R
U2 R2 U' F2 L R F
U2 R2 U' F2 R L F
F' R2 D' L' F U' L2
F2 R2 F L' U' L2 R'
F2 R2 F L' U' R' L2
U' R2 F2 U' L R F'
U' R2 F2 U' R L F'
U' R2 F2 U' R F' L
F2 R2 F2 U' L R' F'
F2 R2 F2 U' R' L F'
F2 R2 F2 U' R' F' L
U2 R2 F2 U' L R F
U2 R2 F2 U' R L F
R2 D U L' U2 L2 F
R2 D U L' B' U2 L2
D' U L D2 R2 F B2
D' U L D2 R2 B2 F
D' U L D2 F R2 B2
D' U L D2 F B2 R2
D' U L D2 B2 R2 F
D' U L D2 B2 F R2
L2 D U' B2 L' R' F'
L2 D U' B2 R' L' F'
F2 U L D R F' B2
F2 U L D R B2 F'
F2 U L D B2 R F'
D U L F B2 D2 R2
D' U L' F2 U2 L2 F
D' U L' F2 B' U2 L2
D' U L' B' F2 U2 L2
D U L B2 D2 R2 F
D U L B2 D2 F R2
D U L B2 F D2 R2
U D L F B2 D2 R2
D U L' U2 L2 F B2
D U L' U2 L2 B2 F
U D L B2 D2 R2 F
U D L B2 D2 F R2
U D L B2 F D2 R2
U D L' U2 L2 F B2
U D L' U2 L2 B2 F
D U L' B' U2 B' L2
U' D L2 B2 L' R' F'
U' D L2 B2 R' L' F'
U D L' B' U2 B' L2
D U L2 B2 L' R' F
D U L2 B2 L' F R'
D U L2 B2 R' L' F
U D L2 B2 L' R' F
U D L2 B2 L' F R'
U D L2 B2 R' L' F
F2 U D L R F' B2
F2 U D L R B2 F'
F2 U D L B2 R F'
F2 U D R L F' B2
F2 U D R L B2 F'
F2 U D R F' L B2
D U F L F R B2
D U F L F B2 R
D U F L B2 F R
U D F L F R B2
U D F L F B2 R
U D F L B2 F R
D U F2 L R F B2
D U F2 L R B2 F
D U F2 L B2 R F
D U F2 R L F B2
D U F2 R L B2 F
U D F2 L R F B2
U D F2 L R B2 F
U D F2 L B2 R F
U D F2 R L F B2
U D F2 R L B2 F
R2 D' U L' U2 L2 F
R2 D' U L' B' U2 L2
U D' L D2 R2 F B2
U D' L D2 R2 B2 F
U D' L D2 F R2 B2
U D' L D2 F B2 R2
U D' L D2 B2 R2 F
U D' L D2 B2 F R2
U D' L' F2 U2 L2 F
U D' L' F2 B' U2 L2
F2 U' L D R F' B2
F2 U' L D R B2 F'
U D' L' B' F2 U2 L2
F2 U' L D B2 R F'
D U' L2 B2 L' R' F'
D U' L2 B2 R' L' F'
D' U' F2 U2 L R F
U' D' F2 U2 L R F
U' D' F2 U2 R L F
D' U' F2 U2 R L F
F2 U' D L R F' B2
F2 U' D L R B2 F'
F2 U' D L B2 R F'
F2 U' D R L F' B2
F2 U' D R L B2 F'
F2 U' D R F' L B2
R2 D2 U L' U2 L2 F
R2 D2 U L' B' U2 L2
F2 U2 L D R F' B2
F2 U2 L D R B2 F'
F2 U2 L D B2 R F'
F2 U2 D L R F' B2
F2 U2 D L R B2 F'
F2 U2 D L B2 R F'
F2 U2 D R L F' B2
F2 U2 D R L B2 F'
F2 U2 D R F' L B2
U F L D F R B2
U F L D F B2 R
U F L D B2 F R
U F L F D R B2
U F L F D B2 R
F2 D L R F' B2 D
F2 D L R F' B2 D'
F2 D L R F' B2 D2
F2 D L R B2 D F'
F2 D L R B2 D' F'
F2 D L R B2 D2 F'
F2 D L R B2 F' D
F2 D L R B2 F' D'
F2 D L R B2 F' D2
F2 D L B' R F' B'
F2 D L B' R B' F'
F2 D L B2 R D F'
F2 D L B2 R D' F'
F2 D L B2 R D2 F'
F2 D L B2 R F' D
F2 D L B2 R F' D'
F2 D L B2 R F' D2
F2 D L' R F' L2 B2
F2 D L' R F' B2 L2
F2 D L' R B2 L2 F'
F2 D L' R B2 F' L2
F2 D L' B2 L2 R F'
F2 D L' B2 R L2 F'
F2 D L' B2 R F' L2
F2 D L2 R B2 L' F'
U F D L F R B2
U F D L F B2 R
U F D L B2 F R
F2 D L2 B2 L' R F'
F2 D L2 B2 R L' F'
F2 D R L F' B2 D
F2 D R L F' B2 D'
F2 D R L F' B2 D2
F2 D R L B2 D F'
F2 D R L B2 D' F'
F2 D R L B2 D2 F'
F2 D R L B2 F' D
F2 D R L B2 F' D'
F2 D R L B2 F' D2
F2 D R L' F' L2 B2
F2 D R L' F' B2 L2
F2 D R L' B2 L2 F'
F2 D R L' B2 F' L2
F2 D R L2 B2 L' F'
F2 D R F L F2 B2
F2 D R F L B2 F2
F2 D R F' L B2 D
F2 D R F' L B2 D'
F2 D R F' L B2 D2
F2 D R F' L' B2 L2
F2 D R F' L2 B2 L'
F2 D U L R F' B2
F2 D U L R B2 F'
F2 D U L B2 R F'
F2 D U R L F' B2
F2 D U R L B2 F'
F2 D U R F' L B2
F2 D U' L R F' B2
F2 D U' L R B2 F'
F2 D U' L B2 R F'
F2 D U' R L F' B2
F2 D U' R L B2 F'
F2 D U' R F' L B2
F2 D U2 L R F' B2
F2 D U2 L R B2 F'
F2 D U2 L B2 R F'
F2 D U2 R L F' B2
F2 D U2 R L B2 F'
F2 D U2 R F' L B2
R2 F' L' F' U' L2 R
R2 F' L' F' U' R L2
L' F' U' L' R2 U' L'
F2 D B2 R D2 L2 F'
F2 D B2 R D2 F' L2
F2 D B2 R F' D2 L2
L' F' U' R2 L' U' L'
F2 D' L' R F L2 B'
F' D' L' F U' L2 B'
F2 D' R L' F L2 B'
R2 F' D' L' F U' L2
U F2 L D R F B2
U F2 L D R B2 F
U F2 L D B2 R F
D F2 L B2 D R F'
F2 D' F2 L' U2 F L2
U2 F2 R2 U' L R' F
U2 F2 R2 U' L F R'
U2 F2 R2 U' R' L F
D' F2 U2 L D R F'
R2 F2 U' L D R F'
D' F2 U2 D L R F'
D' F2 U2 D R L F'
D' F2 U2 D R F' L
R2 F2 U' D L R F'
R2 F2 U' D R L F'
R2 F2 U' D R F' L
D' F2 D U2 L R F'
D' F2 D U2 R L F'
D' F2 D U2 R F' L
R2 F2 D U' L R F'
R2 F2 D U' R L F'
R2 F2 D U' R F' L
U F2 D L R F B2
U F2 D L R B2 F
U F2 D L B2 R F
U F2 D R L F B2
U F2 D R L B2 F
R2 B U L' B' U2 L
R2 B2 U L' R' B' U2
R2 B2 U R' L' B' U2
B2 F2 D B2 L R F'
B2 F2 D B2 R L F'
B2 F2 D B2 R F' L
F2 B2 D B2 L R F'
F2 B2 D B2 R L F'
F2 B2 D B2 R F' L
