U' L U F L' U2
U' L R U F L' U2
L R U R' F' U2 R
R L U R' F' U2 R
U' L R' U F L' U2
U' L R2 U F L' U2
U' L U F L' U2 D
U' L U F L' U2 D'
U' L U F L' U2 D2
U' L U F L' D U2
U' L U F L' D' U2
U' L U F L' D2 U2
U' L U F D L' U2
U' L U F D' L' U2
U' L U F D2 L' U2
U' L F' U F2 L' U2
U' L F' U' R D2 B2
U' L F' U' D2 R B2
U' L F' U' D2 B2 R
U' L F' D R2 U' R'
U' L F' D2 U' R B2
U' L F' D2 U' B2 R
F L' B' U' L2 R' U'
F L' B' U' R' L2 U'
F' L2 U' L' U' R B'
F' L2 U' L' U' B' R
F2 L2 U' L' U' B' R'
U' R L U F L' U2
L2 U' L' F' U' R B'
L2 U' L' F' U' B' R
L2 U' D' L' F U' B'
U' R' L U F L' U2
U' R2 L U F L' U2
L U2 F' L' U L R
L U2 F' L' U R L
F' U B2 R' U R2 B
L2 D' U' L' F U' B'
F2 U' L U F U2 R
F U' L U L2 U2 B'
F U' L U F L2 U2
F' U2 L U' L' R B
F' U2 L U' R L' B
F' U2 L U' R B L'
U' F L U L2 U2 B'
U' F L U F L2 U2
L' F L' U' L' U' B'
U B2 R' U' F' U2 R
