R' U L F' R
R' U F' L R
R' U F' R L
R' U L F' R D
R' U L F' R D'
R' U L F' R D2
R' U L F' D R
R' U L F' D' R
R' U L F' D2 R
R2 U L R F' R
R U L R2 F' R
R U L R2 F' R
R' U L' F' L2 R
R' U L' F' R L2
R2 U L F' R F'
R2 U R L F' R
R2 U R F' L R
R2 U R F' R L
R U R2 L F' R
R U R2 L F' R
R U R2 F' L R
R U R2 F' R L
R' U F' L R D
R' U F' L R D'
R' U F' L R D2
R' U F' L D R
R' U F' L D' R
R' U F' L D2 R
R' U F' R L D
R' U F' R L D'
R' U F' R L D2
R' U F' R D L
R' U F' R D' L
R' U F' R D2 L
R' U F' D L R
R' U F' D R L
R' U F' D' L R
R' U F' D' R L
R' U F' D2 L R
R' U F' D2 R L
R2 U F' L R F'
R2 U F' R L F'
R2 U F' R F' L
F' R' U L F' R2
F' R' U F' L R2
F' R' U F' R2 L
R' F U F2 L R
R' F U F2 R L
U F' L R D F2
U F' L D R F2
U F' R L D F2
R2 F' U L R F'
R2 F' U R L F'
R2 F' U R F' L
R' L U' L' U F' R
U L U' R' U F' R
D' L U' B' L' R' U
D' L U' B' R' L' U
R' L F' R2 D R' B
R' L F' D R' B R2
U L F R' D' F2 R
U L F' R U L' U'
U L F' U L' U' R
U L F2 D F R F'
L R' U' L' U F' R
F L' U L U L F
U2 L' U' L2 F' R F2
U2 L' U' F' L2 R F
U2 L' U' F' R L2 F
U2 L' U' F2 L2 F R
L R' F' R2 D R' B
L R' F' D R' B R2
U2 L' F' U' L2 R F
U2 L' F' U' R L2 F
U2 L2 U' L' F' R F2
R' U L R' F' R F'
R2 U L R F' R D
R2 U L R F' R D'
R2 U L R F' R D2
R2 U L R F' D R
R2 U L R F' D' R
R2 U L R F' D2 R
R' U L F R F2 R
R' U L F R' F2 R
R' U L F R2 F2 R
R' U L F' R2 D R'
R' U L F' R2 D' R'
R' U L F' R2 D2 R'
R' U L F' D R D
R' U L F' D R D'
R' U L F' D R D2
R' U L F' D' R D
R' U L F' D' R D'
R' U L F' D' R D2
R' U L F' D2 R D
R' U L F' D2 R D'
R' U L F' D2 R D2
R' U L F' B R B'
R' U L F' B2 R B2
R' U L F2 R F R
R' U L F2 R' F R
R' U L F2 R2 F R
R' U L F2 D F R
R U L R F' R F'
R' U L F2 D' F R
R' U L F2 D2 F R
R' U L B F' R B'
R U L R2 F' R D
R U L R2 F' R D'
R U L R2 F' R D2
R U L R2 F' D R
R U L R2 F' D' R
R U L R2 F' D2 R
R' U L B2 F' R B2
F L2 D' B2 L' R' F'
F L2 D' B2 R' L' F'
R2 U L F' R D F'
R2 U L F' R D' F'
R2 U L F' R D2 F'
R2 U L F' R F' D
R2 U L F' R F' D'
R2 U L F' R F' D2
R U L F' R2 F' R'
R2 U L' R F' L2 R
R2 U L' R F' R L2
R' U L' F' L2 R D
R' U L' F' L2 R D'
R' U L' F' L2 R D2
R' U L' F' L2 D R
R' U L' F' L2 D' R
R' U L' F' L2 D2 R
R' U L' F' R L2 D
R' U L' F' R L2 D'
R' U L' F' R L2 D2
R U L' R2 F' L2 R
R U L' R2 F' R L2
R2 U L' F' L2 R F'
R2 U L' F' R L2 F'
R2 U L' F' R F' L2
R2 U R L F' R D
R2 U R L F' R D'
R2 U R L F' R D2
R2 U R L F' D R
R2 U R L F' D' R
R2 U R L F' D2 R
R2 U R L' F' L2 R
R2 U R L' F' R L2
R U R L F' R F'
R' U R' L F' R F'
R2 U R F' L R D
R2 U R F' L R D'
R2 U R F' L R D2
R2 U R F' L D R
R2 U R F' L D' R
R2 U R F' L D2 R
R2 U R F' R L D
R2 U R F' R L D'
R2 U R F' R L D2
R2 U R F' R D L
R2 U R F' R D' L
R2 U R F' R D2 L
R2 U R F' D L R
R2 U R F' D R L
R2 U R F' D' L R
R2 U R F' D' R L
R2 U R F' D2 L R
R2 U R F' D2 R L
R U R F' L R F'
R U R F' R L F'
R U R F' R F' L
R' U R' F' L R F'
R' U R' F' R L F'
R' U R' F' R F' L
R U R2 L F' R D
R U R2 L F' R D'
R U R2 L F' R D2
R U R2 L F' D R
R U R2 L F' D' R
R U R2 L F' D2 R
R U R2 L' F' L2 R
R U R2 L' F' R L2
R' U D L D' F' R
R U R2 F' L R D
R U R2 F' L R D'
R U R2 F' L R D2
R U R2 F' L D R
R U R2 F' L D' R
R U R2 F' L D2 R
R U R2 F' R L D
R U R2 F' R L D'
R U R2 F' R L D2
R U R2 F' R D L
R U R2 F' R D' L
R U R2 F' R D2 L
R U R2 F' D L R
R U R2 F' D R L
R U R2 F' D' L R
R U R2 F' D' R L
R U R2 F' D2 L R
R U R2 F' D2 R L
R' U D2 L D2 F' R
R' U F L F2 D2 R2
R' U F R F2 L R
R' U F R F2 R L
R' U F R' F2 L R
R' U F R' F2 R L
R' U F R2 F2 L R
R' U F R2 F2 R L
R U F L D2 R2 F'
R' U F' L R2 D R'
R' U F' L R2 D' R'
R' U F' L R2 D2 R'
R' U F' L D R D
R' U F' L D R D'
R' U F' L D R D2
R' U F' L D' R D
R' U F' L D' R D'
R' U F' L D' R D2
R' U F' L D2 R D
R' U F' L D2 R D'
R' U F' L D2 R D2
R' U F' L B R B'
R' U F' L B2 R B2
R' U F' L2 R D L'
R' U F' L2 R D' L'
R' U F' L2 R D2 L'
R' U F' L2 D L' R
R' U F' L2 D R L'
R' U F' L2 D' L' R
R' U F' L2 D' R L'
R' U F' L2 D2 L' R
R' U F' L2 D2 R L'
R' U F' R L2 D L'
R' U F' R L2 D' L'
R' U F' R L2 D2 L'
R' U F' R D L D
R' U F' R D L D'
R' U F' R D L D2
R' U F' R D' L D
R' U F' R D' L D'
R' U F' R D' L D2
R' U F' R D2 L D
R' U F' R D2 L D'
R' U F' R D2 L D2
R' U F' R F L F'
R' U F' R F2 L F2
R' U F' R2 L D R'
R' U F' R2 L D' R'
R' U F' R2 L D2 R'
R' U F' R2 D L R'
R' U F' R2 D R' L
R' U F' R2 D' L R'
R' U F' R2 D' R' L
R' U F' R2 D2 L R'
R' U F' R2 D2 R' L
R2 U F' L R D F'
R2 U F' L R D' F'
R2 U F' L R D2 F'
R2 U F' L R F' D
R2 U F' L R F' D'
R2 U F' L R F' D2
R' U F' D L R D
R' U F' D L R D'
R' U F' D L R D2
R' U F' D L D R
R' U F' D L D' R
R' U F' D L D2 R
R' U F' D R L D
R' U F' D R L D'
R' U F' D R L D2
R' U F' D R D L
R' U F' D R D' L
R' U F' D R D2 L
R2 U F' L' R F' L2
R' U F' D' L R D
R' U F' D' L R D'
R' U F' D' L R D2
R' U F' D' L D R
R' U F' D' L D' R
R' U F' D' L D' R
R' U F' D' L D2 R
R' U F' D' R L D
R' U F' D' R L D'
R' U F' D' R L D2
R' U F' D' R D L
R' U F' D' R D' L
R' U F' D' R D2 L
R' U F' D2 L R D
R' U F' D2 L R D'
R' U F' D2 L R D2
R' U F' D2 L D R
R' U F' D2 L D' R
R' U F' D2 L D2 R
R' U F' D2 R L D
R' U F' D2 R L D'
R' U F' D2 R L D2
R' U F' D2 R D L
R' U F' D2 R D' L
R' U F' D2 R D2 L
R2 U F' R L D F'
R2 U F' R L D' F'
R2 U F' R L D2 F'
R2 U F' R L F' D
R2 U F' R L F' D'
R2 U F' R L F' D2
R2 U F' R L' F' L2
R2 U F' R D L F'
R2 U F' R D F' L
R2 U F' R D' L F'
R2 U F' R D' F' L
R2 U F' R D2 L F'
R2 U F' R D2 F' L
R2 U F' R F L F2
R2 U F' R F' L D
R2 U F' R F' L D'
R2 U F' R F' L D2
R' U F' B R B' L
R2 U F' R F' D L
R2 U F' R F' D' L
R2 U F' R F' D2 L
R U F' L R2 F' R'
R U F' R2 L F' R'
R' U F2 R F L R
R' U F2 R F R L
F R U L D2 R2 F'
R U F' R2 F' L R'
R U F' R2 F' R' L
R' U F2 R' F L R
R' U F2 R' F R L
R' U F2 R2 F L R
R' U F2 R2 F R L
R2 U F2 L F R F'
R' U F2 D F L R
R' U F2 D F R L
R' U F2 D' F L R
R' U F2 D' F R L
R' U F2 D2 F L R
R' U F2 D2 F R L
B2 R U' R2 U2 F' R
F R U' L' B U2 L2
R' U B F' R B' L
R' U' L' U2 L2 F' R
R' U' L' U2 F' L2 R
R' U' L' U2 F' R L2
R' U' L' F' L2 R B'
R' U' L' F' L2 B' R
R' U' L' F' R L2 B'
L U' L' U R' F' R
R' U' L2 U2 L' F' R
U R F' L R D F2
U R F' L D R F2
U R F' R L D F2
R2 U' R U2 L F' R
R2 U' R U2 F' L R
R2 U' R U2 F' R L
R U' R2 U2 L F' R
R U' R2 U2 F' L R
R U' R2 U2 F' R L
R' U' F' L2 R B' L'
R' U' F' L2 B' L' R
R' U' F' L2 B' R L'
R' U' F' R L2 B' L'
D2 R' U L D2 F' R
F' R' U L F R2 F2
F' R' U L F' R2 D
F' R' U L F' R2 D'
F' R' U L F' R2 D2
F' R' U L F2 R2 F
F' R' U L' F' L2 R2
F' R' U L' F' R2 L2
F2 R' U L F' D R2
D' R' U D L F' R
D' R' U D F' L R
D' R' U D F' R L
D2 R' U D2 L F' R
D2 R' U D2 F' L R
D2 R' U D2 F' R L
F' R' U F L R2 F2
F' R' U F L F2 R2
F' R' U F R2 L F2
F' R' U F R2 F2 L
F' R' U F' L R2 D
F' R' U F' L R2 D'
F' R' U F' L R2 D2
F' R' U F' R2 L D
F' R' U F' R2 L D'
F' R' U F' R2 L D2
F' R' U F' R2 D L
F' R' U F' R2 D' L
F' R' U F' R2 D2 L
F' R' U F2 R2 F L
F R' U L D2 F' R2
F R' U L F' D2 R2
F R' U F2 R F L
F R' U' L' U2 L2 F'
F R' U' L' U2 F' L2
R' U' B' U2 F' L' R
R' U' B' U2 F' R L'
D' R' D U L F' R
D' R' D U F' L R
D' R' D U F' R L
D2 R' D2 U L F' R
D2 R' D2 U F' L R
D2 R' D2 U F' R L
R' U2 L' U' L2 F' R
R' U2 L' U' F' L2 R
R' U2 L' U' F' R L2
F' R' F U L R2 F2
F' R' F U L F2 R2
F' R' F U R2 L F2
F' R' F U R2 F2 L
F' R' F U F2 L R2
F' R' F U F2 R2 L
R' U2 L2 U' L' F' R
F2 R' F U L R F2
F2 R' F U R L F2
