D L B U2 L' B2
D L B U2 B2 L'
U2 L B U' R' U'
D' R' B2 R' F' B'
D' R' B2 R' B' F'
U2 D L B U2 B2
R2 D' F' B2 R' B
R' D' B2 R' F' B
R' D' B2 R' B F'
R2 D' B2 F' R' B
D U2 L B U2 B2
R2 F' D' B2 R' B
L B U' R' U' L'
D' B2 R' B D2 F2
D' L R2 U2 L' F' B'
D' L R2 U2 L' B' F'
D L R2 U2 B' L' F'
D L U2 B' L' D2 F2
D L U2 B' D2 L' F2
D L D B U2 L' B2
D L D B U2 B2 L'
D L D' B U2 L' B2
D L D' B U2 B2 L'
D L D2 B U2 L' B2
D L D2 B U2 B2 L'
U2 L F B U' R' U'
U2 L F' B U' R' U'
D' L F2 B R F' U2
U2 L F2 B U' R' U'
D L F2 B R U2 B2
D' L B R' U2 L' B
D' L B R' U2 B L'
D' L B R2 U2 L' B'
D L B R U2 L' B2
D L B R U2 B2 L'
D L B R' U2 L' B2
D L B R' U2 B2 L'
F' L B U' R' U' L'
D L B R2 U2 L' B2
D L B R2 U2 B2 L'
F2 L B U' R' U' L'
U2 L B U' R' U' D
U2 L B U' R' U' D'
U2 L B U' R' U' D2
U2 L B U' R' D U'
U2 L B U' R' D' U'
U2 L B U' R' D2 U'
U2 L B U' D R' U'
U2 L B U' D' R' U'
U2 L B U' D2 R' U'
F L B U' R' U' L'
D L B U2 L B2 L2
D L B U2 L' B2 D
D L B U2 L' B2 D'
D L B U2 L' B2 D2
D L B U2 B L' B
D L B U2 B2 L' D
D L B U2 B2 L' D'
D L B U2 B2 L' D2
D L B U2 B2 D L'
D L B U2 B2 D' L'
D L B U2 B2 D2 L'
U2 L B D U' R' U'
U2 L B D' U' R' U'
U L B U' R' B' U'
U2 L B D2 U' R' U'
D' L B F2 R F' U2
D L B D2 F2 R U2
U2 L B F U' R' U'
U2 L B F' U' R' U'
U2 L B F2 U' R' U'
D L B F2 R U2 B2
D' L' D2 L R2 F' B'
D' L' D2 L R2 B' F'
D' L' D2 R2 L F' B'
D' L' D2 R2 L B' F'
D' L' D2 R2 F' L B'
D L' F L2 B U2 L'
U2 L' B L2 U' R' U'
D L' B L2 U2 B' L
U2 L2 D L' F B U2
U2 L2 D L' B F U2
U2 L2 D B L' F U2
U2 L2 B L' U' R' U'
D L2 B L' U2 B' L'
D' R B R2 B R' F'
D' R' U2 L U2 F B
D' R' U2 L U2 B F
D R' U2 L U2 F B'
D R' U2 L U2 B' F
D2 R' D B2 R' F' B
D2 R' D B2 R' B F'
D' R' D B2 R' F' B'
D' R' D B2 R' B' F'
D' R' D' B2 R' F' B'
D' R' D' B2 R' B' F'
F' R' D' B2 R' F' B
F' R' D' B2 R' B F'
F2 R' D' B2 R' F' B
F2 R' D' B2 R' B F'
F R' D' B2 R' F' B
F R' D' B2 R' B F'
D' R' D2 B2 R' F' B'
D' R' D2 B2 R' B' F'
D R' D2 B2 R' F' B
D R' D2 B2 R' B F'
D' R' F B2 R' F' B'
D' R' F B2 R' B' F'
D' R' F' B2 R' F' B'
D' R' F' B2 R' B' F'
D' R' F2 B2 R' F' B'
D' R' F2 B2 R' B' F'
D' R' B R' D2 F' R
D' R' B D2 R' F' R
R' U2 D L U2 F B'
R' U2 D L U2 B' F
R2 U2 D L U2 F' B'
R2 U2 D L U2 B' F'
D' R' B2 R' D F' B'
D' R' B2 R' D B' F'
D' R' B2 R' D' F' B'
D' R' B2 R' D' B' F'
D' R' B2 R' D2 F' B'
D' R' B2 R' D2 B' F'
D' R' B2 R' F' D B'
D' R' B2 R' F' D' B'
D' R' B2 R' F' D2 B'
D' R' B2 R' F' B' D
D' R' B2 R' F' B' D'
D' R' B2 R' F' B' D2
D' R' B2 R' B' D F'
D' R' B2 R' B' D' F'
D' R' B2 R' B' D2 F'
D' R' B2 R' B' F' D
D' R' B2 R' B' F' D'
D' R' B2 R' B' F' D2
D' R' B2 R2 B' R F'
D2 R' B2 D R' F' B
D2 R' B2 D R' B F'
D' R' B2 D R' F' B'
D' R' B2 D R' B' F'
D' R' B2 D' R' F' B'
D' R' B2 D' R' B' F'
D' R' B2 D2 R' F' B'
D' R' B2 D2 R' B' F'
D' R' B2 F R' F' B'
D' R' B2 F R' B' F'
D' R' B2 F' R' F' B'
D' R' B2 F' R' B' F'
D' R' B2 F2 R' F' B'
D' R' B2 F2 R' B' F'
D' R2 L U2 L' F' B'
D' R2 L U2 L' B' F'
D R' B2 D2 R' F' B
D R' B2 D2 R' B F'
D R2 L U2 B' L' F'
D' R2 U2 L F U2 F2
D R2 U2 L U2 F' B'
D R2 U2 L U2 B' F'
D2 R2 D F' B2 R' B
D2 R2 D B2 F' R' B
F' R2 D' F' B2 R' B
L' D L D R2 F' B'
L' D L D R2 B' F'
F' R2 D' B2 F' R' B
F2 R2 D' F' B2 R' B
F2 R2 D' B2 F' R' B
R2 D L U2 B' L' F'
F R2 D' F' B2 R' B
F R2 D' B2 F' R' B
D R2 D2 F' B2 R' B
D R2 D2 B2 F' R' B
D' R2 F' R B2 R' B'
D2 R2 F' R' D B2 R'
D' R2 F' R2 B2 R' B
D' R2 F' U2 L F U2
D' R2 F' B R B R'
F' R2 F' D' B2 R' B
D' R2 F' B2 R B R2
D2 R2 F' B2 R' D B2
F2 R2 F' D' B2 R' B
D R2 F' U2 L U2 B'
D R2 F' D2 B2 R' B
D R2 F' B2 D2 R' B
F R2 F' D' B2 R' B
D' R2 B R B R' F'
D' R2 B D2 F' R B
D' R2 B F' R B R'
D2 R2 B2 D F' R' B
D' R2 B2 F' R B R2
D2 R2 B2 F' R' D B2
R' D U2 L U2 F B'
R' D U2 L U2 B' F
D R2 B2 D2 F' R' B
D R2 B2 F' D2 R' B
U2 D L U2 B' D2 F2
U2 D L D B U2 B2
R2 D U2 L U2 F' B'
R2 D U2 L U2 B' F'
U2 D L D' B U2 B2
U2 D L D2 B U2 B2
U2 D L F B U2 B2
U2 D L F' B U2 B2
U2 D L F2 B U2 B2
U2 D L B U2 B2 D
U2 D L B U2 B2 D'
U2 D L B U2 B2 D2
U2 D L B D2 F2 U2
U2 D L B F U2 B2
U2 D L B F' U2 B2
U2 D L B F2 U2 B2
U2 D L' F L2 B U2
U2 D L' F B L2 U2
U2 D L' B L2 U2 B'
U2 D L' B F L2 U2
U2 D L2 B L' U2 B'
R2 D F' U2 L U2 B'
R2 D F' D2 B2 R' B
R2 D F' B2 D2 R' B
L D B U2 L B' L2
U2 D F L B U2 B2
R' D B2 D2 R' F' B
R' D B2 D2 R' B F'
U2 D F' L B U2 B2
R2 D B2 D2 F' R' B
R2 D B2 F' D2 R' B
U2 D F2 L B U2 B2
R' D' R' F' B2 R' B'
R' D' R' B D2 F' R
R' D' R' B2 F' R' B'
L D' R2 U2 L' F' B'
L D' R2 U2 L' B' F'
R' D' F B2 R' F' B
R' D' F B2 R' B F'
B' U' L' B' L2 U F
R' D' F' B2 R' F' B
R' D' F' B2 R' B F'
R2 D' F B2 R' F2 B
R2 D' F B2 R' B F2
R2 D' F' R' B2 R' B'
R2 D' F' B R' B R'
R' D' F2 B2 R' F' B
R' D' F2 B2 R' B F'
R2 D' F' B2 R' D B
R2 D' F' B2 R' D' B
R2 D' F' B2 R' D2 B
R2 D' F' B2 R' B D
R2 D' F' B2 R' B D'
R2 D' F' B2 R' B D2
R' D' B R' F' B R'
R' D' B R' B F' R'
R2 D' F2 B2 R' F B
R2 D' F2 B2 R' B F
L D' F2 B R F' U2
R2 D' B F' R' B R'
L D' B R' U2 L' B
L D' B R' U2 B L'
L D' B R2 U2 L' B'
R' D' B2 R' D F' B
R' D' B2 R' D B F'
R' D' B2 R' D' F' B
R' D' B2 R' D' B F'
R' D' B2 R' D2 F' B
R' D' B2 R' D2 B F'
R' D' B2 R' F' D B
R' D' B2 R' F' D' B
R' D' B2 R' F' D2 B
R' D' B2 R' F' B D
R' D' B2 R' F' B D'
R' D' B2 R' F' B D2
R' D' B2 R' B D F'
R' D' B2 R' B D' F'
R' D' B2 R' B D2 F'
R' D' B2 R' B F' D
R' D' B2 R' B F' D'
R' D' B2 R' B F' D2
L D' B F2 R F' U2
R' D' B2 F R' F' B
R' D' B2 F R' B F'
R' D' B2 F' R' F' B
R' D' B2 F' R' B F'
R' D' B2 F2 R' F' B
R' D' B2 F2 R' B F'
U2 D' B U2 R' B R'
R2 D' B2 F R' F2 B
R2 D' B2 F R' B F2
U2 D' B U2 B R' B
R2 D' B2 F' R' D B
R2 D' B2 F' R' D' B
R2 D' B2 F' R' D2 B
R2 D' B2 F' R' B D
R2 D' B2 F' R' B D'
R2 D' B2 F' R' B D2
R2 D' B2 F2 R' F B
R2 D' B2 F2 R' B F
D U2 L U2 B' D2 F2
D U2 L D B U2 B2
D U2 L D' B U2 B2
D U2 L D2 B U2 B2
D U2 L F B U2 B2
D U2 L F' B U2 B2
D U2 L F2 B U2 B2
D U2 L B U2 B2 D
D U2 L B U2 B2 D'
D U2 L B U2 B2 D2
D U2 L B D2 F2 U2
D U2 L B F U2 B2
D U2 L B F' U2 B2
D U2 L B F2 U2 B2
D U2 L' F L2 B U2
D U2 L' F B L2 U2
D U2 L' B L2 U2 B'
D U2 L' B F L2 U2
L' D2 R2 D' L F' B'
L' D2 R2 D' L B' F'
L' D2 R2 D' F' L B'
D U2 L2 B L' U2 B'
F' U2 L B U' R' U'
F2 U2 L B U' R' U'
D U2 F L B U2 B2
F U2 L B U' R' U'
D U2 F' L B U2 B2
R2 D2 F' R' D B2 R'
R2 D2 F' B2 R' D B2
D U2 F2 L B U2 B2
D' U2 B U2 R' B R'
D' U2 B U2 B R' B
F' U2 D L B U2 B2
R' D2 B2 D R' F' B
R' D2 B2 D R' B F'
F2 U2 D L B U2 B2
R2 D2 B2 D F' R' B
F U2 D L B U2 B2
R2 D2 B2 F' R' D B2
U2 F L B U' R' U'
D F L B U2 L' B2
D F L B U2 B2 L'
D' F R' B2 R' F' B'
D' F R' B2 R' B' F'
B' U2 B2 U' R' F' U'
F' D L B U2 L' B2
F' D L B U2 B2 L'
F2 D L B U2 L' B2
F2 D L B U2 B2 L'
D F U2 L B U2 B2
U2 F D L B U2 B2
F D L B U2 L' B2
F D L B U2 B2 L'
R' F D' B2 R' F' B
R' F D' B2 R' B F'
D' F B2 R' B D2 F2
F' D U2 L B U2 B2
F2 D U2 L B U2 B2
U2 F' L B U' R' U'
