U2 B' U B
R' U2 B' U B
R2 U2 B' U B
R U2 B' U B
U2 D B' U B
U2 D' B' U B
D U2 B' U B
D' U2 B' U B
U2 D2 B' U B
D2 U2 B' U B
U2 B' L U B
U2 B' L' U B
U2 B' L2 U B
U2 B' U D B
U2 B' U D' B
U2 B' U D2 B
U2 B' U B D
U2 B' U B D'
U2 B' U B D2
U2 B' D U B
U2 B' D' U B
U2 B' D2 U B
U2 L B U B' R'
U L' U L B' U
U L2 U L2 B' U
F2 L2 F L2 U' B'
U' L2 F U' L2 F'
U' L2 F U' F' L2
D' R U2 B' U B
D2 R U2 B' U B
D R U2 B' U B
L2 U' F L2 U' L2
D2 R' U2 B' U B
D' R' U2 B' U B
D R' U2 B' U B
R' U2 D B' U B
R' U2 D' B' U B
R2 U2 D B' U B
R' U2 D2 B' U B
R U2 D B' U B
R2 U2 D' B' U B
R U2 D' B' U B
R2 U2 D2 B' U B
R U2 D2 B' U B
R' U2 B' L U B
R' U2 B' L' U B
R' U2 B' L2 U B
R' U2 B' U D B
R' U2 B' U D' B
R' U2 B' U D2 B
R' U2 B' U B D
R' U2 B' U B D'
R' U2 B' U B D2
R' U2 B' D U B
R' U2 B' D' U B
R' U2 B' D2 U B
R2 U2 B' L U B
D2 R2 U2 B' U B
D' R2 U2 B' U B
R2 U2 B' L' U B
R2 U2 B' L2 U B
F R2 U' B D' R2
R2 U2 B' U D B
R2 U2 B' U D' B
R2 U2 B' U D2 B
R2 U2 B' U B D
R2 U2 B' U B D'
R2 U2 B' U B D2
R2 U2 B' D U B
R2 U2 B' D' U B
R2 U2 B' D2 U B
R U2 B' L U B
R U2 B' L' U B
R U2 B' L2 U B
D R2 U2 B' U B
F R2 U2 B' U B2
R U2 B' U D B
R U2 B' U D' B
R U2 B' U D2 B
R U2 B' U B D
R U2 B' U B D'
R U2 B' U B D2
R U2 B' D U B
R U2 B' D' U B
R U2 B' D2 U B
R' D U2 B' U B
R2 D U2 B' U B
R D U2 B' U B
F' U F U B' U
U2 D B' L U B
U2 D B' L' U B
U2 D B' L2 U B
U2 D B' U D B
U2 D B' U D' B
U2 D B' U D2 B
U2 D B' U B D
U2 D B' U B D'
U2 D B' U B D2
U2 D B' D U B
U2 D B' D' U B
U2 D B' D2 U B
F2 U F2 U B' U
F U F' U B' U
R' D' U2 B' U B
R2 D' U2 B' U B
R D' U2 B' U B
F U' R2 B D' R2
U2 D' B' L U B
U2 D' B' L' U B
U2 D' B' L2 U B
U2 D' B' U D B
U2 D' B' U D' B
U2 D' B' U D2 B
U2 D' B' U B D
U2 D' B' U B D'
U2 D' B' U B D2
U2 D' B' D U B
U2 D' B' D' U B
U2 D' B' D2 U B
F U' B D' R2 B
R' D2 U2 B' U B
R2 D2 U2 B' U B
R D2 U2 B' U B
D' U2 B' L U B
D' U2 B' L' U B
U2 D2 B' L U B
D' U2 B' L2 U B
U2 D2 B' L' U B
D2 U2 B' L U B
U2 D2 B' L2 U B
D2 U2 B' L' U B
D2 U2 B' L2 U B
D' U2 B' U D B
D' U2 B' U D' B
D' U2 B' U D2 B
D' U2 B' U B D
D' U2 B' U B D'
D' U2 B' U B D2
U2 D2 B' U D B
U2 D2 B' U D' B
U2 D2 B' U D2 B
U2 D2 B' U B D
U2 D2 B' U B D'
U2 D2 B' U B D2
D2 U2 B' U D B
D' U2 B' D U B
D2 U2 B' U D' B
D2 U2 B' U D2 B
D2 U2 B' U B D
D2 U2 B' U B D'
D2 U2 B' U B D2
D' U2 B' D' U B
U2 D2 B' D U B
D' U2 B' D2 U B
U2 D2 B' D' U B
D2 U2 B' D U B
U2 D2 B' D2 U B
D2 U2 B' D' U B
D2 U2 B' D2 U B
D U2 B' L U B
D U2 B' L' U B
D U2 B' L2 U B
D U2 B' U D B
D U2 B' U D' B
D U2 B' U D2 B
D U2 B' U B D
D U2 B' U B D'
D U2 B' U B D2
D U2 B' D U B
D U2 B' D' U B
D U2 B' D2 U B
F2 U2 D' B' L2 U
F2 U2 D2 B' U B'
L2 F L2 R2 U' B
L2 F L2 U F' U2
F' U2 B' L2 U B'
F' U2 B' U' F U2
L2 F R2 L2 U' B
F2 U2 B' U D2 B2
F2 U2 B' U' F2 U2
F2 U2 B' D' L2 U
F2 U2 B' D2 U B2
F U2 B' U' F' U2
U F U B' U B
F2 D R2 U2 B' U
L2 F' L2 F2 U' B'
U F' U B' U B
F2 D' U2 B' L2 U
U F2 U B' U B
F2 D2 U2 B' U B'
U2 B U D' R2 B'
