B' L2 U' F B' R'
B' L2 U' B' R' F
B' L2 U' B' F R'
B' U F B' U2 R
B' U B' F U2 R
D B' L2 U' B' R'
B' L2 R' F' U' F2 B'
B' L2 R' F' U' B' F2
B' L2 U' R F B' R'
B' L2 U' R B' R' F
B' L2 U' R B' F R'
B' L2 U' R' F B' R'
B' L2 U' R' B' R' F
B' L2 U' R' B' F R'
B' L2 U' R2 F B' R'
B' L2 U' R2 B' R' F
B' L2 U' R2 B' F R'
B' L2 U' D F B' R'
B' L2 U' D B' R' F
B' L2 U' D B' F R'
B' L2 U' D' F B' R'
B' L2 U' D' B' R' F
B' L2 U' D' B' F R'
B' L2 U' D2 F B' R'
B' L2 U' D2 B' R' F
B' L2 U' D2 B' F R'
B' L2 U' F R B' R'
B' L2 U' F R' B' R'
B' L2 U' F R2 B' R'
B' L2 U' F D B' R'
B' L2 U' F D' B' R'
B' L2 U' F D2 B' R'
B' L2 U' F B' R' D
B' L2 U' F B' R' D'
B' L2 U' F B' R' D2
B' L2 U' F B' D R'
B' L2 U' F B' D' R'
B' L2 U' F B' D2 R'
B' L2 U' F' B' R' F2
B' L2 U' B' R F R2
B' L2 U' B' R' D F
B' L2 U' B' R' D' F
B' L2 U' B' R' D2 F
B' L2 U' B' R' F D
B' L2 U' B' R' F D'
B' L2 U' B' R' F D2
B' L2 U' B' D R' F
B' L2 U' B' D F R'
B' L2 U' B' D' R' F
B' L2 U' B' D' F R'
B' L2 U' B' D2 R' F
B' L2 U' B' D2 F R'
B' L2 U' B' F R' D
B' L2 U' B' F R' D'
B' L2 U' B' F R' D2
B' L2 U' B' F D R'
B' L2 U' B' F D' R'
B' L2 U' B' F D2 R'
B' L2 U' B' F' R' F2
B2 L2 U' B U' B2 R'
D L2 U2 F U B' R'
B' L2 D U' F B' R'
B' L2 D U' B' R' F
B' L2 D U' B' F R'
B' L2 D' U' F B' R'
B' L2 D' U' B' R' F
B' L2 D' U' B' F R'
B' L2 D2 U' F B' R'
B' L2 D2 U' B' R' F
B' L2 D2 U' B' F R'
D2 L2 F U F R B'
D2 L2 F U F B' R
D2 L2 F U B' F R
B' L2 F' U' F2 B' R'
B' L2 F' U' B' R' F2
B' L2 F' U' B' F2 R'
B' L2 F2 U' F' B' R'
B' L2 F2 U' B' F' R'
F L2 B2 U F U R
B' R' L2 F' U' F2 B'
B' R' L2 F' U' B' F2
B' R' F' U F2 B' U2
B' R' F' U B' F2 U2
D R' B' L2 F' U' B'
F R' B2 U' F' B U'
F R' B2 U' B F' U'
B' U L2 U2 F B' R'
B' U L2 U2 B' R' F
B' U L2 U2 B' F R'
R' D B' L2 F' U' B'
B' U D F B' U2 R
B' U D B' F U2 R
B' U D' F B' U2 R
B' U D' B' F U2 R
