D' B' L R2 B2
D' B' L B2 R2
D' B' R2 L B2
D' L B' L R2 B2
D' L B' L B2 R2
D' L B' R2 L B2
B L' U' F B U
B L' U' B F U
U' L' F B2 U B'
D' L' B' L R2 B2
D' L' B' L B2 R2
D' L' B' R2 L B2
U' L' B2 F U B'
D' L2 B' L R2 B2
D' L2 B' L B2 R2
D' L2 B' R2 L B2
L' U' F B2 U B'
L' U' B2 F U B'
R2 D' R2 B' L B2
L D' B R2 D L2
R2 D' B' L R2 B
R2 D' B' R2 L B
R2 D' B2 R2 B L
L D2 B D L2 R2
L D2 B D R2 L2
L' F B2 U F' B'
L' F B2 U B' F'
D' F2 B R2 F2 L'
D' B R D2 L2 R
D' B R D2 R L2
L' B U' F B U
L' B U' B F U
D' B R2 U2 R U2
D' B R2 F2 L' F2
D' B U2 R' U2 R'
D' B F2 R2 F2 L'
D' B' L R B2 R
D' B' L R2 B2 D
D' B' L R2 B2 D'
D' B' L R2 B2 D2
D' B' L B' R2 B'
D' B' L B2 R2 D
D' B' L B2 R2 D'
D' B' L B2 R2 D2
D' B' L' R2 B2 L2
D' B' L' B2 L2 R2
D' B' L' B2 R2 L2
D' B' L2 R2 B2 L'
D' B' L2 B2 L' R2
D' B' L2 B2 R2 L'
D' B' R L B2 R
D' B' R2 L B2 D
D' B' R2 L B2 D'
D' B' R2 L B2 D2
D' B' R2 L' B2 L2
D' B' R2 L2 B2 L'
D' B2 R2 B L B2
U' B2 U D' B' L
D2 B2 D R2 B' L
L' B2 F U F' B'
L' B2 F U B' F'
D2 B2 D B' L R2
D2 B2 D B' R2 L
U' B2 D' U B' L
D B2 D2 R2 B' L
D B2 D2 B' L R2
D B2 D2 B' R2 L
B L R2 U F' B' U'
B L R2 U B' F' U'
B' L U B' U' R' B'
B2 L U B' R' U' R
B L U B' U' D' R2
B L U B' U2 B2 U
B L U B' D' U' R2
B L U B' D2 F2 U'
R2 L D' R2 B D L2
B L U' B U D L2
B L U' B U2 B2 U'
B L U' B D U L2
B L U' B D2 F2 U
D2 L D B' L R2 B2
D2 L D B' L B2 R2
D2 L D B' R2 L B2
D' L F2 B R2 F2 L'
D' L B R D2 L2 R
D' L B R D2 R L2
D' L B R2 U2 R U2
D' L B R2 F2 L' F2
D' L B U2 R' U2 R'
D' L B F2 R2 F2 L'
D' L B' L R B2 R
D' L B' L R2 B2 D
D' L B' L R2 B2 D'
D' L B' L R2 B2 D2
D' L B' L B' R2 B'
D' L B' L B2 R2 D
D' L B' L B2 R2 D'
D' L B' L B2 R2 D2
D' L B' L' R2 B2 L2
D' L B' L' B2 L2 R2
D' L B' L' B2 R2 L2
D' L B' L2 R2 B2 L'
D' L B' L2 B2 L' R2
D' L B' L2 B2 R2 L'
D' L B' R L B2 R
D' L B' R2 L B2 D
D' L B' R2 L B2 D'
D' L B' R2 L B2 D2
D' L B' R2 L' B2 L2
D' L B' R2 L2 B2 L'
D' L B2 R2 B L B2
D L B2 R' D2 B' L
U' L B2 U B' D L2
D2 L B2 D R2 B' L
D2 L B2 D B' L R2
D2 L B2 D B' R2 L
U' L B2 U2 B U' B2
D L B2 D2 R' B' L
U2 L' U F B2 U B'
U2 L' U B2 F U B'
B L' U' D F B U
B L' U' D B F U
B L' U' D' F B U
B L' U' D' B F U
B L' U' D2 F B U
B L' U' D2 B F U
B L' U' F D B U
B L' U' F D' B U
B L' U' F D2 B U
B L' U' F B U D
B L' U' F B U D'
B L' U' F B U D2
B L' U' F B D U
B L' U' F B D' U
B L' U' F B D2 U
B L' U' B D F U
B L' U' B D' F U
B L' U' B D2 F U
B L' U' B F U D
B L' U' B F U D'
B L' U' B F U D2
B L' U' B F D U
B L' U' B F D' U
B L' U' B F D2 U
B2 L' D F L' U F'
B L' D U' F B U
D2 L' D B' L R2 B2
D2 L' D B' L B2 R2
B L' D U' B F U
D2 L' D B' R2 L B2
U' L' D' F U B R2
B L' D' U' F B U
B L' D' U' B F U
B L' D2 U' F B U
B L' D2 U' B F U
U' L' F L B2 U B'
U' L' F L' B2 U B'
B2 L' F L U F' B'
B2 L' F L U B' F'
U' L' F L2 B2 U B'
U' L' F U D' B R2
U' L' F D' U B R2
U' L' F B2 U D B'
U' L' F B2 U D' B'
U' L' F B2 U D2 B'
U' L' F B2 U B' D
U' L' F B2 U B' D'
U' L' F B2 U B' D2
U' L' F B2 D U B'
U' L' F B2 D' U B'
U' L' F B2 D2 U B'
F2 L' F B2 U F B'
F2 L' F B2 U B' F
B L' F B U F' B'
B L' F B U B' F'
F L' F B2 U F2 B'
F L' F B2 U B' F2
U L' F B2 R' U B'
F L' F' D' L2 B R2
F L' F' D' B L2 R2
F L' F' D' B R2 L2
D' L' F2 B R2 F2 L'
D' L' B R D2 L2 R
D' L' B R D2 R L2
D' L' B R2 U2 R U2
D' L' B R2 F2 L' F2
D' L' B U2 R' U2 R'
D' L' B F2 R2 F2 L'
D' L' B' L R B2 R
D' L' B' L R2 B2 D
D' L' B' L R2 B2 D'
D' L' B' L R2 B2 D2
D' L' B' L B' R2 B'
D' L' B' L B2 R2 D
D' L' B' L B2 R2 D'
D' L' B' L B2 R2 D2
D' L' B' L' R2 B2 L2
D' L' B' L' B2 L2 R2
D' L' B' L' B2 R2 L2
D' L' B' L2 R2 B2 L'
D' L' B' L2 B2 L' R2
D' L' B' L2 B2 R2 L'
D' L' B' R L B2 R
B L' B F U F' B'
B L' B F U B' F'
D' L' B' R2 L B2 D
D' L' B' R2 L B2 D'
D' L' B' R2 L B2 D2
D' L' B' R2 L' B2 L2
D' L' B' R2 L2 B2 L'
D' L' B2 R2 B L B2
D2 L' B2 D R2 B' L
D2 L' B2 D B' L R2
D2 L' B2 D B' R2 L
L R2 D' R2 B D L2
U' L' B2 D F U B'
U' L' B2 D' F U B'
U L' B2 R' F U B'
U' L' B2 D2 F U B'
