L2 R U2 B' U L
R L2 U2 B' U L
B' R F L2 U' L'
R F L2 B' U' L
R F B' L2 U' L'
R B' F L2 U' L'
R B' F L2 U' L'
L2 R U2 F B' U L
L2 R U2 F' B' U L
L2 R U2 F2 B' U L
L2 R U2 B' U L D
L2 R U2 B' U L D'
L2 R U2 B' U L D2
L2 R U2 B' U D L
L2 R U2 B' U D' L
L2 R U2 B' U D2 L
L2 R U2 B' D U L
L2 R U2 B' D' U L
L2 R U2 B' D2 U L
L2 R U2 B' F U L
L2 R U2 B' F' U L
L2 R U2 B' F2 U L
L2 R F U2 B' U L
L2 R F' U2 B' U L
L2 R F2 U2 B' U L
L2 R B U2 B2 U L
R L2 U2 F B' U L
R L2 U2 F' B' U L
R L2 U2 F2 B' U L
R L2 U2 B' U L D
R L2 U2 B' U L D'
R L2 U2 B' U L D2
R L2 U2 B' U D L
R L2 U2 B' U D' L
R L2 U2 B' U D2 L
R L2 U2 B' D U L
R L2 U2 B' D' U L
R L2 U2 B' D2 U L
R L2 U2 B' F U L
R L2 U2 B' F' U L
R L2 U2 B' F2 U L
B' L2 R U2 B' U L'
U' L2 R U2 B' U L
U2 L2 R U2 B' U L
U L2 R U2 B' U L
R L2 F U2 B' U L
R L2 F' U2 B' U L
R L2 F2 U2 B' U L
F L2 U' B' D' L B'
R L2 B U2 B2 U L
F L2 B' U' D' L B'
F L2 B' D' U' L B'
B' R L2 U2 B' U L'
U' R L2 U2 B' U L
U2 R L2 U2 B' U L
U R L2 U2 B' U L
B' R D F U' F L
B R D F B2 U' F
B R D B2 F U' F
B' R F L2 U' L' D
B' R F L2 U' L' D'
B' R F L2 U' L' D2
B' R F L2 U' D L'
B' R F L2 U' D' L'
B' R F L2 U' D2 L'
B' R F L2 D U' L'
B' R F L2 D' U' L'
B' R F L2 D2 U' L'
B' R F L2 B U' L'
B' R F L2 B' U' L'
B' R F L2 B2 U' L'
U' R F L2 B' U' L
B2 R F L2 B U' L
D2 R F U' D' L' F
U2 R F L2 B' U' L
B' R F U' D L F2
B' R F U' D F2 L
D2 R F D' U' L' F
B' R F D U' L F2
B' R F D U' F2 L
B R F L2 U R2 U2
B R F L2 U' D2 L2
B R F L2 D B2 U'
B R F L2 D2 U' L2
D' R F D2 B2 U' F2
D R F U' D F L'
U' R F B' L2 U' L'
U R F L2 B' U' L
B2 R F B L2 U' L'
D R F D U' F L'
U2 R F B' L2 U' L'
B R F D B2 U' F2
U R F B' L2 U' L'
D2 R F2 L' F' U' L'
B2 R B F L2 U' L'
U' R B' F L2 U' L'
U2 R B' F L2 U' L'
U R B' F L2 U' L'
B R' U' R2 F L2 U'
B R' U' F L2 R2 U'
B R' U' F R2 L2 U'
B' R' F L2 R2 U' L'
B' R' F R2 L2 U' L'
D' R' F B R2 U' F'
D' R' B R2 F U' F2
D' R' B F R2 U' F'
L2 U2 F2 B' L' U L2
D2 R2 U2 R' F U' L'
D2 R2 U2 F R' U' L'
L2 U2 B' U2 R U' L
L2 U2 B' F2 L' U L2
B' R2 F L2 R' U' L'
B' R2 F R' L2 U' L'
R D F U' D F L'
R D F D U' F L'
B' U R F L2 U' L'
B2 U R F L2 B U'
B2 U R F B L2 U'
B2 U R B F L2 U'
L2 D' R U2 F' B' U
L2 D' R U2 B' F' U
B' U' R F L2 U' L'
R D2 F U' L' D' F2
R D2 F U' D' L' F2
R D2 F U2 R2 U L'
R D2 F D' U' L' F2
R D2 F D2 L2 U' L
B' U2 R F L2 U' L'
R' F L2 R2 B' U' L
R F L D L B' U'
R' F L2 B' R2 U' L
R F L B' U' L F
R2 F L2 R' B' U' L
R2 F L2 D' R' B U'
R F L' B' L' U' L2
R F L2 U' B' L B
R F L2 B U R' U2
R F L2 B' U' L D
R F L2 B' U' L D'
R F L2 B' U' L D2
R F L2 B' U' D L
R F L2 B' U' D' L
R F L2 B' U' D2 L
R F L2 B' D U' L
R F L2 B' D' U' L
R F L2 B' D2 U' L
R' F R2 L2 B' U' L
R2 F R' L2 B' U' L
R' F R2 B' L2 U' L'
R2 F R' B' L2 U' L'
B' D R F U' F L
R F D L B' U' F2
R' F B' L2 R2 U' L'
R' F B' R2 L2 U' L'
R F B L2 U R' U2
R F B L2 B2 U' L
R F B' L2 U' L' D
R F B' L2 U' L' D'
R F B' L2 U' L' D2
R F B' L2 U' D L'
R F B' L2 U' D' L'
R F B' L2 U' D2 L'
R F B' L2 D U' L'
R F B' L2 D' U' L'
R F B' L2 D2 U' L'
R F B' L2 B U' L'
R F B' L2 B' U' L'
R F B' L2 B2 U' L'
R F B' U' D L F2
R F B' U' D F2 L
R F B' D U' L F2
R F B' D U' F2 L
R F B2 L2 B U' L
R F' L2 F2 B' U' L
R F' L2 B' F2 U' L
L' F2 L' R B' U L
L' F2 L' B' R U L
L' F2 R L' B' U L
R F2 L2 F' B' U' L
R F2 L2 B' F' U' L
L2 F2 U2 B' L' U L2
L2 B R D2 F2 U' L2
R B F L2 U R' U2
R B F L2 B2 U' L
U' B' R F L2 U' L'
U2 B' R F L2 U' L'
R B' L2 U2 B' U L'
R' B' R2 F L2 U' L'
U B' R F L2 U' L'
R' B' F L2 R2 U' L'
R' B' F R2 L2 U' L'
R B' D F U' F L
R B' F L2 U' L' D
R B' F L2 U' L' D'
R B' F L2 U' L' D2
R B' F L2 U' D L'
R B' F L2 U' D' L'
R B' F L2 U' D2 L'
R B' F L2 D U' L'
R B' F L2 D' U' L'
R B' F L2 D2 U' L'
R B' F L2 B U' L'
R B' F L2 B' U' L'
R B' F L2 B2 U' L'
R B' F U' D L F2
R B' F U' D F2 L
R B' F D U' L F2
R B' F D U' F2 L
R B2 F L2 B U' L
